"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Basal_UK_72hpi_child_Infected-Basal_UK_72hpi_adult_Infected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000142327"	"ENSG00000142327"	2.3914326541213e-05	0	2	2	-0.783049703246725	1	0.833333333333333
"ENSG00000130024"	"ENSG00000130024"	0.00014952161070735	0	2	2	0.681634475660183	1	1
"ENSG00000168876"	"ENSG00000168876"	0.0233900857818126	0	2	2	-0.680749077524129	1	0.666666666666667
"ENSG00000224616"	"ENSG00000224616"	0.000387026736158869	0	2	2	-0.666553980880702	1	0.833333333333333
"ENSG00000174021"	"ENSG00000174021"	3.10098956560201e-217	0	2	2	-0.654758743553338	1	1
"ENSG00000198483"	"ENSG00000198483"	0.000428230693975815	0	2	2	-0.653252540298019	1	1
"ENSG00000108468"	"ENSG00000108468"	5.7564823001952e-09	0	2	2	0.627561548538974	1	1
"ENSG00000131203"	"ENSG00000131203"	7.23842048186037e-21	0	2	2	-0.577117069106449	1	1
"ENSG00000119922"	"ENSG00000119922"	3.54308612993973e-34	0	2	2	-0.571708367981389	1	1
"ENSG00000143164"	"ENSG00000143164"	0.0418309859147963	0	2	2	-0.525892608046193	0.833333333333333	0.833333333333333
"ENSG00000055211"	"ENSG00000055211"	1.21728518919172e-06	0	2	2	0.471167242409222	1	1
"ENSG00000083535"	"ENSG00000083535"	6.3267467832538e-07	0	2	2	0.454953200754103	1	1
"ENSG00000001497"	"ENSG00000001497"	0.0292808029828946	0	2	2	0.440415072989487	1	0.833333333333333
"ENSG00000197746"	"ENSG00000197746"	0.000170873337882537	0	2	2	0.414611507310398	1	1
"ENSG00000102554"	"ENSG00000102554"	0.000112316462539132	0	2	2	0.407708988262558	1	1
"ENSG00000181458"	"ENSG00000181458"	0.01120102152657	0	2	2	-0.391495961648725	1	1
"ENSG00000168077"	"ENSG00000168077"	0.0228636938365426	0	2	2	0.365282905936805	1	1
"ENSG00000156508"	"ENSG00000156508"	3.42090899414917e-294	0	2	2	-0.350671767838435	1	1
"ENSG00000143294"	"ENSG00000143294"	0.00269185443175719	0	2	2	-0.346441212675056	1	1
"ENSG00000178741"	"ENSG00000178741"	6.07542582488002e-37	0	2	2	0.339850033132434	1	1
"ENSG00000013275"	"ENSG00000013275"	3.96840921941647e-11	0	2	2	0.300880423587789	1	1
"ENSG00000110841"	"ENSG00000110841"	0.00905607321129757	0	2	2	0.294933231899027	1	1
"ENSG00000130592"	"ENSG00000130592"	0.0292364962515793	0	2	2	0.273980430745392	1	1
"ENSG00000141232"	"ENSG00000141232"	3.45321453688133e-07	0	2	2	0.272317309520621	1	1
"ENSG00000198843"	"ENSG00000198843"	0.0178474628961131	0	2	2	0.254647214036636	1	1
"ENSG00000126602"	"ENSG00000126602"	0.000801674599592766	0	2	2	-0.245505635238608	1	1
"ENSG00000126254"	"ENSG00000126254"	0.0345006576753194	0	2	2	0.245085245460411	1	1
"ENSG00000085117"	"ENSG00000085117"	1.34991203209002e-08	0	2	2	-0.244170953114133	1	1
"ENSG00000165775"	"ENSG00000165775"	0.00535606122926574	0	2	2	0.240327278123981	1	1
"ENSG00000155959"	"ENSG00000155959"	0.00192883907740986	0	2	2	0.230054040479457	1	1
"ENSG00000132341"	"ENSG00000132341"	1.41972301899558e-26	0	2	2	0.219755614310453	1	1
"ENSG00000184924"	"ENSG00000184924"	5.7564823001952e-09	0	2	2	-0.207208614768967	1	1
"ENSG00000153485"	"ENSG00000153485"	0.00931598181560742	0	2	2	-0.206885761197306	1	1
"ENSG00000183520"	"ENSG00000183520"	0.033313520416327	0	2	2	0.197095689898612	1	1
"ENSG00000160201"	"ENSG00000160201"	0.011162590210362	0	2	2	0.185737790412736	1	1
"ENSG00000173113"	"ENSG00000173113"	4.92953381665186e-09	0	2	2	-0.181141677695178	1	1
"ENSG00000117984"	"ENSG00000117984"	4.09995468575154e-12	0	2	2	-0.169273958422279	1	1
"ENSG00000242372"	"ENSG00000242372"	6.04668866528138e-05	0	2	2	-0.160117966217638	1	1
"ENSG00000131871"	"ENSG00000131871"	0.000988359693594658	0	2	2	-0.158081522168817	1	1
"ENSG00000163902"	"ENSG00000163902"	0.0142224488324297	0	2	2	-0.156789506177591	1	1
"ENSG00000174780"	"ENSG00000174780"	0.0204362352813238	0	2	2	0.150834831129287	1	1
"ENSG00000171421"	"ENSG00000171421"	0.0486075005799078	0	2	2	-0.138664847076233	1	1
"ENSG00000132002"	"ENSG00000132002"	7.19076885228645e-07	0	2	2	-0.136306090823901	1	1
"ENSG00000198668"	"ENSG00000198668"	0.0434923992955479	0	2	2	0.13141040123557	1	1
"ENSG00000174564"	"ENSG00000174564"	0.00699413736143309	0	2	2	0.129714180303557	1	1
"ENSG00000173992"	"ENSG00000173992"	0.00814799906896263	0	2	2	0.125478684310912	1	1
"ENSG00000120725"	"ENSG00000120725"	0.0335417158010763	0	2	2	-0.12510737350554	1	1
"ENSG00000167644"	"ENSG00000167644"	1.84216634974323e-06	0	2	2	-0.103210509920605	1	1
"ENSG00000091640"	"ENSG00000091640"	0.0189188581259954	0	2	2	0.10199111396406	1	1
"ENSG00000118418"	"ENSG00000118418"	0.000418301831062062	0	2	2	0.0999752415848864	1	1
"ENSG00000155957"	"ENSG00000155957"	0.0442023476714187	0	2	2	0.0935118916106073	1	1
"ENSG00000144713"	"ENSG00000144713"	8.73714638161434e-49	0	2	2	0.0913292675957894	1	1
"ENSG00000205323"	"ENSG00000205323"	0.0158211318351543	0	2	2	-0.086354753297383	1	1
"ENSG00000185627"	"ENSG00000185627"	0.0059812819393175	0	2	2	-0.0814707802390201	1	1
"ENSG00000206075"	"ENSG00000206075"	0.00019273789966269	0	2	2	-0.0743611814126939	1	1
"ENSG00000140319"	"ENSG00000140319"	0.000215605230213187	0	2	2	-0.0738838612082677	1	1
"ENSG00000100220"	"ENSG00000100220"	0.0394926573952465	0	2	2	-0.0724100530332893	1	1
"ENSG00000159199"	"ENSG00000159199"	0.0112282220035349	0	2	2	-0.0530565528311072	1	1
"ENSG00000219200"	"ENSG00000219200"	0.0251066241244845	0	2	2	0.0525048979316518	1	1
"ENSG00000165272"	"ENSG00000165272"	1.41604896694203e-12	0	2	2	0.0492115141345096	1	1
"ENSG00000178952"	"ENSG00000178952"	1.14211416938582e-05	0	2	2	0.0455614959837443	1	1
"ENSG00000118181"	"ENSG00000118181"	0.0166207032377303	0	2	2	-0.0444390409426239	1	1
"ENSG00000186081"	"ENSG00000186081"	0.028102240094094	0	2	2	0.0428907043103029	1	1
"ENSG00000089157"	"ENSG00000089157"	5.47776246453264e-07	0	2	2	-0.0338614794455552	1	1
"ENSG00000116251"	"ENSG00000116251"	0.00484314425494793	0	2	2	-0.0331536421982458	1	1
"ENSG00000111640"	"ENSG00000111640"	0.00141017698664543	0	2	2	0.0274324924093012	1	1
"ENSG00000131981"	"ENSG00000131981"	1.89795561064816e-06	0	2	2	0.0271797157555447	1	1
"ENSG00000265681"	"ENSG00000265681"	1.98594568500979e-10	0	2	2	0.0263407741229981	1	1
"ENSG00000142676"	"ENSG00000142676"	1.47448996897653e-05	0	2	2	0.0253297667510409	1	1
"ENSG00000171345"	"ENSG00000171345"	1.05883507273923e-10	0	2	2	-0.0201496202427755	1	1
"ENSG00000196754"	"ENSG00000196754"	3.42090899414917e-294	4.15226843842022e-220	4	1	0.801848202304497	1	1
"ENSG00000089356"	"ENSG00000089356"	5.4642797204643e-179	2.29500948883969e-167	3	2	-0.514136045293067	1	1
"ENSG00000167996"	"ENSG00000167996"	4.07137111513018e-156	1.43922876157572e-159	4	2	0.377543134672642	1	1
"ENSG00000122026"	"ENSG00000122026"	3.42090899414917e-294	8.90276031209308e-139	3	1	0.387603232715937	1	1
"ENSG00000165949"	"ENSG00000165949"	2.60105820821746e-110	4.09938390321793e-98	3	2	-0.229384729136717	1	1
"ENSG00000130429"	"ENSG00000130429"	2.24438828659261e-127	9.2436553368784e-97	4	1	0.427961574959907	1	1
"ENSG00000241468"	"ENSG00000241468"	8.18614387852668e-150	1.1363657632641e-85	3	1	0.495260679807946	1	1
"ENSG00000149273"	"ENSG00000149273"	3.42090899414917e-294	1.42246794079026e-81	6	1	-0.988279148092981	1	1
"ENSG00000114942"	"ENSG00000114942"	3.45105023587868e-142	6.3421671927043e-78	3	1	-0.209168476612013	1	1
"ENSG00000165637"	"ENSG00000165637"	1.31043375755182e-106	7.74812483683564e-69	3	1	-0.537487612606097	1	1
"ENSG00000173812"	"ENSG00000173812"	1.37670667834645e-77	1.59356812199412e-66	4	1	-0.289917227521886	1	1
"ENSG00000204387"	"ENSG00000204387"	3.42149623982441e-84	5.34314571295688e-59	4	1	0.702382600455844	1	1
"ENSG00000168003"	"ENSG00000168003"	2.0160569651418e-80	4.06398155838924e-56	4	1	0.648866481693533	1	1
"ENSG00000174748"	"ENSG00000174748"	3.42090899414917e-294	4.17758869427811e-50	5	1	-0.818343184454808	1	1
"ENSG00000197728"	"ENSG00000197728"	3.81734361192031e-43	2.06994418247242e-45	3	2	-0.890887435666809	1	1
"ENSG00000163931"	"ENSG00000163931"	1.62871115723807e-55	1.17380985253528e-44	3	2	-0.355259925271342	1	1
"ENSG00000143198"	"ENSG00000143198"	4.19594934425521e-104	5.65249878303248e-43	4	1	-0.457945871889609	1	1
"ENSG00000067225"	"ENSG00000067225"	3.03612819813308e-115	1.15584264701743e-41	4	1	0.350386717334443	1	1
"ENSG00000120256"	"ENSG00000120256"	1.29213594577586e-41	9.97652760163267e-38	3	1	-0.762413469970149	1	1
"ENSG00000157601"	"ENSG00000157601"	3.64567115692288e-113	6.04978435196722e-37	7	1	0.442183183666375	1	1
"ENSG00000129235"	"ENSG00000129235"	2.24523529012446e-55	1.57882802161821e-34	4	1	-0.813880487468567	1	1
"ENSG00000150753"	"ENSG00000150753"	6.58079640083968e-63	2.18350033701938e-34	3	1	0.498646014165546	1	1
"ENSG00000158373"	"ENSG00000158373"	3.08338904608437e-50	8.41182867896485e-34	5	1	0.897217995622218	1	0.833333333333333
"ENSG00000189403"	"ENSG00000189403"	4.92701461886523e-125	1.15662431151855e-32	6	1	0.506616235183755	1	1
"ENSG00000101608"	"ENSG00000101608"	1.05656007437835e-109	2.50089001097888e-31	6	2	-0.656759970744705	1	1
"ENSG00000122644"	"ENSG00000122644"	1.50496646070469e-26	1.34396264097927e-27	5	3	-0.551290923423833	1	1
"ENSG00000164733"	"ENSG00000164733"	5.00497672331908e-75	5.58370345647598e-26	5	1	-0.589811622399735	1	1
"ENSG00000109861"	"ENSG00000109861"	1.9430165949711e-45	2.91733489354648e-25	3	1	0.287854459779072	1	1
"ENSG00000108848"	"ENSG00000108848"	5.49952781752383e-24	3.75941329110477e-25	3	1	-0.660431139994075	1	1
"ENSG00000093010"	"ENSG00000093010"	6.84840218053391e-47	1.22261805874971e-22	5	1	0.819587290854494	1	1
"ENSG00000150779"	"ENSG00000150779"	1.55627160042805e-18	3.53977993346577e-21	4	4	-0.549089190608678	1	1
"ENSG00000160180"	"ENSG00000160180"	3.09528857101482e-46	7.22319543344419e-21	3	1	0.447014761900139	1	1
"ENSG00000070756"	"ENSG00000070756"	5.31304093107993e-101	2.6697912014455e-19	4	1	-0.550256982207058	1	1
"ENSG00000079462"	"ENSG00000079462"	4.07631997387303e-53	3.40002201586228e-19	4	1	-0.624942407897496	1	1
"ENSG00000110958"	"ENSG00000110958"	1.21009893399939e-42	6.62283297175863e-19	5	1	-0.406281027973352	1	1
"ENSG00000089127"	"ENSG00000089127"	6.43888648148534e-22	1.19322907827132e-18	6	2	-0.418714357052309	1	1
"ENSG00000170477"	"ENSG00000170477"	2.65348183902915e-36	2.05449571769874e-18	5	1	0.199373384074748	1	1
"ENSG00000078668"	"ENSG00000078668"	9.70408776134863e-35	3.21619140840657e-18	3	1	-0.442645497281417	1	1
"ENSG00000185825"	"ENSG00000185825"	9.48077825385483e-41	6.67515699361275e-18	4	1	-0.437434736538008	1	1
"ENSG00000185650"	"ENSG00000185650"	1.62804316145521e-31	9.44295472462451e-18	4	1	0.685391083456091	1	1
"ENSG00000142192"	"ENSG00000142192"	1.76395616475452e-36	1.86454568950255e-17	8	1	0.371269891354864	1	1
"ENSG00000230937"	"ENSG00000230937"	1.41099044017556e-61	3.53347917114235e-17	8	1	-0.236720836840044	1	1
"ENSG00000100129"	"ENSG00000100129"	6.12539061295585e-31	5.58113071582722e-16	5	2	-0.33084953478022	1	1
"ENSG00000166803"	"ENSG00000166803"	2.07959426252647e-19	9.77818948665892e-16	5	1	0.670443479720384	1	1
"ENSG00000173272"	"ENSG00000173272"	1.99507443989439e-39	1.07090647011673e-15	3	1	-0.31855367233956	1	1
"ENSG00000159377"	"ENSG00000159377"	1.38439261398257e-36	2.68645628458783e-15	3	1	0.488096192831126	1	1
"ENSG00000111639"	"ENSG00000111639"	3.54606197385337e-233	4.85428257457943e-15	4	1	0.885927162076417	1	1
"ENSG00000243955"	"ENSG00000243955"	1.6006578510066e-44	5.23507553245919e-14	3	1	-0.317703189713385	1	1
"ENSG00000168259"	"ENSG00000168259"	2.50830904396238e-12	7.9888077208873e-14	3	2	-0.552594516225259	1	1
"ENSG00000173848"	"ENSG00000173848"	1.04892733386008e-23	1.05961858033219e-13	3	1	0.668684118666001	1	1
"ENSG00000167136"	"ENSG00000167136"	3.73727145722394e-18	1.52264322449297e-13	3	1	0.432859990478895	1	1
"ENSG00000113648"	"ENSG00000113648"	1.16908255100793e-12	1.58183858928969e-13	6	1	0.192521061809207	1	1
"ENSG00000260916"	"ENSG00000260916"	4.3316039551138e-12	2.33122094117435e-13	3	2	0.579382171331298	1	1
"ENSG00000163634"	"ENSG00000163634"	2.45675044563368e-23	2.49626906709429e-13	4	1	-0.580310754443152	1	1
"ENSG00000138777"	"ENSG00000138777"	6.02583812584459e-18	3.7398173475359e-13	4	1	-0.638297415190322	1	1
"ENSG00000197446"	"ENSG00000197446"	4.02930924081554e-31	6.54748350213863e-13	12	1	-0.227183568741057	1	1
"ENSG00000258289"	"ENSG00000258289"	3.68255709252882e-11	1.35735457841517e-12	4	3	-0.572848982941543	1	1
"ENSG00000141741"	"ENSG00000141741"	4.08919334803193e-11	1.76207072749028e-11	3	2	-0.223811212119439	1	1
"ENSG00000169567"	"ENSG00000169567"	1.52964617533372e-37	2.65266248869229e-11	5	1	0.610256410285797	1	1
"ENSG00000146072"	"ENSG00000146072"	3.16818481565977e-17	2.98930091838372e-11	3	1	0.648610389325354	1	1
"ENSG00000136827"	"ENSG00000136827"	1.04505150436551e-10	3.18988700461592e-11	4	1	0.682077474933549	1	1
"ENSG00000050405"	"ENSG00000050405"	4.04625848990109e-21	3.32360937960492e-11	5	1	-0.509204982164705	1	1
"ENSG00000198736"	"ENSG00000198736"	2.19118000560691e-14	4.61222471561846e-11	3	1	-0.53429947961589	1	1
"ENSG00000177989"	"ENSG00000177989"	5.06056895850519e-15	6.41594489674291e-11	6	2	0.322615627587322	1	1
"ENSG00000134851"	"ENSG00000134851"	8.90509087145059e-10	6.48659813336322e-11	3	2	-0.268017647615995	1	1
"ENSG00000067082"	"ENSG00000067082"	3.45195273166019e-14	6.93732791019939e-11	4	2	-0.635552874202146	1	1
"ENSG00000173039"	"ENSG00000173039"	1.45200047914856e-12	9.72775166058035e-11	3	1	0.755797218883356	1	1
"ENSG00000135968"	"ENSG00000135968"	1.51733144187532e-19	1.00446792548904e-10	7	1	0.447692743893547	1	1
"ENSG00000120992"	"ENSG00000120992"	2.00877180615598e-43	1.12536531184634e-10	5	1	-0.43778423608302	1	1
"ENSG00000184983"	"ENSG00000184983"	6.04781563677539e-10	1.23026367021151e-10	3	2	-0.302475411280876	1	1
"ENSG00000171314"	"ENSG00000171314"	7.0740748130041e-55	2.12734856205063e-10	4	1	-0.207101741986697	1	1
"ENSG00000127022"	"ENSG00000127022"	1.24584153809803e-18	2.37602803124144e-10	5	1	-0.50783993005969	1	1
"ENSG00000042753"	"ENSG00000042753"	8.55135868782344e-10	2.62099140164726e-10	3	1	-0.208710549483495	1	1
"ENSG00000089693"	"ENSG00000089693"	5.97166300608625e-13	2.77965716262299e-10	3	1	-0.949990693160398	1	0.833333333333333
"ENSG00000172037"	"ENSG00000172037"	6.19814726357401e-26	4.78373421468677e-10	4	1	0.585987807501496	1	0.833333333333333
"ENSG00000135766"	"ENSG00000135766"	6.1092103842965e-11	4.92016681144276e-10	4	1	-0.830692151185303	1	0.666666666666667
"ENSG00000143633"	"ENSG00000143633"	5.58102702886178e-13	6.96002595401178e-10	4	1	-0.573875778835646	1	1
"ENSG00000104687"	"ENSG00000104687"	6.25245171945503e-11	9.74410275957033e-10	4	1	0.730266355075338	1	1
"ENSG00000198830"	"ENSG00000198830"	1.51772207827159e-57	1.08333398979706e-09	6	4	-0.806788130399692	1	1
"ENSG00000070010"	"ENSG00000070010"	2.05618026981066e-08	1.760397633261e-09	3	2	0.336233711465322	1	1
"ENSG00000186591"	"ENSG00000186591"	2.79404166609486e-11	2.5204649645921e-09	3	1	0.695836148434173	1	1
"ENSG00000167757"	"ENSG00000167757"	3.47536848268447e-15	2.65165715987416e-09	6	2	0.237317648367607	1	1
"ENSG00000137274"	"ENSG00000137274"	1.40848066186091e-12	3.03855894520962e-09	5	1	-0.737591801540829	1	0.833333333333333
"ENSG00000067064"	"ENSG00000067064"	2.30411843763558e-14	3.08352240139568e-09	4	1	-0.383234181516984	1	1
"ENSG00000068796"	"ENSG00000068796"	5.90984139394111e-13	3.11610245456484e-09	6	1	-0.71963256907051	1	0.833333333333333
"ENSG00000120438"	"ENSG00000120438"	1.36719327786398e-25	3.17199985480185e-09	4	1	0.447252010984028	1	1
"ENSG00000134825"	"ENSG00000134825"	1.53640273568841e-11	4.6124064056258e-09	4	1	-0.932281502313611	1	0.833333333333333
"ENSG00000101361"	"ENSG00000101361"	1.52080676228178e-07	7.18063441287524e-09	3	2	0.44303787679396	1	1
"ENSG00000115310"	"ENSG00000115310"	2.70683734442501e-37	1.40109248741717e-08	4	1	-0.265946969393423	1	1
"ENSG00000152642"	"ENSG00000152642"	1.83619751145105e-09	1.55639804020862e-08	3	1	0.800797398747604	1	1
"ENSG00000159202"	"ENSG00000159202"	1.85446299689561e-15	1.97207750088715e-08	4	1	0.667906976043226	1	1
"ENSG00000173171"	"ENSG00000173171"	2.63190271400633e-10	2.26515518802799e-08	4	2	0.506440472549574	1	1
"ENSG00000112110"	"ENSG00000112110"	8.18793442027505e-19	2.32775886980552e-08	3	1	0.291874252693528	1	1
"ENSG00000179262"	"ENSG00000179262"	3.98430302550417e-11	2.47672495971413e-08	3	1	0.185712904453332	1	1
"ENSG00000167165"	"ENSG00000167165"	4.98608802477243e-08	2.64465758594375e-08	3	1	-0.782875438915585	1	1
"ENSG00000155438"	"ENSG00000155438"	8.54146969982261e-14	2.86434211902533e-08	4	1	-0.48345103012246	1	1
"ENSG00000041357"	"ENSG00000041357"	3.9629439883518e-21	3.48523329147543e-08	4	1	-0.667245989389026	1	1
"ENSG00000115963"	"ENSG00000115963"	1.95509171153029e-06	3.6764952258253e-08	5	1	-0.248090058302481	1	1
"ENSG00000055044"	"ENSG00000055044"	3.00133955582386e-18	3.69901095880795e-08	4	1	0.460055445686115	1	1
"ENSG00000104660"	"ENSG00000104660"	6.29893519289531e-13	5.05993164508995e-08	3	1	0.935117033179411	1	0.833333333333333
"ENSG00000023572"	"ENSG00000023572"	5.18456454480211e-08	7.64137802370807e-08	3	1	0.427869059826606	1	1
"ENSG00000051620"	"ENSG00000051620"	7.56547016122346e-07	7.76135237543053e-08	3	1	-0.196459906311185	1	1
"ENSG00000146540"	"ENSG00000146540"	3.15917902754479e-17	7.9337215488052e-08	3	1	-0.371479270568886	1	1
"ENSG00000243989"	"ENSG00000243989"	4.63325368859495e-08	8.00887248131956e-08	3	1	-0.683952577538612	1	1
"ENSG00000084090"	"ENSG00000084090"	8.61686897512585e-15	1.28361238564291e-07	3	1	-0.666275827013201	1	1
"ENSG00000124570"	"ENSG00000124570"	5.06384958838777e-08	1.31950929496608e-07	7	1	0.2939724017319	1	1
"ENSG00000107372"	"ENSG00000107372"	5.14987323827541e-12	1.32472011171425e-07	4	1	-0.393142534941606	1	1
"ENSG00000129625"	"ENSG00000129625"	4.02173790506759e-29	1.57392623256234e-07	3	1	-0.286199540590295	1	1
"ENSG00000132424"	"ENSG00000132424"	9.63988923639271e-58	1.71798659155391e-07	10	1	0.635801243566066	1	1
"ENSG00000154080"	"ENSG00000154080"	5.87844720842214e-07	1.83021269233468e-07	3	2	-0.413699701624657	1	1
"ENSG00000127554"	"ENSG00000127554"	4.02932059257188e-07	2.67540651952169e-07	3	1	-0.759997439347152	1	1
