"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Basal_UK_72hpi_child_Infected-Basal_UK_72hpi_adult_Infected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000105281"	"ENSG00000105281"	2.53688767928588e-10	2.7315376934068e-07	5	1	-0.390850215110117	1	1
"ENSG00000109180"	"ENSG00000109180"	2.77459700589437e-07	2.89413844027613e-07	3	1	-0.195687936597222	1	1
"ENSG00000146731"	"ENSG00000146731"	2.44407042582156e-19	2.94197741637562e-07	3	1	-0.392069622053966	1	1
"ENSG00000087077"	"ENSG00000087077"	3.20160147019086e-16	3.2127993499979e-07	5	1	0.201450890948341	1	1
"ENSG00000135387"	"ENSG00000135387"	2.7658673069472e-06	3.93701081658074e-07	3	2	-0.402668302560952	1	1
"ENSG00000182220"	"ENSG00000182220"	2.9793399163679e-06	5.04931212089193e-07	6	1	-0.238922052268501	1	1
"ENSG00000132507"	"ENSG00000132507"	1.94430229005572e-19	5.4132658627015e-07	3	1	-0.236696895058936	1	1
"ENSG00000131238"	"ENSG00000131238"	1.41673772819857e-08	5.44455730724609e-07	5	1	0.730156882370803	1	0.666666666666667
"ENSG00000136770"	"ENSG00000136770"	1.24079900432887e-13	6.19450487423378e-07	4	1	0.521751750971733	1	1
"ENSG00000167920"	"ENSG00000167920"	5.89267831180666e-12	1.04344106944933e-06	4	3	0.51845909371815	1	1
"ENSG00000124795"	"ENSG00000124795"	6.94375577549179e-10	1.0564356704836e-06	5	1	-0.535858167590436	1	1
"ENSG00000146457"	"ENSG00000146457"	5.5196713523639e-07	1.17997483038664e-06	6	1	-0.304072830353789	1	1
"ENSG00000136436"	"ENSG00000136436"	2.33895781875796e-07	1.21476102263535e-06	5	1	-0.404555683852269	1	1
"ENSG00000172831"	"ENSG00000172831"	2.28200552407888e-13	1.51884105221332e-06	4	1	-0.603710250526643	1	1
"ENSG00000169228"	"ENSG00000169228"	1.77091928688948e-16	1.57926221559452e-06	5	1	-0.48534474009771	1	1
"ENSG00000067836"	"ENSG00000067836"	4.99291599943113e-18	1.61753856202039e-06	5	1	0.492403788158578	1	1
"ENSG00000175354"	"ENSG00000175354"	9.01574019268092e-17	1.92843422152949e-06	7	1	0.418278847873132	1	1
"ENSG00000128923"	"ENSG00000128923"	1.04446442533424e-08	2.02577852306461e-06	3	1	-0.62499999507153	1	1
"ENSG00000112096"	"ENSG00000112096"	1.09745626039028e-22	2.04701031105847e-06	5	1	0.396899664469177	1	1
"ENSG00000138744"	"ENSG00000138744"	1.34009718343297e-10	2.18206378117541e-06	4	1	-0.696516365237819	1	0.833333333333333
"ENSG00000173085"	"ENSG00000173085"	6.7502943195998e-07	2.58706292448447e-06	3	1	0.463182525808954	1	1
"ENSG00000138069"	"ENSG00000138069"	5.17250683543327e-06	2.80756355998455e-06	4	2	0.261641861270907	1	1
"ENSG00000126581"	"ENSG00000126581"	1.65615370858117e-15	2.84150026162181e-06	5	2	-0.420096129201653	1	1
"ENSG00000119979"	"ENSG00000119979"	3.52452699910562e-06	2.9176256884338e-06	4	2	0.522635024594577	1	1
"ENSG00000019582"	"ENSG00000019582"	1.89117072200382e-06	3.04416499034168e-06	4	1	0.642192185796246	1	1
"ENSG00000160789"	"ENSG00000160789"	1.70291637644775e-20	3.22098815067972e-06	4	1	-0.25095951571331	1	1
"ENSG00000213246"	"ENSG00000213246"	8.71212178371059e-09	3.36531096525418e-06	4	1	0.263595303124756	1	1
"ENSG00000163565"	"ENSG00000163565"	1.95056380199601e-27	4.13342000603095e-06	11	1	0.235892041601935	1	1
"ENSG00000160767"	"ENSG00000160767"	2.82904370747105e-08	4.21154683628444e-06	6	1	0.665780753689456	1	0.833333333333333
"ENSG00000176014"	"ENSG00000176014"	1.98526578184257e-06	4.37283149408499e-06	3	1	-0.278969207060132	1	1
"ENSG00000140416"	"ENSG00000140416"	8.93787849076574e-24	4.38161901155189e-06	5	1	0.443335183493515	1	1
"ENSG00000116212"	"ENSG00000116212"	5.93689440972658e-11	4.94722910959602e-06	7	1	0.312257562827881	1	1
"ENSG00000213145"	"ENSG00000213145"	5.30946964789004e-05	5.18251355547887e-06	4	2	0.240259318023016	1	1
"ENSG00000140395"	"ENSG00000140395"	1.73639118183438e-06	6.02854746400819e-06	3	2	0.259633043849932	1	1
"ENSG00000177030"	"ENSG00000177030"	1.50557057370031e-12	6.62102475195536e-06	7	1	-0.563714868355485	1	1
"ENSG00000160113"	"ENSG00000160113"	9.67941627607809e-68	7.00329436670707e-06	4	1	0.759957145308674	1	0.833333333333333
"ENSG00000107581"	"ENSG00000107581"	1.1163705450166e-08	7.3174709347711e-06	6	1	0.453242705708545	1	1
"ENSG00000167900"	"ENSG00000167900"	8.54067254592917e-08	8.97141463345181e-06	4	1	-0.561184194624493	1	1
"ENSG00000171206"	"ENSG00000171206"	6.10543050345921e-11	9.40629348089448e-06	3	2	-0.916904762749195	1	0.833333333333333
"ENSG00000126653"	"ENSG00000126653"	9.29264272057127e-05	9.50922634258141e-06	5	1	0.403461516304794	1	1
"ENSG00000172785"	"ENSG00000172785"	4.11842514239698e-25	1.01416686871919e-05	8	1	0.372092771027856	1	1
"ENSG00000179094"	"ENSG00000179094"	1.80866302349105e-36	1.06045960226201e-05	9	2	-0.369230769230714	1	1
"ENSG00000130826"	"ENSG00000130826"	4.4145714674092e-10	1.15983474280944e-05	3	1	0.444778109260119	1	1
"ENSG00000039068"	"ENSG00000039068"	4.84378867868492e-10	1.33243840274489e-05	4	1	0.676093383878311	1	1
"ENSG00000108244"	"ENSG00000108244"	1.27653473126087e-17	1.368572157616e-05	4	1	-0.22123251709715	1	1
"ENSG00000070476"	"ENSG00000070476"	7.23573458567161e-05	1.46645403820564e-05	3	2	0.650809253191914	1	1
"ENSG00000130312"	"ENSG00000130312"	0.000121921701264632	1.58089006431448e-05	3	2	-0.217990828095693	1	1
"ENSG00000114638"	"ENSG00000114638"	1.38599543746787e-06	1.62906031891444e-05	3	1	-0.284395847883515	1	1
"ENSG00000186395"	"ENSG00000186395"	2.94209609552415e-12	2.00337963178909e-05	5	1	0.264742203232616	1	1
"ENSG00000131089"	"ENSG00000131089"	8.20982488704309e-08	2.10345663009151e-05	3	1	0.885215514102062	1	0.666666666666667
"ENSG00000131844"	"ENSG00000131844"	4.86634648687429e-10	2.13763715672576e-05	5	1	0.704655097126473	1	1
"ENSG00000079974"	"ENSG00000079974"	1.55627160042805e-18	2.19136215685841e-05	6	1	-0.468999067833448	1	1
"ENSG00000086598"	"ENSG00000086598"	1.33881875043509e-05	2.2264308542013e-05	3	1	0.879642317114024	1	0.833333333333333
"ENSG00000113712"	"ENSG00000113712"	2.11250811916393e-83	2.51615942069461e-05	12	1	0.388163527490265	1	1
"ENSG00000163166"	"ENSG00000163166"	8.63364349942516e-05	2.56072447644792e-05	3	1	-0.287033308968331	1	1
"ENSG00000100219"	"ENSG00000100219"	1.1843066393174e-16	2.64642819648363e-05	4	1	-0.186501729984575	1	1
"ENSG00000139726"	"ENSG00000139726"	2.66299634236715e-06	2.67546473983777e-05	4	1	0.425661122903097	1	1
"ENSG00000170017"	"ENSG00000170017"	1.09384766900992e-10	2.74505558058034e-05	5	1	0.640012678524743	1	1
"ENSG00000092820"	"ENSG00000092820"	1.03984463392105e-15	2.7971433895947e-05	4	2	0.684580729674622	1	1
"ENSG00000068079"	"ENSG00000068079"	0.000238931197162114	2.81581029885641e-05	3	2	-0.222082116454454	1	1
"ENSG00000121067"	"ENSG00000121067"	4.23976863485478e-31	2.9223736684074e-05	11	1	0.585279199543678	1	1
"ENSG00000001630"	"ENSG00000001630"	2.96970238776753e-10	2.97718629535727e-05	4	1	-0.665006494349818	1	0.833333333333333
"ENSG00000155329"	"ENSG00000155329"	2.02397143437937e-06	3.04236562048738e-05	6	1	0.47054526963182	1	1
"ENSG00000068137"	"ENSG00000068137"	2.14320685671016e-06	3.16206658939842e-05	10	1	-0.528305401927772	1	1
"ENSG00000109339"	"ENSG00000109339"	3.3936297057045e-07	3.28257838730062e-05	6	1	0.341060716801864	1	1
"ENSG00000070731"	"ENSG00000070731"	1.89095973474755e-18	3.65421877006129e-05	6	1	-0.433086762451933	1	1
"ENSG00000063854"	"ENSG00000063854"	7.2472608049942e-23	3.95299228344069e-05	4	1	-0.483377113418288	1	1
"ENSG00000074696"	"ENSG00000074696"	1.00841998425315e-06	4.02300681937752e-05	3	1	0.382072979711491	1	1
"ENSG00000125877"	"ENSG00000125877"	4.60809853517524e-17	4.22099841172548e-05	4	1	-0.388843497684317	1	1
"ENSG00000162889"	"ENSG00000162889"	1.85291265971524e-06	4.42484338813471e-05	3	1	-0.854150826784103	1	0.666666666666667
"ENSG00000049449"	"ENSG00000049449"	1.49453051894691e-14	5.17952074477371e-05	3	2	-0.73364317753287	1	1
"ENSG00000227036"	"ENSG00000227036"	7.23573458567161e-05	5.65479773986818e-05	9	1	0.213698333147437	1	1
"ENSG00000183172"	"ENSG00000183172"	6.82725872429522e-12	6.04094203112279e-05	4	2	-0.787206760551367	1	1
"ENSG00000182541"	"ENSG00000182541"	5.18403983174771e-06	6.33235976820885e-05	6	1	0.493380865864507	1	1
"ENSG00000104765"	"ENSG00000104765"	2.5162288471967e-08	7.0160163198397e-05	4	1	-0.434277176232707	1	1
"ENSG00000102024"	"ENSG00000102024"	1.42381231670164e-07	7.44748092099943e-05	3	1	0.437902466904129	1	1
"ENSG00000149084"	"ENSG00000149084"	1.12392866365538e-22	8.35307091658565e-05	4	1	0.449070414358894	1	1
"ENSG00000184432"	"ENSG00000184432"	1.2464398854576e-16	9.57885058503336e-05	5	1	-0.580624005543467	1	1
"ENSG00000176454"	"ENSG00000176454"	4.93176842335427e-09	9.74517735583184e-05	4	1	0.548989153394229	1	1
"ENSG00000155287"	"ENSG00000155287"	5.21589404298253e-12	9.74925563428666e-05	6	1	0.295172922740251	1	1
"ENSG00000180104"	"ENSG00000180104"	2.35782376524683e-09	0.000111434219703717	4	1	-0.852382878170021	1	0.666666666666667
"ENSG00000162772"	"ENSG00000162772"	0.000514538882291367	0.000134589238510637	3	2	0.25969856183222	1	1
"ENSG00000117394"	"ENSG00000117394"	2.50830904396238e-12	0.000138101249256785	3	2	0.632974798408459	1	1
"ENSG00000161243"	"ENSG00000161243"	0.000252629834910106	0.000146932414782631	3	2	0.74952567714897	1	0.833333333333333
"ENSG00000203666"	"ENSG00000203666"	0.000596154887970927	0.000151503023982048	7	1	0.497862920644753	1	1
"ENSG00000136261"	"ENSG00000136261"	6.26390967220756e-19	0.000154171146751846	7	1	0.376472765158	1	1
"ENSG00000203667"	"ENSG00000203667"	1.39244322601284e-07	0.000174895052185403	4	1	-0.562834848692319	1	1
"ENSG00000188243"	"ENSG00000188243"	4.95431276816229e-07	0.000184228723719357	5	1	-0.51709714512266	1	1
"ENSG00000121057"	"ENSG00000121057"	0.00036995529262672	0.000211472448483757	3	1	0.706316638018831	1	1
"ENSG00000198015"	"ENSG00000198015"	0.000118896355298084	0.000221785367126194	3	1	-0.254972003077035	1	1
"ENSG00000127952"	"ENSG00000127952"	7.74953062447518e-11	0.000222734972527245	6	1	-0.483895775061598	1	0.833333333333333
"ENSG00000151239"	"ENSG00000151239"	1.12467415348286e-12	0.000232561638193536	6	1	-0.347319352321996	1	1
"ENSG00000115457"	"ENSG00000115457"	7.22980302512792e-36	0.000234452059281475	8	1	0.212796791055228	1	1
"ENSG00000168310"	"ENSG00000168310"	0.000272951819534112	0.000247793645239834	3	2	-0.33993515888619	1	1
"ENSG00000198355"	"ENSG00000198355"	6.02904005986688e-12	0.000261874487324441	5	1	0.172759054171307	1	1
"ENSG00000111328"	"ENSG00000111328"	6.97845549203813e-23	0.0002865903949845	7	1	-0.341270202925285	1	1
"ENSG00000125844"	"ENSG00000125844"	8.63213184890332e-14	0.000296813514217952	6	1	-0.411029941347272	1	1
"ENSG00000205609"	"ENSG00000205609"	2.91484042421811e-09	0.000316466612776499	3	2	-0.879208413547369	1	1
"ENSG00000159346"	"ENSG00000159346"	9.43431560084105e-09	0.000317103928839242	3	1	0.301692501533274	1	1
"ENSG00000134779"	"ENSG00000134779"	2.47478561999055e-10	0.000333796961036419	9	1	-0.220393458350379	1	1
"ENSG00000196576"	"ENSG00000196576"	8.51390950283032e-17	0.000391596766612201	6	1	-0.569599679721172	1	0.666666666666667
"ENSG00000152763"	"ENSG00000152763"	5.73479000902167e-07	0.000400415089774034	6	1	0.403869931819931	1	1
"ENSG00000115806"	"ENSG00000115806"	2.00330814665796e-07	0.000420917324700039	4	1	-0.532712952160398	1	1
"ENSG00000172239"	"ENSG00000172239"	1.12824268129931e-09	0.000434596660161255	5	1	0.235668010401181	1	1
"ENSG00000180098"	"ENSG00000180098"	1.45194629572525e-05	0.000452300465636361	5	2	-0.314909831160801	1	1
"ENSG00000103145"	"ENSG00000103145"	1.10846255227195e-12	0.000454598260967123	7	1	0.247985033820787	1	1
"ENSG00000150093"	"ENSG00000150093"	4.70972040540583e-22	0.00046334500485332	4	1	0.479846900203258	1	1
"ENSG00000163882"	"ENSG00000163882"	5.81729325489044e-09	0.000496929376142521	6	1	0.34560286014332	1	1
"ENSG00000120925"	"ENSG00000120925"	0.000114881806713686	0.000500431931244556	4	2	0.553797768764238	1	1
"ENSG00000072110"	"ENSG00000072110"	5.34460623241269e-16	0.00051477979279094	4	1	-0.426414910059498	1	1
"ENSG00000147889"	"ENSG00000147889"	8.01863958109285e-14	0.000591513175291275	8	1	-0.174775460100493	1	1
"ENSG00000135951"	"ENSG00000135951"	2.96002332488835e-06	0.000613242310140918	5	1	0.465224981501713	1	1
"ENSG00000101782"	"ENSG00000101782"	6.94941611427832e-28	0.00063880907025493	5	1	0.578645947647693	1	1
"ENSG00000154380"	"ENSG00000154380"	0.0026258620655295	0.000728840893184922	4	1	0.444300439665097	1	1
"ENSG00000107968"	"ENSG00000107968"	2.21313450208699e-12	0.000746864566737688	10	1	0.421440598408569	1	1
"ENSG00000173786"	"ENSG00000173786"	3.46418543450969e-06	0.000766535066689951	5	1	-0.382357896854239	1	1
"ENSG00000173614"	"ENSG00000173614"	0.000833565300735616	0.000770740500183315	3	1	0.4577796289178	1	1
"ENSG00000165102"	"ENSG00000165102"	0.000448013842496185	0.000804250358465338	4	1	0.512422058972188	1	1
"ENSG00000172687"	"ENSG00000172687"	0.00429776364952925	0.00080473556509148	3	2	0.587386578263897	1	1
"ENSG00000121579"	"ENSG00000121579"	1.70327838481085e-08	0.000836003540326854	3	1	-0.615864251140342	1	1
"ENSG00000103197"	"ENSG00000103197"	0.00174460650099846	0.00085421770943834	3	1	0.616499404798713	1	1
"ENSG00000164163"	"ENSG00000164163"	0.00513870596636607	0.000868629199586051	3	2	-0.29852661791208	1	1
"ENSG00000143771"	"ENSG00000143771"	0.00367668486581825	0.000885386904966901	4	1	-0.177541325403241	1	1
"ENSG00000017797"	"ENSG00000017797"	4.82523880779615e-24	0.000912341434416242	4	1	-0.932104314976358	1	0.833333333333333
"ENSG00000068745"	"ENSG00000068745"	1.65522252026797e-12	0.000925226857187088	6	1	-0.203298426294482	1	1
"ENSG00000116521"	"ENSG00000116521"	0.00108251229540943	0.000941945868556868	4	1	-0.755696603367574	1	1
"ENSG00000129071"	"ENSG00000129071"	5.0318014028166e-19	0.000946036801143132	6	1	0.548385158947931	1	0.833333333333333
"ENSG00000167397"	"ENSG00000167397"	0.00829573093156524	0.000948884154738488	5	1	-0.24004348966541	1	1
"ENSG00000120709"	"ENSG00000120709"	0.000973749168194713	0.000965497139573137	3	1	-0.623623978567315	1	0.833333333333333
"ENSG00000073803"	"ENSG00000073803"	0.00359378639550621	0.000969392826992013	3	2	-0.327184747802182	1	1
"ENSG00000160993"	"ENSG00000160993"	9.49921789088917e-06	0.000979441811631436	4	1	0.573515849392847	1	1
"ENSG00000067113"	"ENSG00000067113"	0.00102255770231209	0.000983337106170717	4	1	-0.579627505761636	1	1
"ENSG00000171428"	"ENSG00000171428"	0.000487497520175893	0.00111321054250376	5	1	0.534615198045701	1	0.833333333333333
"ENSG00000106052"	"ENSG00000106052"	7.84289882818848e-23	0.0011234830114931	7	1	0.336130225931934	1	1
"ENSG00000111276"	"ENSG00000111276"	0.000122534546342357	0.00118055247911344	3	1	-0.301917048044157	1	1
"ENSG00000130813"	"ENSG00000130813"	2.98264676471408e-07	0.00118391656749496	5	1	-0.335917514053606	1	1
"ENSG00000115816"	"ENSG00000115816"	2.25984021375659e-11	0.00119466422461906	4	1	0.731591195962613	1	1
"ENSG00000184887"	"ENSG00000184887"	7.85569285132786e-07	0.00132178294024509	4	1	0.838660437172629	1	0.666666666666667
"ENSG00000165671"	"ENSG00000165671"	4.63452319047298e-05	0.0013391456826457	9	1	0.487961054962616	1	1
"ENSG00000167986"	"ENSG00000167986"	1.74367696702768e-09	0.00133989809051102	5	1	-0.308494735949456	1	1
"ENSG00000114850"	"ENSG00000114850"	5.82463547768688e-07	0.00140752892568083	5	2	0.731343279580284	1	1
"ENSG00000244038"	"ENSG00000244038"	0.00761950891432715	0.0014183500646121	3	2	0.196952061323271	1	1
"ENSG00000128951"	"ENSG00000128951"	5.73479000902167e-07	0.00143322232627285	5	1	0.267306300383116	1	1
"ENSG00000213563"	"ENSG00000213563"	9.63014725546028e-06	0.00148361130861486	3	1	0.299999785512637	1	1
"ENSG00000133142"	"ENSG00000133142"	2.75053869003833e-11	0.00150738974094133	5	1	-0.199382437014868	1	1
"ENSG00000161249"	"ENSG00000161249"	0.000218494014011056	0.00150917324812391	7	1	-0.262214247005147	1	1
"ENSG00000166145"	"ENSG00000166145"	2.93627485989879e-20	0.00153131359661836	9	1	-0.276716216980596	1	1
"ENSG00000101294"	"ENSG00000101294"	0.000194426606491338	0.0015323861081082	4	1	-0.179664007903507	1	1
"ENSG00000174628"	"ENSG00000174628"	1.01470421853701e-10	0.00153613691794795	9	1	0.3358584399357	1	1
"ENSG00000102317"	"ENSG00000102317"	0.0027682160093339	0.00156722483339142	4	1	0.238527902700464	1	1
"ENSG00000010244"	"ENSG00000010244"	4.49200621565673e-14	0.0015910048253046	7	1	0.362543489643694	1	1
"ENSG00000100413"	"ENSG00000100413"	7.35145111769864e-05	0.00159969688900832	4	1	0.571234878023994	1	1
"ENSG00000177685"	"ENSG00000177685"	0.0113373384390228	0.00161699772584408	11	1	0.295321641967995	1	1
"ENSG00000167699"	"ENSG00000167699"	0.00585908687048295	0.00163071076579105	3	1	0.297280651364567	1	1
"ENSG00000189376"	"ENSG00000189376"	6.05997057094605e-05	0.0016423615257677	4	1	-0.196975658121438	1	1
"ENSG00000104695"	"ENSG00000104695"	7.8376205510443e-36	0.0016548200393148	4	1	-0.526258048927286	1	1
"ENSG00000119844"	"ENSG00000119844"	0.00124011569888256	0.00168067591204635	5	2	0.480820809244864	1	0.833333333333333
"ENSG00000180398"	"ENSG00000180398"	0.00235209946060879	0.00172484111831716	10	1	-0.312961262491718	1	1
"ENSG00000117335"	"ENSG00000117335"	1.65488492933849e-14	0.00176915937218105	5	1	-0.50414773370642	1	1
"ENSG00000053770"	"ENSG00000053770"	4.71419452950646e-05	0.00179964710004178	4	1	-0.420198539177902	1	1
"ENSG00000132470"	"ENSG00000132470"	1.44001083640085e-27	0.00180705514549256	8	1	0.363401688040793	1	1
"ENSG00000166441"	"ENSG00000166441"	0.00469128255768745	0.00191658068116333	4	2	-0.295184422080695	1	1
"ENSG00000158315"	"ENSG00000158315"	1.3161538460382e-15	0.00191960112099834	4	1	0.413462103736177	1	1
"ENSG00000197641"	"ENSG00000197641"	0.00012549929434103	0.00205603085937951	7	1	-0.334613879601935	1	1
"ENSG00000185551"	"ENSG00000185551"	1.46402327592735e-12	0.00205996233046597	8	1	-0.335887460831692	1	0.833333333333333
"ENSG00000160226"	"ENSG00000160226"	0.00943478478812206	0.00206407552889785	3	2	-0.341926033062542	1	1
"ENSG00000139644"	"ENSG00000139644"	0.00907395991469877	0.0021469138545641	3	2	-0.259747320976118	1	1
"ENSG00000189001"	"ENSG00000189001"	0.0115328003454244	0.00218181071886267	3	2	0.3767291309499	1	0.833333333333333
"ENSG00000120694"	"ENSG00000120694"	5.40334665445589e-19	0.00220556190631219	9	1	-0.412230522534173	1	1
"ENSG00000168522"	"ENSG00000168522"	1.44509335142782e-08	0.00220891617437437	4	1	-0.169560160625809	1	1
