"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Basal_UK_72hpi_child_Infected-Basal_UK_72hpi_adult_Infected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000145191"	"ENSG00000145191"	1.00244557347566e-07	0.0022127471930819	8	1	-0.356018683953088	1	1
"ENSG00000102030"	"ENSG00000102030"	0.000145380008914669	0.00222196517062697	4	1	-0.739154363917236	0.833333333333333	0.833333333333333
"ENSG00000100083"	"ENSG00000100083"	2.04246586393717e-11	0.00226663463260173	5	1	-0.380357480428554	1	1
"ENSG00000166479"	"ENSG00000166479"	0.000263564158985803	0.00227466180397155	4	1	0.382978188704966	1	1
"ENSG00000143553"	"ENSG00000143553"	3.85378726585044e-05	0.00228667204523522	4	1	0.227083314629345	1	1
"ENSG00000187609"	"ENSG00000187609"	0.0112675905693856	0.00231794107802706	3	1	0.399019408571739	1	1
"ENSG00000006118"	"ENSG00000006118"	1.52080676228178e-07	0.00232063735570821	4	1	-0.333937199851793	1	1
"ENSG00000198466"	"ENSG00000198466"	0.006057204316787	0.00249913621154824	3	2	0.587811806986001	1	1
"ENSG00000103429"	"ENSG00000103429"	8.67362251884313e-06	0.00251786799406159	5	1	-0.364952740506661	1	1
"ENSG00000146282"	"ENSG00000146282"	2.33281829972727e-08	0.00251931982902754	6	1	0.397254416821237	1	1
"ENSG00000198563"	"ENSG00000198563"	1.55069249030701e-16	0.00255267107319276	5	1	-0.207656636683435	1	1
"ENSG00000100106"	"ENSG00000100106"	0.00358642760741208	0.00266815989220509	3	1	-0.212256965489493	1	1
"ENSG00000196961"	"ENSG00000196961"	0.000142351435254583	0.00267263640510245	3	1	0.331360854142202	1	1
"ENSG00000041988"	"ENSG00000041988"	5.19050713805169e-06	0.00271012373284087	4	1	0.674086023972938	1	0.833333333333333
"ENSG00000064601"	"ENSG00000064601"	0.0146796795224955	0.00287019194537638	4	2	-0.255558289585428	1	1
"ENSG00000206140"	"ENSG00000206140"	2.93323906963623e-06	0.00290097026137835	5	1	0.392125215194206	1	1
"ENSG00000154582"	"ENSG00000154582"	6.98846601191874e-07	0.00294509146325194	7	1	-0.203725645022186	1	1
"ENSG00000137500"	"ENSG00000137500"	7.06734644664158e-21	0.00313926293754456	8	1	0.59809618641211	1	1
"ENSG00000100162"	"ENSG00000100162"	3.45550631669119e-06	0.0033512796704257	3	1	-0.304116583516771	1	1
"ENSG00000132286"	"ENSG00000132286"	0.0251066241244845	0.00338395945082439	4	2	-0.313686434002017	1	1
"ENSG00000123240"	"ENSG00000123240"	1.15498502169703e-76	0.00348910915592961	8	1	-0.63516802001572	1	1
"ENSG00000140403"	"ENSG00000140403"	0.00536110346081244	0.00351464652332186	4	1	0.394247003720043	1	1
"ENSG00000105856"	"ENSG00000105856"	1.53625587228142e-10	0.00354892295498961	4	1	0.284614657776392	1	1
"ENSG00000168256"	"ENSG00000168256"	0.00361678183964171	0.00354912708628016	5	1	-0.619894339254568	1	0.833333333333333
"ENSG00000198176"	"ENSG00000198176"	3.28569981353672e-06	0.00360091024826561	5	1	0.464342880059542	1	1
"ENSG00000196141"	"ENSG00000196141"	1.25020588409103e-22	0.00361752571379145	10	1	0.264705796925399	1	1
"ENSG00000073350"	"ENSG00000073350"	4.21909350528878e-05	0.00368926019219497	6	1	-0.394235006604222	1	1
"ENSG00000141002"	"ENSG00000141002"	0.023540882500648	0.00384798085794484	6	1	-0.177229648564527	1	1
"ENSG00000011295"	"ENSG00000011295"	0.0191983819992949	0.00395721703612659	3	2	0.325463850011161	1	1
"ENSG00000126698"	"ENSG00000126698"	0.00539771907558438	0.0041563179256244	4	2	0.207645646439306	1	1
"ENSG00000161036"	"ENSG00000161036"	0.00384261271692183	0.00417934896338102	4	1	0.286026674953934	1	1
"ENSG00000140274"	"ENSG00000140274"	0.0201244879308576	0.0045055634903569	3	2	0.26632653319317	1	1
"ENSG00000154518"	"ENSG00000154518"	0.0321936334694648	0.00458384203268364	4	1	-0.219710434211541	1	1
"ENSG00000156171"	"ENSG00000156171"	7.623729115867e-12	0.00478888271322322	5	1	-0.618162816555042	1	1
"ENSG00000100918"	"ENSG00000100918"	0.0013947856231701	0.00487879911402111	5	1	0.275746872816771	1	1
"ENSG00000124164"	"ENSG00000124164"	0.00105374647598142	0.00502704260447105	5	1	-0.429849363587026	1	1
"ENSG00000168961"	"ENSG00000168961"	6.29303196568491e-11	0.00513326346653063	4	1	0.280898570725861	1	1
"ENSG00000179387"	"ENSG00000179387"	0.00211297729754789	0.00514856920366642	3	1	-0.58492284029079	1	1
"ENSG00000169727"	"ENSG00000169727"	0.0378263969231438	0.00515584658471263	5	1	0.444442550080549	1	1
"ENSG00000052126"	"ENSG00000052126"	0.0017231355551613	0.00526381416683787	3	1	-0.52279814658052	1	1
"ENSG00000276234"	"ENSG00000276234"	9.8845467406302e-05	0.00531801176221758	3	1	-0.819182327649981	1	0.833333333333333
"ENSG00000129151"	"ENSG00000129151"	0.01956051693874	0.00539748162898693	4	1	0.575208290208275	1	1
"ENSG00000100225"	"ENSG00000100225"	0.00487580138221702	0.00549032282394682	7	1	0.238514173727932	1	1
"ENSG00000170632"	"ENSG00000170632"	1.32225024347018e-14	0.00552933669696564	7	1	-0.372971393085291	1	1
"ENSG00000075975"	"ENSG00000075975"	5.57967248711632e-05	0.00553934339383451	3	1	0.347156652441053	1	1
"ENSG00000134574"	"ENSG00000134574"	4.78397540691706e-21	0.00559222840997358	8	1	-0.584415451623671	1	1
"ENSG00000128626"	"ENSG00000128626"	4.06276221949601e-07	0.00565270246759345	4	1	0.542374026789318	1	1
"ENSG00000071994"	"ENSG00000071994"	4.11092060399077e-09	0.00571121624573653	9	1	0.429064854128992	1	1
"ENSG00000101940"	"ENSG00000101940"	3.82262309511937e-10	0.00584239133958716	7	2	-0.297779243306444	1	1
"ENSG00000155660"	"ENSG00000155660"	5.94208621104428e-09	0.00584826078416848	5	1	0.646876259697183	1	1
"ENSG00000236287"	"ENSG00000236287"	0.0274432685289176	0.00633050299380527	3	1	-0.360540842071603	1	1
"ENSG00000160058"	"ENSG00000160058"	0.000264721958493289	0.00652228895245046	5	1	-0.483464744949046	1	0.833333333333333
"ENSG00000151665"	"ENSG00000151665"	5.78713876960462e-52	0.00671036129565767	5	1	0.798383694518306	1	1
"ENSG00000134326"	"ENSG00000134326"	0.000132695932090606	0.00688432926342918	4	1	0.283412429573677	1	1
"ENSG00000197536"	"ENSG00000197536"	8.78506011937326e-08	0.00692725184792217	4	1	0.713368221487113	1	0.833333333333333
"ENSG00000106615"	"ENSG00000106615"	6.1009416548362e-08	0.00731515500678364	3	1	-0.571356569881999	1	1
"ENSG00000204852"	"ENSG00000204852"	1.64107105152137e-12	0.0075262339197456	8	1	-0.45255541141971	1	1
"ENSG00000170606"	"ENSG00000170606"	0.00060623310054566	0.00752671018284769	4	1	-0.16857063607836	1	1
"ENSG00000174243"	"ENSG00000174243"	1.81534034622687e-13	0.00758823925545349	6	1	0.42503604964886	1	1
"ENSG00000240344"	"ENSG00000240344"	0.000986106352389636	0.00778371173089749	9	1	0.394572681184105	1	1
"ENSG00000183742"	"ENSG00000183742"	2.19236073022639e-06	0.00779128306117776	7	1	-0.49114210141378	1	0.833333333333333
"ENSG00000151023"	"ENSG00000151023"	0.0110719984725578	0.00781827847018468	4	1	0.212517929307429	1	1
"ENSG00000164105"	"ENSG00000164105"	0.0025600202530761	0.00795485805850033	3	1	0.368247326044097	1	1
"ENSG00000136518"	"ENSG00000136518"	2.76985598028494e-05	0.00796430508971331	3	1	0.251971870145605	1	1
"ENSG00000204514"	"ENSG00000204514"	0.0127324266430026	0.00799374657094803	5	1	-0.376290931122875	1	1
"ENSG00000119431"	"ENSG00000119431"	1.96015246295707e-17	0.00822051789573814	4	1	0.580814508541268	1	1
"ENSG00000160838"	"ENSG00000160838"	0.0137318977644614	0.00822882969488616	4	1	0.25475928079334	1	1
"ENSG00000177628"	"ENSG00000177628"	0.0127324266430026	0.00848804816789142	3	1	0.641003394245701	1	1
"ENSG00000126070"	"ENSG00000126070"	9.60421181092134e-05	0.00850785703820585	3	1	-0.787241121600639	1	0.833333333333333
"ENSG00000136021"	"ENSG00000136021"	6.92455250045648e-07	0.00857758192451385	4	1	0.483149754123863	1	0.833333333333333
"ENSG00000204711"	"ENSG00000204711"	0.00343408103687803	0.00886459921051088	7	1	0.218676325360078	1	1
"ENSG00000106399"	"ENSG00000106399"	3.80362354841907e-07	0.00906397770259026	3	1	-0.961394571591968	0.833333333333333	0.666666666666667
"ENSG00000138119"	"ENSG00000138119"	6.21151656298759e-28	0.00921897153907161	5	1	0.400810051337381	1	1
"ENSG00000163527"	"ENSG00000163527"	1.01545547727441e-05	0.00936800973983779	4	1	0.578727892047424	1	1
"ENSG00000136830"	"ENSG00000136830"	2.85437298847489e-08	0.00953016925630824	7	1	0.514418288011069	1	1
"ENSG00000173575"	"ENSG00000173575"	3.65523479774039e-10	0.0096025171133613	7	2	-0.33044262641856	1	1
"ENSG00000213024"	"ENSG00000213024"	5.11571213370481e-06	0.00974334891056679	7	1	-0.502991703996904	1	0.833333333333333
"ENSG00000117362"	"ENSG00000117362"	7.44110528716278e-07	0.00986745032313394	5	1	0.161034240760972	1	1
"ENSG00000092621"	"ENSG00000092621"	0.038843659502288	0.00995927674786623	3	2	0.25579004329514	1	1
"ENSG00000165175"	"ENSG00000165175"	0.0351362592747944	0.00997176864968559	3	1	0.268524962531653	1	1
"ENSG00000166669"	"ENSG00000166669"	0.0125735049934426	0.0100446494210427	3	1	0.331387359481717	1	1
"ENSG00000122970"	"ENSG00000122970"	0.00359967181196949	0.0102423913190124	3	1	-0.543271341911098	1	1
"ENSG00000130560"	"ENSG00000130560"	5.46448123440452e-22	0.0102907428307322	4	1	-0.442952715293127	1	1
"ENSG00000188659"	"ENSG00000188659"	0.00369715292501021	0.0107486461650995	3	1	-0.916220308253004	0.833333333333333	0.666666666666667
"ENSG00000187492"	"ENSG00000187492"	9.46016686827649e-05	0.0108990552349613	3	1	0.271840669222028	1	1
"ENSG00000109466"	"ENSG00000109466"	0.0218465414236362	0.0109576270355919	3	1	-0.348948325613227	1	1
"ENSG00000116747"	"ENSG00000116747"	8.15924301958865e-06	0.0110776851517065	8	1	-0.343434258009144	1	1
"ENSG00000100124"	"ENSG00000100124"	0.000583283400931559	0.0118434268519293	3	1	0.365234886623391	1	1
"ENSG00000157954"	"ENSG00000157954"	1.71018756796328e-39	0.0118708491679473	10	1	0.339361951623616	1	1
"ENSG00000143398"	"ENSG00000143398"	4.8249994524849e-14	0.0119226272755464	5	1	0.575648352327991	1	1
"ENSG00000186522"	"ENSG00000186522"	0.000682801596529998	0.0122506141837438	6	1	0.318979383028305	1	1
"ENSG00000135218"	"ENSG00000135218"	0.0454264748099547	0.0125298177698182	3	1	-0.592681999017094	1	1
"ENSG00000177731"	"ENSG00000177731"	0.0370834142484205	0.0131193041693931	4	1	-0.297340556245539	1	1
"ENSG00000095383"	"ENSG00000095383"	0.00186901746758124	0.0132671497589714	4	1	-0.363358871051345	1	1
"ENSG00000112655"	"ENSG00000112655"	0.0142903369835905	0.0134304232986941	4	2	0.480035958902188	1	1
"ENSG00000158435"	"ENSG00000158435"	0.000513607835960372	0.0135351521199469	3	1	-0.430592337309403	1	1
"ENSG00000162231"	"ENSG00000162231"	0.00255105771703731	0.0137409348837067	3	1	0.327586205819505	1	1
"ENSG00000165698"	"ENSG00000165698"	3.30677239129567e-05	0.0139067885261622	4	1	0.275110924235619	1	1
"ENSG00000144048"	"ENSG00000144048"	2.11040848570736e-06	0.0140410248331883	3	1	-0.290586326673887	1	1
"ENSG00000113916"	"ENSG00000113916"	1.38486159643699e-10	0.014180349095673	4	1	0.775910821173624	1	1
"ENSG00000170619"	"ENSG00000170619"	0.00348648910315955	0.0144405081708892	3	1	-0.277542045089164	1	1
"ENSG00000133115"	"ENSG00000133115"	0.000648209327793866	0.0148174677233381	3	1	-0.451611704084563	1	1
"ENSG00000026025"	"ENSG00000026025"	3.16996212812693e-05	0.0148515120179866	3	1	-0.294079789093807	1	1
"ENSG00000164889"	"ENSG00000164889"	1.25107015018881e-06	0.0156794048188202	6	1	0.423077211591316	1	1
"ENSG00000008130"	"ENSG00000008130"	1.26963155611665e-07	0.0160871125427694	7	1	0.500000031771193	1	1
"ENSG00000180822"	"ENSG00000180822"	3.11749284526413e-05	0.0174813658254817	4	1	0.266121609337731	1	1
"ENSG00000151327"	"ENSG00000151327"	0.0200260202568959	0.017703273207733	4	1	0.249185103179684	1	1
"ENSG00000124207"	"ENSG00000124207"	0.00384192501918065	0.0177332296528804	3	1	-0.54545454323828	1	1
"ENSG00000187118"	"ENSG00000187118"	4.5817205960958e-39	0.0189990663023225	5	1	-0.632827253109595	1	1
"ENSG00000136682"	"ENSG00000136682"	1.93572595082576e-14	0.0190412493550869	7	1	-0.298169162131111	1	1
"ENSG00000051009"	"ENSG00000051009"	1.8528074857709e-07	0.0192081707166538	5	1	-0.769225902786649	1	0.666666666666667
"ENSG00000177082"	"ENSG00000177082"	1.09845331123094e-13	0.0197151366189441	4	1	0.665977501918712	1	1
"ENSG00000159445"	"ENSG00000159445"	0.00982503984629825	0.0199034561360397	5	1	-0.537806121441934	1	1
"ENSG00000096063"	"ENSG00000096063"	0.00412430296495281	0.0204006427372098	3	1	-0.623071223584043	0.833333333333333	0.833333333333333
"ENSG00000013374"	"ENSG00000013374"	1.53903665897682e-10	0.0204570803861883	4	1	0.585446254963003	1	1
"ENSG00000142046"	"ENSG00000142046"	5.59956333499739e-05	0.0210500314998641	12	1	0.405842612184228	1	0.833333333333333
"ENSG00000196562"	"ENSG00000196562"	1.49258761736372e-10	0.0214250139968154	7	1	-0.343083629505862	1	0.833333333333333
"ENSG00000231566"	"ENSG00000231566"	1.84823263931873e-15	0.0215765210259537	4	1	-0.882700563369502	1	0.833333333333333
"ENSG00000121749"	"ENSG00000121749"	0.004041319049199	0.0221140988666763	4	1	0.393938940828909	1	1
"ENSG00000065054"	"ENSG00000065054"	5.06183596421071e-06	0.0224712921158948	8	1	0.219096307467674	1	1
"ENSG00000130702"	"ENSG00000130702"	1.2411842439218e-26	0.0225767268387121	9	1	-0.404023537680616	1	1
"ENSG00000130816"	"ENSG00000130816"	7.6323314129095e-18	0.0226380567379281	7	1	0.393873213476976	1	1
"ENSG00000204220"	"ENSG00000204220"	8.84045987835615e-06	0.0229832752237239	5	1	-0.224747769114751	1	1
"ENSG00000100796"	"ENSG00000100796"	1.9970762614698e-09	0.0234342107476185	7	1	-0.367526851563886	1	1
"ENSG00000160404"	"ENSG00000160404"	0.0298865402241081	0.023618198014036	3	1	-0.329342981188867	1	1
"ENSG00000186001"	"ENSG00000186001"	0.0189188581259954	0.024236866265058	4	1	-0.68288602061169	0.833333333333333	0.666666666666667
"ENSG00000114019"	"ENSG00000114019"	1.12423723403533e-05	0.0250064887391916	4	1	-0.584411207327922	1	1
"ENSG00000005486"	"ENSG00000005486"	0.000228553190719341	0.0251739189704752	7	1	-0.307848976624956	1	1
"ENSG00000138642"	"ENSG00000138642"	3.55977342327536e-11	0.0261120039881122	7	1	-0.269185247946825	1	1
"ENSG00000128383"	"ENSG00000128383"	0.00382953601737616	0.0265325139927608	5	1	0.396199143951714	1	1
"ENSG00000140905"	"ENSG00000140905"	3.44570981753159e-47	0.0275087737450859	4	1	0.646225232427346	1	1
"ENSG00000142621"	"ENSG00000142621"	0.000458475429586221	0.0277357891151942	4	1	0.464541869619388	1	0.833333333333333
"ENSG00000105700"	"ENSG00000105700"	0.000845251562278837	0.0282692878749483	3	1	-0.230982067443233	1	1
"ENSG00000135919"	"ENSG00000135919"	0.0207272469187517	0.0286421563504072	3	1	-0.358541255997947	1	1
"ENSG00000168883"	"ENSG00000168883"	0.0064640900012114	0.0288502259602502	4	1	0.479983467621069	1	0.833333333333333
"ENSG00000104131"	"ENSG00000104131"	7.97758139698195e-10	0.0295315681179201	4	1	0.443337963671391	1	1
"ENSG00000177917"	"ENSG00000177917"	0.000271214985985454	0.0297560973736619	5	1	-0.308879643769455	1	1
"ENSG00000173559"	"ENSG00000173559"	0.0360003636154591	0.0310517368639289	3	1	-0.521862608944106	1	0.833333333333333
"ENSG00000177963"	"ENSG00000177963"	3.765677664759e-15	0.0311734366440199	6	1	-0.631486084844459	1	1
"ENSG00000072518"	"ENSG00000072518"	0.00238162959886034	0.0316630577642646	5	1	-0.371212060205222	1	1
"ENSG00000170291"	"ENSG00000170291"	1.19928198029816e-06	0.031945853529057	10	1	0.181836675757684	1	1
"ENSG00000070190"	"ENSG00000070190"	0.00149163565427215	0.0341969560176678	3	1	0.368708436762739	1	1
"ENSG00000166946"	"ENSG00000166946"	0.019959297156364	0.0348382191236228	4	1	-0.140754862663721	1	1
"ENSG00000132680"	"ENSG00000132680"	9.45718967761563e-05	0.0349872016557455	3	1	0.43755216458474	1	1
"ENSG00000155868"	"ENSG00000155868"	0.006242921461059	0.0351673657948965	3	1	-0.255274338660609	1	1
"ENSG00000257621"	"ENSG00000257621"	1.1138004515537e-16	0.0352255458266174	6	1	0.32381473592613	1	1
"ENSG00000134108"	"ENSG00000134108"	0.0441456433795353	0.0353949865523093	3	2	-0.307623266891356	1	1
"ENSG00000132463"	"ENSG00000132463"	0.000147295695879103	0.0356592257488028	9	1	-0.344004843133046	1	0.833333333333333
"ENSG00000196507"	"ENSG00000196507"	0.00613817816647844	0.0357376964302542	3	1	0.253294354810639	1	1
"ENSG00000264230"	"ENSG00000264230"	6.79163556006452e-05	0.0361957556915366	4	1	-0.221849262731815	1	1
"ENSG00000014216"	"ENSG00000014216"	1.5401811469687e-06	0.0372745154629888	5	1	0.180736363873735	1	1
"ENSG00000196275"	"ENSG00000196275"	0.036107417631718	0.0372761766310747	3	1	0.525701156878582	0.833333333333333	0.833333333333333
"ENSG00000116977"	"ENSG00000116977"	0.000650228966335783	0.0374201116208901	4	1	0.437499568112109	1	1
"ENSG00000088970"	"ENSG00000088970"	0.00703744600699338	0.0383024619582927	3	1	-0.380746630992695	1	1
"ENSG00000054282"	"ENSG00000054282"	0.0345329543302904	0.0390534009984339	3	1	0.511070086651481	0.833333333333333	0.666666666666667
"ENSG00000122877"	"ENSG00000122877"	1.5497862277783e-05	0.0391842052000283	4	1	0.625787554031028	1	0.833333333333333
"ENSG00000158483"	"ENSG00000158483"	0.000678842891237929	0.0391912029413446	5	1	0.384615384615384	1	1
"ENSG00000169718"	"ENSG00000169718"	1.36235101233839e-23	0.0399930991959238	4	1	-0.866707586676034	1	0.666666666666667
"ENSG00000137494"	"ENSG00000137494"	1.30860661789977e-05	0.0405597688675685	3	1	-0.793479483153198	1	0.833333333333333
"ENSG00000270647"	"ENSG00000270647"	4.24555087832974e-20	0.0410914185967094	6	1	-0.333328624489532	1	1
"ENSG00000069509"	"ENSG00000069509"	0.0231952422243446	0.0419942244431437	3	1	-0.207441231604806	1	1
"ENSG00000163597"	"ENSG00000163597"	0.00097766921251983	0.0427981693802594	5	1	-0.16753240297253	1	1
"ENSG00000164040"	"ENSG00000164040"	0.00622733618712043	0.0428274818159313	3	1	0.360363892590105	1	1
"ENSG00000157637"	"ENSG00000157637"	1.05622793042488e-09	0.0443037989923706	7	1	0.520803771530016	1	1
"ENSG00000068120"	"ENSG00000068120"	0.00374398356746016	0.0447416328658364	4	1	0.233310202144246	1	1
"ENSG00000099956"	"ENSG00000099956"	0.00235494984265875	0.0454617874317663	3	1	0.478417772114948	1	1
"ENSG00000139218"	"ENSG00000139218"	8.00488496649721e-08	0.0461282881230655	8	1	-0.22814283344217	1	1
"ENSG00000197321"	"ENSG00000197321"	1.65990676065259e-07	0.0467454570216036	5	1	-0.387191415910646	1	0.833333333333333
"ENSG00000174891"	"ENSG00000174891"	0.00190281563920873	0.0468690219662665	5	1	-0.222647956101805	1	1
"ENSG00000067057"	"ENSG00000067057"	9.64677835731605e-06	0.0485854030634101	4	1	-0.262632049951083	1	1
"ENSG00000103591"	"ENSG00000103591"	0.0430599502487638	0.0492672149889306	3	1	0.330131191185347	1	1
