"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Secretory_UK_72hpi_child_Infected-Secretory_UK_72hpi_adult_Infected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000224616"	"ENSG00000224616"	0.000904210583829093	0	2	2	-0.673226781519468	1	1
"ENSG00000174021"	"ENSG00000174021"	4.08106148529329e-244	0	2	2	-0.66712883765975	1	1
"ENSG00000131203"	"ENSG00000131203"	1.45343840307546e-17	0	2	2	-0.639036246750528	1	1
"ENSG00000119922"	"ENSG00000119922"	1.57162315556219e-23	0	2	2	-0.602935045413913	1	1
"ENSG00000168259"	"ENSG00000168259"	9.95165241878423e-20	0	2	2	0.596003729568181	1	1
"ENSG00000137269"	"ENSG00000137269"	0.00596532927038631	0	2	2	0.593396605642677	1	0.833333333333333
"ENSG00000168077"	"ENSG00000168077"	1.73395274440786e-05	0	2	2	-0.589654845266622	1	1
"ENSG00000154370"	"ENSG00000154370"	0.00247628936788454	0	2	2	0.572740570763628	1	1
"ENSG00000130024"	"ENSG00000130024"	0.00100952015420886	0	2	2	0.525675133255799	1	1
"ENSG00000143164"	"ENSG00000143164"	0.0494234150580029	0	2	2	-0.515329149787557	1	1
"ENSG00000142327"	"ENSG00000142327"	0.0351768034222997	0	2	2	-0.423564211536453	1	1
"ENSG00000169372"	"ENSG00000169372"	0.0208319165487915	0	2	2	0.413581996095839	1	1
"ENSG00000120699"	"ENSG00000120699"	0.0195337862427087	0	2	2	0.412780965472109	1	1
"ENSG00000108468"	"ENSG00000108468"	0.00429518257487668	0	2	2	0.412236861462124	1	1
"ENSG00000178741"	"ENSG00000178741"	1.71995969527777e-44	0	2	2	0.394032768500691	1	1
"ENSG00000102554"	"ENSG00000102554"	0.000639623975048253	0	2	2	0.364559859832017	1	1
"ENSG00000156508"	"ENSG00000156508"	5.20198522889651e-315	0	2	2	-0.339896733860216	1	1
"ENSG00000013275"	"ENSG00000013275"	3.5968697974315e-13	0	2	2	0.311108867967083	1	1
"ENSG00000141232"	"ENSG00000141232"	1.79016901445029e-10	0	2	2	0.306673260713358	1	1
"ENSG00000055211"	"ENSG00000055211"	0.00511631752594692	0	2	2	-0.295957875756902	1	1
"ENSG00000134258"	"ENSG00000134258"	0.0226421981034633	0	2	2	-0.294088028143874	1	1
"ENSG00000158623"	"ENSG00000158623"	0.0278185851071661	0	2	2	0.288271288892488	1	1
"ENSG00000164163"	"ENSG00000164163"	0.00293245550369604	0	2	2	0.286003921215303	1	1
"ENSG00000170540"	"ENSG00000170540"	2.94782971561048e-05	0	2	2	-0.284729369940543	1	1
"ENSG00000130592"	"ENSG00000130592"	0.015040547464471	0	2	2	0.263560810474406	1	1
"ENSG00000085117"	"ENSG00000085117"	1.18642504689476e-05	0	2	2	0.229708300158163	1	1
"ENSG00000140395"	"ENSG00000140395"	0.000283844833618531	0	2	2	0.223904681712101	1	1
"ENSG00000143149"	"ENSG00000143149"	0.0349949104787355	0	2	2	0.217145014031535	1	1
"ENSG00000117984"	"ENSG00000117984"	2.83175301721934e-18	0	2	2	0.216387445337876	1	1
"ENSG00000132341"	"ENSG00000132341"	3.49445845303737e-36	0	2	2	0.206413377051695	1	1
"ENSG00000146701"	"ENSG00000146701"	1.77192162010239e-05	0	2	2	0.173776256259987	1	1
"ENSG00000130204"	"ENSG00000130204"	0.00578881439661909	0	2	2	-0.172808847626619	1	1
"ENSG00000173992"	"ENSG00000173992"	0.000147598642498268	0	2	2	-0.167169627766983	1	1
"ENSG00000198668"	"ENSG00000198668"	0.00234498606175921	0	2	2	-0.156083730645173	1	1
"ENSG00000136371"	"ENSG00000136371"	0.0311238118420032	0	2	2	0.155584047133404	1	1
"ENSG00000131871"	"ENSG00000131871"	6.65659973572919e-05	0	2	2	-0.151524156807748	1	1
"ENSG00000184924"	"ENSG00000184924"	0.000472936828183427	0	2	2	-0.149810770507536	1	1
"ENSG00000174780"	"ENSG00000174780"	0.0351950666692434	0	2	2	0.149569266909971	1	1
"ENSG00000213523"	"ENSG00000213523"	0.0459831283948854	0	2	2	0.142884150904736	1	1
"ENSG00000159713"	"ENSG00000159713"	2.39874105133394e-06	0	2	2	-0.128356444115814	1	1
"ENSG00000113387"	"ENSG00000113387"	0.00243710733425375	0	2	2	-0.125086530943596	1	1
"ENSG00000173113"	"ENSG00000173113"	0.000463165957687049	0	2	2	-0.114870507058674	1	1
"ENSG00000144713"	"ENSG00000144713"	7.04772102255178e-21	0	2	2	0.0917388605378658	1	1
"ENSG00000168291"	"ENSG00000168291"	0.00843138166368768	0	2	2	0.0887666438109797	1	1
"ENSG00000140319"	"ENSG00000140319"	2.96406573979561e-05	0	2	2	-0.0815903328503335	1	1
"ENSG00000102172"	"ENSG00000102172"	0.0347408766124714	0	2	2	0.080704593374043	1	1
"ENSG00000137331"	"ENSG00000137331"	0.000651424147870883	0	2	2	0.0712338146932026	1	1
"ENSG00000120129"	"ENSG00000120129"	1.62491129896687e-14	0	2	2	0.069717210434696	1	1
"ENSG00000204592"	"ENSG00000204592"	0.0427021935595409	0	2	2	-0.0686817807770762	1	1
"ENSG00000206075"	"ENSG00000206075"	8.36549170323655e-05	0	2	2	-0.0673115087361431	1	1
"ENSG00000177156"	"ENSG00000177156"	0.0434594781881002	0	2	2	-0.0628943995610751	1	1
"ENSG00000219200"	"ENSG00000219200"	0.0158326666820279	0	2	2	0.0608911053074368	1	1
"ENSG00000167644"	"ENSG00000167644"	0.0111896030729744	0	2	2	-0.0596690372180966	1	1
"ENSG00000159199"	"ENSG00000159199"	0.0286453936751111	0	2	2	-0.0554129672873541	1	1
"ENSG00000165272"	"ENSG00000165272"	5.64413796320814e-12	0	2	2	0.0468513883551921	1	1
"ENSG00000089157"	"ENSG00000089157"	2.45344901577122e-06	0	2	2	-0.0378938426177109	1	1
"ENSG00000118181"	"ENSG00000118181"	0.00502062910745914	0	2	2	-0.0361431766765946	1	1
"ENSG00000241343"	"ENSG00000241343"	0.0173299293641305	0	2	2	0.0273559418644667	1	1
"ENSG00000125968"	"ENSG00000125968"	0.0286153564815308	0	2	2	0.0261615731334294	1	1
"ENSG00000171345"	"ENSG00000171345"	2.20769902054877e-26	0	2	2	-0.0245693862809752	1	1
"ENSG00000142676"	"ENSG00000142676"	8.57756991216863e-05	0	2	2	-0.0237258346015221	1	1
"ENSG00000131981"	"ENSG00000131981"	0.00072962808782587	0	2	2	0.0235768642218867	1	1
"ENSG00000265681"	"ENSG00000265681"	0.0338971989031751	0	2	2	0.0209991021105937	1	1
"ENSG00000196754"	"ENSG00000196754"	5.20198522889651e-315	5.74429639644609e-247	4	1	0.800412653484884	1	1
"ENSG00000167996"	"ENSG00000167996"	3.8378226739161e-197	6.16851685843134e-201	4	2	0.415265077504193	1	1
"ENSG00000122026"	"ENSG00000122026"	5.20198522889651e-315	1.86466788616924e-193	3	1	0.379093741923931	1	1
"ENSG00000089356"	"ENSG00000089356"	5.54368426282571e-182	5.09212319025808e-173	3	2	-0.501238629054138	1	1
"ENSG00000130429"	"ENSG00000130429"	2.69686227876799e-118	5.115850112955e-99	4	1	0.446315050073531	1	1
"ENSG00000149273"	"ENSG00000149273"	1.2282498665148e-312	8.88229889329013e-79	5	1	-0.991649033484296	1	1
"ENSG00000241468"	"ENSG00000241468"	6.74194996999404e-135	2.48385270768186e-77	3	1	0.509482587134095	1	1
"ENSG00000168003"	"ENSG00000168003"	2.23208150283304e-97	8.24308013681864e-69	5	1	-0.599350041671962	1	1
"ENSG00000173812"	"ENSG00000173812"	6.81163983834905e-82	1.90681051179677e-65	4	1	-0.301164266667912	1	1
"ENSG00000143977"	"ENSG00000143977"	2.22344894320892e-113	5.32537831927177e-64	4	1	0.780775077679951	1	1
"ENSG00000163931"	"ENSG00000163931"	2.33807501888792e-61	1.9605349728941e-46	3	2	-0.331425300260648	1	1
"ENSG00000157601"	"ENSG00000157601"	1.22206702894189e-104	2.00996855948462e-39	7	1	0.485922843208119	1	1
"ENSG00000189403"	"ENSG00000189403"	4.69694017181721e-171	1.10150330292218e-38	5	1	0.474610127624988	1	1
"ENSG00000067225"	"ENSG00000067225"	1.16233266459843e-82	1.303104162016e-36	4	1	0.390777098885774	1	1
"ENSG00000174748"	"ENSG00000174748"	5.20198522889651e-315	2.18375057760574e-36	5	1	-0.828460969461177	1	1
"ENSG00000165949"	"ENSG00000165949"	4.14184605911383e-35	3.47051397376558e-35	3	1	-0.215944407374623	1	1
"ENSG00000143198"	"ENSG00000143198"	2.26967882690356e-94	3.88831927495693e-35	4	1	-0.418950431922219	1	1
"ENSG00000158373"	"ENSG00000158373"	6.91430974376421e-64	5.56886233770938e-34	5	1	0.921775501393621	1	1
"ENSG00000129235"	"ENSG00000129235"	5.97786910573595e-47	9.20727422698039e-33	3	1	-0.777686285120966	1	1
"ENSG00000120256"	"ENSG00000120256"	4.21009370035961e-35	1.96510937702542e-32	3	2	-0.792917622896967	1	1
"ENSG00000197728"	"ENSG00000197728"	3.43368097295371e-30	3.08656010788829e-32	3	2	-0.774678541912184	1	1
"ENSG00000185825"	"ENSG00000185825"	9.96240734091513e-44	1.63029187048013e-31	3	1	0.430937301167149	1	1
"ENSG00000108848"	"ENSG00000108848"	1.8220724729661e-28	6.58983880287398e-28	3	1	-0.637704592873643	1	1
"ENSG00000159377"	"ENSG00000159377"	2.50294866328646e-65	3.70024964737244e-26	3	1	0.492860260588706	1	1
"ENSG00000150753"	"ENSG00000150753"	1.34496864119442e-47	8.53091647075544e-25	3	1	0.477532373320626	1	1
"ENSG00000150779"	"ENSG00000150779"	1.22999844458617e-20	7.75996199904105e-23	4	2	-0.582246444086042	1	1
"ENSG00000144381"	"ENSG00000144381"	9.27777396990375e-25	5.92414338011297e-22	3	1	0.453431277804486	1	1
"ENSG00000173848"	"ENSG00000173848"	5.56935554837384e-25	1.09404105716855e-20	3	1	-0.707133591900239	1	1
"ENSG00000101608"	"ENSG00000101608"	1.71759274962501e-81	2.65104289074505e-20	6	2	-0.652549025612476	1	1
"ENSG00000122644"	"ENSG00000122644"	1.47461493618499e-19	1.91493369963413e-19	5	2	-0.497953146961977	1	1
"ENSG00000108244"	"ENSG00000108244"	1.63584944738316e-25	4.25749145388601e-19	4	2	0.264410029939591	1	1
"ENSG00000113648"	"ENSG00000113648"	2.17836250095503e-19	1.31935176946997e-18	7	1	0.255879817184086	1	1
"ENSG00000079462"	"ENSG00000079462"	1.58062481217993e-34	1.64569798227195e-18	6	1	-0.58884113114988	1	1
"ENSG00000110958"	"ENSG00000110958"	1.400008487604e-35	1.9327677141728e-18	5	1	0.352267458559593	1	1
"ENSG00000089127"	"ENSG00000089127"	1.41493724809559e-27	3.95912361756362e-18	7	2	-0.37823418875203	1	1
"ENSG00000166803"	"ENSG00000166803"	5.41351263413711e-22	7.42651259140901e-18	5	1	0.718604330098209	1	1
"ENSG00000067064"	"ENSG00000067064"	6.6349614411613e-21	7.96680797797451e-17	5	1	-0.526701807163548	1	1
"ENSG00000068796"	"ENSG00000068796"	6.63655744889637e-18	9.33389152319731e-17	6	1	-0.874804725796554	1	0.666666666666667
"ENSG00000167136"	"ENSG00000167136"	2.05716108176595e-25	1.00462361401361e-16	3	1	0.450790384453947	1	1
"ENSG00000183172"	"ENSG00000183172"	4.29309169062967e-18	3.05860038828078e-16	3	1	-0.800504904148108	1	1
"ENSG00000042753"	"ENSG00000042753"	8.6458469032759e-15	4.09565545907947e-16	4	2	-0.282626562502529	1	1
"ENSG00000041357"	"ENSG00000041357"	8.95919650698853e-32	7.21018793511001e-16	4	1	-0.744946250668315	1	1
"ENSG00000078668"	"ENSG00000078668"	6.60760074614351e-24	2.34070007986464e-15	3	1	-0.36423306394161	1	1
"ENSG00000160180"	"ENSG00000160180"	3.12312825952345e-30	4.15202339075342e-15	3	1	0.429681321454347	1	1
"ENSG00000142192"	"ENSG00000142192"	7.26987480808057e-38	4.67982012206426e-15	7	1	0.401129816995316	1	1
"ENSG00000170876"	"ENSG00000170876"	2.14572301171235e-15	5.54522641829247e-15	3	1	-0.881565760224184	1	0.833333333333333
"ENSG00000185650"	"ENSG00000185650"	4.23293427461061e-27	5.73097817683123e-15	4	1	0.64532737834986	1	1
"ENSG00000070756"	"ENSG00000070756"	3.82632563740664e-93	3.49353868165339e-14	4	1	-0.529670336205579	1	1
"ENSG00000127022"	"ENSG00000127022"	1.53611243004234e-25	1.11948475926616e-13	5	1	-0.523059743900703	1	1
"ENSG00000260916"	"ENSG00000260916"	3.284862385434e-12	1.59664986016627e-13	3	2	0.603532445111877	1	1
"ENSG00000109861"	"ENSG00000109861"	7.48962031789434e-30	6.58363741804135e-13	3	1	-0.231224359114689	1	1
"ENSG00000124795"	"ENSG00000124795"	6.67493206332854e-15	1.34476078759583e-12	4	1	-0.696985266416976	1	1
"ENSG00000149084"	"ENSG00000149084"	4.08875404637683e-22	2.28631649374596e-12	4	1	0.580351325280747	1	1
"ENSG00000111912"	"ENSG00000111912"	2.99986689159131e-21	2.30269750244371e-12	4	1	0.267919817466823	1	1
"ENSG00000186395"	"ENSG00000186395"	1.10178828156393e-15	2.61181484866185e-12	4	1	0.456324469939531	1	1
"ENSG00000100129"	"ENSG00000100129"	1.08577598085384e-20	3.4606358109269e-12	5	2	-0.404122808733578	1	1
"ENSG00000155438"	"ENSG00000155438"	2.41563977951699e-15	3.53825609671732e-12	3	1	-0.58357739225148	1	1
"ENSG00000067082"	"ENSG00000067082"	2.34472279295775e-14	1.94295582118585e-11	4	1	-0.690208080545496	1	1
"ENSG00000169567"	"ENSG00000169567"	9.61173642431347e-39	3.0317857226176e-11	7	1	0.52709453731109	1	1
"ENSG00000120992"	"ENSG00000120992"	1.0815385874948e-41	3.24434321528031e-11	5	1	-0.479182663664715	1	1
"ENSG00000243955"	"ENSG00000243955"	7.29658593541144e-40	3.37760770658588e-11	3	1	-0.331667476157264	1	1
"ENSG00000164733"	"ENSG00000164733"	1.52749544103306e-41	3.64112867823196e-11	5	2	-0.537729434979299	1	1
"ENSG00000167900"	"ENSG00000167900"	2.79780952676018e-12	4.20849023224175e-11	4	1	0.732887618559341	1	1
"ENSG00000163634"	"ENSG00000163634"	9.40641029191932e-20	5.05944101590916e-11	4	1	-0.638583284095536	1	1
"ENSG00000109339"	"ENSG00000109339"	1.0864265748909e-09	5.29187375441238e-11	7	2	0.456734582617067	1	1
"ENSG00000168310"	"ENSG00000168310"	1.1233345478773e-09	9.58094503773324e-11	4	2	-0.481752241811436	1	1
"ENSG00000173272"	"ENSG00000173272"	7.38960489821928e-31	1.10566898612873e-10	3	1	-0.321883161062775	1	1
"ENSG00000067836"	"ENSG00000067836"	1.87434870037392e-21	1.24547554890603e-10	6	1	0.535257710821008	1	1
"ENSG00000093010"	"ENSG00000093010"	6.81138044194891e-45	2.19396671648438e-10	7	3	0.78840565149919	1	1
"ENSG00000101361"	"ENSG00000101361"	2.67102475417915e-09	2.40386045118718e-10	3	3	0.450692552996124	1	1
"ENSG00000135968"	"ENSG00000135968"	6.05451462418334e-16	3.25012799316652e-10	7	1	0.502399310930471	1	1
"ENSG00000154080"	"ENSG00000154080"	8.41686367624799e-09	3.43030382855529e-10	3	3	-0.515167501924729	1	1
"ENSG00000146072"	"ENSG00000146072"	3.86829131353657e-16	4.22196829924142e-10	3	1	0.630880521625035	1	1
"ENSG00000143633"	"ENSG00000143633"	3.98706736280625e-14	1.30119100949909e-09	3	1	-0.558269401753834	1	1
"ENSG00000070010"	"ENSG00000070010"	8.04527344753773e-09	1.49183333575052e-09	3	2	0.37350806797264	1	1
"ENSG00000136827"	"ENSG00000136827"	2.64602922952002e-09	1.68451417400514e-09	3	1	0.670617508136808	1	1
"ENSG00000101782"	"ENSG00000101782"	7.98463989710231e-24	1.84292476765029e-09	6	1	0.58695652173913	1	1
"ENSG00000146540"	"ENSG00000146540"	3.82874447957045e-23	2.37702740613648e-09	4	1	-0.425413937248742	1	1
"ENSG00000138744"	"ENSG00000138744"	9.15938730482615e-13	2.58507766349658e-09	4	1	-0.667923692536337	1	1
"ENSG00000120438"	"ENSG00000120438"	3.58243857763422e-22	2.7852617012151e-09	4	1	0.495094156447963	1	1
"ENSG00000130826"	"ENSG00000130826"	5.94028791269898e-12	3.64701185797718e-09	3	1	0.482750620246171	1	1
"ENSG00000198830"	"ENSG00000198830"	1.3379792709032e-47	4.36398012496774e-09	5	4	-0.839610051366785	1	1
"ENSG00000182541"	"ENSG00000182541"	7.51771176920669e-08	7.34112127853965e-09	6	2	0.622921440478627	1	1
"ENSG00000198176"	"ENSG00000198176"	2.40198020297763e-12	7.74522511425447e-09	5	1	0.610821060555567	1	1
"ENSG00000167920"	"ENSG00000167920"	3.78788513795551e-15	1.03257072039477e-08	5	2	0.547642276517382	1	1
"ENSG00000146963"	"ENSG00000146963"	1.37986653793801e-08	1.29066864487246e-08	8	2	-0.392208498036409	1	1
"ENSG00000272398"	"ENSG00000272398"	5.59747294492646e-17	2.48666641320588e-08	6	1	0.177442730589763	1	1
"ENSG00000205609"	"ENSG00000205609"	1.64010367887751e-15	4.51068018068354e-08	3	2	-0.871428355235905	1	1
"ENSG00000132470"	"ENSG00000132470"	3.08517769147124e-34	4.97827183967306e-08	7	1	-0.379215469236109	1	1
"ENSG00000171314"	"ENSG00000171314"	1.57499847158517e-49	5.3449308251933e-08	4	1	-0.210676786500615	1	1
"ENSG00000113712"	"ENSG00000113712"	1.54279726244184e-96	5.49732980451753e-08	11	1	0.4027256422242	1	1
"ENSG00000173039"	"ENSG00000173039"	1.37371204807318e-09	5.73495339784392e-08	4	1	0.678767170947321	1	1
"ENSG00000177989"	"ENSG00000177989"	1.56911116690779e-12	5.77163498020072e-08	9	1	0.297891501644424	1	1
"ENSG00000136261"	"ENSG00000136261"	1.22274155618897e-16	6.34701538404635e-08	5	1	-0.393311674093636	1	1
"ENSG00000143353"	"ENSG00000143353"	8.24040046173218e-24	7.94162049315214e-08	9	1	0.569993759275163	1	1
"ENSG00000258289"	"ENSG00000258289"	1.3551425676829e-07	8.87997171731658e-08	4	2	-0.453781574301593	1	1
"ENSG00000115963"	"ENSG00000115963"	1.51064077934643e-06	9.77752978005812e-08	4	1	-0.229996128538964	1	1
"ENSG00000231566"	"ENSG00000231566"	2.81590007443247e-09	9.97610534140347e-08	4	1	-0.728102474080079	1	0.833333333333333
"ENSG00000104131"	"ENSG00000104131"	4.22015908030331e-14	2.13095274339602e-07	4	1	0.589283006029119	1	1
"ENSG00000171206"	"ENSG00000171206"	1.04790364794641e-16	2.27241707890746e-07	3	2	-0.919999203053652	1	0.833333333333333
"ENSG00000124570"	"ENSG00000124570"	3.58644196478298e-05	3.89306201550733e-07	6	1	0.331588271576987	1	1
"ENSG00000177030"	"ENSG00000177030"	2.26393646194906e-11	4.36019229649048e-07	7	1	-0.543700975263221	1	1
"ENSG00000176454"	"ENSG00000176454"	5.1007609801899e-09	4.8051614226319e-07	3	1	0.483790157029088	1	1
"ENSG00000108641"	"ENSG00000108641"	6.59104637079532e-08	6.56588909692515e-07	6	1	0.62003032563474	1	1
"ENSG00000128951"	"ENSG00000128951"	5.57582440619482e-10	6.61494187489343e-07	5	2	0.344522014759784	1	1
"ENSG00000102054"	"ENSG00000102054"	1.96463231191955e-72	6.96997798909472e-07	5	1	-0.70897577278951	1	1
"ENSG00000139726"	"ENSG00000139726"	9.84663657839275e-07	7.98466018659166e-07	4	2	0.365618266445845	1	1
"ENSG00000055044"	"ENSG00000055044"	2.99879404465937e-16	8.10147709556914e-07	5	1	0.541101570915543	1	1
"ENSG00000203667"	"ENSG00000203667"	2.10554356619148e-08	8.59498527836143e-07	5	1	-0.613421297357001	1	1
"ENSG00000063854"	"ENSG00000063854"	1.16894064251262e-34	1.09032755909988e-06	4	1	-0.448275564914576	1	1
"ENSG00000041988"	"ENSG00000041988"	1.5194087479709e-07	1.33229039957063e-06	3	1	0.787414571689514	1	1
"ENSG00000084090"	"ENSG00000084090"	7.10042303964473e-09	1.35267656068012e-06	3	1	-0.593008323647011	1	1
"ENSG00000140403"	"ENSG00000140403"	1.31497539308855e-05	2.18357281974511e-06	4	2	0.542778134714787	1	0.833333333333333
"ENSG00000184983"	"ENSG00000184983"	3.06952080874143e-05	2.44936587656657e-06	3	2	-0.252039521632189	1	1
"ENSG00000213145"	"ENSG00000213145"	4.89532852960666e-06	2.70869344060084e-06	4	2	0.254425302861926	1	1
"ENSG00000263001"	"ENSG00000263001"	9.9280887655328e-12	3.0856923956809e-06	5	1	0.616666514475878	1	1
"ENSG00000121067"	"ENSG00000121067"	1.31535320403994e-26	3.43874190123302e-06	9	1	0.553469122426905	1	1
"ENSG00000160789"	"ENSG00000160789"	1.39966402354942e-18	4.02213182918825e-06	4	1	-0.236174953511921	1	1
"ENSG00000186591"	"ENSG00000186591"	1.64732333062155e-09	4.15846524760756e-06	3	1	0.665293887477961	1	1
"ENSG00000017797"	"ENSG00000017797"	8.06386923520324e-37	4.72489111964321e-06	4	1	-0.97618985230968	1	0.833333333333333
"ENSG00000072110"	"ENSG00000072110"	3.94206349052799e-24	4.7622573954126e-06	5	1	-0.521367738744046	1	1
"ENSG00000049449"	"ENSG00000049449"	1.19502276292577e-09	5.19757864461313e-06	3	1	-0.632100702514564	1	1
"ENSG00000123240"	"ENSG00000123240"	3.14981058403059e-57	7.3185821242629e-06	8	2	-0.561151079580079	1	1
"ENSG00000115457"	"ENSG00000115457"	1.51086354347624e-37	7.47851006542173e-06	8	1	0.231153950947203	1	1
"ENSG00000147400"	"ENSG00000147400"	5.8452561614825e-07	8.25378985365344e-06	3	1	-0.272926862917939	1	1
"ENSG00000140416"	"ENSG00000140416"	4.70101912881126e-29	8.26655641086649e-06	5	1	0.551722631496557	1	1
"ENSG00000204711"	"ENSG00000204711"	2.13866626046165e-05	8.30233834941986e-06	6	1	0.296914228501201	1	1
"ENSG00000143398"	"ENSG00000143398"	2.06578603081206e-14	8.47764494088727e-06	6	1	-0.50676707162741	1	1
"ENSG00000143294"	"ENSG00000143294"	2.65501095318736e-05	9.76751447407488e-06	3	2	-0.465800895491703	1	1
"ENSG00000095383"	"ENSG00000095383"	1.14737623366408e-05	1.02279469419171e-05	4	2	-0.589863278199502	1	1
"ENSG00000135387"	"ENSG00000135387"	5.95196554758615e-05	1.05512327496035e-05	3	2	0.412262677102811	1	1
"ENSG00000106615"	"ENSG00000106615"	1.73694861079579e-08	1.20488988157252e-05	3	1	-0.600978866881363	1	1
"ENSG00000203950"	"ENSG00000203950"	1.05121925733809e-17	1.34397744986868e-05	3	2	0.568861456941217	1	1
"ENSG00000119979"	"ENSG00000119979"	1.39233671460595e-05	1.55172662403382e-05	3	2	0.470178526178972	1	1
"ENSG00000175575"	"ENSG00000175575"	2.51136039666104e-05	1.55624427917806e-05	4	2	-0.493432391087737	1	1
"ENSG00000132424"	"ENSG00000132424"	7.45474136343894e-42	1.57521324335385e-05	12	1	0.500399009901677	1	1
"ENSG00000152642"	"ENSG00000152642"	2.67973347748271e-06	1.67773969703859e-05	3	1	0.710825617215275	1	0.833333333333333
"ENSG00000075975"	"ENSG00000075975"	3.93687394535249e-05	1.72211193455951e-05	3	2	0.514251008804375	1	1
"ENSG00000180104"	"ENSG00000180104"	3.63394575202606e-12	2.10005984547728e-05	5	1	-0.784952774491742	1	0.666666666666667
"ENSG00000213246"	"ENSG00000213246"	3.74920433469094e-07	2.38191743266122e-05	5	1	0.277066088721245	1	1
"ENSG00000099956"	"ENSG00000099956"	5.55478216243967e-06	2.55774235974457e-05	4	1	-0.601958169959661	1	1
"ENSG00000185551"	"ENSG00000185551"	2.2400461387022e-14	2.78565317005037e-05	8	1	0.512820408688082	1	0.833333333333333
"ENSG00000122877"	"ENSG00000122877"	0.000121611729082172	2.85036267401465e-05	4	1	-0.850445308917412	1	0.666666666666667
"ENSG00000090060"	"ENSG00000090060"	2.45222932945812e-13	2.87863276301449e-05	4	1	0.345864601040242	1	1
"ENSG00000183576"	"ENSG00000183576"	1.76277919312103e-05	3.10635934682468e-05	3	2	-0.540617234969799	1	1
"ENSG00000167460"	"ENSG00000167460"	8.53563818633177e-12	3.45837742308195e-05	6	1	-0.235644642190684	1	1
"ENSG00000057935"	"ENSG00000057935"	1.87979797333849e-08	3.78262421493951e-05	3	1	-0.584612403054722	1	1
"ENSG00000172590"	"ENSG00000172590"	0.000112194540438177	4.0951028144069e-05	6	1	-0.351281295839744	1	1
"ENSG00000131089"	"ENSG00000131089"	8.94545790695381e-08	4.26349582684493e-05	3	1	0.77198210925445	1	0.833333333333333
"ENSG00000167757"	"ENSG00000167757"	3.98709213724175e-05	4.35208480913525e-05	4	1	0.205316407203405	1	1
"ENSG00000023572"	"ENSG00000023572"	1.13314667509869e-06	4.79389095339766e-05	3	1	-0.433464290170079	1	1
"ENSG00000107372"	"ENSG00000107372"	4.43982117759035e-14	5.17897102737024e-05	5	1	0.404650329488033	1	1
"ENSG00000243989"	"ENSG00000243989"	9.66230951574231e-08	5.66024919003596e-05	5	1	0.566666586830169	1	1
"ENSG00000172058"	"ENSG00000172058"	0.000403547553859717	5.74961414767624e-05	3	2	0.481839145511262	1	1
"ENSG00000141562"	"ENSG00000141562"	2.30493821195033e-13	5.76371580177427e-05	8	1	-0.68591565141141	1	0.833333333333333
"ENSG00000137274"	"ENSG00000137274"	6.01265550921311e-10	5.7755331910888e-05	8	1	0.671323175149955	1	0.833333333333333
"ENSG00000163565"	"ENSG00000163565"	2.51643779388969e-27	7.00182347599569e-05	12	1	0.206539756255208	1	1
"ENSG00000074696"	"ENSG00000074696"	1.31816647732994e-07	7.09982122474744e-05	3	1	0.443921079719515	1	1
"ENSG00000051620"	"ENSG00000051620"	0.000623227249567801	7.51734160360542e-05	3	1	-0.163587284077779	1	1
"ENSG00000112096"	"ENSG00000112096"	1.07493033199411e-17	8.02938982996864e-05	6	1	0.374563777004616	1	1
"ENSG00000198736"	"ENSG00000198736"	5.08536017672564e-09	8.56311931611121e-05	3	1	-0.499346298757332	1	1
"ENSG00000171867"	"ENSG00000171867"	2.15309016046813e-12	8.76431968177112e-05	3	1	-0.514517683205535	1	1
"ENSG00000138777"	"ENSG00000138777"	4.90349218414815e-13	9.3670969904125e-05	7	1	0.457388392183993	1	1
"ENSG00000068912"	"ENSG00000068912"	9.5054572051591e-05	0.000101776237046119	4	1	0.526162381704151	1	1
"ENSG00000116212"	"ENSG00000116212"	3.72914705240671e-07	0.000103311134646043	7	1	0.325758457339143	1	1
"ENSG00000174628"	"ENSG00000174628"	2.36551522891499e-07	0.000104747602758225	9	1	0.477933843651359	1	1
"ENSG00000196576"	"ENSG00000196576"	1.35159382168941e-21	0.000125687402687206	8	1	0.555086030797509	1	1
