"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Basal_UK_72hpi_adult_Infected-Basal_uninfected_adult_Uninfected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000142327"	"ENSG00000142327"	0.000315223834854172	0	2	2	0.761674396075722	0.833333333333333	0.666666666666667
"ENSG00000110841"	"ENSG00000110841"	3.61757279402228e-05	0	2	2	-0.660114461118177	1	1
"ENSG00000203993"	"ENSG00000203993"	0.0199292407763419	0	2	2	-0.636421019513349	1	0.833333333333333
"ENSG00000158406"	"ENSG00000158406"	0.0324481195492798	0	2	2	-0.55690649021859	1	1
"ENSG00000180881"	"ENSG00000180881"	0.0170713803297555	0	2	2	-0.509729668497626	1	0.833333333333333
"ENSG00000108468"	"ENSG00000108468"	0.000456453672882024	0	2	2	-0.505161023611145	1	1
"ENSG00000113838"	"ENSG00000113838"	0.0454158827069342	0	2	2	0.478261945623327	1	1
"ENSG00000155729"	"ENSG00000155729"	0.0106901492858891	0	2	2	-0.475407397123191	1	1
"ENSG00000143418"	"ENSG00000143418"	0.0333771791399635	0	2	2	0.458561033383662	1	1
"ENSG00000186141"	"ENSG00000186141"	0.00881588257431745	0	2	2	-0.441173424813192	1	1
"ENSG00000162073"	"ENSG00000162073"	0.0247516652080028	0	2	2	0.41083318470689	1	1
"ENSG00000083535"	"ENSG00000083535"	0.0139459715905798	0	2	2	-0.390655798113968	1	1
"ENSG00000178741"	"ENSG00000178741"	1.51167302223419e-31	0	2	2	-0.387296075792696	1	1
"ENSG00000147592"	"ENSG00000147592"	0.000982427219029377	0	2	2	0.35257545262011	1	1
"ENSG00000100304"	"ENSG00000100304"	0.0106281441163822	0	2	2	0.347143854097614	1	1
"ENSG00000141867"	"ENSG00000141867"	0.00494218058152859	0	2	2	-0.345347763303562	1	1
"ENSG00000163931"	"ENSG00000163931"	3.53110114647926e-16	0	2	2	0.324811101460578	1	1
"ENSG00000113811"	"ENSG00000113811"	0.00381969472708291	0	2	2	0.320958388393341	1	1
"ENSG00000013275"	"ENSG00000013275"	2.9248493127839e-10	0	2	2	-0.317949364172183	1	1
"ENSG00000196821"	"ENSG00000196821"	0.00382638926103863	0	2	2	0.316741458607629	1	1
"ENSG00000170293"	"ENSG00000170293"	0.00151454300120722	0	2	2	0.313929544440023	1	1
"ENSG00000073803"	"ENSG00000073803"	0.0112585776733557	0	2	2	0.303101927986767	1	1
"ENSG00000146072"	"ENSG00000146072"	0.0219058575533951	0	2	2	0.298947765401946	1	1
"ENSG00000181481"	"ENSG00000181481"	0.0373106354571126	0	2	2	-0.293936960200598	1	1
"ENSG00000164104"	"ENSG00000164104"	0.0418600389506661	0	2	2	-0.290379285537547	1	1
"ENSG00000184924"	"ENSG00000184924"	1.50722730793044e-07	0	2	2	0.26131739209408	1	1
"ENSG00000034152"	"ENSG00000034152"	0.0198902858209995	0	2	2	0.226661317957202	1	1
"ENSG00000132341"	"ENSG00000132341"	4.84047918627714e-12	0	2	2	-0.192288977660425	1	1
"ENSG00000100906"	"ENSG00000100906"	4.85865873869946e-05	0	2	2	0.185451566310201	1	1
"ENSG00000141101"	"ENSG00000141101"	0.0385417798339361	0	2	2	0.179608722632726	1	1
"ENSG00000138495"	"ENSG00000138495"	0.0120528845317192	0	2	2	0.174904441982574	1	1
"ENSG00000206075"	"ENSG00000206075"	6.12438277873312e-05	0	2	2	0.150471470796579	1	1
"ENSG00000065154"	"ENSG00000065154"	0.02904479370951	0	2	2	-0.139916630467501	1	1
"ENSG00000159335"	"ENSG00000159335"	0.0367713970976199	0	2	2	0.135970660177979	1	1
"ENSG00000144713"	"ENSG00000144713"	9.00351132809979e-36	0	2	2	-0.135295140615247	1	1
"ENSG00000125656"	"ENSG00000125656"	0.0300990437605842	0	2	2	-0.135014491767221	1	1
"ENSG00000085117"	"ENSG00000085117"	0.00372951203056875	0	2	2	-0.131532215072986	1	1
"ENSG00000158864"	"ENSG00000158864"	0.0273510026663197	0	2	2	0.125878833109881	1	1
"ENSG00000105438"	"ENSG00000105438"	0.0225831813974571	0	2	2	0.113526578612116	1	1
"ENSG00000140319"	"ENSG00000140319"	0.0352823388158491	0	2	2	-0.10994502256561	1	1
"ENSG00000134339"	"ENSG00000134339"	7.1800691903624e-05	0	2	2	0.104560800472915	1	1
"ENSG00000042753"	"ENSG00000042753"	0.000269379564215245	0	2	2	0.0866980421002846	1	1
"ENSG00000241343"	"ENSG00000241343"	5.14846092276299e-05	0	2	2	-0.0832059803057649	1	1
"ENSG00000187514"	"ENSG00000187514"	5.9264655163913e-06	0	2	2	0.0641740522865503	1	1
"ENSG00000186081"	"ENSG00000186081"	0.0215373951386684	0	2	2	0.0622245852034599	1	1
"ENSG00000107223"	"ENSG00000107223"	0.0274190367774478	0	2	2	0.0607245251317196	1	1
"ENSG00000169429"	"ENSG00000169429"	0.00505809941959946	0	2	2	-0.0579823065861689	1	1
"ENSG00000105677"	"ENSG00000105677"	0.0129563719379265	0	2	2	0.0574292550017205	1	1
"ENSG00000150782"	"ENSG00000150782"	0.00207071255979507	0	2	2	-0.0570964930421975	1	1
"ENSG00000143543"	"ENSG00000143543"	0.0127305827737725	0	2	2	0.0540371548684134	1	1
"ENSG00000178952"	"ENSG00000178952"	0.000125330088327449	0	2	2	-0.0512024718077201	1	1
"ENSG00000164032"	"ENSG00000164032"	1.7872066204233e-05	0	2	2	0.0499042761875924	1	1
"ENSG00000108298"	"ENSG00000108298"	0.000313787437548364	0	2	2	0.0493502563731451	1	1
"ENSG00000184009"	"ENSG00000184009"	0.00167737468988609	0	2	2	0.0427611968039382	1	1
"ENSG00000170889"	"ENSG00000170889"	2.48347793639386e-05	0	2	2	0.041930496615336	1	1
"ENSG00000118640"	"ENSG00000118640"	0.0170713803297555	0	2	2	-0.0374339346424272	1	1
"ENSG00000115268"	"ENSG00000115268"	0.0467975456016313	0	2	2	0.0214429578205102	1	1
"ENSG00000167996"	"ENSG00000167996"	9.26091375846336e-154	1.43669023157054e-130	4	1	-0.430133260495068	1	1
"ENSG00000211450"	"ENSG00000211450"	4.52033653601199e-186	3.42584062002568e-116	3	1	0.923100509315058	1	1
"ENSG00000147403"	"ENSG00000147403"	8.93632217883184e-257	4.38931784292838e-113	7	2	0.953761750506502	1	1
"ENSG00000089356"	"ENSG00000089356"	1.33578880915966e-101	6.3994176414238e-102	3	2	-0.444669574382826	1	1
"ENSG00000122026"	"ENSG00000122026"	5.63588563173088e-205	2.04573770720221e-100	4	1	-0.411417438233678	1	1
"ENSG00000163435"	"ENSG00000163435"	5.95243845605633e-179	3.00254996649356e-45	4	1	0.571556235831026	1	1
"ENSG00000143198"	"ENSG00000143198"	2.40494828958248e-73	3.99104065485663e-44	4	1	0.457730170509029	1	1
"ENSG00000170477"	"ENSG00000170477"	1.39959485186059e-48	1.40566230492887e-41	4	2	-0.479912118977947	1	1
"ENSG00000127184"	"ENSG00000127184"	1.43991727782943e-27	3.29205973455934e-29	3	2	0.215507273568604	1	1
"ENSG00000169567"	"ENSG00000169567"	8.77807645683109e-56	1.25850156247618e-26	5	1	-0.82432185767655	1	1
"ENSG00000197728"	"ENSG00000197728"	1.0260086292913e-24	5.68446898954447e-26	3	3	0.765353961892755	1	1
"ENSG00000245910"	"ENSG00000245910"	5.53307988817942e-33	1.02931176222442e-25	3	1	-0.905882324959268	1	0.833333333333333
"ENSG00000130429"	"ENSG00000130429"	2.98085564307643e-47	2.10963082819853e-25	5	1	-0.368203354379906	1	1
"ENSG00000204387"	"ENSG00000204387"	2.84997201000528e-28	3.04164457878266e-22	3	1	0.697237774320387	1	1
"ENSG00000104529"	"ENSG00000104529"	3.08061334738496e-24	1.36883076694076e-21	3	2	-0.373591008890664	1	1
"ENSG00000172809"	"ENSG00000172809"	4.99790987503518e-18	9.90360018348759e-19	4	2	0.754025877833836	1	1
"ENSG00000105519"	"ENSG00000105519"	1.68414628455032e-37	1.53249420439962e-17	7	1	-0.376944127106249	1	1
"ENSG00000110852"	"ENSG00000110852"	5.52056514047745e-20	3.72828705723677e-17	4	1	0.8270870987315	1	0.833333333333333
"ENSG00000110492"	"ENSG00000110492"	2.72426656164153e-38	4.47265130548117e-17	6	1	-0.322542069282677	1	1
"ENSG00000110958"	"ENSG00000110958"	5.97275321522189e-26	4.60013375042171e-17	4	1	-0.421168895725227	1	1
"ENSG00000127125"	"ENSG00000127125"	4.84351746449382e-17	2.58586589952887e-16	5	2	0.428243445677739	1	1
"ENSG00000203875"	"ENSG00000203875"	1.05178095093699e-14	2.69750758923472e-16	4	2	0.448982365578551	1	1
"ENSG00000129235"	"ENSG00000129235"	3.917164239567e-34	5.74089743007111e-15	4	2	0.817766103377968	1	1
"ENSG00000230937"	"ENSG00000230937"	7.51103086084435e-29	8.01817509504718e-15	8	1	0.229946167757907	1	1
"ENSG00000150753"	"ENSG00000150753"	3.54616397783202e-28	8.46304503661657e-15	3	1	-0.396313569827846	1	1
"ENSG00000109180"	"ENSG00000109180"	1.3479086988301e-15	2.57623007560685e-14	5	1	0.410646522772811	1	1
"ENSG00000072778"	"ENSG00000072778"	2.82034526938419e-13	2.06167012070478e-13	4	1	0.248624980216033	1	1
"ENSG00000100129"	"ENSG00000100129"	4.40828232295951e-60	8.36251800367828e-12	5	1	0.667244400537247	1	1
"ENSG00000133665"	"ENSG00000133665"	1.44680692447816e-14	8.83437274357096e-12	4	1	-0.581348163254256	1	1
"ENSG00000160180"	"ENSG00000160180"	1.68522977942801e-26	5.56626655420054e-11	3	1	-0.440431710712286	1	1
"ENSG00000104164"	"ENSG00000104164"	3.07666694846755e-10	9.9819256012787e-11	3	2	0.213009640677586	1	1
"ENSG00000115661"	"ENSG00000115661"	2.73378137368046e-13	7.18156258454944e-10	4	1	-0.645517937763267	1	1
"ENSG00000196344"	"ENSG00000196344"	7.54932620265767e-42	7.58234339122842e-10	6	1	-0.366081331418167	1	1
"ENSG00000245532"	"ENSG00000245532"	2.12601473834561e-18	7.60072946416597e-10	4	3	0.326866139279351	1	1
"ENSG00000182196"	"ENSG00000182196"	1.0520117140761e-35	2.78122164989953e-09	5	1	0.408464786163518	1	1
"ENSG00000124795"	"ENSG00000124795"	6.65480217854962e-12	3.12184339208057e-09	5	1	-0.70587977533932	1	1
"ENSG00000004455"	"ENSG00000004455"	4.82611999332692e-12	3.41887244570708e-09	5	1	-0.470388450304077	1	1
"ENSG00000117394"	"ENSG00000117394"	7.94797354895617e-17	3.53114617435109e-09	3	2	-0.703625429231901	1	1
"ENSG00000183844"	"ENSG00000183844"	7.03168943231114e-09	4.62670594669812e-09	3	1	0.480333996922654	1	1
"ENSG00000204220"	"ENSG00000204220"	1.28999495126014e-10	9.54953714834166e-09	5	2	0.513097248208735	1	1
"ENSG00000153786"	"ENSG00000153786"	2.4307390563926e-08	9.62668436351998e-09	3	1	-0.658334954006438	1	1
"ENSG00000102144"	"ENSG00000102144"	1.67890447743202e-07	1.03144403774231e-08	3	2	-0.3660745215169	1	1
"ENSG00000127022"	"ENSG00000127022"	7.55401008998071e-17	1.53645999347675e-08	5	1	0.492102419309311	1	1
"ENSG00000163466"	"ENSG00000163466"	3.88989379527609e-30	1.54064737482291e-08	5	1	0.218324195865258	1	1
"ENSG00000116459"	"ENSG00000116459"	1.7552764212753e-18	2.93855631512038e-08	3	1	0.949294441146769	1	1
"ENSG00000132254"	"ENSG00000132254"	7.10530796930817e-10	4.20692653877724e-08	7	1	0.659110244420275	1	1
"ENSG00000063660"	"ENSG00000063660"	4.98839017657009e-11	7.47737446343246e-08	3	1	-0.517892317600523	1	1
"ENSG00000107372"	"ENSG00000107372"	1.78898535225655e-15	8.12077205905709e-08	6	1	-0.547942937442068	1	1
"ENSG00000126581"	"ENSG00000126581"	1.51950679419184e-12	1.12367875307045e-07	6	1	0.471797739312499	1	1
"ENSG00000198830"	"ENSG00000198830"	3.92647344832863e-46	1.18508861677695e-07	6	1	0.839671243952827	1	1
"ENSG00000227036"	"ENSG00000227036"	5.46526037375658e-10	1.38987041490571e-07	8	2	-0.291202941284668	1	1
"ENSG00000108953"	"ENSG00000108953"	1.34743678192468e-13	1.82294433090236e-07	4	1	0.246880074346629	1	1
"ENSG00000110536"	"ENSG00000110536"	8.48073276827086e-13	2.02674201334749e-07	9	1	-0.587899780086359	1	1
"ENSG00000174428"	"ENSG00000174428"	4.75751052495228e-06	2.60042196540095e-07	3	2	-0.67394870027217	1	1
"ENSG00000157778"	"ENSG00000157778"	5.48116523131999e-17	2.66903344125886e-07	6	1	0.586530393139476	1	1
"ENSG00000173171"	"ENSG00000173171"	6.20565257853541e-06	3.36195667107497e-07	4	2	-0.496179018989134	1	1
"ENSG00000115310"	"ENSG00000115310"	1.32876700653309e-35	3.79206967187766e-07	6	1	0.326632356087498	1	1
"ENSG00000143549"	"ENSG00000143549"	2.30983350815346e-34	4.74799305560823e-07	6	1	0.598360655737705	1	1
"ENSG00000171311"	"ENSG00000171311"	5.13789644672269e-09	5.57924034331152e-07	3	1	-0.891509379858552	1	1
"ENSG00000048405"	"ENSG00000048405"	7.62135404464023e-09	6.27627437159527e-07	4	1	0.698543991155017	1	1
"ENSG00000197746"	"ENSG00000197746"	6.07428560735872e-07	6.69936553642018e-07	3	2	0.569747897224243	1	1
"ENSG00000175110"	"ENSG00000175110"	1.59804384525912e-09	8.3046323832397e-07	5	1	0.470392426675029	1	1
"ENSG00000130560"	"ENSG00000130560"	1.34501388772629e-05	8.95703981960839e-07	3	2	0.393948194460846	1	1
"ENSG00000138777"	"ENSG00000138777"	2.04027526456049e-07	9.24451627979449e-07	5	2	0.400354179326689	1	1
"ENSG00000051620"	"ENSG00000051620"	1.98829479028377e-05	1.31737469802241e-06	3	1	0.216934810865142	1	1
"ENSG00000118705"	"ENSG00000118705"	2.56607671788846e-09	1.45023305449852e-06	3	1	-0.334735357465127	1	1
"ENSG00000173801"	"ENSG00000173801"	3.00722757633424e-16	1.88955893458925e-06	8	1	-0.442254193417284	1	1
"ENSG00000132507"	"ENSG00000132507"	2.59251696146018e-10	2.88073192847451e-06	4	1	-0.293075738381743	1	1
"ENSG00000025708"	"ENSG00000025708"	1.29447402637276e-12	2.98456769930378e-06	5	1	0.368823630740672	1	1
"ENSG00000101608"	"ENSG00000101608"	6.13392539898967e-20	3.60338869077261e-06	4	1	0.194608482127029	1	1
"ENSG00000181163"	"ENSG00000181163"	6.59915316195046e-09	3.7293460866882e-06	3	1	-0.527762509754401	1	1
"ENSG00000105568"	"ENSG00000105568"	1.29379515537743e-07	3.94989307576807e-06	3	1	0.293578383747848	1	1
"ENSG00000165949"	"ENSG00000165949"	1.49895360444052e-05	4.13936409219981e-06	3	2	0.209226393660801	1	1
"ENSG00000108963"	"ENSG00000108963"	2.53031463192588e-06	5.53643956442841e-06	6	1	0.641889812641698	1	1
"ENSG00000122644"	"ENSG00000122644"	6.23632473629148e-13	6.00468132441661e-06	6	1	0.328527589038405	1	1
"ENSG00000092820"	"ENSG00000092820"	2.89955582909093e-13	6.65759709931466e-06	4	1	-0.673390379323697	1	1
"ENSG00000011009"	"ENSG00000011009"	3.86658398928932e-08	7.55450603897916e-06	5	1	0.381813675978372	1	1
"ENSG00000170296"	"ENSG00000170296"	1.49980327123131e-28	1.03023832808976e-05	6	1	0.931634139555292	1	1
"ENSG00000186468"	"ENSG00000186468"	5.76801299733525e-05	1.03550479321096e-05	3	2	0.435734238679636	1	1
"ENSG00000263001"	"ENSG00000263001"	1.684247128211e-09	1.08811876955027e-05	4	1	-0.677000910539587	1	1
"ENSG00000164733"	"ENSG00000164733"	7.30991800388217e-62	1.16847054193773e-05	7	1	-0.482758085742482	1	1
"ENSG00000105968"	"ENSG00000105968"	7.55193752203989e-05	1.26235903078818e-05	4	1	-0.23706540717325	1	1
"ENSG00000148908"	"ENSG00000148908"	4.42909461656475e-08	1.29225633011243e-05	3	1	0.537792433401567	1	1
"ENSG00000091542"	"ENSG00000091542"	1.43307085593489e-08	1.37977166415544e-05	3	1	0.874976675727121	1	0.833333333333333
"ENSG00000006625"	"ENSG00000006625"	5.14545620054747e-05	1.90835362577953e-05	3	2	-0.242462746878228	1	1
"ENSG00000151500"	"ENSG00000151500"	0.000230358677404827	2.35555806903168e-05	4	2	-0.327364749347465	1	1
"ENSG00000163584"	"ENSG00000163584"	1.18476313910386e-13	2.58168872960228e-05	3	1	0.247206871991215	1	1
"ENSG00000041357"	"ENSG00000041357"	1.32384275004678e-14	2.67005798788386e-05	4	2	0.665937535642069	1	1
"ENSG00000129625"	"ENSG00000129625"	9.22016732847319e-16	2.67500487425027e-05	3	1	0.287030315309585	1	1
"ENSG00000182670"	"ENSG00000182670"	8.61450754165487e-07	2.68882272035903e-05	7	1	-0.378608049445875	1	1
"ENSG00000172062"	"ENSG00000172062"	2.2068828151197e-06	2.73177856857811e-05	5	1	0.4806654178159	1	1
"ENSG00000164442"	"ENSG00000164442"	0.000264091728857895	2.90453349188152e-05	3	2	0.396785195418635	1	1
"ENSG00000188659"	"ENSG00000188659"	1.22341177955075e-05	3.16725760580984e-05	3	1	0.782782655867847	0.833333333333333	0.666666666666667
"ENSG00000128951"	"ENSG00000128951"	3.00098392879296e-05	3.46891140127094e-05	4	2	-0.476573174250707	1	1
"ENSG00000147010"	"ENSG00000147010"	6.07137736649508e-07	3.4846389961089e-05	3	1	-0.927566554876054	1	0.666666666666667
"ENSG00000049449"	"ENSG00000049449"	3.45987772290811e-15	3.92035186252816e-05	4	1	0.733622986314237	1	1
"ENSG00000197912"	"ENSG00000197912"	1.25260205621217e-06	4.03513199003134e-05	7	1	0.670633874379136	1	0.833333333333333
"ENSG00000028116"	"ENSG00000028116"	2.55743700863851e-05	4.06619055204563e-05	3	1	0.663773385796807	1	1
"ENSG00000172831"	"ENSG00000172831"	1.01893933659061e-08	4.99802609417031e-05	4	1	0.600509167768994	1	1
"ENSG00000119844"	"ENSG00000119844"	6.89428078026099e-08	5.3663644552397e-05	5	2	0.595984634992307	1	0.833333333333333
"ENSG00000104881"	"ENSG00000104881"	1.74027387235727e-09	5.55740759360652e-05	5	1	0.434329963064882	1	0.833333333333333
"ENSG00000168374"	"ENSG00000168374"	8.93801831802441e-07	5.95876422569336e-05	3	1	-0.211430428041353	1	1
"ENSG00000127554"	"ENSG00000127554"	9.2140081954277e-05	7.2117475243702e-05	4	1	0.730768845050727	0.833333333333333	0.833333333333333
"ENSG00000159346"	"ENSG00000159346"	1.26197618467828e-15	8.31443388848693e-05	4	1	-0.345544874997117	1	1
"ENSG00000153015"	"ENSG00000153015"	6.38570665419007e-05	8.54973194995404e-05	3	1	0.565462973965623	1	1
"ENSG00000115641"	"ENSG00000115641"	2.62664990301137e-05	8.55558233282358e-05	5	1	-0.263793614835711	1	1
"ENSG00000171867"	"ENSG00000171867"	4.41186459404632e-10	8.80557945159177e-05	3	1	0.414636698333412	1	1
"ENSG00000166164"	"ENSG00000166164"	3.42917262668252e-08	0.000103941205283185	7	1	-0.542201725996531	1	1
"ENSG00000147889"	"ENSG00000147889"	2.98096107325867e-74	0.000112192393725772	9	1	0.317188566771817	1	1
"ENSG00000153037"	"ENSG00000153037"	2.90288255779151e-09	0.000112566586502351	5	2	0.315414523735794	1	1
"ENSG00000161243"	"ENSG00000161243"	0.000398756822122224	0.000117189970697362	3	2	-0.760189172447472	1	0.833333333333333
"ENSG00000088930"	"ENSG00000088930"	3.65542964384645e-17	0.000121855294612116	4	1	-0.519234941591967	1	0.833333333333333
"ENSG00000157916"	"ENSG00000157916"	0.000728713904675266	0.000133217445353778	4	2	0.239651255240825	1	1
"ENSG00000114779"	"ENSG00000114779"	0.000982427219029377	0.000157057209024505	3	2	0.516504991665933	1	1
"ENSG00000197446"	"ENSG00000197446"	3.70439210096112e-06	0.000169021902237017	11	2	0.186932746808555	1	1
"ENSG00000183431"	"ENSG00000183431"	8.73062713551392e-05	0.000174593844416618	3	1	-0.740773348052942	0.833333333333333	0.666666666666667
"ENSG00000260916"	"ENSG00000260916"	9.69341435314902e-07	0.000175860769856073	4	2	0.470932269409809	1	1
"ENSG00000135766"	"ENSG00000135766"	3.00674999563183e-05	0.000176490660782954	3	1	-0.794144022348212	1	0.666666666666667
"ENSG00000161249"	"ENSG00000161249"	1.67969772319412e-06	0.000179127068826414	11	1	0.256699963293349	1	1
"ENSG00000167526"	"ENSG00000167526"	3.43603287918182e-17	0.000184377920824779	5	1	-0.222080257665349	1	1
"ENSG00000153347"	"ENSG00000153347"	0.000374835174735922	0.000201856534059089	3	2	-0.259328636110912	1	1
"ENSG00000172354"	"ENSG00000172354"	7.8297639295643e-05	0.00021957057439894	5	1	-0.196668816566444	1	1
"ENSG00000257923"	"ENSG00000257923"	0.00104837582751536	0.000243708397442754	4	1	-0.494226712537405	1	1
"ENSG00000141504"	"ENSG00000141504"	3.0854279617359e-07	0.000299113620913232	5	1	-0.277603317953742	1	1
"ENSG00000135387"	"ENSG00000135387"	5.81474362779452e-05	0.000321364830317951	4	1	0.436678071306501	1	1
"ENSG00000123892"	"ENSG00000123892"	0.000146020127413174	0.000343563366779581	4	1	-0.190161739810176	1	1
"ENSG00000182165"	"ENSG00000182165"	1.24243529900167e-05	0.000345386274287529	4	1	-0.195202670574665	1	1
"ENSG00000084090"	"ENSG00000084090"	0.000465734846664476	0.00034926064984215	3	2	0.447916126570016	1	1
"ENSG00000166145"	"ENSG00000166145"	7.69919155695345e-20	0.000372715962473455	8	1	0.276564186256263	1	1
"ENSG00000197982"	"ENSG00000197982"	0.00214065246680023	0.000374279909002401	3	2	0.250544661004454	1	1
"ENSG00000198015"	"ENSG00000198015"	6.58656824755255e-05	0.000381790808560246	3	1	0.333825799733225	1	1
"ENSG00000180398"	"ENSG00000180398"	1.33394037115261e-10	0.000399037326896244	10	1	0.338561802575631	1	1
"ENSG00000204256"	"ENSG00000204256"	1.67546584694417e-06	0.000399161440548752	6	1	-0.430818527298552	1	1
"ENSG00000103197"	"ENSG00000103197"	0.00102182375735753	0.000403797275061948	3	1	-0.664120127584362	1	0.833333333333333
"ENSG00000008952"	"ENSG00000008952"	3.49649187284178e-06	0.000423360520591668	4	1	-0.264104857849784	1	1
"ENSG00000017797"	"ENSG00000017797"	1.97293809213672e-19	0.000427623805181538	3	1	0.932471453000697	1	0.833333333333333
"ENSG00000172785"	"ENSG00000172785"	9.99242134900081e-19	0.000445318250959581	9	1	-0.384615383385618	1	1
"ENSG00000103005"	"ENSG00000103005"	0.000833147869570495	0.000458324552182499	3	1	0.478680114196096	1	1
"ENSG00000160058"	"ENSG00000160058"	2.79666812442544e-07	0.000460327426939134	4	1	-0.763389606178653	1	0.666666666666667
"ENSG00000010361"	"ENSG00000010361"	5.62611009458196e-05	0.000470976263216055	4	1	-0.431791849020316	1	1
