"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Basal_UK_72hpi_child_Infected-Basal_uninfected_child_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000229833",5.27780806610314e-41,1,4,0,0.986724335072827,1,0.833333333333333
"ENSG00000159128",7.86034400172769e-26,1,5,0,-0.962030802672024,1,0.5
"ENSG00000126768",3.80413434994868e-26,1,4,0,-0.960694209163292,1,0.666666666666667
"ENSG00000104388",8.96809188077658e-09,0.00403668213823379,4,1,-0.950055787711478,1,0.666666666666667
"ENSG00000198830",6.3626040847006e-28,0.132784359881045,6,0,-0.944870043042183,1,0.833333333333333
"ENSG00000064199",0.0450333241814215,0.310330534645137,3,0,0.94244297247357,0.833333333333333,0.5
"ENSG00000171490",2.85436458535142e-05,1,3,0,0.939716053626362,0.833333333333333,0.5
"ENSG00000147403",3.46823166443644e-155,7.09760363921837e-46,6,1,0.925716954682878,1,1
"ENSG00000166508",2.4568688583778e-09,1,4,0,0.91538377455388,1,0.666666666666667
"ENSG00000139318",3.64341730500574e-06,1,3,0,0.914326412217368,0.833333333333333,0.666666666666667
"ENSG00000156413",0.000463681720658564,1,4,0,0.911346598792021,1,0.5
"ENSG00000154001",2.25342180088943e-06,1,8,0,-0.910585356623903,1,0.666666666666667
"ENSG00000151632",1.90483642608188e-150,1,4,0,0.907012010436637,1,1
"ENSG00000111605",9.14227370031662e-09,1,3,0,0.902081450905923,1,0.833333333333333
"ENSG00000158373",4.92603490109558e-24,8.8607342192746e-23,4,1,0.89684844390067,1,0.833333333333333
"ENSG00000154813",1.42942770852467e-10,0.00102669501352864,3,2,-0.896271427952083,1,0.666666666666667
"ENSG00000125520",4.2120409176565e-07,1,4,0,-0.886919659529099,1,0.666666666666667
"ENSG00000177570",6.47459292415682e-07,0.649779735843513,3,0,-0.886320783831148,1,0.666666666666667
"ENSG00000170017",5.67092437292973e-15,1,5,0,-0.883691324880078,1,0.833333333333333
"ENSG00000251562",2.76116686095053e-72,1,4,0,0.882873682652747,1,0.666666666666667
"ENSG00000160087",1.45672514383084e-13,1,5,0,0.878410675341612,1,0.5
"ENSG00000186812",0.00104937134615492,0.360098987393972,4,0,-0.872147625847533,0.833333333333333,0.666666666666667
"ENSG00000150787",1.56621956271655e-05,1,3,0,0.869041149929401,0.833333333333333,0.666666666666667
"ENSG00000101608",5.65724089073864e-80,8.32721743217893e-16,5,2,-0.857940381448184,1,1
"ENSG00000229809",2.05335595685424e-14,1,5,0,-0.857421579337902,1,0.666666666666667
"ENSG00000128595",5.78212968904716e-06,1,4,0,-0.85714269491522,1,0.666666666666667
"ENSG00000165410",3.87378898041505e-05,1,6,0,-0.857142657354315,0.833333333333333,0.666666666666667
"ENSG00000245910",4.26354565024582e-08,1,4,0,-0.85603784839974,1,0.666666666666667
"ENSG00000171206",4.06269030273394e-06,0.0402386778004886,3,1,-0.851770423506053,1,0.833333333333333
"ENSG00000111639",3.46502187342109e-60,1,6,0,0.851417127410531,1,1
"ENSG00000129951",0.000324491193772543,1,3,0,-0.846948760349743,0.833333333333333,0.5
"ENSG00000231925",2.02195177131421e-08,0.238819593750957,6,0,-0.84581594675083,1,0.833333333333333
"ENSG00000113387",3.89484199804862e-29,4.78062250585897e-19,3,1,-0.83873414573148,1,1
"ENSG00000163882",6.06058385278746e-17,1.88347473518516e-12,3,1,-0.828729119257384,1,0.666666666666667
"ENSG00000164904",1.77632891116463e-11,1,6,0,0.82826197001903,1,0.666666666666667
"ENSG00000164919",8.27485013917756e-89,1.14304538463257e-79,4,2,0.826608461195661,1,1
"ENSG00000100568",7.24470939154654e-26,0.167156705938514,4,0,0.826116108079345,1,1
"ENSG00000162231",0.00022839162871409,1,3,0,0.82594178268833,1,0.666666666666667
"ENSG00000137699",2.42458675614375e-15,1,3,0,0.820922300109083,1,0.833333333333333
"ENSG00000184887",0.00150747177834939,0.0186827782036367,3,1,-0.820680369016802,1,0.666666666666667
"ENSG00000142166",0.000325549832993208,1,3,0,0.820454665943346,0.833333333333333,0.666666666666667
"ENSG00000162896",3.45624465353671e-31,1,4,0,-0.816049944871394,1,0.833333333333333
"ENSG00000185813",1.27130216944485e-09,1,5,0,-0.812499999994562,1,0.833333333333333
"ENSG00000065882",0.00037146686652381,0.000148303843203315,4,1,-0.804606451317469,0.833333333333333,0.5
"ENSG00000054611",0.000835619335596362,1,4,0,-0.799014771973722,1,0.666666666666667
"ENSG00000103876",0.000328652078384078,1,4,0,-0.798815557188377,0.833333333333333,0.666666666666667
"ENSG00000135387",0.0001708404769602,0.0877246438488307,3,0,-0.798748172866532,1,0.666666666666667
"ENSG00000136068",0.000971965363691568,1,3,0,-0.798625334600841,1,0.666666666666667
"ENSG00000143418",0.000457425799236347,0.00545550286513603,3,1,-0.798104127431362,0.833333333333333,0.666666666666667
"ENSG00000039319",0.00508935448312725,1,3,0,-0.796292914244933,1,0.666666666666667
"ENSG00000196754",5.10273652804166e-70,3.10043066939623e-21,5,2,0.794648810493168,1,1
"ENSG00000174748",1.1505850862008e-276,5.13807355347702e-15,5,1,-0.793559469956867,1,1
"ENSG00000172845",5.53010964440809e-05,0.000372616615247518,3,1,0.791743422862924,1,0.833333333333333
"ENSG00000260136",0.0050149151406763,1,4,0,-0.791317138216216,0.833333333333333,0.666666666666667
"ENSG00000104205",0.0032555335485685,1,4,0,-0.790781559507461,1,0.5
"ENSG00000171720",2.14722764833615e-05,0.045136579380337,4,1,-0.787251893143489,1,0.833333333333333
"ENSG00000177830",2.84339468934048e-08,0.0061309183017607,4,1,-0.785714261050598,1,0.666666666666667
"ENSG00000070831",1.00560786979928e-51,1,3,0,-0.779722487840203,1,0.833333333333333
"ENSG00000168216",1.15552480249725e-06,1,5,0,0.779627894906301,1,0.5
"ENSG00000120915",0.00437300313874424,1,3,0,0.778655833090861,1,0.666666666666667
"ENSG00000155957",8.97169515054952e-05,0.00609271612936946,4,1,0.777588623126561,1,0.833333333333333
"ENSG00000115694",9.1545035473947e-12,1,6,0,-0.775738227699671,1,0.666666666666667
"ENSG00000149809",2.80042305515703e-30,1,7,0,0.772000271570215,1,0.666666666666667
"ENSG00000163634",2.21621637053732e-18,7.6794558085525e-11,4,1,-0.771254323472857,1,1
"ENSG00000130787",0.00145555876840018,1,3,0,-0.765193597734561,0.833333333333333,0.5
"ENSG00000183684",2.34694006208146e-06,3.17247076004823e-07,3,1,-0.758546588495906,1,1
"ENSG00000197748",6.72108351066588e-05,1,5,0,0.752614113322431,1,0.5
"ENSG00000164751",2.22017257934798e-05,0.00038161619371053,4,1,0.752363509353998,1,0.666666666666667
"ENSG00000198589",0.0130841378523887,1,4,0,-0.749210402840894,0.833333333333333,0.666666666666667
"ENSG00000134058",0.000560194350678368,1,6,0,-0.746801833057645,0.833333333333333,0.5
"ENSG00000047249",3.17990497793614e-06,0.000209586458062323,4,1,0.746268656716418,0.833333333333333,0.833333333333333
"ENSG00000185033",9.07852444784773e-07,1,5,0,0.746129866198305,1,0.833333333333333
"ENSG00000069966",0.0163761849487352,1,3,0,-0.745961356699436,0.833333333333333,0.5
"ENSG00000157578",0.0215364769579806,0.144815511789359,3,0,-0.74495016404226,1,0.666666666666667
"ENSG00000081307",0.00760643099662703,1,4,0,-0.744767303062757,0.833333333333333,0.666666666666667
"ENSG00000040341",0.0048131204893337,1,3,0,0.744751865264628,0.833333333333333,0.5
"ENSG00000152894",0.0086147497907536,1,4,0,-0.743983877946618,1,0.5
"ENSG00000114439",0.000690524876291901,1,6,0,-0.743195644102225,1,0.5
"ENSG00000099810",0.00717113320652792,1,4,0,-0.74159673137751,0.833333333333333,0.5
"ENSG00000117592",7.20981475248338e-122,1,3,0,-0.740998100786338,1,1
"ENSG00000102572",4.09940592217253e-07,0.0145731972092339,5,1,0.740267241426587,0.833333333333333,0.666666666666667
"ENSG00000142627",1.84997032751746e-21,1,4,0,-0.739757611433003,1,1
"ENSG00000067167",8.78072731202657e-12,1.2452706403981e-08,5,1,-0.729824521067276,1,1
"ENSG00000132356",0.000155113531738404,0.000113883919335234,3,1,0.726442094671272,1,1
"ENSG00000137274",2.2567350362281e-10,0.00176010022463668,4,1,0.716275544600656,1,0.833333333333333
"ENSG00000138162",0.00022839162871409,1,6,0,-0.715461723542516,1,0.666666666666667
"ENSG00000158747",1.29470178103117e-11,9.88308334342016e-06,4,1,0.71530309584809,1,1
"ENSG00000108963",8.92983923369551e-05,1,3,0,0.714235706302456,1,0.666666666666667
"ENSG00000174547",8.84530300347649e-19,2.14379663515732e-16,4,1,0.709799165978952,1,1
"ENSG00000183426",0.00210103576870647,0.121336408599505,4,0,-0.708614445117775,1,0.833333333333333
"ENSG00000076554",3.68803167401569e-19,1,7,0,0.704341417531157,1,0.833333333333333
"ENSG00000021355",5.67092437292973e-15,9.65523934772367e-05,4,1,-0.70360847530949,1,0.833333333333333
"ENSG00000070190",0.00137289215385925,0.04749453284963,3,1,-0.703003516700051,0.833333333333333,0.666666666666667
"ENSG00000169926",0.00260880627480795,0.0267015128710154,4,1,0.699616202326996,1,0.666666666666667
"ENSG00000090263",2.15804626806063e-38,1,6,0,0.699453591690095,1,0.833333333333333
"ENSG00000178104",0.00141850025713162,1,3,0,-0.698185195464003,1,0.666666666666667
"ENSG00000159658",0.00468546930593767,1,3,0,0.695793332559074,1,0.833333333333333
"ENSG00000079246",7.84776834912983e-11,0.184169660746008,3,0,0.694889820611301,1,1
"ENSG00000113732",3.33912962366863e-85,1.22641750587552e-18,3,1,-0.694533787858624,1,1
"ENSG00000167986",2.82910408739784e-06,3.92289618605595e-07,3,2,-0.692910729349711,1,1
"ENSG00000104375",0.00101903933296716,1,3,0,0.692449591783353,1,1
"ENSG00000106348",0.0244440227934659,0.0233580077637471,4,1,-0.691175157981073,0.833333333333333,0.666666666666667
"ENSG00000116871",0.0247241529231343,0.00580153020013964,4,1,-0.690647632270376,1,1
"ENSG00000152904",5.62605725468902e-10,1,6,0,0.683774223898059,1,0.833333333333333
"ENSG00000100650",6.36528033607997e-55,1.6938204555005e-45,4,1,0.669922606038424,1,1
"ENSG00000140350",2.09022403914911e-08,0.000214875036192989,4,1,0.66963933626196,1,1
"ENSG00000173848",7.68473799294074e-08,4.41272464383378e-07,3,1,0.669242605580535,1,1
"ENSG00000120533",9.23033040160622e-18,1,6,0,-0.666668612389726,1,0.833333333333333
"ENSG00000125743",0.0402871257419752,1,4,0,-0.666666666666667,1,0.666666666666667
"ENSG00000083896",0.0239839049706103,1,7,0,-0.666666666666667,1,0.5
"ENSG00000159216",0.0103677901276634,1,4,0,-0.666666666666667,0.833333333333333,0.666666666666667
"ENSG00000168615",0.0275393169942954,1,4,0,-0.666666666666667,0.833333333333333,0.666666666666667
"ENSG00000167900",0.0211893837171117,0.140974926502552,3,0,-0.666666666666664,0.833333333333333,0.666666666666667
"ENSG00000151239",1.7058190520264e-16,1,7,0,-0.666665579270178,0.833333333333333,0.666666666666667
"ENSG00000137996",3.64341730500574e-06,0.402630922502026,3,0,-0.665306299233793,1,1
"ENSG00000102024",0.0177821095946436,0.0074031912885922,3,1,-0.660764776026943,1,1
"ENSG00000230124",1.82767426972368e-11,1,4,0,0.659648500976552,1,1
"ENSG00000110536",0.0477582619792381,0.0159494194812978,7,1,-0.655178491791778,1,0.666666666666667
"ENSG00000170425",0.0020131542116183,1,3,0,0.653911237735215,0.833333333333333,0.666666666666667
"ENSG00000140254",0.00798480099251033,0.326087624694416,5,0,-0.652766668197767,1,0.666666666666667
"ENSG00000147813",1.90052583204979e-17,1,4,0,-0.651348058423858,1,1
"ENSG00000146072",5.41308678156051e-05,0.00120307946659113,3,1,0.650341392068206,1,1
"ENSG00000057663",4.94821481940198e-05,7.21215096223683e-05,7,1,-0.648154679714033,1,0.666666666666667
"ENSG00000203880",0.0173264197955879,1,3,0,-0.64671266677617,1,0.666666666666667
"ENSG00000060237",2.64426145339168e-10,1,8,0,-0.645683967771459,1,0.666666666666667
"ENSG00000135951",1.64796890496344e-05,0.000348112204310462,5,1,0.64523451902212,1,0.833333333333333
"ENSG00000155660",1.0410980873478e-05,0.844043422393999,5,0,0.644200070159886,1,1
"ENSG00000168003",4.62889766279418e-18,5.44703823303169e-17,5,1,-0.643401188617381,1,1
"ENSG00000130560",1.26556923008126e-15,1,5,0,0.637094426017585,1,1
"ENSG00000168758",0.0499777547467793,1,4,0,0.634431733538566,1,0.5
"ENSG00000163517",0.00443240534417847,0.390169106910635,4,0,0.632964421272729,1,1
"ENSG00000175221",0.000176294389079774,1,4,0,0.630433702625287,0.833333333333333,0.833333333333333
"ENSG00000141646",0.00145555876840018,1,3,0,-0.626981923627062,1,0.833333333333333
"ENSG00000004961",1.34987242003387e-08,1,7,0,0.624999096090124,0.833333333333333,0.833333333333333
"ENSG00000113240",0.000704686768122258,1,9,0,-0.624997219185205,1,0.833333333333333
"ENSG00000168259",7.38360779506016e-10,1,4,0,0.622200442943493,0.833333333333333,0.833333333333333
"ENSG00000148700",0.000877034906097091,0.000342773665986646,3,1,-0.61948914260828,1,1
"ENSG00000149929",0.000727903066447588,1,5,0,-0.619477160500785,1,0.666666666666667
"ENSG00000163399",1.56225521372967e-23,7.88791048471066e-16,5,1,0.619434224964129,1,1
"ENSG00000130312",3.50971601558415e-05,0.0106503683659387,3,1,0.618988504084273,1,1
"ENSG00000092108",1.65746770569082e-12,1,7,0,-0.614352371545645,1,0.833333333333333
"ENSG00000124795",0.0342166989189589,0.0203479671484035,3,1,-0.61326763451189,1,0.833333333333333
"ENSG00000149273",5.07472166892066e-212,6.77194882381054e-44,7,1,-0.612980113645896,1,1
"ENSG00000010165",0.0384625253445372,0.299183928154347,3,0,-0.612138407681819,0.833333333333333,0.666666666666667
"ENSG00000211460",1.75925306122791e-10,1,5,0,0.610787069155943,1,0.5
"ENSG00000143321",2.11692704011219e-10,1,4,0,-0.607516242356975,1,1
"ENSG00000138698",0.00166342338121946,1,4,0,-0.604108182486964,1,0.833333333333333
"ENSG00000169228",0.0054279701400024,1,4,0,0.603542274347,0.833333333333333,0.833333333333333
"ENSG00000245694",6.74514948316092e-22,0.00935861701834894,6,2,-0.602800551812837,1,1
"ENSG00000167272",1.72233689471165e-08,1,7,0,0.600934239222488,1,0.5
"ENSG00000130702",0.00110398712414505,1,7,0,-0.599999999999919,1,0.666666666666667
"ENSG00000137693",0.00762076169927546,1,7,0,-0.59999742085345,1,0.666666666666667
"ENSG00000164172",3.07934840043659e-07,1,4,0,-0.599067446750908,1,1
"ENSG00000100413",0.00260880627480795,1,5,0,-0.59906681926534,1,0.833333333333333
"ENSG00000106105",0.000130070279913299,1,5,0,-0.598843636108766,0.833333333333333,0.833333333333333
"ENSG00000166275",8.07957526650413e-12,1,4,0,-0.598170936188629,1,1
"ENSG00000168256",0.0204169418978177,1,4,0,-0.597994749242272,1,0.666666666666667
"ENSG00000104320",0.00185412132936328,0.00222836446397284,3,1,0.597277595527475,1,0.666666666666667
"ENSG00000088930",0.00370089946967679,1,3,0,-0.596253893933009,1,0.833333333333333
"ENSG00000163435",2.73053245870352e-158,7.99688465704172e-26,5,1,0.595986207989137,1,1
"ENSG00000117475",0.00356737784800524,0.237586563413121,3,0,-0.59533911345948,0.833333333333333,0.833333333333333
"ENSG00000064726",0.0499777547467793,0,2,2,-0.592102432539405,1,1
"ENSG00000177565",0.00355670461225787,1,5,0,0.585588608445781,0.833333333333333,0.666666666666667
"ENSG00000115457",9.85764053075908e-56,2.22251386872011e-52,5,2,-0.584530203850061,1,1
"ENSG00000165219",0.000279912892595301,1,5,0,-0.584048480056477,0.833333333333333,0.666666666666667
"ENSG00000203950",1.59399868478426e-08,8.8339684223022e-08,3,1,0.583868020993307,1,1
"ENSG00000157778",0.01393263608667,0.0464257357075393,5,1,0.582383864085911,1,1
"ENSG00000171155",3.34280217916434e-06,0.712759414644384,3,0,-0.581597935880053,1,1
"ENSG00000164062",0.00105149698581375,1,3,0,-0.581106181418805,0.833333333333333,0.666666666666667
"ENSG00000163527",0.00295194072525925,0.00302767053723704,3,1,0.579462170039735,1,1
"ENSG00000116212",0.0050149151406763,0.0006922058121738,5,1,-0.57824921599993,1,1
"ENSG00000101782",1.57718963173021e-05,0.0887301808293458,4,0,0.577017840964253,1,0.833333333333333
"ENSG00000110987",0.025727866843296,1,3,0,0.576653042434021,1,0.833333333333333
"ENSG00000128510",0.0101061526459473,0.103645445515134,3,0,0.574503346862519,0.833333333333333,0.833333333333333
"ENSG00000119431",0.000426301074056965,0.0978068014866886,3,0,0.574401164036695,1,1
"ENSG00000234465",0.00812755969519801,0.705054144723605,4,0,-0.574265477596216,0.833333333333333,0.666666666666667
"ENSG00000079805",3.88908847384897e-05,1,6,0,-0.570580316846472,1,0.833333333333333
"ENSG00000108784",0.0260098086651774,1,4,0,-0.568007998456348,1,0.833333333333333
"ENSG00000203666",0.000702789187422461,0.00265516910526035,6,1,0.567537989186185,1,0.833333333333333
"ENSG00000263001",4.4269993415845e-19,1,6,0,-0.565679052148261,1,0.833333333333333
"ENSG00000138119",2.62704597766888e-13,1,5,0,-0.56245363525632,1,1
"ENSG00000103342",3.32885666972108e-08,1,4,0,0.561393077665533,1,1
"ENSG00000139726",0.0161672694954259,0,2,2,-0.560021144048036,0.833333333333333,0.666666666666667
"ENSG00000138772",2.63536241061292e-21,1,4,0,0.551753875095615,1,1
"ENSG00000258289",0.00108474742035194,0.000111344525045449,4,2,-0.549298788187459,1,1
"ENSG00000119801",1.53394263339806e-10,0.00119843646036761,6,1,0.548480127565486,1,0.833333333333333
"ENSG00000100083",0.0317213047559042,0.0452183286681756,4,1,-0.54734909776565,0.833333333333333,0.833333333333333
"ENSG00000071994",0.019901633820173,0.0136290230871289,7,1,-0.546335818585477,1,1
"ENSG00000160211",0.00343019467164288,0.0133697214301694,3,1,0.545963424530228,1,0.833333333333333
"ENSG00000117335",5.02761591551994e-09,0.0720649656239082,6,0,-0.545384669270329,1,1
"ENSG00000006695",0.00958738773482201,1,4,0,0.543836697037497,1,1
"ENSG00000149658",0.043211014163568,1,3,0,-0.543491014572245,1,0.666666666666667
"ENSG00000100722",0.000792888248137979,0.85579119373966,5,0,0.543411954032882,1,0.833333333333333
"ENSG00000143153",1.15676743844349e-15,1,4,0,0.541707152558848,1,1
"ENSG00000165175",4.16888040763034e-09,1,4,0,-0.540980443537227,1,1
"ENSG00000164144",0.00103934072940914,5.05293977566734e-05,6,1,-0.539932437198245,1,0.833333333333333
"ENSG00000029363",7.36883004168966e-09,1,9,0,-0.538459683041022,1,0.666666666666667
"ENSG00000044115",0.0183664840090171,0.315029523675398,4,0,0.536473710975682,1,0.666666666666667
"ENSG00000117395",2.94042775044745e-22,1,5,0,-0.536469365454516,1,1
"ENSG00000105894",0.000182632101053078,0.000786223952079417,3,1,0.534458171619137,1,1
"ENSG00000036054",9.24520782952915e-07,1,7,0,0.533794765452089,1,0.833333333333333
"ENSG00000100979",7.42932062163685e-07,0.00780608284309574,4,1,-0.5297028806554,1,0.833333333333333
"ENSG00000100359",1.38007921964574e-09,0.0579882978908645,7,0,0.527746467524491,1,1
"ENSG00000173486",2.95749779681245e-26,1.61450712151575e-13,4,1,-0.52455634537434,1,1
"ENSG00000196576",2.15591016494112e-08,0.00644317678777358,6,1,0.522839544943851,1,0.666666666666667
