"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Basal_UK_72hpi_child_Infected-Basal_uninfected_child_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000157637",0.0030775273235209,1,5,0,0.522411619669479,1,0.666666666666667
"ENSG00000161533",0.0203484953187848,1,3,0,-0.521886751643181,0.833333333333333,0.5
"ENSG00000136830",0.0483323726074264,1,5,0,0.520293890906933,1,0.833333333333333
"ENSG00000087903",0.00608284731072874,1,4,0,-0.520117098907023,1,0.666666666666667
"ENSG00000137824",0.000425975329609222,0.0548315971514543,3,0,-0.519772241187758,1,0.833333333333333
"ENSG00000128699",0.0167267254632795,0.246641070110003,4,0,0.519179885949008,1,1
"ENSG00000136770",0.0248165405620292,0.169732254117286,4,0,0.518251701921375,0.833333333333333,0.666666666666667
"ENSG00000055211",0.00169884995655112,0,2,2,0.51615832307155,1,1
"ENSG00000079462",6.33852316115363e-15,4.47662165750048e-07,5,1,0.515869731034471,1,1
"ENSG00000116285",7.42730454734361e-10,1.52830313746725e-05,3,1,-0.512806821589778,1,1
"ENSG00000177917",0.0487859216754805,0.020177890302112,5,1,-0.511261741070257,1,1
"ENSG00000067082",0.000103472826318007,0.0204520586098473,3,1,0.508444172648893,1,1
"ENSG00000173801",2.93137374619673e-13,1,6,0,0.507845442705677,1,1
"ENSG00000178741",2.40578715380781e-45,5.58118087385702e-22,3,1,0.50631601366421,1,1
"ENSG00000196642",0.0090964003270735,0.0033310944332593,3,1,-0.503056795480633,1,1
"ENSG00000152763",3.18950583789893e-05,1,6,0,-0.50164604104867,1,0.666666666666667
"ENSG00000168765",0.00717025246230448,1,4,0,0.501218132485026,0.833333333333333,0.833333333333333
"ENSG00000099326",6.15991366274541e-06,0.18057260546201,4,0,-0.500763250913827,1,0.666666666666667
"ENSG00000006118",0.000686007524692882,0.021906037059303,3,1,-0.500559276978707,1,0.833333333333333
"ENSG00000278311",0.00355670461225787,1,7,0,-0.50015944211714,1,0.666666666666667
"ENSG00000106617",0.00935828407603447,1,7,0,-0.500012274654747,0.833333333333333,0.666666666666667
"ENSG00000169609",0.0060137855993692,1,6,0,-0.500004543072888,1,0.833333333333333
"ENSG00000132199",0.04969569543905,1,5,0,-0.500000000000005,1,0.666666666666667
"ENSG00000104973",0.00928477764294639,1,3,0,-0.5,1,0.833333333333333
"ENSG00000168961",0.00893014008463957,1,4,0,-0.5,0.833333333333333,0.833333333333333
"ENSG00000108384",3.18968023599057e-06,1,5,0,0.499884752281436,0.833333333333333,0.833333333333333
"ENSG00000070476",0.0403762035635767,0,2,2,0.499830971414815,1,0.833333333333333
"ENSG00000158234",0.000434766471256432,1,6,0,-0.498652253693117,1,0.833333333333333
"ENSG00000105223",7.69172262721822e-05,1,8,0,-0.497287377966427,1,0.666666666666667
"ENSG00000132470",3.91610544142909e-11,1,7,0,-0.497286514466174,1,0.666666666666667
"ENSG00000214022",0.001161863980136,1,7,0,-0.497131273606819,1,0.833333333333333
"ENSG00000169221",0.0222237502753489,1,3,0,-0.493097050167041,1,1
"ENSG00000025708",3.99967221368469e-38,3.04084002652227e-09,7,1,0.492017303427911,1,1
"ENSG00000075151",2.99927134848216e-09,1,8,0,0.491525421199761,1,0.833333333333333
"ENSG00000142188",0.0133634598139445,1,4,0,-0.491048732764418,1,1
"ENSG00000135968",7.68473799294074e-08,1,8,0,-0.490704404191293,1,0.833333333333333
"ENSG00000105176",5.46701879639065e-07,1,7,0,-0.490083621477885,1,0.5
"ENSG00000260916",7.20836604576317e-07,0.00180605843226126,4,1,-0.48686996088447,1,1
"ENSG00000150093",2.86170872070261e-21,1,4,0,-0.486435897908605,1,1
"ENSG00000068120",2.63105503302762e-05,0.024072956963696,4,1,0.485828760326078,1,1
"ENSG00000013275",2.27012900043541e-10,0,2,2,-0.482629912313343,1,1
"ENSG00000123739",9.11563910128417e-05,0.428866667533187,3,0,-0.481060101914689,0.833333333333333,0.833333333333333
"ENSG00000163597",6.06058385278746e-17,0.195300977544364,7,0,-0.479013231738641,1,1
"ENSG00000183172",2.32760853406515e-07,0.0143066352145527,8,1,0.478550785918074,1,0.833333333333333
"ENSG00000166869",0.0338588634312852,0.0207114229468533,4,1,-0.477419553941502,1,1
"ENSG00000095787",0.000162177740245884,1,6,0,0.476131339051491,0.833333333333333,0.5
"ENSG00000103194",0.00276122280301039,0.105483173436717,3,0,-0.476017721285396,1,1
"ENSG00000108587",1.68154484621901e-07,0.0372199001860177,4,1,-0.475837322117322,1,1
"ENSG00000154080",0.00949862014277318,0.00170696541245966,3,1,-0.472310492350635,1,1
"ENSG00000149547",6.65121076309979e-05,0.0137590109477082,3,1,-0.471671739937373,1,1
"ENSG00000182670",7.8637828998098e-17,1,7,0,-0.470588217248959,1,0.666666666666667
"ENSG00000146540",2.08172417635044e-07,0.000174539293784979,3,1,0.470322840806935,1,1
"ENSG00000140416",0.00828191612927526,0.0152614548191239,4,1,-0.469275338695701,1,0.833333333333333
"ENSG00000001084",5.2921591414666e-10,0.703165696525518,5,0,-0.468608617903332,1,0.833333333333333
"ENSG00000177459",0.00201920565271689,0.00823903642760217,3,1,0.466165094508,1,1
"ENSG00000160752",2.23667461897376e-19,0.532453534751806,5,0,0.464332862114273,1,1
"ENSG00000182196",6.33852316115363e-15,2.95165515893787e-05,4,1,0.463568865725506,1,1
"ENSG00000239672",9.57851167853041e-08,9.77275081107465e-06,3,1,0.463271941760572,1,1
"ENSG00000103415",0.0249764768581794,0.0290045024255117,4,1,-0.462091060169178,1,1
"ENSG00000119636",0.000176523653608466,1,7,0,0.461538455538697,1,0.833333333333333
"ENSG00000086666",6.28238777644173e-05,0.00240772875330012,7,1,-0.46094829623598,1,1
"ENSG00000203485",0.0233878741440011,1,3,0,0.46049646961148,1,0.833333333333333
"ENSG00000217555",0.0137141552271547,0.00477736134470664,3,1,0.45891274112563,1,1
"ENSG00000092199",8.07957526650413e-12,1,7,0,-0.458332335687526,1,0.833333333333333
"ENSG00000151715",0.00479854819253615,0.000458304501672077,3,2,0.458124327380709,1,1
"ENSG00000117226",5.54097799776374e-05,1,6,0,0.455151144849485,1,0.833333333333333
"ENSG00000135363",5.55930817460913e-06,1,5,0,-0.454544326032663,1,0.833333333333333
"ENSG00000103495",1.02135625765812e-06,1,9,0,-0.454542426925968,1,0.666666666666667
"ENSG00000143947",6.44695136267311e-99,0,2,2,0.453596891430287,1,1
"ENSG00000188959",0.00752627431893851,1,4,0,-0.453323541998481,0.833333333333333,0.666666666666667
"ENSG00000146701",2.04365973822728e-07,1.27377814186823e-07,3,2,0.452170758773724,1,1
"ENSG00000125944",4.97571245338644e-17,0.0351739963601582,9,1,-0.452149492320358,1,0.833333333333333
"ENSG00000184709",0.000412462931184109,1,3,0,0.452018351752563,1,1
"ENSG00000129187",0.00145555876840018,1,5,0,-0.451480220033491,1,0.833333333333333
"ENSG00000070731",0.000681119119571369,1,5,0,0.450981777305876,1,0.833333333333333
"ENSG00000149084",5.19156118252809e-07,1,4,0,0.449082229231316,1,1
"ENSG00000223745",0.00838399011711286,1,5,0,0.448631218096313,1,1
"ENSG00000171793",0.0279118356666837,1,3,0,0.44600875195625,0.833333333333333,0.833333333333333
"ENSG00000174243",6.97046391666202e-05,1,4,0,0.444317999080164,1,0.833333333333333
"ENSG00000160113",9.13864982991332e-09,1.17959577349518e-08,3,2,0.438913652374971,1,1
"ENSG00000180398",0.000577963260144887,1,11,0,-0.4374998963517,1,0.833333333333333
"ENSG00000188603",0.00422728763174461,0.0052689743767191,4,1,-0.435883015495592,1,1
"ENSG00000135541",0.0148905086497798,1,4,0,0.435195248287873,1,0.833333333333333
"ENSG00000188938",0.00928477764294639,0.78982241888092,4,0,-0.434457689343442,1,1
"ENSG00000110619",0.00374865401588852,1,5,0,-0.433063195835699,1,1
"ENSG00000146457",0.00626993915269633,0.00244838128383627,6,1,-0.431939396337911,1,0.833333333333333
"ENSG00000241468",4.22634287616651e-29,3.80125975002261e-05,3,1,-0.430088174246253,1,1
"ENSG00000155287",0.00624240851106915,0.934904578100027,4,0,-0.429893405105108,0.833333333333333,0.666666666666667
"ENSG00000205155",0.0335820560492328,0.00734956001038223,3,2,-0.429758908554781,1,1
"ENSG00000127952",0.0185359737078244,1,6,0,-0.428571428571438,1,1
"ENSG00000140575",0.00531654118212364,1,5,0,-0.428058974780668,0.833333333333333,0.833333333333333
"ENSG00000115129",0.0219594185668384,0.265076441446255,8,0,-0.427713453751404,1,1
"ENSG00000105856",6.8463424049456e-05,0.045084841546454,3,1,-0.427627532992553,1,1
"ENSG00000108946",0.00581840128575152,0.00581122134942166,5,1,-0.427492803180578,1,1
"ENSG00000072110",1.2193902777174e-10,1,5,0,-0.422086900520106,1,0.833333333333333
"ENSG00000285437",2.05877944432661e-05,1,7,0,0.42158446755223,1,0.666666666666667
"ENSG00000168310",0.00022839162871409,0.830173199431922,4,0,-0.420391335648848,1,0.833333333333333
"ENSG00000175354",4.11385311333867e-05,0.0684548278853777,6,0,0.417855231994907,1,0.833333333333333
"ENSG00000145779",6.28178426720372e-05,0.878958065466681,6,0,0.414711760061134,1,0.833333333333333
"ENSG00000010244",4.1673547066787e-05,1,7,0,-0.413661178078085,1,0.666666666666667
"ENSG00000100504",0.047364259226536,0.0772366295080902,3,0,0.412403606757679,1,1
"ENSG00000105357",0.0060137855993692,1,5,0,-0.410059989084279,1,0.833333333333333
"ENSG00000204852",5.38882559777203e-05,0.89312994359722,7,0,-0.409892860023782,1,1
"ENSG00000156256",0.0150315435664555,0.813462669157774,6,0,-0.406391098271749,1,0.666666666666667
"ENSG00000147274",0.0206893666678706,0.023414493723721,3,1,-0.404826745837909,1,1
"ENSG00000160688",0.0256505103723856,1,4,0,-0.404226862736173,0.833333333333333,0.666666666666667
"ENSG00000184110",0.0085556641905174,0.0353679183922042,3,1,0.40404540798551,1,1
"ENSG00000123268",0.00982555110778111,1,4,0,0.40394879206552,1,0.833333333333333
"ENSG00000106635",0.00836619815295411,1,4,0,-0.402983487955915,1,0.833333333333333
"ENSG00000137309",0.00931036996280452,0.00986576867336679,6,1,-0.402267576608522,1,1
"ENSG00000164985",0.00325784913065131,0.795259306544804,4,0,-0.400000002270813,0.833333333333333,0.666666666666667
"ENSG00000164054",0.025727866843296,1,5,0,-0.400000000000037,1,0.833333333333333
"ENSG00000111907",2.08822746804049e-05,0.037212557496558,4,1,-0.399590658483209,1,1
"ENSG00000155761",0.00022964419599635,1,7,0,-0.399049053513003,0.833333333333333,0.666666666666667
"ENSG00000089737",0.000397317255591237,1,6,0,-0.398488944753495,1,1
"ENSG00000141198",0.0130855795568911,1,5,0,-0.397683361361074,0.833333333333333,0.833333333333333
"ENSG00000112096",4.51719264495983e-10,1,7,0,0.397075704484663,1,0.833333333333333
"ENSG00000197930",0.000786280018664408,0.00493762823150397,4,1,-0.396610212021543,1,1
"ENSG00000136261",9.14201998769601e-05,0.234691438505286,5,0,0.393263831113281,1,1
"ENSG00000132254",7.78448267737788e-06,0.124268927633298,6,0,-0.392741599915768,1,0.833333333333333
"ENSG00000172239",4.14830158204212e-15,0.35279082407214,6,0,0.390070922774393,1,1
"ENSG00000119333",2.84339468934048e-08,1,5,0,-0.38979918844231,1,1
"ENSG00000122026",6.16397378540655e-76,7.21036401574349e-39,3,1,0.387470807239294,1,1
"ENSG00000073578",2.35444151300927e-10,0.48744918832602,5,0,-0.386752415973563,1,1
"ENSG00000189376",0.00201778866395288,0.000232252629828511,5,1,-0.386050021819559,1,1
"ENSG00000160789",7.13847922290981e-06,2.11706151631493e-05,3,1,-0.385899584121246,1,1
"ENSG00000072364",0.0081136773176922,0.217122022333186,4,0,0.383028516371185,0.833333333333333,0.833333333333333
"ENSG00000145919",0.000935937439076365,0,2,2,0.38246930961695,1,1
"ENSG00000034152",0.0459136671438981,0.0177356214358556,6,1,-0.381480898658694,1,0.833333333333333
"ENSG00000167965",0.0327623694623355,1,7,0,-0.380951301047742,1,1
"ENSG00000142192",2.49307869649717e-09,0.00127236485516885,8,1,0.379247082140925,1,1
"ENSG00000182899",0.0053313380061518,0.00301668354386335,4,1,-0.377583782858966,1,1
"ENSG00000110321",1.30905074307643e-11,0.00149237885294679,7,2,0.375644471754344,1,1
"ENSG00000096093",0.0236215108749797,1,5,0,-0.375396276777168,1,0.833333333333333
"ENSG00000174628",0.00374711769765825,1,7,0,-0.374840647702298,1,0.666666666666667
"ENSG00000183273",0.041607096235275,0.827322579250321,4,0,-0.374275658598205,1,1
"ENSG00000163584",1.61169309314537e-06,2.45316516746349e-05,4,1,-0.37401321030799,1,1
"ENSG00000167397",0.0025332143038178,0.0012012954334806,4,1,-0.372976012153791,1,0.833333333333333
"ENSG00000080823",0.00410157822920734,1,6,0,-0.36981548662811,1,0.833333333333333
"ENSG00000198736",0.00145555876840018,0.468769477232899,3,0,-0.367576874838078,1,1
"ENSG00000113712",1.29028715300904e-26,0.434374775229368,8,0,0.367012581524448,1,1
"ENSG00000115561",4.10643776078897e-07,6.84241129689848e-05,3,1,-0.36559125700163,1,1
"ENSG00000167671",0.0379174130044219,0.0828037568823932,4,0,0.363430728884208,1,1
"ENSG00000034239",0.016629848700903,0.323990244437016,7,0,0.363403664173917,1,0.666666666666667
"ENSG00000166333",0.00111602707437047,1,5,0,-0.362756073401558,1,0.833333333333333
"ENSG00000184154",0.0139221967655279,1,4,0,0.360397709499355,1,1
"ENSG00000120742",8.51877017586932e-17,1,7,0,0.359094731649494,1,1
"ENSG00000129636",0.00635968722933129,1,6,0,-0.357617418619573,1,1
"ENSG00000183255",0.00958738773482201,1,4,0,-0.357432097227387,1,0.833333333333333
"ENSG00000169062",1.56606097187662e-09,0.0306511730342503,10,1,-0.355842492071086,1,0.833333333333333
"ENSG00000270647",2.74944890937724e-06,1,6,0,-0.35462633246745,1,1
"ENSG00000166710",3.0223904921984e-16,1,7,0,-0.353380622702209,1,1
"ENSG00000171314",2.49534660678907e-19,0.000546756539481124,3,1,-0.352593995310258,1,1
"ENSG00000127022",0.00270948978170725,0.105754297820754,5,0,0.352076446027033,1,1
"ENSG00000153113",5.40566710346049e-08,1,9,0,-0.351333034567387,1,0.833333333333333
"ENSG00000090316",0.00390665251808707,0.262273588685054,6,0,-0.351208616887256,1,1
"ENSG00000122643",0.015018565212906,0.00612146114707784,8,1,-0.348009850381344,1,0.833333333333333
"ENSG00000137818",8.74310072665667e-09,2.49378755823579e-10,3,2,0.347871674259108,1,1
"ENSG00000184831",0.000941247274165355,1,6,0,0.346696143414505,1,1
"ENSG00000138036",0.00150813336767966,1,5,0,-0.345162542680846,1,1
"ENSG00000111328",1.34077095578531e-08,0.106279458913655,6,0,0.342855366874135,1,0.833333333333333
"ENSG00000141127",0.00415289947672524,0.955525574259411,5,0,0.341949466986318,1,0.833333333333333
"ENSG00000105974",0.00429877985659419,0.00104320046685416,4,1,-0.340798787322545,1,1
"ENSG00000158864",1.136104027454e-05,1.17177462843647e-06,3,2,0.340350529060857,1,1
"ENSG00000274265",0.00051922249160617,1,6,0,-0.339610324395115,1,0.833333333333333
"ENSG00000100129",4.74586052007824e-13,0.50445997601229,6,0,0.338323363446183,1,1
"ENSG00000040633",0.0121724902012145,1,5,0,-0.337405989723097,1,0.833333333333333
"ENSG00000162772",0.00126982927739848,1,4,0,-0.337038621160408,1,0.833333333333333
"ENSG00000104695",3.337697832244e-15,1,5,0,0.335545131308251,1,1
"ENSG00000147654",1.89959973821351e-06,1,5,0,0.334965374044326,1,1
"ENSG00000182093",1.65515100311531e-05,1,7,0,-0.3346559649312,1,1
"ENSG00000198729",1.68271840818988e-06,0.649172012602519,5,0,-0.333949356045876,1,1
"ENSG00000135185",2.08216512713402e-05,1,5,0,0.333397546298592,1,0.833333333333333
"ENSG00000117620",2.17142887297591e-07,1,8,0,-0.332464159998848,1,0.833333333333333
"ENSG00000154582",6.53975458744992e-11,1,10,0,-0.331809596075736,1,0.833333333333333
"ENSG00000126581",1.3908026427498e-08,1,7,0,0.330579673943344,1,1
"ENSG00000110492",1.15153388114369e-11,0.0179301554371415,6,1,0.327732240513539,1,1
"ENSG00000104765",0.00812755969519801,1,4,0,0.326456993371023,1,1
"ENSG00000171124",0.0279342007655949,1,6,0,0.325797250254495,0.833333333333333,0.833333333333333
"ENSG00000175756",0.0355962107233936,0.013127767541829,4,1,0.325464830775945,1,1
"ENSG00000184584",0.00105149698581375,0.237602394671441,7,0,-0.325303310859177,1,1
"ENSG00000165698",0.0125791616207044,0.56777856657727,3,0,-0.324897078462465,1,1
"ENSG00000141504",2.92465316967451e-05,0.301747006232912,5,0,-0.324851488635472,1,1
"ENSG00000115641",2.80290940068816e-11,1,6,0,-0.323530118547561,1,1
"ENSG00000132780",8.96809188077658e-09,0.295955472502916,7,0,-0.318805278222147,1,1
"ENSG00000063854",1.68786633154931e-12,0.00372756314418878,5,1,-0.318688563292853,1,1
"ENSG00000064490",1.55324568895382e-05,1,7,0,0.317501122032136,1,1
"ENSG00000100926",0.00145555876840018,1,5,0,0.316434176771064,1,1
"ENSG00000125826",4.89124985085356e-06,1,5,0,-0.313291002641848,1,1
"ENSG00000120992",4.45473111615498e-06,1,4,0,0.313176853057421,1,1
"ENSG00000070756",5.95542464993071e-38,6.12312975862197e-06,6,1,0.312844770837009,1,1
"ENSG00000078808",0.0031456097667974,0.00541768486428898,3,1,0.312506237650426,1,1
"ENSG00000242372",0.000142086971773924,0.000154608550880095,3,2,0.31157008284558,1,1
"ENSG00000177989",1.15552480249725e-06,9.35167525759664e-05,12,1,0.30952037840423,1,1
"ENSG00000204385",1.1346034779194e-11,1,4,0,0.308789158779793,1,1
"ENSG00000185499",9.73888586922964e-09,1,7,0,0.308643222520906,1,1
"ENSG00000174891",0.0351842462620962,1,6,0,-0.308480056589605,1,0.833333333333333
"ENSG00000161921",4.54984620504258e-08,0.752462204729377,6,0,-0.307997040618342,1,1
"ENSG00000110011",0.000416412450296865,1,6,0,-0.307843763310912,1,0.833333333333333
"ENSG00000141905",1.9739017117132e-05,1,7,0,-0.307699244251042,1,1
"ENSG00000101940",8.62452870974049e-05,1,5,0,-0.305720640858188,1,1
"ENSG00000114209",0.00220212669134431,0.118638932477442,5,0,0.303690429711025,1,1
"ENSG00000196591",7.15145530334022e-05,0.356106333069533,4,0,-0.302049608997262,1,1
"ENSG00000130816",3.76014913910763e-06,1,7,0,-0.300258274619041,1,0.666666666666667
"ENSG00000104611",0.00201321733145105,1,7,0,0.29973430510219,1,0.833333333333333
"ENSG00000141002",3.73615397131042e-05,1,6,0,0.298367118200692,1,1
"ENSG00000173575",0.0457658471226327,0.62945336670146,5,0,-0.29835058091431,1,1
"ENSG00000131981",4.07544195406771e-142,1.0647206532635e-74,3,1,-0.297199394229994,1,1
"ENSG00000151327",0.000221086066491203,0.897428519249739,4,0,-0.296899017910983,1,1
"ENSG00000134779",3.18556070325021e-05,0.0161593748763905,9,1,-0.296455748252284,1,0.833333333333333
"ENSG00000071127",0.000341981821545706,1,4,0,-0.296296242997752,1,1
"ENSG00000072210",2.27912028139794e-07,0.0994797509780582,7,0,-0.296160840555828,1,1
"ENSG00000185262",0.0499777547467793,0,2,2,0.294642449512018,1,1
"ENSG00000198492",3.63612392658906e-07,0.959628727957926,4,0,-0.294467351976947,1,1
"ENSG00000133265",0.00110482191370128,0.0532152466800385,4,0,-0.293693335614113,1,1
"ENSG00000161036",0.042982753943152,0,2,2,0.293223435817817,1,1
"ENSG00000023191",0.000382096284869688,0.000116376336151674,5,2,-0.29280105097249,1,1
"ENSG00000125844",3.34187752336331e-08,1,7,0,-0.291666055388327,1,1
"ENSG00000175482",0.00650462063792687,0.148751545909418,8,0,0.290885753715098,0.833333333333333,0.833333333333333
"ENSG00000115484",1.32562283323154e-08,1,5,0,-0.29087625439596,1,1
