"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Basal_UK_72hpi_child_Infected-Basal_uninfected_child_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000185222",0.000416047364553756,1,3,0,0.290460602096176,1,1
"ENSG00000176393",0.000772847814232196,1,5,0,-0.289012875293322,1,1
"ENSG00000121310",0.00429877985659419,0.0201243071561497,8,1,-0.288419490013326,1,1
"ENSG00000167136",9.18573577627487e-07,0.00469772527462385,3,1,-0.287866996123795,1,1
"ENSG00000128309",9.25785765181406e-11,1,5,0,-0.287856970165762,1,1
"ENSG00000169251",0.0318443362580324,1,4,0,-0.286268576307988,1,0.833333333333333
"ENSG00000173812",2.49188937614264e-17,4.43100101206191e-16,4,1,-0.285912436931147,1,1
"ENSG00000108523",0.00404618314737713,1,7,0,-0.285479204202006,1,1
"ENSG00000143977",0.00049867037859369,8.17990853942912e-05,3,2,0.283645459261479,1,1
"ENSG00000137752",0.0334458383392326,0.4577903021308,6,0,0.283428869338669,1,1
"ENSG00000102854",4.24948591361553e-09,1,9,0,0.28333326440778,1,0.833333333333333
"ENSG00000206053",0.0185359737078244,0.348884389346113,3,0,-0.282989949701012,1,1
"ENSG00000189403",3.17631571596566e-27,1,6,0,-0.281731958543584,1,1
"ENSG00000052802",0.000253000273279153,0.00454197854415794,4,1,0.281655027141066,1,1
"ENSG00000138668",0.000259588288540412,0.0393333577321709,5,1,0.281410218478106,1,1
"ENSG00000130640",1.65515100311531e-05,1,7,0,0.28125,0.833333333333333,0.833333333333333
"ENSG00000147676",0.0357158594260678,0.0336310035841968,3,1,-0.280612039954546,1,1
"ENSG00000114638",0.045929960341818,0.0586129285116048,3,0,-0.27964328527327,1,1
"ENSG00000153774",2.5618264038487e-16,0.0420408236406877,7,1,-0.279332109604872,1,1
"ENSG00000105289",0.0101061526459473,1,5,0,-0.277777542336246,1,1
"ENSG00000131236",1.97050116740159e-10,0.482012464115257,8,0,-0.27710707369749,1,1
"ENSG00000006007",0.0227996893707469,0,2,2,0.27545429920676,1,1
"ENSG00000011009",0.00974334773566986,1,4,0,-0.274178680611998,1,1
"ENSG00000187778",0.0452687583289625,0.475456343399711,3,0,0.273522021261923,0.833333333333333,0.666666666666667
"ENSG00000131503",0.0250735980143785,1,8,0,-0.272728723018905,0.833333333333333,0.833333333333333
"ENSG00000077380",0.00884566790426055,1,7,0,0.270228962875216,1,1
"ENSG00000164924",3.18556070325021e-05,1,8,0,-0.269230017286071,1,1
"ENSG00000158163",0.0246691153487935,1,3,0,-0.269182035211808,1,1
"ENSG00000155438",0.0090964003270735,0.0481764906183188,4,1,-0.269173437993962,1,1
"ENSG00000133606",8.77650569766652e-06,1,8,0,0.269002727363289,1,1
"ENSG00000174720",0.000672241700107016,1,8,0,-0.267610647723546,1,1
"ENSG00000122644",0.00043690856475861,0.00175073358107958,5,2,0.266938681401327,1,1
"ENSG00000173272",4.1699038487307e-11,0.00148685692371379,4,1,-0.266705844778487,1,1
"ENSG00000069764",1.63031567549492e-05,1,5,0,0.266666292130589,1,1
"ENSG00000159714",0.00167178763560406,1,7,0,-0.266665140882109,1,1
"ENSG00000007174",1.4464200658831e-05,1,7,0,0.264277947312005,0.833333333333333,0.833333333333333
"ENSG00000104964",7.27763125471023e-23,1,6,0,-0.263157393590326,1,1
"ENSG00000204580",0.000255316026544988,1,11,0,-0.262986940563161,0.833333333333333,0.833333333333333
"ENSG00000132424",0.000438379276884523,0.818883666109136,9,0,0.261769100070341,1,1
"ENSG00000128016",2.93137374619673e-13,2.04179860624387e-12,3,1,0.261707528288305,1,1
"ENSG00000197119",0.0320639444211341,1,7,0,-0.261682077511996,1,0.833333333333333
"ENSG00000179526",0.047295033378025,0.521467547157959,4,0,0.261609220574126,1,1
"ENSG00000106305",0.00118603111213928,1,3,0,-0.261463843896026,1,1
"ENSG00000160213",8.98116013120127e-05,0.000118326413922308,3,1,0.261446407445014,1,1
"ENSG00000151465",0.00157685947359328,0.000994434566747702,3,1,-0.261016658364746,1,1
"ENSG00000120509",0.00365169991347687,0.00145780134232788,3,2,0.260993305883207,1,1
"ENSG00000006625",0.000971965363691568,0.0321073991678262,4,1,0.260411883004839,1,0.833333333333333
"ENSG00000119950",0.000920943783029577,0.858269626786636,8,0,-0.260162491208511,1,1
"ENSG00000031698",0.000129450095044431,1,3,0,-0.259971927122273,1,1
"ENSG00000149196",0.0030138027540739,0.469988638807416,3,0,-0.257648597111933,1,0.833333333333333
"ENSG00000197956",2.46440632945217e-218,1,3,0,-0.256903214837364,1,1
"ENSG00000093144",1.24194116856427e-08,0.256496237614394,7,0,0.256328296294925,1,1
"ENSG00000104067",0.0301948661483482,1,4,0,-0.255901493071722,1,1
"ENSG00000169223",2.62788458497112e-13,1,3,0,-0.2543558951015,1,1
"ENSG00000152240",0.0189879318285941,1,3,0,-0.253369991744429,1,1
"ENSG00000151023",0.0254672012557181,0.262390155347354,3,0,0.252771955146595,1,1
"ENSG00000113811",0.0109975551404976,0,2,2,0.252566642464944,1,1
"ENSG00000176532",0.0138803760203904,1,3,0,-0.252500264523475,1,1
"ENSG00000144048",0.0161672694954259,1,3,0,-0.251163965263336,1,1
"ENSG00000184731",0.0147789173844947,0.480022152714596,3,0,-0.250518268779095,1,1
"ENSG00000223482",0.0367477473045209,1,10,0,-0.25000003505147,1,0.833333333333333
"ENSG00000136147",7.38156708262513e-05,1,7,0,-0.249912853269738,1,0.833333333333333
"ENSG00000123159",1.5824494870325e-19,1,8,0,-0.249714060431162,1,1
"ENSG00000163931",3.18968023599057e-06,1.65795030759139e-07,3,2,-0.248263176627104,1,1
"ENSG00000143870",6.69356632191671e-06,0.0394990421609036,3,1,0.245666841438181,1,1
"ENSG00000159588",8.92983923369551e-05,1,10,0,0.244897953123457,1,0.833333333333333
"ENSG00000163110",0.0469514398275556,0.130285131019389,5,0,0.24412752944874,1,1
"ENSG00000077721",0.0174281064143713,0.00317067874329791,3,1,-0.243656941080325,1,1
"ENSG00000099849",0.00459023054041745,0.959142948754734,6,0,0.241718390444055,1,1
"ENSG00000112110",6.41693387953271e-07,0.852926688042554,3,0,-0.241234012286326,1,1
"ENSG00000147140",0.000297687789649685,0.773168475494443,5,0,-0.241208693368398,1,1
"ENSG00000178057",0.000225809616867078,1,7,0,0.240698708924145,1,1
"ENSG00000187244",2.22895203422025e-09,1,4,0,-0.238849612424375,1,1
"ENSG00000170632",0.0207960757329954,1,5,0,-0.238684532171946,1,1
"ENSG00000102898",0.0270997205095867,0.00558756200629688,3,1,0.238308202216386,1,1
"ENSG00000189067",0.00434768512503136,0.48601980715415,6,0,-0.238094827691834,1,1
"ENSG00000121578",0.00160072520897704,1,5,0,0.237077669551589,1,1
"ENSG00000084234",0.000129450095044431,1,7,0,-0.236855742898531,1,1
"ENSG00000173598",2.76902322452618e-07,1,4,0,-0.236357746040026,1,1
"ENSG00000143224",0.00577765546848422,1,7,0,0.23523749443016,1,1
"ENSG00000186395",0.00280154419417721,1,5,0,-0.23464421903781,1,1
"ENSG00000114942",1.36432929692244e-66,1.7689293118711e-30,3,1,-0.233248414767579,1,1
"ENSG00000183283",0.0330492599970789,1,6,0,0.232323191893142,1,1
"ENSG00000102738",1.28413160240177e-06,0.0869689664619806,3,0,-0.232052367106149,1,1
"ENSG00000167460",0.00016256111556536,0.024393869704603,6,1,-0.229749059531593,1,1
"ENSG00000175193",0.00346649181988492,0.60910391715111,4,0,0.229410811666551,1,1
"ENSG00000104886",2.39448062707565e-12,1,8,0,-0.228571115534872,1,1
"ENSG00000100138",3.5083692788096e-07,1,6,0,-0.228312371829458,1,1
"ENSG00000042753",0.00204547362525453,0.000486361339686821,3,2,-0.227932555586988,1,1
"ENSG00000135535",3.41052253259313e-09,0.158388424167442,7,0,0.226515111135377,1,1
"ENSG00000130066",8.85142237019318e-24,4.61234003112083e-09,5,1,-0.226045481478338,1,1
"ENSG00000095066",0.00850325242321997,1,4,0,0.224528383340678,1,0.833333333333333
"ENSG00000157601",1.59991930848252e-08,1,5,0,-0.222769180463196,1,1
"ENSG00000160799",0.00055513212679737,1,7,0,0.221413992508702,1,1
"ENSG00000168610",0.00317302237039129,0.802592069473822,5,0,0.221249274429602,1,1
"ENSG00000115310",7.81587882811411e-15,1,4,0,-0.220831855296415,1,1
"ENSG00000108244",1.8973120289761e-07,0.128713597557364,4,0,0.220707183284335,1,1
"ENSG00000139644",2.35479229558456e-05,0.343548017439214,3,0,-0.21848980056686,1,1
"ENSG00000143198",0.00622661653437983,0.00736077697886117,3,1,-0.216142813932388,1,1
"ENSG00000129295",0.0338588634312852,1,6,0,-0.213878592741895,1,0.833333333333333
"ENSG00000134308",0.0109975551404976,0.0450688067564976,3,1,0.213460551899453,1,1
"ENSG00000148334",0.0106876142646272,1,5,0,0.213455884056036,1,1
"ENSG00000163832",0.000727903066447588,1,8,0,-0.213098462498797,1,1
"ENSG00000168439",0.000173641436287085,1,4,0,-0.208959451012534,1,1
"ENSG00000100906",0.00775252651215218,0,2,2,-0.208866645645111,1,1
"ENSG00000115514",0.00415289947672524,0.494239799969844,3,0,-0.205456466900566,1,1
"ENSG00000139218",0.0319113507046517,0.11141623475316,6,0,0.202380834232156,1,1
"ENSG00000173467",8.49856945273661e-07,0.192385373240331,4,0,-0.200641817583209,1,1
"ENSG00000104852",0.000150634423355233,1,6,0,-0.200172282118884,1,1
"ENSG00000035115",0.0177658252238353,0.816887405176748,6,0,-0.200023305310955,1,1
"ENSG00000170445",2.5862800743115e-05,1,6,0,-0.200000053105182,1,1
"ENSG00000162076",0.00080156779292667,0.39120794217826,4,0,0.1998924110169,1,1
"ENSG00000114956",0.000137005200918484,1,6,0,0.199147935038528,1,1
"ENSG00000197446",0.00104937134615492,0.00261334118872614,7,1,0.198979673855244,1,1
"ENSG00000167757",9.18438881051455e-06,0.0802269368268564,7,0,0.198138773793272,1,1
"ENSG00000117525",2.01168996603029e-18,3.62332209023963e-05,4,1,0.197855559522541,1,1
"ENSG00000122359",4.09691311543221e-09,1,5,0,0.194926043758239,1,1
"ENSG00000154640",7.68473799294074e-08,1,5,0,0.194552096864098,1,1
"ENSG00000115884",0.00527739189968591,1,5,0,0.193937254267261,1,1
"ENSG00000159348",0.0142821494693321,0.615454906759313,3,0,0.19371457306748,1,1
"ENSG00000008282",1.22414251313022e-08,1,5,0,-0.193138935302406,1,1
"ENSG00000128274",0.00110832378182222,1,8,0,-0.192548171549995,1,1
"ENSG00000156642",0.0438238058904234,0.544409631150889,4,0,-0.190877840731743,1,1
"ENSG00000090013",0.000401399254914601,1,3,0,0.18969881589875,1,1
"ENSG00000139722",0.0348820946740634,1,4,0,-0.188920508389793,1,1
"ENSG00000081870",6.54723084014105e-08,1,5,0,0.188258044779456,1,1
"ENSG00000163565",0.00145555876840018,1,11,0,-0.185934717105196,1,0.833333333333333
"ENSG00000140284",7.1706035204465e-05,1,3,0,-0.182563261160876,1,1
"ENSG00000080824",0.0374865289949384,0,2,2,-0.180730118893022,1,1
"ENSG00000165119",4.26012715203955e-09,0.236322332629292,7,0,-0.180259184802485,1,1
"ENSG00000129055",0.0499777547467793,1,3,0,-0.179149991425635,1,1
"ENSG00000138085",0.00784913821632701,0.173565745815661,5,0,-0.178850172591932,1,1
"ENSG00000102316",0.000105109206327288,0.346632655349888,6,0,-0.178573880197801,1,1
"ENSG00000135373",0.00182440178760508,1,4,0,-0.178471375446573,1,1
"ENSG00000106853",1.94962029135818e-07,0.210577036833653,9,0,0.178454061040459,1,1
"ENSG00000120885",5.7850765475207e-06,1,4,0,0.176470588151377,1,1
"ENSG00000115963",3.21077974408237e-05,0.808931450501835,6,0,0.17625094619872,1,1
"ENSG00000160188",7.84776834912983e-11,0.000295951836034657,4,1,-0.175597170392103,1,1
"ENSG00000100938",0.0435545431924333,1,6,0,-0.175564467794875,1,1
"ENSG00000123179",0.0320639444211341,0.0121836552104037,3,1,-0.174771479834347,1,1
"ENSG00000175183",0.00111529634503562,0.525634896408081,4,0,-0.173606366506463,1,1
"ENSG00000143420",7.19582461995536e-06,1,3,0,-0.172479575493046,1,1
"ENSG00000198355",1.21777820305814e-05,1,3,0,-0.171514878626534,1,1
"ENSG00000137575",0.0120247581683199,1,5,0,0.171448876501695,1,1
"ENSG00000171604",4.30116666194346e-06,0.170770550328342,7,0,0.171057291824729,1,1
"ENSG00000111843",0.0387885489778437,0,2,2,0.170539837063792,1,1
"ENSG00000100823",0.0109936950938212,1,6,0,0.169717856430543,1,1
"ENSG00000099282",0.0333976390169082,0.711452725731937,3,0,0.169449872829526,1,1
"ENSG00000143222",1.4565440216472e-21,1,4,0,-0.168515893947957,1,1
"ENSG00000100360",0.000324491193772543,1,5,0,0.167724372176724,1,1
"ENSG00000105854",8.39283443010013e-05,1,5,0,0.167528139372946,1,1
"ENSG00000144848",0.00477099227329603,0.426766768230436,3,0,-0.166893710573766,1,1
"ENSG00000069849",8.52831721084167e-06,1,3,0,-0.166805373867878,1,1
"ENSG00000186298",0.0109023025185222,0.0750712286303248,6,0,0.166433351301573,1,1
"ENSG00000198242",1.85268053438164e-13,1,4,0,0.166081817482298,1,1
"ENSG00000230937",0.0496743088401196,1,7,0,0.165210709427885,0.833333333333333,0.833333333333333
"ENSG00000161203",4.51333030868554e-18,1,5,0,-0.164835317865272,1,1
"ENSG00000272398",1.11296497015291e-09,1,4,0,0.16257377871336,1,1
"ENSG00000124214",0.000125369514298845,1,11,0,-0.162437781566942,1,1
"ENSG00000152795",0.00325661571568254,0.0578838364176959,5,0,0.162144957153674,1,1
"ENSG00000116350",0.000127960029804677,0.257060052078373,3,0,-0.161754542495708,1,1
"ENSG00000170035",0.0318393783808068,1,4,0,0.161489758799343,1,1
"ENSG00000070526",0.000219546337361418,1,7,0,0.16131308225763,1,1
"ENSG00000168066",0.00270948978170725,1,4,0,-0.159589857549651,1,1
"ENSG00000137767",0.0142821494693321,1,4,0,-0.159426862944725,1,1
"ENSG00000131495",0.00209337436191891,1,3,0,0.157171097517522,1,1
"ENSG00000123395",0.00101388455153694,1,3,0,-0.156408153754288,1,1
"ENSG00000164733",0.00270948978170725,1,5,0,-0.153846153846351,1,1
"ENSG00000100219",2.18593573105531e-07,1,5,0,0.152823696093047,1,1
"ENSG00000128739",0.0404141091103594,0.858099145331903,3,0,0.15041112778764,1,1
"ENSG00000163660",2.10249888024105e-05,1,9,0,-0.150181949413427,1,1
"ENSG00000147123",0.0021171927106398,1,5,0,0.149812979501025,1,1
"ENSG00000159713",0.000169758007265786,1,3,0,-0.149328821105366,1,1
"ENSG00000163875",0.00527739189968591,0.686283006041964,3,0,-0.149241708983497,1,1
"ENSG00000169314",0.000610903566851646,1,8,0,-0.148785460951417,1,1
"ENSG00000108953",0.000450739254452146,1,3,0,0.148501434397906,1,1
"ENSG00000168522",0.00317302237039129,1,4,0,-0.148162226892569,0.833333333333333,0.833333333333333
"ENSG00000116171",0.00204173114323546,1,5,0,0.146994094489021,1,1
"ENSG00000004838",0.00337633904955677,1,4,0,0.14628274593175,1,1
"ENSG00000128581",0.00286257507345973,1,7,0,0.145116883474487,1,1
"ENSG00000147155",0.0142821494693321,1,4,0,0.143548713234586,1,1
"ENSG00000108465",0.0145600460755869,1,5,0,0.141242168865759,1,1
"ENSG00000118680",1.29320820375185e-08,0,2,2,-0.140549550951511,1,1
"ENSG00000166946",0.0223417287025341,1,4,0,0.137337818061101,1,1
"ENSG00000188690",0.0335031456162364,1,4,0,0.135325546224426,1,1
"ENSG00000106211",4.43892754272918e-12,1,3,0,-0.133994084225259,1,1
"ENSG00000090621",0.000835619335596362,1,7,0,0.133835667713107,1,1
"ENSG00000138326",2.68716794901791e-10,1,4,0,-0.133157628392066,1,1
"ENSG00000111906",0.0207960757329954,1,6,0,0.131799881259316,1,1
"ENSG00000087842",0.00366597047285195,1,4,0,0.131376856896514,1,1
"ENSG00000099783",6.51041077019629e-07,1,8,0,-0.131277993786209,1,1
"ENSG00000185043",0.000207796826963345,0,2,2,-0.126210526106973,1,1
"ENSG00000109971",0.000137005200918484,1,3,0,-0.125014836403014,1,1
"ENSG00000182853",0.0174281064143713,1,3,0,-0.123569104384449,1,1
"ENSG00000104763",0.000359025584303381,1,8,0,0.123407556512433,1,1
"ENSG00000065154",0.0121724902012145,1,3,0,-0.12314464538057,1,1
"ENSG00000148735",0.00255269152911662,1,8,0,0.123059550186065,1,1
"ENSG00000131037",0.0074739099514997,1,5,0,-0.121950803656016,1,1
"ENSG00000042493",0.0117645475748035,1,3,0,0.121012384863015,1,1
"ENSG00000198643",5.07005527101336e-07,1,3,0,-0.120439292026316,1,1
"ENSG00000163319",0.0213480250004687,1,5,0,-0.120012355791096,1,1
"ENSG00000143819",2.28716947324467e-16,1,3,0,-0.119577109538374,1,1
"ENSG00000110958",1.76031525044138e-05,1,4,0,-0.11912685785899,1,1
"ENSG00000108654",0.00198681595367859,1,6,0,-0.117820644229935,1,1
"ENSG00000174132",2.4608899382464e-05,1,3,0,0.117048987175032,1,1
"ENSG00000172354",0.000917549784433637,1,5,0,0.115632708929409,1,0.833333333333333
"ENSG00000243836",0.0138803760203904,1,4,0,0.114436694579206,1,1
"ENSG00000060138",0.000324443714561967,1,5,0,-0.11377162444208,1,1
"ENSG00000136238",4.67251100909623e-08,1,4,0,0.111111579030879,1,1
"ENSG00000119888",0.00581297329134306,1,3,0,0.110565340114947,1,1
"ENSG00000179262",0.00241307808617583,1,4,0,0.110369824514784,1,1
"ENSG00000175334",0.0183664840090171,1,5,0,-0.11024815078412,1,1
"ENSG00000087460",5.23233596307192e-09,1,10,0,-0.109999159019862,1,1
"ENSG00000170270",0.026796824170189,1,3,0,0.109439382356418,1,1
"ENSG00000115875",1.67945929516804e-06,1,5,0,-0.106423844943521,1,1
"ENSG00000013306",0.0142821494693321,1,4,0,-0.103248256432003,1,1
"ENSG00000100353",0.0358984200681379,1,3,0,0.101167786076878,1,1
"ENSG00000132386",0.00221662480286781,1,3,0,-0.0989485089741483,1,1
"ENSG00000145287",5.52168404256147e-07,1,5,0,-0.0972225581945195,1,1
"ENSG00000053371",8.77650569766652e-06,1,4,0,0.0969314035908109,1,1
"ENSG00000172757",0.000105109206327288,1,3,0,-0.0965039139827619,1,1
"ENSG00000090238",0.044552647549302,1,6,0,0.0959195567385604,1,1
"ENSG00000159210",9.4698557555608e-05,1,3,0,-0.0932950719334153,1,1
"ENSG00000116044",1.45778826714504e-07,1,10,0,-0.092088656083557,1,1
"ENSG00000169908",0.000399366484907208,1,3,0,-0.0913870540787588,1,1
"ENSG00000100902",0.0255781515466076,1,3,0,0.0913227850390567,1,1
"ENSG00000148180",1.0972635713123e-06,1,7,0,0.0907104249823638,1,1
"ENSG00000134339",0.0256505103723856,0.40261773327504,4,0,0.0901842402133881,1,1
"ENSG00000166136",1.76031525044138e-05,1,4,0,0.0846517434007114,1,1
"ENSG00000172500",0.00100165043252792,1,4,0,-0.084286589586811,1,1
"ENSG00000156976",0.027583319870975,1,5,0,-0.0842576392903507,1,1
"ENSG00000161547",0.0229481017889964,1,5,0,-0.0840212972796386,1,1
"ENSG00000172270",0.00622661653437983,1,3,0,0.0837970209149311,1,1
"ENSG00000135821",0.0162527101315341,1,4,0,0.0837884446851593,1,1
"ENSG00000198074",6.51041077019629e-07,1,5,0,0.0818076221898667,1,1
"ENSG00000100591",0.000459020885455191,1,3,0,0.0817691717110523,1,1
"ENSG00000181019",0.00145555876840018,1,5,0,-0.0759495417185755,1,1
"ENSG00000164713",0.0138571722525771,1,3,0,-0.0745434106291355,1,1
"ENSG00000113648",0.000478836298123364,1,7,0,-0.0737658547865728,1,1
"ENSG00000196154",0.000738246853560642,1,3,0,0.0717290084918925,1,1
"ENSG00000137331",0.00101903933296716,0,2,2,-0.069801179241107,1,1
"ENSG00000135486",0.000107949350038619,1,5,0,0.0668892788975019,1,1
"ENSG00000116288",0.00225188189223507,1,3,0,-0.0638159989389906,1,1
"ENSG00000104408",0.00851344579691846,1,3,0,0.0627227237812917,1,1
"ENSG00000170421",0.00119371521374248,1,3,0,0.0562387743586299,1,1
"ENSG00000057149",7.42913055332767e-05,0,2,2,-0.0531673118220637,1,1
"ENSG00000187514",3.13883629126235e-06,1,3,0,0.0518950996206558,1,1
"ENSG00000150782",0.00353846858263793,1,3,0,0.0512195600950558,1,1
"ENSG00000166165",0.0122793574588874,0,2,2,0.0484903955093378,1,1
