"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Basal_UK_72hpi_child_Infected-Basal_uninfected_child_Uninfected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000064726"	"ENSG00000064726"	0.0499777547467793	0	2	2	-0.592102432539405	1	1
"ENSG00000139726"	"ENSG00000139726"	0.0161672694954259	0	2	2	-0.560021144048036	0.833333333333333	0.666666666666667
"ENSG00000055211"	"ENSG00000055211"	0.00169884995655112	0	2	2	0.51615832307155	1	1
"ENSG00000070476"	"ENSG00000070476"	0.0403762035635767	0	2	2	0.499830971414815	1	0.833333333333333
"ENSG00000013275"	"ENSG00000013275"	2.27012900043541e-10	0	2	2	-0.482629912313343	1	1
"ENSG00000143947"	"ENSG00000143947"	6.44695136267311e-99	0	2	2	0.453596891430287	1	1
"ENSG00000145919"	"ENSG00000145919"	0.000935937439076365	0	2	2	0.38246930961695	1	1
"ENSG00000185262"	"ENSG00000185262"	0.0499777547467793	0	2	2	0.294642449512018	1	1
"ENSG00000161036"	"ENSG00000161036"	0.042982753943152	0	2	2	0.293223435817817	1	1
"ENSG00000006007"	"ENSG00000006007"	0.0227996893707469	0	2	2	0.27545429920676	1	1
"ENSG00000113811"	"ENSG00000113811"	0.0109975551404976	0	2	2	0.252566642464944	1	1
"ENSG00000100906"	"ENSG00000100906"	0.00775252651215218	0	2	2	-0.208866645645111	1	1
"ENSG00000080824"	"ENSG00000080824"	0.0374865289949384	0	2	2	-0.180730118893022	1	1
"ENSG00000111843"	"ENSG00000111843"	0.0387885489778437	0	2	2	0.170539837063792	1	1
"ENSG00000118680"	"ENSG00000118680"	1.29320820375185e-08	0	2	2	-0.140549550951511	1	1
"ENSG00000185043"	"ENSG00000185043"	0.000207796826963345	0	2	2	-0.126210526106973	1	1
"ENSG00000137331"	"ENSG00000137331"	0.00101903933296716	0	2	2	-0.069801179241107	1	1
"ENSG00000057149"	"ENSG00000057149"	7.42913055332767e-05	0	2	2	-0.0531673118220637	1	1
"ENSG00000166165"	"ENSG00000166165"	0.0122793574588874	0	2	2	0.0484903955093378	1	1
"ENSG00000164919"	"ENSG00000164919"	8.27485013917756e-89	1.14304538463257e-79	4	2	0.826608461195661	1	1
"ENSG00000131981"	"ENSG00000131981"	4.07544195406771e-142	1.0647206532635e-74	3	1	-0.297199394229994	1	1
"ENSG00000115457"	"ENSG00000115457"	9.85764053075908e-56	2.22251386872011e-52	5	2	-0.584530203850061	1	1
"ENSG00000147403"	"ENSG00000147403"	3.46823166443644e-155	7.09760363921837e-46	6	1	0.925716954682878	1	1
"ENSG00000100650"	"ENSG00000100650"	6.36528033607997e-55	1.6938204555005e-45	4	1	0.669922606038424	1	1
"ENSG00000149273"	"ENSG00000149273"	5.07472166892066e-212	6.77194882381054e-44	7	1	-0.612980113645896	1	1
"ENSG00000122026"	"ENSG00000122026"	6.16397378540655e-76	7.21036401574349e-39	3	1	0.387470807239294	1	1
"ENSG00000114942"	"ENSG00000114942"	1.36432929692244e-66	1.7689293118711e-30	3	1	-0.233248414767579	1	1
"ENSG00000163435"	"ENSG00000163435"	2.73053245870352e-158	7.99688465704172e-26	5	1	0.595986207989137	1	1
"ENSG00000158373"	"ENSG00000158373"	4.92603490109558e-24	8.8607342192746e-23	4	1	0.89684844390067	1	0.833333333333333
"ENSG00000178741"	"ENSG00000178741"	2.40578715380781e-45	5.58118087385702e-22	3	1	0.50631601366421	1	1
"ENSG00000196754"	"ENSG00000196754"	5.10273652804166e-70	3.10043066939623e-21	5	2	0.794648810493168	1	1
"ENSG00000113387"	"ENSG00000113387"	3.89484199804862e-29	4.78062250585897e-19	3	1	-0.83873414573148	1	1
"ENSG00000113732"	"ENSG00000113732"	3.33912962366863e-85	1.22641750587552e-18	3	1	-0.694533787858624	1	1
"ENSG00000168003"	"ENSG00000168003"	4.62889766279418e-18	5.44703823303169e-17	5	1	-0.643401188617381	1	1
"ENSG00000174547"	"ENSG00000174547"	8.84530300347649e-19	2.14379663515732e-16	4	1	0.709799165978952	1	1
"ENSG00000173812"	"ENSG00000173812"	2.49188937614264e-17	4.43100101206191e-16	4	1	-0.285912436931147	1	1
"ENSG00000163399"	"ENSG00000163399"	1.56225521372967e-23	7.88791048471066e-16	5	1	0.619434224964129	1	1
"ENSG00000101608"	"ENSG00000101608"	5.65724089073864e-80	8.32721743217893e-16	5	2	-0.857940381448184	1	1
"ENSG00000174748"	"ENSG00000174748"	1.1505850862008e-276	5.13807355347702e-15	5	1	-0.793559469956867	1	1
"ENSG00000173486"	"ENSG00000173486"	2.95749779681245e-26	1.61450712151575e-13	4	1	-0.52455634537434	1	1
"ENSG00000163882"	"ENSG00000163882"	6.06058385278746e-17	1.88347473518516e-12	3	1	-0.828729119257384	1	0.666666666666667
"ENSG00000128016"	"ENSG00000128016"	2.93137374619673e-13	2.04179860624387e-12	3	1	0.261707528288305	1	1
"ENSG00000163634"	"ENSG00000163634"	2.21621637053732e-18	7.6794558085525e-11	4	1	-0.771254323472857	1	1
"ENSG00000137818"	"ENSG00000137818"	8.74310072665667e-09	2.49378755823579e-10	3	2	0.347871674259108	1	1
"ENSG00000025708"	"ENSG00000025708"	3.99967221368469e-38	3.04084002652227e-09	7	1	0.492017303427911	1	1
"ENSG00000130066"	"ENSG00000130066"	8.85142237019318e-24	4.61234003112083e-09	5	1	-0.226045481478338	1	1
"ENSG00000160113"	"ENSG00000160113"	9.13864982991332e-09	1.17959577349518e-08	3	2	0.438913652374971	1	1
"ENSG00000067167"	"ENSG00000067167"	8.78072731202657e-12	1.2452706403981e-08	5	1	-0.729824521067276	1	1
"ENSG00000203950"	"ENSG00000203950"	1.59399868478426e-08	8.8339684223022e-08	3	1	0.583868020993307	1	1
"ENSG00000146701"	"ENSG00000146701"	2.04365973822728e-07	1.27377814186823e-07	3	2	0.452170758773724	1	1
"ENSG00000163931"	"ENSG00000163931"	3.18968023599057e-06	1.65795030759139e-07	3	2	-0.248263176627104	1	1
"ENSG00000183684"	"ENSG00000183684"	2.34694006208146e-06	3.17247076004823e-07	3	1	-0.758546588495906	1	1
"ENSG00000167986"	"ENSG00000167986"	2.82910408739784e-06	3.92289618605595e-07	3	2	-0.692910729349711	1	1
"ENSG00000173848"	"ENSG00000173848"	7.68473799294074e-08	4.41272464383378e-07	3	1	0.669242605580535	1	1
"ENSG00000079462"	"ENSG00000079462"	6.33852316115363e-15	4.47662165750048e-07	5	1	0.515869731034471	1	1
"ENSG00000158864"	"ENSG00000158864"	1.136104027454e-05	1.17177462843647e-06	3	2	0.340350529060857	1	1
"ENSG00000070756"	"ENSG00000070756"	5.95542464993071e-38	6.12312975862197e-06	6	1	0.312844770837009	1	1
"ENSG00000239672"	"ENSG00000239672"	9.57851167853041e-08	9.77275081107465e-06	3	1	0.463271941760572	1	1
"ENSG00000158747"	"ENSG00000158747"	1.29470178103117e-11	9.88308334342016e-06	4	1	0.71530309584809	1	1
"ENSG00000116285"	"ENSG00000116285"	7.42730454734361e-10	1.52830313746725e-05	3	1	-0.512806821589778	1	1
"ENSG00000160789"	"ENSG00000160789"	7.13847922290981e-06	2.11706151631493e-05	3	1	-0.385899584121246	1	1
"ENSG00000163584"	"ENSG00000163584"	1.61169309314537e-06	2.45316516746349e-05	4	1	-0.37401321030799	1	1
"ENSG00000182196"	"ENSG00000182196"	6.33852316115363e-15	2.95165515893787e-05	4	1	0.463568865725506	1	1
"ENSG00000117525"	"ENSG00000117525"	2.01168996603029e-18	3.62332209023963e-05	4	1	0.197855559522541	1	1
"ENSG00000241468"	"ENSG00000241468"	4.22634287616651e-29	3.80125975002261e-05	3	1	-0.430088174246253	1	1
"ENSG00000164144"	"ENSG00000164144"	0.00103934072940914	5.05293977566734e-05	6	1	-0.539932437198245	1	0.833333333333333
"ENSG00000115561"	"ENSG00000115561"	4.10643776078897e-07	6.84241129689848e-05	3	1	-0.36559125700163	1	1
"ENSG00000057663"	"ENSG00000057663"	4.94821481940198e-05	7.21215096223683e-05	7	1	-0.648154679714033	1	0.666666666666667
"ENSG00000143977"	"ENSG00000143977"	0.00049867037859369	8.17990853942912e-05	3	2	0.283645459261479	1	1
"ENSG00000177989"	"ENSG00000177989"	1.15552480249725e-06	9.35167525759664e-05	12	1	0.30952037840423	1	1
"ENSG00000021355"	"ENSG00000021355"	5.67092437292973e-15	9.65523934772367e-05	4	1	-0.70360847530949	1	0.833333333333333
"ENSG00000258289"	"ENSG00000258289"	0.00108474742035194	0.000111344525045449	4	2	-0.549298788187459	1	1
"ENSG00000132356"	"ENSG00000132356"	0.000155113531738404	0.000113883919335234	3	1	0.726442094671272	1	1
"ENSG00000023191"	"ENSG00000023191"	0.000382096284869688	0.000116376336151674	5	2	-0.29280105097249	1	1
"ENSG00000160213"	"ENSG00000160213"	8.98116013120127e-05	0.000118326413922308	3	1	0.261446407445014	1	1
"ENSG00000065882"	"ENSG00000065882"	0.00037146686652381	0.000148303843203315	4	1	-0.804606451317469	0.833333333333333	0.5
"ENSG00000242372"	"ENSG00000242372"	0.000142086971773924	0.000154608550880095	3	2	0.31157008284558	1	1
"ENSG00000146540"	"ENSG00000146540"	2.08172417635044e-07	0.000174539293784979	3	1	0.470322840806935	1	1
"ENSG00000047249"	"ENSG00000047249"	3.17990497793614e-06	0.000209586458062323	4	1	0.746268656716418	0.833333333333333	0.833333333333333
"ENSG00000140350"	"ENSG00000140350"	2.09022403914911e-08	0.000214875036192989	4	1	0.66963933626196	1	1
"ENSG00000189376"	"ENSG00000189376"	0.00201778866395288	0.000232252629828511	5	1	-0.386050021819559	1	1
"ENSG00000160188"	"ENSG00000160188"	7.84776834912983e-11	0.000295951836034657	4	1	-0.175597170392103	1	1
"ENSG00000148700"	"ENSG00000148700"	0.000877034906097091	0.000342773665986646	3	1	-0.61948914260828	1	1
"ENSG00000135951"	"ENSG00000135951"	1.64796890496344e-05	0.000348112204310462	5	1	0.64523451902212	1	0.833333333333333
"ENSG00000172845"	"ENSG00000172845"	5.53010964440809e-05	0.000372616615247518	3	1	0.791743422862924	1	0.833333333333333
"ENSG00000164751"	"ENSG00000164751"	2.22017257934798e-05	0.00038161619371053	4	1	0.752363509353998	1	0.666666666666667
"ENSG00000151715"	"ENSG00000151715"	0.00479854819253615	0.000458304501672077	3	2	0.458124327380709	1	1
"ENSG00000042753"	"ENSG00000042753"	0.00204547362525453	0.000486361339686821	3	2	-0.227932555586988	1	1
"ENSG00000171314"	"ENSG00000171314"	2.49534660678907e-19	0.000546756539481124	3	1	-0.352593995310258	1	1
"ENSG00000116212"	"ENSG00000116212"	0.0050149151406763	0.0006922058121738	5	1	-0.57824921599993	1	1
"ENSG00000105894"	"ENSG00000105894"	0.000182632101053078	0.000786223952079417	3	1	0.534458171619137	1	1
"ENSG00000151465"	"ENSG00000151465"	0.00157685947359328	0.000994434566747702	3	1	-0.261016658364746	1	1
"ENSG00000154813"	"ENSG00000154813"	1.42942770852467e-10	0.00102669501352864	3	2	-0.896271427952083	1	0.666666666666667
"ENSG00000105974"	"ENSG00000105974"	0.00429877985659419	0.00104320046685416	4	1	-0.340798787322545	1	1
"ENSG00000119801"	"ENSG00000119801"	1.53394263339806e-10	0.00119843646036761	6	1	0.548480127565486	1	0.833333333333333
"ENSG00000167397"	"ENSG00000167397"	0.0025332143038178	0.0012012954334806	4	1	-0.372976012153791	1	0.833333333333333
"ENSG00000146072"	"ENSG00000146072"	5.41308678156051e-05	0.00120307946659113	3	1	0.650341392068206	1	1
"ENSG00000142192"	"ENSG00000142192"	2.49307869649717e-09	0.00127236485516885	8	1	0.379247082140925	1	1
"ENSG00000120509"	"ENSG00000120509"	0.00365169991347687	0.00145780134232788	3	2	0.260993305883207	1	1
"ENSG00000173272"	"ENSG00000173272"	4.1699038487307e-11	0.00148685692371379	4	1	-0.266705844778487	1	1
"ENSG00000110321"	"ENSG00000110321"	1.30905074307643e-11	0.00149237885294679	7	2	0.375644471754344	1	1
"ENSG00000154080"	"ENSG00000154080"	0.00949862014277318	0.00170696541245966	3	1	-0.472310492350635	1	1
"ENSG00000122644"	"ENSG00000122644"	0.00043690856475861	0.00175073358107958	5	2	0.266938681401327	1	1
"ENSG00000137274"	"ENSG00000137274"	2.2567350362281e-10	0.00176010022463668	4	1	0.716275544600656	1	0.833333333333333
"ENSG00000260916"	"ENSG00000260916"	7.20836604576317e-07	0.00180605843226126	4	1	-0.48686996088447	1	1
"ENSG00000104320"	"ENSG00000104320"	0.00185412132936328	0.00222836446397284	3	1	0.597277595527475	1	0.666666666666667
"ENSG00000086666"	"ENSG00000086666"	6.28238777644173e-05	0.00240772875330012	7	1	-0.46094829623598	1	1
"ENSG00000146457"	"ENSG00000146457"	0.00626993915269633	0.00244838128383627	6	1	-0.431939396337911	1	0.833333333333333
"ENSG00000197446"	"ENSG00000197446"	0.00104937134615492	0.00261334118872614	7	1	0.198979673855244	1	1
"ENSG00000203666"	"ENSG00000203666"	0.000702789187422461	0.00265516910526035	6	1	0.567537989186185	1	0.833333333333333
"ENSG00000182899"	"ENSG00000182899"	0.0053313380061518	0.00301668354386335	4	1	-0.377583782858966	1	1
"ENSG00000163527"	"ENSG00000163527"	0.00295194072525925	0.00302767053723704	3	1	0.579462170039735	1	1
"ENSG00000077721"	"ENSG00000077721"	0.0174281064143713	0.00317067874329791	3	1	-0.243656941080325	1	1
"ENSG00000196642"	"ENSG00000196642"	0.0090964003270735	0.0033310944332593	3	1	-0.503056795480633	1	1
"ENSG00000063854"	"ENSG00000063854"	1.68786633154931e-12	0.00372756314418878	5	1	-0.318688563292853	1	1
"ENSG00000104388"	"ENSG00000104388"	8.96809188077658e-09	0.00403668213823379	4	1	-0.950055787711478	1	0.666666666666667
"ENSG00000052802"	"ENSG00000052802"	0.000253000273279153	0.00454197854415794	4	1	0.281655027141066	1	1
"ENSG00000167136"	"ENSG00000167136"	9.18573577627487e-07	0.00469772527462385	3	1	-0.287866996123795	1	1
"ENSG00000217555"	"ENSG00000217555"	0.0137141552271547	0.00477736134470664	3	1	0.45891274112563	1	1
"ENSG00000197930"	"ENSG00000197930"	0.000786280018664408	0.00493762823150397	4	1	-0.396610212021543	1	1
"ENSG00000188603"	"ENSG00000188603"	0.00422728763174461	0.0052689743767191	4	1	-0.435883015495592	1	1
"ENSG00000078808"	"ENSG00000078808"	0.0031456097667974	0.00541768486428898	3	1	0.312506237650426	1	1
"ENSG00000143418"	"ENSG00000143418"	0.000457425799236347	0.00545550286513603	3	1	-0.798104127431362	0.833333333333333	0.666666666666667
"ENSG00000102898"	"ENSG00000102898"	0.0270997205095867	0.00558756200629688	3	1	0.238308202216386	1	1
"ENSG00000116871"	"ENSG00000116871"	0.0247241529231343	0.00580153020013964	4	1	-0.690647632270376	1	1
"ENSG00000108946"	"ENSG00000108946"	0.00581840128575152	0.00581122134942166	5	1	-0.427492803180578	1	1
"ENSG00000155957"	"ENSG00000155957"	8.97169515054952e-05	0.00609271612936946	4	1	0.777588623126561	1	0.833333333333333
"ENSG00000122643"	"ENSG00000122643"	0.015018565212906	0.00612146114707784	8	1	-0.348009850381344	1	0.833333333333333
"ENSG00000177830"	"ENSG00000177830"	2.84339468934048e-08	0.0061309183017607	4	1	-0.785714261050598	1	0.666666666666667
"ENSG00000196576"	"ENSG00000196576"	2.15591016494112e-08	0.00644317678777358	6	1	0.522839544943851	1	0.666666666666667
"ENSG00000205155"	"ENSG00000205155"	0.0335820560492328	0.00734956001038223	3	2	-0.429758908554781	1	1
"ENSG00000143198"	"ENSG00000143198"	0.00622661653437983	0.00736077697886117	3	1	-0.216142813932388	1	1
"ENSG00000102024"	"ENSG00000102024"	0.0177821095946436	0.0074031912885922	3	1	-0.660764776026943	1	1
"ENSG00000100979"	"ENSG00000100979"	7.42932062163685e-07	0.00780608284309574	4	1	-0.5297028806554	1	0.833333333333333
"ENSG00000177459"	"ENSG00000177459"	0.00201920565271689	0.00823903642760217	3	1	0.466165094508	1	1
"ENSG00000245694"	"ENSG00000245694"	6.74514948316092e-22	0.00935861701834894	6	2	-0.602800551812837	1	1
"ENSG00000137309"	"ENSG00000137309"	0.00931036996280452	0.00986576867336679	6	1	-0.402267576608522	1	1
"ENSG00000130312"	"ENSG00000130312"	3.50971601558415e-05	0.0106503683659387	3	1	0.618988504084273	1	1
"ENSG00000123179"	"ENSG00000123179"	0.0320639444211341	0.0121836552104037	3	1	-0.174771479834347	1	1
"ENSG00000175756"	"ENSG00000175756"	0.0355962107233936	0.013127767541829	4	1	0.325464830775945	1	1
"ENSG00000160211"	"ENSG00000160211"	0.00343019467164288	0.0133697214301694	3	1	0.545963424530228	1	0.833333333333333
"ENSG00000071994"	"ENSG00000071994"	0.019901633820173	0.0136290230871289	7	1	-0.546335818585477	1	1
"ENSG00000149547"	"ENSG00000149547"	6.65121076309979e-05	0.0137590109477082	3	1	-0.471671739937373	1	1
"ENSG00000183172"	"ENSG00000183172"	2.32760853406515e-07	0.0143066352145527	8	1	0.478550785918074	1	0.833333333333333
"ENSG00000102572"	"ENSG00000102572"	4.09940592217253e-07	0.0145731972092339	5	1	0.740267241426587	0.833333333333333	0.666666666666667
"ENSG00000140416"	"ENSG00000140416"	0.00828191612927526	0.0152614548191239	4	1	-0.469275338695701	1	0.833333333333333
"ENSG00000110536"	"ENSG00000110536"	0.0477582619792381	0.0159494194812978	7	1	-0.655178491791778	1	0.666666666666667
"ENSG00000134779"	"ENSG00000134779"	3.18556070325021e-05	0.0161593748763905	9	1	-0.296455748252284	1	0.833333333333333
"ENSG00000034152"	"ENSG00000034152"	0.0459136671438981	0.0177356214358556	6	1	-0.381480898658694	1	0.833333333333333
"ENSG00000110492"	"ENSG00000110492"	1.15153388114369e-11	0.0179301554371415	6	1	0.327732240513539	1	1
"ENSG00000184887"	"ENSG00000184887"	0.00150747177834939	0.0186827782036367	3	1	-0.820680369016802	1	0.666666666666667
"ENSG00000121310"	"ENSG00000121310"	0.00429877985659419	0.0201243071561497	8	1	-0.288419490013326	1	1
"ENSG00000177917"	"ENSG00000177917"	0.0487859216754805	0.020177890302112	5	1	-0.511261741070257	1	1
"ENSG00000124795"	"ENSG00000124795"	0.0342166989189589	0.0203479671484035	3	1	-0.61326763451189	1	0.833333333333333
"ENSG00000067082"	"ENSG00000067082"	0.000103472826318007	0.0204520586098473	3	1	0.508444172648893	1	1
"ENSG00000166869"	"ENSG00000166869"	0.0338588634312852	0.0207114229468533	4	1	-0.477419553941502	1	1
"ENSG00000006118"	"ENSG00000006118"	0.000686007524692882	0.021906037059303	3	1	-0.500559276978707	1	0.833333333333333
"ENSG00000106348"	"ENSG00000106348"	0.0244440227934659	0.0233580077637471	4	1	-0.691175157981073	0.833333333333333	0.666666666666667
"ENSG00000147274"	"ENSG00000147274"	0.0206893666678706	0.023414493723721	3	1	-0.404826745837909	1	1
"ENSG00000068120"	"ENSG00000068120"	2.63105503302762e-05	0.024072956963696	4	1	0.485828760326078	1	1
"ENSG00000167460"	"ENSG00000167460"	0.00016256111556536	0.024393869704603	6	1	-0.229749059531593	1	1
"ENSG00000169926"	"ENSG00000169926"	0.00260880627480795	0.0267015128710154	4	1	0.699616202326996	1	0.666666666666667
"ENSG00000103415"	"ENSG00000103415"	0.0249764768581794	0.0290045024255117	4	1	-0.462091060169178	1	1
"ENSG00000169062"	"ENSG00000169062"	1.56606097187662e-09	0.0306511730342503	10	1	-0.355842492071086	1	0.833333333333333
"ENSG00000006625"	"ENSG00000006625"	0.000971965363691568	0.0321073991678262	4	1	0.260411883004839	1	0.833333333333333
"ENSG00000147676"	"ENSG00000147676"	0.0357158594260678	0.0336310035841968	3	1	-0.280612039954546	1	1
"ENSG00000125944"	"ENSG00000125944"	4.97571245338644e-17	0.0351739963601582	9	1	-0.452149492320358	1	0.833333333333333
"ENSG00000184110"	"ENSG00000184110"	0.0085556641905174	0.0353679183922042	3	1	0.40404540798551	1	1
"ENSG00000111907"	"ENSG00000111907"	2.08822746804049e-05	0.037212557496558	4	1	-0.399590658483209	1	1
"ENSG00000108587"	"ENSG00000108587"	1.68154484621901e-07	0.0372199001860177	4	1	-0.475837322117322	1	1
"ENSG00000138668"	"ENSG00000138668"	0.000259588288540412	0.0393333577321709	5	1	0.281410218478106	1	1
"ENSG00000143870"	"ENSG00000143870"	6.69356632191671e-06	0.0394990421609036	3	1	0.245666841438181	1	1
"ENSG00000171206"	"ENSG00000171206"	4.06269030273394e-06	0.0402386778004886	3	1	-0.851770423506053	1	0.833333333333333
"ENSG00000153774"	"ENSG00000153774"	2.5618264038487e-16	0.0420408236406877	7	1	-0.279332109604872	1	1
"ENSG00000134308"	"ENSG00000134308"	0.0109975551404976	0.0450688067564976	3	1	0.213460551899453	1	1
"ENSG00000105856"	"ENSG00000105856"	6.8463424049456e-05	0.045084841546454	3	1	-0.427627532992553	1	1
"ENSG00000171720"	"ENSG00000171720"	2.14722764833615e-05	0.045136579380337	4	1	-0.787251893143489	1	0.833333333333333
"ENSG00000100083"	"ENSG00000100083"	0.0317213047559042	0.0452183286681756	4	1	-0.54734909776565	0.833333333333333	0.833333333333333
"ENSG00000157778"	"ENSG00000157778"	0.01393263608667	0.0464257357075393	5	1	0.582383864085911	1	1
"ENSG00000070190"	"ENSG00000070190"	0.00137289215385925	0.04749453284963	3	1	-0.703003516700051	0.833333333333333	0.666666666666667
"ENSG00000155438"	"ENSG00000155438"	0.0090964003270735	0.0481764906183188	4	1	-0.269173437993962	1	1
