"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Basal_VIC01_72hpi_child_Infected-Basal_uninfected_child_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000159128",3.44439671835784e-17,1,5,0,-0.961136169174425,1,0.5
"ENSG00000198830",6.10161405948192e-18,7.82763533797307e-06,4,1,-0.942034703808649,1,0.833333333333333
"ENSG00000170296",1.83707797492741e-06,0.00460354797655377,3,1,-0.931743700494385,1,0.833333333333333
"ENSG00000183844",5.45563459026243e-08,1,4,0,-0.915769235592171,1,0.5
"ENSG00000205084",0.00462990464858712,0.652055065161333,3,0,0.897470067511054,0.833333333333333,0.5
"ENSG00000104408",5.10294973522167e-54,1,5,0,-0.894700551607213,1,0.833333333333333
"ENSG00000067167",5.45563459026243e-08,3.57193544502515e-05,3,1,0.887238081057999,1,1
"ENSG00000160087",2.27336168772043e-10,1,5,0,0.886883491195263,1,0.5
"ENSG00000177570",4.90024668245402e-05,0.558466719371793,3,0,-0.885119614392419,1,0.666666666666667
"ENSG00000125520",0.00259369338299837,1,3,0,-0.880116964836473,1,0.5
"ENSG00000085733",1.15255719170898e-05,1,6,0,-0.874999773536166,0.833333333333333,0.666666666666667
"ENSG00000136986",9.51134661811536e-06,1.15814057096232e-05,4,1,0.865635584847595,1,0.666666666666667
"ENSG00000245910",1.14547876276603e-06,1,4,0,-0.856817722175278,1,0.666666666666667
"ENSG00000154813",1.11288410175338e-05,0.000785778387888255,4,1,-0.852836532702176,1,0.666666666666667
"ENSG00000164919",1.08382365370297e-47,1.74005930966652e-49,3,2,0.852119178077501,1,1
"ENSG00000129951",0.00351754644069369,1,3,0,-0.84679941315638,0.666666666666667,0.5
"ENSG00000171206",7.96697669222332e-05,1,3,0,-0.843292954881371,1,0.833333333333333
"ENSG00000113387",2.95464370545282e-21,9.69615292674132e-11,3,2,-0.839308860735888,1,1
"ENSG00000177830",7.87037049577971e-06,1.46767902136406e-05,3,1,-0.838494891447326,1,0.666666666666667
"ENSG00000171490",1.11288410175338e-05,1,3,0,0.833293658750751,0.833333333333333,0.666666666666667
"ENSG00000170017",2.00216041867195e-06,1,5,0,-0.831598417986995,1,0.833333333333333
"ENSG00000168300",6.85915320995288e-19,1,3,0,0.827818619566768,1,0.833333333333333
"ENSG00000120256",1.38874081598973e-18,1,3,0,-0.827275464683479,1,0.833333333333333
"ENSG00000112655",0.00589262934076676,0.491013516693037,3,0,-0.827082711319447,0.833333333333333,0.666666666666667
"ENSG00000131941",0.000464204196840701,1,3,0,0.820642279750449,1,0.5
"ENSG00000143416",1.15286474059123e-28,2.88002735750905e-15,5,1,-0.819313803973512,1,1
"ENSG00000184887",0.00586813684679106,1,5,0,-0.814950740827782,1,0.5
"ENSG00000196754",5.93007164542257e-73,3.14142968275914e-22,5,2,0.802028081269816,1,1
"ENSG00000103876",0.00610550762496366,1,4,0,-0.798798738243631,0.833333333333333,0.666666666666667
"ENSG00000141562",1.85164197827136e-05,1,5,0,-0.794039174102662,1,0.5
"ENSG00000166508",5.04028122034674e-06,1,4,0,-0.79370417203207,1,0.5
"ENSG00000174748",5.56702675564634e-123,7.26472220111425e-32,4,2,-0.792750126077315,1,1
"ENSG00000070831",1.11337510147127e-41,1,3,0,-0.780281691761319,1,0.833333333333333
"ENSG00000104881",1.11288410175338e-05,1,3,0,-0.779871134923215,0.833333333333333,0.666666666666667
"ENSG00000164930",1.52322582153807e-05,1,5,0,-0.772542588276943,1,0.666666666666667
"ENSG00000135205",3.89456564561535e-05,0.335969011117542,3,0,-0.771512841628648,1,1
"ENSG00000099810",0.00494177702946404,1,4,0,0.768477757954229,0.833333333333333,0.5
"ENSG00000142973",6.5308689371839e-101,1,6,0,-0.766478799145226,1,1
"ENSG00000004961",1.34891990645189e-07,1,5,0,0.766155903524236,0.833333333333333,0.833333333333333
"ENSG00000102054",7.36929341518295e-09,1,4,0,0.762598697355343,1,1
"ENSG00000090263",3.05061599452011e-27,1,5,0,0.756252536570286,1,0.833333333333333
"ENSG00000163634",1.71269421518113e-08,0.00163110707985972,4,1,-0.754300855692644,1,1
"ENSG00000155621",0.016803967476399,1,4,0,-0.749999999999957,1,0.666666666666667
"ENSG00000115677",0.000921167805062887,1,3,0,-0.748125431018462,0.833333333333333,0.666666666666667
"ENSG00000134058",0.000201609013208472,1,5,0,-0.747907391558917,0.833333333333333,0.5
"ENSG00000198589",0.0454814338709387,1,4,0,-0.746851091838076,0.833333333333333,0.666666666666667
"ENSG00000152894",0.00855210374266137,1,3,0,-0.74517847724775,1,0.666666666666667
"ENSG00000166200",6.13927978211132e-05,1,3,0,-0.743259518687679,1,0.833333333333333
"ENSG00000041357",2.81175841785459e-05,0.0145302906606805,5,2,0.739030384708231,1,0.833333333333333
"ENSG00000119487",0.0335944029959089,1,3,0,0.737063323966915,0.833333333333333,0.5
"ENSG00000120533",3.31692419524415e-13,1,4,0,-0.736842517785252,1,0.833333333333333
"ENSG00000165410",0.00263956634596675,1,5,0,-0.735280658595891,0.833333333333333,0.5
"ENSG00000142627",3.26360507036278e-08,1,4,0,-0.732216563149593,1,0.833333333333333
"ENSG00000127914",0.0109843768143795,1,4,0,0.729009750525901,0.833333333333333,0.666666666666667
"ENSG00000130560",1.83085921588279e-12,1,4,0,0.728445310629296,1,1
"ENSG00000226067",0.00567644638667237,1,4,0,-0.72182196995407,1,0.666666666666667
"ENSG00000101882",3.209570119046e-05,1,3,0,-0.721040988991928,1,1
"ENSG00000148700",0.000266787904152278,6.44445500339602e-05,3,1,-0.716252111269074,1,1
"ENSG00000138162",0.000421780622986282,1,5,0,-0.716133692691151,1,0.5
"ENSG00000213246",1.14988669707569e-05,0.00236102777797313,4,1,0.714151974771508,1,1
"ENSG00000187118",3.52671684863168e-09,1,5,0,-0.711337358307098,1,1
"ENSG00000230124",1.81204927177471e-11,1,5,0,0.711294814364032,1,1
"ENSG00000021355",8.71145028083721e-13,1.15338608161975e-09,3,1,0.70724275229558,1,0.833333333333333
"ENSG00000167272",3.85327677268286e-05,1,6,0,0.698989121989872,1,0.5
"ENSG00000140254",0.0157670046090662,0.0188280901951973,3,1,0.697184854455328,1,0.666666666666667
"ENSG00000125743",0.034646321502231,1,3,0,0.695206233183825,1,0.666666666666667
"ENSG00000156413",0.000197229268904066,1,5,0,0.693251467084183,1,0.666666666666667
"ENSG00000149929",0.00717645105824232,1,4,0,-0.685527980045358,1,0.5
"ENSG00000105220",7.19939650343588e-11,1,5,0,0.684210522211308,1,0.5
"ENSG00000092820",0.00179777104546529,0.39232756771914,4,0,-0.680144448416902,1,0.833333333333333
"ENSG00000102024",0.0320117263398037,0.0212532050020201,4,1,-0.672506640990171,1,0.833333333333333
"ENSG00000224383",0.00529034947563646,1,3,0,0.671901738651039,0.833333333333333,0.666666666666667
"ENSG00000110536",0.0195735002711841,1,6,0,-0.666666666666672,1,0.666666666666667
"ENSG00000167699",1.10929023519524e-05,1,5,0,-0.666664687377443,1,0.833333333333333
"ENSG00000076554",7.47649619471164e-13,1,8,0,0.665235814967665,1,0.666666666666667
"ENSG00000244879",0.0118060127477189,0.0394184318704604,4,1,-0.662555635603966,1,0.666666666666667
"ENSG00000151239",5.67906747263416e-06,0.0664165163926142,5,0,-0.65998938676134,0.833333333333333,0.666666666666667
"ENSG00000159658",0.0222927312123515,1,3,0,0.657937481977467,1,0.833333333333333
"ENSG00000108588",2.8716019176397e-07,0.00113599881048009,3,1,-0.656720090668486,1,1
"ENSG00000152558",1.75762553801494e-09,1,3,0,0.655242343339022,1,1
"ENSG00000169599",4.75845338090347e-08,1,6,0,0.654157960277622,1,0.5
"ENSG00000143153",8.86075369750688e-10,0.562208774098725,4,0,0.653423369312711,1,1
"ENSG00000164062",0.00345653647539731,1,3,0,0.653391280550129,0.833333333333333,0.666666666666667
"ENSG00000093010",2.42471610875993e-11,1,8,0,-0.652469132487484,1,0.833333333333333
"ENSG00000166869",6.64959252239673e-06,0.166832375037282,3,0,0.639287423867304,1,1
"ENSG00000137492",0.00140568299436285,0.102193189865657,4,0,-0.63856571370478,0.833333333333333,0.666666666666667
"ENSG00000189403",1.05660082747542e-67,1,6,0,0.637230399368284,1,1
"ENSG00000137699",0.00270183293332129,0.001163867181255,3,1,-0.635980728086538,1,0.833333333333333
"ENSG00000146072",0.000987715235577886,0.024205974298029,3,1,0.634367173981225,1,1
"ENSG00000183255",7.42377927078741e-06,8.65370795368208e-05,4,1,0.625957675796369,1,0.833333333333333
"ENSG00000029993",0.019848892109297,0.0278361957244926,4,1,-0.62299886886129,1,1
"ENSG00000113240",0.0117149956172018,1,4,0,-0.61916540265425,1,0.833333333333333
"ENSG00000092108",1.68185794691997e-09,1,7,0,-0.619046954848532,1,0.833333333333333
"ENSG00000132356",0.0227509820829819,0.731982981780433,3,0,-0.617180453871041,1,1
"ENSG00000175582",0.0356060535934598,1,4,0,0.61525730412535,1,0.833333333333333
"ENSG00000088832",1.09802060455132e-14,6.61164100005179e-11,4,1,0.614130364919933,1,1
"ENSG00000055211",0.00350411632506602,0,2,2,-0.610030700270317,1,0.833333333333333
"ENSG00000109339",0.00135293861489532,0.00150060129421203,10,1,-0.603065468040311,1,0.833333333333333
"ENSG00000130702",0.00889231439686631,1,5,0,-0.599999999999989,1,0.666666666666667
"ENSG00000158423",0.000782056305304334,1,6,0,-0.599999998402114,1,0.666666666666667
"ENSG00000114126",0.0435408537716414,1,6,0,-0.599998953673056,0.833333333333333,0.666666666666667
"ENSG00000106105",0.00143404752304087,1,7,0,-0.598648985988807,0.833333333333333,0.833333333333333
"ENSG00000165175",5.45563459026243e-08,1,4,0,0.598239412925506,1,1
"ENSG00000173486",4.33864044882722e-18,3.39264679256898e-14,3,1,0.595336164868769,1,1
"ENSG00000118181",3.13520425516802e-181,1,3,0,-0.591644423932481,1,1
"ENSG00000245694",7.58543671986568e-18,3.37784088468895e-09,6,1,-0.59135531794254,1,1
"ENSG00000198692",0.00555182132654463,0,2,2,0.589315352999537,1,1
"ENSG00000143398",0.0328116476516365,1,3,0,-0.588088432415212,0.833333333333333,0.666666666666667
"ENSG00000127022",2.81829280460909e-10,0.00599834168872846,5,1,-0.587652056581602,1,1
"ENSG00000214046",5.50347087452099e-06,1,7,0,-0.586557678224656,1,0.833333333333333
"ENSG00000169228",0.0110321312070343,1,4,0,0.58545047515733,0.833333333333333,0.833333333333333
"ENSG00000138772",4.99325826403949e-20,1,4,0,0.581095809539183,1,1
"ENSG00000260916",2.4676597931043e-10,1,5,0,0.581008663480589,1,0.833333333333333
"ENSG00000172845",0.00277257440095029,0.0245401542475373,5,1,-0.575757575757572,1,0.833333333333333
"ENSG00000140575",0.000333564891203144,1,5,0,0.575446669715948,0.833333333333333,0.5
"ENSG00000263001",1.53598232945157e-06,0.00341472133138157,4,1,0.575147329152144,1,0.833333333333333
"ENSG00000006118",0.00232062486284496,0.0507219940369535,3,0,-0.574169810414246,1,0.833333333333333
"ENSG00000079805",0.000360062078383327,1,5,0,-0.571260639166916,1,0.833333333333333
"ENSG00000108784",0.0303902388683184,1,4,0,-0.570557760602906,1,0.833333333333333
"ENSG00000116212",0.0152721719356927,0.00803577556330723,4,1,-0.569577971911446,1,1
"ENSG00000173457",1.10095605010203e-22,1.20441957107116e-12,3,1,0.569339942701619,1,1
"ENSG00000138119",2.95322594558592e-13,1,4,0,-0.569261141350838,1,1
"ENSG00000077312",0.00143404752304087,1,3,0,-0.568887851174926,1,1
"ENSG00000172590",0.0446216015654863,1,5,0,-0.568624716592658,0.833333333333333,0.666666666666667
"ENSG00000151491",0.0183878849632108,1,3,0,0.56850047307642,1,0.833333333333333
"ENSG00000175221",0.0025118433586392,1,4,0,-0.568047380643932,0.833333333333333,0.666666666666667
"ENSG00000036054",1.07205474234152e-05,1,6,0,0.559999740010606,1,0.833333333333333
"ENSG00000189376",3.39362419793903e-10,1,6,0,-0.55898528196509,1,1
"ENSG00000248508",0.016803967476399,1,4,0,0.552345788176528,0.833333333333333,0.666666666666667
"ENSG00000167978",1.30529060672658e-05,1,9,0,-0.551045726141486,1,0.666666666666667
"ENSG00000099326",0.00125723193419698,0.187298934444468,4,0,0.549520044483444,1,0.666666666666667
"ENSG00000025708",1.41664662198419e-18,5.75057357125693e-09,5,2,0.543045262373919,1,1
"ENSG00000163399",1.15458274828493e-27,0.00718108854576371,5,1,-0.542568605595894,1,1
"ENSG00000117226",0.00055769625011162,1,7,0,0.541665750074005,1,0.666666666666667
"ENSG00000156256",0.0210105385041784,1,4,0,0.541571947055116,0.833333333333333,0.5
"ENSG00000089356",1.21114355423951e-64,2.90299894491216e-63,3,2,0.539995683698285,1,1
"ENSG00000083535",0.0480469240803758,0,2,2,-0.537584327110292,1,1
"ENSG00000178585",1.03351539478537e-06,1.24181407919566e-05,5,1,-0.537474471267438,1,1
"ENSG00000164904",1.11772066488368e-07,1,8,0,0.535344013276204,1,0.5
"ENSG00000029363",2.46080404919791e-06,1,8,0,-0.53305166505862,1,0.666666666666667
"ENSG00000128699",0.0397291034260402,1,4,0,0.530302213881611,1,1
"ENSG00000075151",0.000168599585545086,1,7,0,0.529411182762586,1,0.833333333333333
"ENSG00000103342",0.00108362725560387,1,4,0,-0.528771142569505,1,1
"ENSG00000100979",0.000291190154676541,0.0320562157247458,4,1,-0.525399365193426,1,0.833333333333333
"ENSG00000136826",0.00228289972654087,0.00462837296268354,4,1,-0.524852971962163,1,1
"ENSG00000099956",0.0108609999117443,0,2,2,-0.524751275535132,1,1
"ENSG00000117751",0.0380250673649646,1,4,0,0.524046075376916,0.833333333333333,0.666666666666667
"ENSG00000051620",1.19221790252309e-19,1.39713117782856e-11,4,1,0.523809796175654,1,1
"ENSG00000178741",2.02795639486753e-25,1.60854519562575e-15,3,1,0.523183769914614,1,1
"ENSG00000170425",0.0150873628609339,1,3,0,-0.519740545249573,0.833333333333333,0.666666666666667
"ENSG00000080824",3.94478504940268e-12,2.97736052978461e-10,3,1,-0.51920336742737,1,1
"ENSG00000149273",2.51598686210761e-169,0,2,2,0.518296013952643,1,1
"ENSG00000047457",1.23385482556196e-06,1,8,0,0.516422721555774,1,0.5
"ENSG00000160688",0.0231713139014869,1,3,0,0.515437697746558,0.833333333333333,0.666666666666667
"ENSG00000070731",0.0250895123716232,0.223535700075686,4,0,0.515151510776938,1,0.833333333333333
"ENSG00000105821",0.019848892109297,0.676746743191311,5,0,-0.514575988251717,1,0.833333333333333
"ENSG00000068120",0.00650947523073118,0.0172438950082031,4,1,0.513742017560128,1,1
"ENSG00000157778",0.0298407293088154,0.0443471754468718,5,1,0.509090756435753,1,0.833333333333333
"ENSG00000152763",0.00107915725763054,1,5,0,-0.505519408324737,1,0.833333333333333
"ENSG00000117395",0.000118273577089046,0.0542311282805352,4,0,-0.504420486548231,1,1
"ENSG00000133818",5.39386509965635e-05,0.0818067105338645,4,0,-0.50355415552768,1,0.833333333333333
"ENSG00000278311",0.0366392273062782,1,5,0,-0.503508233689555,1,0.666666666666667
"ENSG00000168310",0.000830330649241524,0.0425840465341118,5,1,0.503026844567758,1,0.833333333333333
"ENSG00000116661",4.20687844906403e-09,1,3,0,-0.502580057432284,1,1
"ENSG00000120438",1.30529060672658e-05,0.0070788654503903,3,1,-0.502111436838685,1,1
"ENSG00000115685",0.00377028969111762,1,5,0,0.502088950255521,1,0.833333333333333
"ENSG00000136560",0.0358354366650934,0.0169125750543355,4,1,0.499999999996969,1,1
"ENSG00000116729",0.0146508816891278,1,6,0,-0.499999889330694,0.666666666666667,0.666666666666667
"ENSG00000173801",9.8675441898021e-12,0.120373855908328,7,0,-0.499999360478578,1,1
"ENSG00000214022",0.00059782554206573,0.823051602417025,5,0,-0.499997057157569,1,0.833333333333333
"ENSG00000125944",2.32486021140074e-18,1,9,0,-0.499994287616251,1,0.833333333333333
"ENSG00000158234",1.25022799650785e-05,0.591899436307334,5,0,-0.499506857523716,1,0.666666666666667
"ENSG00000100722",0.00579825197962811,1,3,0,0.498421295163552,1,0.833333333333333
"ENSG00000104695",9.44997861947604e-12,2.58702796549887e-08,5,1,0.495901852585555,1,1
"ENSG00000116285",0.00022957764768048,0.000156966222053159,3,1,0.494468201353676,1,1
"ENSG00000196642",0.0236409068665872,0,2,2,0.494341762843393,1,1
"ENSG00000136830",0.0138542696725699,0.314274008223112,3,0,-0.494027612963551,1,0.833333333333333
"ENSG00000258752",7.03008068132085e-05,0.0226479579465536,3,1,-0.491014749396947,1,1
"ENSG00000149547",8.1136126623456e-06,0.000218951229760735,3,1,0.487277710487234,1,1
"ENSG00000101144",0.0157139061392089,0,2,2,-0.48487782378244,1,1
"ENSG00000183421",0.016118061697982,0.159454641331876,3,0,-0.484752842644465,1,1
"ENSG00000100359",3.84200261399777e-09,0.00830304155983402,8,1,0.478223038759338,1,0.833333333333333
"ENSG00000256061",3.05790353815128e-05,1,5,0,0.477294102391772,1,0.833333333333333
"ENSG00000177459",0.0185352400276531,0.0310599623535012,3,1,0.476683762573307,1,1
"ENSG00000108587",8.1136126623456e-06,1,4,0,-0.474934294688919,1,1
"ENSG00000067334",0.0231713139014869,1,3,0,0.471302430823572,1,1
"ENSG00000013275",3.87430310501767e-09,0,2,2,0.467091061832627,1,1
"ENSG00000114125",7.86841464283465e-09,0.00920483559661478,3,1,-0.466585336300297,1,1
"ENSG00000104765",0.0430563829306592,0.108397588256711,3,0,0.465661132946451,1,1
"ENSG00000205981",0.00697742607425316,0.31289953767609,5,0,0.462293874018503,1,0.833333333333333
"ENSG00000103415",0.0332066556417698,0.0411375093091747,3,1,-0.460258583381656,1,1
"ENSG00000184007",6.89707403030137e-06,2.42649577639794e-05,3,1,-0.45747606586055,1,1
"ENSG00000135951",0.00716209463087662,0.914974810143649,5,0,-0.457131776946131,1,0.833333333333333
"ENSG00000102738",4.28487929772119e-23,1,5,0,-0.456851458597961,1,1
"ENSG00000167986",0.0498055443907389,0.0338294110394734,3,1,-0.454815784562316,1,1
"ENSG00000004455",3.05823645169498e-05,0.0039472397214797,4,1,-0.454545454543054,0.833333333333333,0.833333333333333
"ENSG00000129187",0.0108609999117443,1,6,0,-0.45454472387098,1,0.833333333333333
"ENSG00000070756",1.32186478162349e-16,4.58709093890529e-09,6,1,0.450896127459525,1,1
"ENSG00000100592",0.00811647858925323,1,5,0,-0.449800127732714,1,1
"ENSG00000044115",0.049081547036169,1,5,0,0.448558575212336,1,0.666666666666667
"ENSG00000115561",9.02914253878038e-09,9.3471668542833e-06,3,1,0.448529502902799,1,1
"ENSG00000183742",0.0200952768768055,0.578329637584764,5,0,-0.448405458635793,1,0.833333333333333
"ENSG00000145779",0.00249089806689767,1,5,0,0.448289161429812,1,0.833333333333333
"ENSG00000133265",0.00015181585115214,0.000657472971706253,5,1,0.447618649084768,1,1
"ENSG00000102854",3.61472381735436e-08,0.718411933860683,8,0,0.447080036388892,1,0.833333333333333
"ENSG00000185055",0.048083039793137,0.0566827104053986,4,0,0.444899206378343,1,1
"ENSG00000148719",0.000657430007883115,1,8,0,0.444872247036989,1,0.833333333333333
"ENSG00000160113",1.06673484522043e-10,2.24594479344632e-07,4,2,-0.434061198139945,1,1
"ENSG00000132581",5.1208389926706e-06,1,4,0,0.432443515688817,1,0.833333333333333
"ENSG00000167920",0.0035864054709458,0.00850846450382284,6,1,-0.431737533809121,1,0.833333333333333
"ENSG00000184709",0.00387946249048362,1,3,0,0.431349848333303,1,1
"ENSG00000132470",3.89456564561535e-05,1,7,0,-0.428572071555322,1,1
"ENSG00000135052",1.74093673949046e-05,0.642308384761147,4,0,0.427341003581649,1,1
"ENSG00000177879",0.000756956772853921,0.000359494420603745,3,1,0.423145525748171,1,1
"ENSG00000175334",5.70125219596068e-11,1,5,0,0.420548808613847,1,1
"ENSG00000183172",0.00296733077377411,0.0258747824166464,6,1,0.419351790585482,1,1
"ENSG00000114209",1.34891990645189e-07,0.00379418643351571,7,1,0.419050293955122,1,0.833333333333333
"ENSG00000185825",1.13949697700424e-09,2.62686891668681e-08,4,1,-0.416785400772115,1,1
"ENSG00000234545",0.0168868800747629,0.923486238055455,5,0,-0.413928755860087,1,1
"ENSG00000135363",3.5331066228369e-05,1,6,0,-0.413295969653793,1,0.833333333333333
"ENSG00000166979",0.000421818576382393,1,6,0,-0.411763389948175,1,0.833333333333333
"ENSG00000124942",0.0303675931925447,0,2,2,-0.410788087276037,1,1
"ENSG00000104529",1.76596891702478e-09,1.19226638109133e-09,4,2,0.406486771115794,1,1
"ENSG00000118705",0.00570383546465011,0.0399128223372218,4,1,0.404299457929511,1,1
