"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Ciliated_UK_72hpi_child_Infected-Ciliated_uninfected_child_Uninfected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000204469"	"ENSG00000204469"	1.70354581931588e-06	0	2	2	0.836228594594522	1	0.666666666666667
"ENSG00000189377"	"ENSG00000189377"	1.24864642353674e-24	0	2	2	0.710827233372745	1	1
"ENSG00000141968"	"ENSG00000141968"	0.0237418513865921	0	2	2	0.690823439977207	1	0.666666666666667
"ENSG00000180596"	"ENSG00000180596"	0.0001432132745438	0	2	2	-0.686867239350579	1	0.833333333333333
"ENSG00000169715"	"ENSG00000169715"	0.0116689189361677	0	2	2	-0.634185487368394	1	0.666666666666667
"ENSG00000111196"	"ENSG00000111196"	0.0337360982583547	0	2	2	0.582649637151086	0.833333333333333	0.666666666666667
"ENSG00000157181"	"ENSG00000157181"	0.00755842310094432	0	2	2	-0.54730664094187	1	0.833333333333333
"ENSG00000090863"	"ENSG00000090863"	0.0235832405389839	0	2	2	0.543235273018538	1	0.833333333333333
"ENSG00000078269"	"ENSG00000078269"	0.0480630027994275	0	2	2	0.512424491455262	1	1
"ENSG00000124313"	"ENSG00000124313"	0.0382877435844859	0	2	2	0.50647558336818	1	0.833333333333333
"ENSG00000129194"	"ENSG00000129194"	3.30025923902948e-05	0	2	2	0.504907262661138	1	1
"ENSG00000179832"	"ENSG00000179832"	0.0127877002397872	0	2	2	0.503262162360166	1	1
"ENSG00000055211"	"ENSG00000055211"	8.92959104668585e-07	0	2	2	0.475631915269378	1	1
"ENSG00000143947"	"ENSG00000143947"	0	0	2	2	0.47271535821266	1	1
"ENSG00000171962"	"ENSG00000171962"	0.0298352452261708	0	2	2	-0.463856615682724	1	0.833333333333333
"ENSG00000185262"	"ENSG00000185262"	1.25233654761099e-07	0	2	2	-0.423363401112743	1	1
"ENSG00000005882"	"ENSG00000005882"	0.0131433813553651	0	2	2	-0.407969371082937	1	1
"ENSG00000158864"	"ENSG00000158864"	1.40242945284333e-35	0	2	2	0.404978610999191	1	1
"ENSG00000139990"	"ENSG00000139990"	0.0106567674637038	0	2	2	-0.403727029257994	1	1
"ENSG00000197746"	"ENSG00000197746"	0.000340509923002518	0	2	2	-0.384337590543512	1	1
"ENSG00000144118"	"ENSG00000144118"	0.00112990362575333	0	2	2	-0.37899941984377	1	1
"ENSG00000143252"	"ENSG00000143252"	0.0198227810204543	0	2	2	0.374832271618433	1	1
"ENSG00000117411"	"ENSG00000117411"	0.0243750949879104	0	2	2	-0.370564376087618	1	1
"ENSG00000135338"	"ENSG00000135338"	0.0240487045741871	0	2	2	-0.367949902491391	1	1
"ENSG00000168077"	"ENSG00000168077"	0.022635699758192	0	2	2	0.357908807368928	1	1
"ENSG00000058453"	"ENSG00000058453"	0.0229509089116781	0	2	2	-0.338066473089283	1	0.833333333333333
"ENSG00000197170"	"ENSG00000197170"	0.0123984428720355	0	2	2	0.335756939738279	1	1
"ENSG00000120699"	"ENSG00000120699"	0.0428714610145044	0	2	2	-0.322456118309806	1	1
"ENSG00000163900"	"ENSG00000163900"	0.0121232053525147	0	2	2	-0.303548157063573	1	1
"ENSG00000140395"	"ENSG00000140395"	2.06744985789206e-10	0	2	2	0.29180709998225	1	1
"ENSG00000198843"	"ENSG00000198843"	0.000259113280969029	0	2	2	-0.291753048247567	1	1
"ENSG00000189376"	"ENSG00000189376"	1.77931332138319e-07	0	2	2	-0.283419549105732	1	1
"ENSG00000102554"	"ENSG00000102554"	0.00543232714217446	0	2	2	0.279999186222288	1	1
"ENSG00000144136"	"ENSG00000144136"	0.0218868745882025	0	2	2	-0.26503752023013	1	1
"ENSG00000143977"	"ENSG00000143977"	6.84075364564346e-16	0	2	2	0.262456288937223	1	1
"ENSG00000013275"	"ENSG00000013275"	2.24216611989901e-15	0	2	2	0.245897898125376	1	1
"ENSG00000185338"	"ENSG00000185338"	0.00721868162798669	0	2	2	0.244465421950037	1	1
"ENSG00000177981"	"ENSG00000177981"	0.0454347348495152	0	2	2	-0.231436635121002	1	1
"ENSG00000171224"	"ENSG00000171224"	0.0322648338385925	0	2	2	0.223537903392395	1	1
"ENSG00000227053"	"ENSG00000227053"	0.0496469309993295	0	2	2	-0.219795795109241	0.833333333333333	0.833333333333333
"ENSG00000141232"	"ENSG00000141232"	2.29458963900969e-10	0	2	2	0.217191439206614	1	1
"ENSG00000085117"	"ENSG00000085117"	1.48807972624343e-08	0	2	2	-0.216217553656214	1	1
"ENSG00000184277"	"ENSG00000184277"	0.0364639439136608	0	2	2	-0.213353120533095	1	1
"ENSG00000109321"	"ENSG00000109321"	0.00856060618562192	0	2	2	-0.211638480039944	1	1
"ENSG00000164405"	"ENSG00000164405"	3.80733634597042e-16	0	2	2	0.210867447037006	1	1
"ENSG00000160201"	"ENSG00000160201"	0.000670210167096909	0	2	2	-0.210338732245122	1	1
"ENSG00000064726"	"ENSG00000064726"	0.0271147768528943	0	2	2	0.203648263643263	1	1
"ENSG00000071553"	"ENSG00000071553"	0.00130614060732227	0	2	2	0.201565638250055	1	1
"ENSG00000147883"	"ENSG00000147883"	0.0142532235248148	0	2	2	-0.199819193511374	1	1
"ENSG00000115009"	"ENSG00000115009"	0.0417773674860288	0	2	2	0.198055382834851	1	1
"ENSG00000125651"	"ENSG00000125651"	0.0157343102990129	0	2	2	0.194329088921669	1	1
"ENSG00000146701"	"ENSG00000146701"	3.57879641415335e-10	0	2	2	0.191966147233175	1	1
"ENSG00000197696"	"ENSG00000197696"	0.00859471916035971	0	2	2	-0.188419647369727	1	1
"ENSG00000080824"	"ENSG00000080824"	2.19481296164893e-07	0	2	2	-0.184993777364603	1	1
"ENSG00000198839"	"ENSG00000198839"	0.0186517509349512	0	2	2	0.183219903995138	1	1
"ENSG00000135926"	"ENSG00000135926"	0.00512719051833186	0	2	2	-0.178517958838631	1	1
"ENSG00000105427"	"ENSG00000105427"	0.0189061131987794	0	2	2	0.178007159881092	1	1
"ENSG00000100906"	"ENSG00000100906"	0.000153597283517623	0	2	2	0.174125759235945	1	1
"ENSG00000140497"	"ENSG00000140497"	0.0396261323425737	0	2	2	-0.163847165361463	1	1
"ENSG00000181885"	"ENSG00000181885"	0.00167804351885567	0	2	2	0.162636250003355	1	1
"ENSG00000070540"	"ENSG00000070540"	0.0085994459992962	0	2	2	-0.16105899028591	1	1
"ENSG00000169689"	"ENSG00000169689"	0.00960706775142302	0	2	2	0.153279389848206	1	1
"ENSG00000142409"	"ENSG00000142409"	0.0200165109487017	0	2	2	0.149869912217755	1	1
"ENSG00000213085"	"ENSG00000213085"	0.0011984271175322	0	2	2	-0.144479873656897	1	1
"ENSG00000006007"	"ENSG00000006007"	0.000971398510938884	0	2	2	0.14051390024447	1	1
"ENSG00000100836"	"ENSG00000100836"	0.0116795727764399	0	2	2	0.133325762640924	1	1
"ENSG00000127129"	"ENSG00000127129"	0.000550027807458216	0	2	2	0.126487396941049	1	1
"ENSG00000250722"	"ENSG00000250722"	0.00231477485345578	0	2	2	-0.126178550933456	1	1
"ENSG00000189266"	"ENSG00000189266"	0.0136766439730315	0	2	2	-0.119601602373055	1	1
"ENSG00000156411"	"ENSG00000156411"	0.000951231676012876	0	2	2	-0.115816300065105	1	1
"ENSG00000163170"	"ENSG00000163170"	0.032330629293827	0	2	2	-0.115000897577979	1	1
"ENSG00000173113"	"ENSG00000173113"	0.00140467650258452	0	2	2	0.111898639162524	1	1
"ENSG00000165609"	"ENSG00000165609"	8.38932522284735e-07	0	2	2	0.11115179854172	1	1
"ENSG00000131171"	"ENSG00000131171"	0.011242320492574	0	2	2	0.109780599959478	1	1
"ENSG00000119655"	"ENSG00000119655"	2.45907264512444e-15	0	2	2	0.109236796144921	1	1
"ENSG00000173409"	"ENSG00000173409"	0.0179759694854307	0	2	2	-0.108570155149268	1	1
"ENSG00000129625"	"ENSG00000129625"	0.00257221594143639	0	2	2	0.10651543821253	1	1
"ENSG00000118680"	"ENSG00000118680"	1.29700970957946e-12	0	2	2	-0.10645560960157	1	1
"ENSG00000185043"	"ENSG00000185043"	2.03418035358406e-11	0	2	2	-0.104072058142757	1	1
"ENSG00000172965"	"ENSG00000172965"	0.0270806204204342	0	2	2	0.101363934023718	1	1
"ENSG00000132963"	"ENSG00000132963"	0.0093653024834183	0	2	2	-0.0998602194365551	1	1
"ENSG00000118418"	"ENSG00000118418"	0.000360623382813049	0	2	2	0.0960192736412808	1	1
"ENSG00000057149"	"ENSG00000057149"	1.14034280105706e-45	0	2	2	-0.0932921039186434	1	1
"ENSG00000186081"	"ENSG00000186081"	0.000142954220671821	0	2	2	0.0925960221835344	1	1
"ENSG00000170477"	"ENSG00000170477"	0.0432943274441841	0	2	2	0.0915567753760376	1	1
"ENSG00000174917"	"ENSG00000174917"	0.0198460698847211	0	2	2	0.0910041772186708	1	1
"ENSG00000118849"	"ENSG00000118849"	0.0011586734591828	0	2	2	-0.088173048727473	1	1
"ENSG00000243955"	"ENSG00000243955"	0.0320260197276317	0	2	2	0.0845527421357023	1	1
"ENSG00000019102"	"ENSG00000019102"	0.0229561837054206	0	2	2	-0.0839567261816611	1	1
"ENSG00000159335"	"ENSG00000159335"	0.0479681686650117	0	2	2	-0.0798713898662622	1	1
"ENSG00000092841"	"ENSG00000092841"	0.000497291318683638	0	2	2	-0.076746591648852	1	1
"ENSG00000135698"	"ENSG00000135698"	0.0496949612283189	0	2	2	0.0720214389886025	1	1
"ENSG00000007520"	"ENSG00000007520"	0.0239728519008442	0	2	2	-0.0719996352021785	1	1
"ENSG00000168090"	"ENSG00000168090"	7.73778288927598e-05	0	2	2	0.0711331347779351	1	1
"ENSG00000126457"	"ENSG00000126457"	0.00999795771697876	0	2	2	-0.0698112081528638	1	1
"ENSG00000077549"	"ENSG00000077549"	0.0358240289489833	0	2	2	0.0697959511762118	1	1
"ENSG00000165672"	"ENSG00000165672"	0.000128796665340437	0	2	2	0.0693053032437454	1	1
"ENSG00000169189"	"ENSG00000169189"	0.0355548526719132	0	2	2	-0.0659042810424463	1	1
"ENSG00000115541"	"ENSG00000115541"	0.0111753290067635	0	2	2	-0.0648239978116114	1	1
"ENSG00000137331"	"ENSG00000137331"	6.47132836679748e-06	0	2	2	-0.0616566989743907	1	1
"ENSG00000101084"	"ENSG00000101084"	0.0089597776309618	0	2	2	0.055217616964108	1	1
"ENSG00000167004"	"ENSG00000167004"	0.0357848754666866	0	2	2	-0.0542422637669638	1	1
"ENSG00000162078"	"ENSG00000162078"	0.0393959033170085	0	2	2	0.0532241829463386	1	1
"ENSG00000185885"	"ENSG00000185885"	0.00242587294854179	0	2	2	0.0502821467843219	1	1
"ENSG00000205420"	"ENSG00000205420"	0.00464625570184555	0	2	2	-0.0480841941654077	1	1
"ENSG00000096384"	"ENSG00000096384"	0.00882212433877877	0	2	2	-0.0455996823589141	1	1
"ENSG00000128422"	"ENSG00000128422"	1.7809640284827e-11	0	2	2	-0.0444117177573386	1	1
"ENSG00000170345"	"ENSG00000170345"	0.00259764414651748	0	2	2	-0.0427980644912562	1	1
"ENSG00000123349"	"ENSG00000123349"	7.04937017231812e-05	0	2	2	0.0418604721231728	1	1
"ENSG00000116251"	"ENSG00000116251"	0.0163459391722812	0	2	2	0.0413502334563268	1	1
"ENSG00000065978"	"ENSG00000065978"	5.25438604304896e-08	0	2	2	-0.0407860864766412	1	1
"ENSG00000149932"	"ENSG00000149932"	0.0164256046270517	0	2	2	0.0367321376641028	1	1
"ENSG00000100300"	"ENSG00000100300"	7.65517925168568e-06	0	2	2	-0.0366653424046309	1	1
"ENSG00000161798"	"ENSG00000161798"	0.00100473247004385	0	2	2	-0.0285790653362638	1	1
"ENSG00000188846"	"ENSG00000188846"	0.0231106199525477	0	2	2	0.0221243440132731	1	1
"ENSG00000265681"	"ENSG00000265681"	0.000988493976655392	0	2	2	0.0220766259773612	1	1
"ENSG00000110700"	"ENSG00000110700"	0.00090726172972145	0	2	2	0.0220020631144821	1	1
"ENSG00000111640"	"ENSG00000111640"	0.0172537794283653	0	2	2	-0.0218380319034182	1	1
"ENSG00000115268"	"ENSG00000115268"	0.000301639594748699	0	2	2	-0.0189209734405172	1	1
"ENSG00000170889"	"ENSG00000170889"	0.0263384988451727	0	2	2	0.015338733012161	1	1
"ENSG00000133112"	"ENSG00000133112"	0.00773117410350066	0	2	2	-0.011988847428431	1	1
"ENSG00000164919"	"ENSG00000164919"	0	4.07847880350539e-210	4	2	0.86996337580878	1	1
"ENSG00000147403"	"ENSG00000147403"	0	8.15695760701077e-210	6	1	0.930989296968539	1	1
"ENSG00000196754"	"ENSG00000196754"	0	6.11771820525808e-209	5	1	0.801390300822769	1	1
"ENSG00000131981"	"ENSG00000131981"	3.57810027001593e-290	9.1854986052718e-150	3	1	-0.276787890500417	1	1
"ENSG00000122026"	"ENSG00000122026"	0	3.05986375494988e-142	3	1	0.369144343600718	1	1
"ENSG00000100650"	"ENSG00000100650"	3.10871505610254e-155	8.75379426543319e-121	5	1	0.578065428762207	1	1
"ENSG00000168003"	"ENSG00000168003"	7.24921926941322e-157	1.64186622967099e-108	4	1	0.618692537018682	1	1
"ENSG00000113732"	"ENSG00000113732"	2.63831054879226e-321	3.76079099928497e-76	3	1	-0.734150744544103	1	1
"ENSG00000149273"	"ENSG00000149273"	0	1.39383133256752e-74	7	1	-0.604052285511162	1	1
"ENSG00000174547"	"ENSG00000174547"	2.67738338881255e-117	3.65442038698003e-74	4	1	-0.704922461132782	1	1
"ENSG00000130066"	"ENSG00000130066"	4.35968433948482e-283	1.05745350961253e-72	6	1	-0.232779800875422	1	1
"ENSG00000173812"	"ENSG00000173812"	9.01923868501015e-99	1.94280908445534e-70	4	1	-0.260644255196577	1	1
"ENSG00000245910"	"ENSG00000245910"	3.28673358100212e-84	2.80262246105566e-70	4	1	-0.823527978867024	1	1
"ENSG00000174748"	"ENSG00000174748"	0	9.94288164711496e-63	5	1	-0.808502008236789	1	1
"ENSG00000114942"	"ENSG00000114942"	5.69395997716332e-105	8.0121268726595e-56	3	1	0.204306607499174	1	1
"ENSG00000113387"	"ENSG00000113387"	5.87080429970187e-82	3.97253688708852e-52	4	1	-0.711689229155945	1	1
"ENSG00000173486"	"ENSG00000173486"	1.33465474262459e-83	1.08407114422249e-51	4	1	-0.531215472163117	1	1
"ENSG00000115457"	"ENSG00000115457"	2.7225199001004e-68	1.8092558119127e-50	5	2	-0.544463563119142	1	1
"ENSG00000168259"	"ENSG00000168259"	4.43318432276198e-64	4.17156071972141e-49	4	2	0.665964529694793	1	1
"ENSG00000163435"	"ENSG00000163435"	3.63472657809563e-242	3.14869478415255e-45	5	1	0.589289661075619	1	1
"ENSG00000182196"	"ENSG00000182196"	6.24990354059302e-67	2.21984022703506e-44	4	1	0.513248987839128	1	1
"ENSG00000117394"	"ENSG00000117394"	3.21601654126336e-58	3.13171801735994e-41	5	1	-0.701539272948867	1	1
"ENSG00000163399"	"ENSG00000163399"	8.75432764424208e-67	5.00718011425647e-41	6	1	-0.605736158533668	1	1
"ENSG00000178741"	"ENSG00000178741"	1.21457069952737e-104	6.71253618660351e-40	3	1	-0.39692912107102	1	1
"ENSG00000172809"	"ENSG00000172809"	5.54205422255045e-45	1.34916843890849e-38	5	2	0.606580812792053	1	1
"ENSG00000101608"	"ENSG00000101608"	1.48482542741954e-155	1.63791145735261e-36	5	3	-0.839366629241764	1	1
"ENSG00000257727"	"ENSG00000257727"	1.75907138868238e-82	5.40173956653769e-33	5	1	0.563080660719647	1	1
"ENSG00000241468"	"ENSG00000241468"	2.08697689496435e-114	1.14494118008184e-32	3	1	-0.466646579010592	1	1
"ENSG00000203950"	"ENSG00000203950"	4.44211045652909e-63	1.38775826180509e-32	3	1	0.635062337748394	1	1
"ENSG00000067167"	"ENSG00000067167"	1.26563022713216e-64	2.64004253963341e-32	5	1	-0.68161735721437	1	1
"ENSG00000079462"	"ENSG00000079462"	6.31727725855182e-51	8.62126145989246e-32	5	1	0.544167536816322	1	1
"ENSG00000109861"	"ENSG00000109861"	5.9606097567783e-48	1.27044310643685e-31	3	1	0.28629215530709	1	1
"ENSG00000127125"	"ENSG00000127125"	1.76321304335946e-35	8.97104343093386e-31	5	3	0.343551258082317	1	1
"ENSG00000163882"	"ENSG00000163882"	1.04279850155088e-44	1.03361013838924e-28	3	1	-0.755992736686133	1	1
"ENSG00000132274"	"ENSG00000132274"	1.87218410593657e-51	4.31355831462459e-28	7	1	0.641090259934435	1	1
"ENSG00000116285"	"ENSG00000116285"	2.94435272409264e-39	4.35744604081541e-28	3	1	-0.619585196438353	1	1
"ENSG00000067225"	"ENSG00000067225"	1.52920135021387e-119	2.05622046156023e-27	3	1	-0.404034979374559	1	1
"ENSG00000110492"	"ENSG00000110492"	3.61164463629877e-55	3.28975088345702e-27	3	1	0.36023500310201	1	1
"ENSG00000167757"	"ENSG00000167757"	1.82611209166361e-35	3.91380798934859e-27	6	1	0.298486136372922	1	1
"ENSG00000120860"	"ENSG00000120860"	1.77294007497367e-36	1.73550729113756e-26	3	1	0.490553320202397	1	1
"ENSG00000137818"	"ENSG00000137818"	3.75552175834097e-23	4.30045274715503e-25	3	1	0.202218314273143	1	1
"ENSG00000163584"	"ENSG00000163584"	1.01946737745674e-59	1.2729827683174e-24	3	1	0.337961827538836	1	1
"ENSG00000021355"	"ENSG00000021355"	5.67001756809885e-38	2.68581932927858e-24	5	1	-0.588491251161577	1	1
"ENSG00000163931"	"ENSG00000163931"	1.52992546074202e-22	5.02939509038453e-23	3	2	-0.198068498540807	1	1
"ENSG00000122644"	"ENSG00000122644"	2.96988878950057e-29	2.16243680927902e-22	5	2	-0.36314435930517	1	1
"ENSG00000110321"	"ENSG00000110321"	6.39677544565277e-45	2.52872324215419e-22	8	2	0.398160987168972	1	1
"ENSG00000257698"	"ENSG00000257698"	1.7310683108247e-33	1.89245040453118e-21	5	1	0.704710250936013	1	0.666666666666667
"ENSG00000173848"	"ENSG00000173848"	8.47075799930946e-35	4.54051086977301e-21	3	1	0.699560582815388	1	1
"ENSG00000067064"	"ENSG00000067064"	2.75000278409853e-46	6.01322403940122e-21	5	1	-0.465723534883928	1	1
"ENSG00000070756"	"ENSG00000070756"	5.47249147520934e-97	9.23628090729427e-21	6	1	0.350133519889751	1	1
"ENSG00000006625"	"ENSG00000006625"	2.96270774777852e-19	1.03840230343684e-20	3	2	0.232717207610929	1	1
"ENSG00000167986"	"ENSG00000167986"	1.2023080212537e-23	1.6257788262532e-20	3	2	-0.614160841017011	1	1
"ENSG00000111907"	"ENSG00000111907"	2.85462950036677e-70	1.00559679441627e-19	4	2	-0.400652251923171	1	1
"ENSG00000161013"	"ENSG00000161013"	7.48522569387851e-18	1.43172738224612e-19	3	2	-0.680005331896079	1	1
"ENSG00000198830"	"ENSG00000198830"	1.54899628154312e-100	8.1120581134345e-19	5	1	-0.97770582267859	1	1
"ENSG00000160113"	"ENSG00000160113"	1.15818532404697e-18	5.20820514979709e-18	3	2	0.359790064977065	1	1
"ENSG00000183684"	"ENSG00000183684"	1.98869362443653e-22	9.27490282177165e-18	3	2	-0.770614875825263	1	1
"ENSG00000150787"	"ENSG00000150787"	1.84338578583404e-55	1.07266485013656e-17	4	1	0.908102258571776	1	1
"ENSG00000100359"	"ENSG00000100359"	2.30979314480509e-61	4.93709413631015e-17	7	1	0.576920940336008	1	1
"ENSG00000067836"	"ENSG00000067836"	7.93929794521155e-34	8.59971927319552e-17	6	1	-0.532239026951997	1	1
"ENSG00000135968"	"ENSG00000135968"	3.20347118601902e-27	4.33079913506653e-16	7	1	0.512449650899128	1	1
"ENSG00000138495"	"ENSG00000138495"	2.2236254609915e-20	5.5115729665016e-16	3	1	0.255075759631478	1	1
"ENSG00000149084"	"ENSG00000149084"	2.49909838411071e-43	6.23826500722253e-16	4	1	0.493548075469892	1	1
"ENSG00000148908"	"ENSG00000148908"	7.38289322994566e-25	7.0909418841124e-16	3	1	-0.541074613927273	1	1
"ENSG00000102854"	"ENSG00000102854"	4.48179848970479e-64	7.97138702849598e-16	10	2	0.276606919806215	1	1
"ENSG00000105258"	"ENSG00000105258"	1.06899790477077e-16	1.66913200250917e-15	3	1	0.237123213646108	1	1
"ENSG00000177459"	"ENSG00000177459"	1.34629270690106e-14	2.33461860170808e-15	3	1	0.525526956652202	1	1
"ENSG00000146540"	"ENSG00000146540"	4.85760640891852e-23	7.72219560250653e-15	4	1	0.401055824283898	1	1
"ENSG00000169567"	"ENSG00000169567"	4.78722458281184e-47	4.05909695232225e-14	7	1	0.547330979806146	1	1
"ENSG00000167136"	"ENSG00000167136"	4.29553088422837e-19	5.42861765216966e-14	3	1	0.344741293610981	1	1
"ENSG00000184887"	"ENSG00000184887"	9.23015252290389e-29	7.01515715258646e-14	7	1	-0.541200984285129	1	0.833333333333333
"ENSG00000104549"	"ENSG00000104549"	1.35272564374896e-12	7.18555511790965e-14	4	1	0.267226313064535	1	1
"ENSG00000132286"	"ENSG00000132286"	2.37787267049762e-12	2.65331638405284e-13	3	2	0.550178522775259	1	1
"ENSG00000119801"	"ENSG00000119801"	2.88110981587148e-37	2.71990377021437e-13	8	1	0.458188770017102	1	1
"ENSG00000105894"	"ENSG00000105894"	3.42994857167471e-17	6.82046970872773e-13	3	1	-0.495531346112994	1	1
"ENSG00000155957"	"ENSG00000155957"	7.27060022883286e-55	6.95081950329035e-13	7	3	0.789156440563002	1	1
"ENSG00000163634"	"ENSG00000163634"	1.26374030882503e-37	8.11853238452642e-13	6	1	-0.606789442320694	1	1
"ENSG00000115963"	"ENSG00000115963"	6.99072000156017e-18	8.80985515646784e-13	4	2	0.364754674107383	1	1
"ENSG00000183172"	"ENSG00000183172"	4.59349900653647e-19	9.44471379477829e-13	5	1	-0.804407557775379	1	1
"ENSG00000154080"	"ENSG00000154080"	2.45308883589422e-11	1.03971312812567e-12	3	3	-0.392004558974628	1	1
"ENSG00000116350"	"ENSG00000116350"	2.08006176216422e-26	1.76001936461571e-12	3	1	-0.394452121959917	1	1
"ENSG00000173272"	"ENSG00000173272"	3.20604693301137e-31	2.01301490055297e-12	4	1	-0.215172188349095	1	1
"ENSG00000162889"	"ENSG00000162889"	5.64733736948612e-16	2.2470684466347e-12	3	1	-0.852411735621969	1	0.833333333333333
"ENSG00000125944"	"ENSG00000125944"	3.25861018382072e-95	2.29540764685088e-12	9	1	-0.355865808717425	1	1
"ENSG00000143222"	"ENSG00000143222"	7.22978574584871e-65	2.37831042995179e-12	4	1	-0.195866065797947	1	1
"ENSG00000175354"	"ENSG00000175354"	3.43820561383947e-24	2.89196808313028e-12	7	1	0.419172377287512	1	1
"ENSG00000145779"	"ENSG00000145779"	3.87939916667735e-35	3.19555469755188e-12	6	2	0.371500178201663	1	1
"ENSG00000088836"	"ENSG00000088836"	1.06436448122745e-14	3.51067271644616e-12	5	1	-0.784590817418227	1	0.833333333333333
