"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Ciliated_VIC01_72hpi_child_Infected-Ciliated_uninfected_child_Uninfected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000074201"	"ENSG00000074201"	2.05219753371973e-08	0	2	2	-0.734337128405909	1	1
"ENSG00000162419"	"ENSG00000162419"	0.0172524841536058	0	2	2	-0.682875674694219	1	0.666666666666667
"ENSG00000180596"	"ENSG00000180596"	0.00367346383521934	0	2	2	-0.598941139242153	1	0.833333333333333
"ENSG00000224616"	"ENSG00000224616"	1.88791316606161e-05	0	2	2	0.591687114319366	1	1
"ENSG00000233937"	"ENSG00000233937"	0.0288276693473182	0	2	2	-0.563990650002461	1	1
"ENSG00000149273"	"ENSG00000149273"	3.83236365479607e-236	0	2	2	-0.509720683991501	1	1
"ENSG00000129194"	"ENSG00000129194"	0.000493427890022489	0	2	2	-0.471098364384345	1	1
"ENSG00000198692"	"ENSG00000198692"	1.33973832051806e-07	0	2	2	-0.466980718199992	1	1
"ENSG00000100263"	"ENSG00000100263"	0.00238564387548332	0	2	2	-0.465543437094647	1	1
"ENSG00000143947"	"ENSG00000143947"	3.83236365479607e-236	0	2	2	0.440178041325134	1	1
"ENSG00000139990"	"ENSG00000139990"	0.000567090225773743	0	2	2	-0.424110913707584	1	1
"ENSG00000055211"	"ENSG00000055211"	6.57404282748478e-07	0	2	2	-0.423372585073398	1	1
"ENSG00000143252"	"ENSG00000143252"	0.0237691054268427	0	2	2	-0.411537651129691	1	1
"ENSG00000105819"	"ENSG00000105819"	0.000443913693455579	0	2	2	-0.366017888104116	1	1
"ENSG00000183684"	"ENSG00000183684"	6.59188129695669e-06	0	2	2	0.348466160281588	1	1
"ENSG00000158864"	"ENSG00000158864"	3.2451505977776e-22	0	2	2	0.33197504148013	1	1
"ENSG00000144677"	"ENSG00000144677"	0.0374263006089026	0	2	2	-0.32853955360378	1	1
"ENSG00000083535"	"ENSG00000083535"	0.000206968047983771	0	2	2	-0.325521803477329	1	1
"ENSG00000156508"	"ENSG00000156508"	3.83236365479607e-236	0	2	2	0.320193675512003	1	1
"ENSG00000143669"	"ENSG00000143669"	0.0437966533895529	0	2	2	-0.317789968370097	0.833333333333333	0.833333333333333
"ENSG00000047410"	"ENSG00000047410"	0.0160796808825779	0	2	2	0.304801972099687	1	1
"ENSG00000151502"	"ENSG00000151502"	0.00123166026838107	0	2	2	-0.299397621743424	1	1
"ENSG00000237441"	"ENSG00000237441"	0.0499387386690302	0	2	2	0.274107593857831	1	1
"ENSG00000163131"	"ENSG00000163131"	0.00785272665220083	0	2	2	-0.272322499403186	1	1
"ENSG00000185338"	"ENSG00000185338"	0.0153812166794185	0	2	2	0.266611461757459	1	1
"ENSG00000085117"	"ENSG00000085117"	1.73271283716007e-10	0	2	2	0.265788643535364	1	1
"ENSG00000198843"	"ENSG00000198843"	0.000709075679609124	0	2	2	0.262309384161498	1	1
"ENSG00000141295"	"ENSG00000141295"	0.0115086192175138	0	2	2	-0.240632832717181	1	1
"ENSG00000013275"	"ENSG00000013275"	3.77081003729355e-14	0	2	2	0.236250404249777	1	1
"ENSG00000157227"	"ENSG00000157227"	0.00861670927603559	0	2	2	0.235566411320326	1	1
"ENSG00000143314"	"ENSG00000143314"	0.048980872256116	0	2	2	0.230600682142922	1	1
"ENSG00000100744"	"ENSG00000100744"	0.000232106973529745	0	2	2	-0.227639622868644	1	1
"ENSG00000148672"	"ENSG00000148672"	0.0277413339379619	0	2	2	0.218643636465242	1	1
"ENSG00000071553"	"ENSG00000071553"	0.000654538993733122	0	2	2	0.217693253061315	1	1
"ENSG00000162909"	"ENSG00000162909"	1.21563667371324e-23	0	2	2	-0.216293744659034	1	1
"ENSG00000109321"	"ENSG00000109321"	0.00180835559065854	0	2	2	0.20913812200941	1	1
"ENSG00000126698"	"ENSG00000126698"	0.00119147448525399	0	2	2	0.201848194209069	1	1
"ENSG00000137880"	"ENSG00000137880"	0.000100909192516175	0	2	2	-0.192511679818098	1	1
"ENSG00000117758"	"ENSG00000117758"	0.0157528024154767	0	2	2	0.191048700161508	1	1
"ENSG00000164405"	"ENSG00000164405"	1.14185187800885e-10	0	2	2	0.190861292959093	1	1
"ENSG00000147883"	"ENSG00000147883"	0.0233059174463813	0	2	2	0.188555844878063	1	1
"ENSG00000225663"	"ENSG00000225663"	0.0389406571299586	0	2	2	0.183578196780883	1	1
"ENSG00000155066"	"ENSG00000155066"	0.0022513738303461	0	2	2	0.180131721062425	1	1
"ENSG00000198848"	"ENSG00000198848"	0.000537956149690952	0	2	2	0.178790871118707	1	1
"ENSG00000141232"	"ENSG00000141232"	2.03833246677833e-06	0	2	2	-0.178397296532955	1	1
"ENSG00000132386"	"ENSG00000132386"	2.90010246732842e-10	0	2	2	0.174021898787543	1	1
"ENSG00000130725"	"ENSG00000130725"	0.00180889361329096	0	2	2	-0.173010523320769	1	1
"ENSG00000178952"	"ENSG00000178952"	7.64720288379489e-28	0	2	2	-0.16451818726483	1	1
"ENSG00000160201"	"ENSG00000160201"	0.0305165051685208	0	2	2	-0.150784710565339	1	1
"ENSG00000159388"	"ENSG00000159388"	0.000917933914288831	0	2	2	0.14872171161071	1	1
"ENSG00000156411"	"ENSG00000156411"	8.00788419557841e-05	0	2	2	0.143880188015977	1	1
"ENSG00000136936"	"ENSG00000136936"	0.0152865393727163	0	2	2	-0.13609303909113	1	1
"ENSG00000164032"	"ENSG00000164032"	2.9412593103235e-26	0	2	2	-0.131982187715921	1	1
"ENSG00000089280"	"ENSG00000089280"	0.0209732142865999	0	2	2	-0.128012228242209	1	1
"ENSG00000187244"	"ENSG00000187244"	0.0345119281921857	0	2	2	-0.124068111558095	1	1
"ENSG00000128739"	"ENSG00000128739"	0.0286394683116719	0	2	2	-0.114891915632242	1	1
"ENSG00000140319"	"ENSG00000140319"	2.59968325607558e-09	0	2	2	0.11452695192875	1	1
"ENSG00000166165"	"ENSG00000166165"	2.70173399126843e-10	0	2	2	-0.109697537085424	1	1
"ENSG00000173992"	"ENSG00000173992"	0.000561172466853315	0	2	2	-0.10950885530617	1	1
"ENSG00000142409"	"ENSG00000142409"	0.0161658450448266	0	2	2	-0.108367496993129	1	1
"ENSG00000118680"	"ENSG00000118680"	7.29866809510663e-09	0	2	2	-0.108342886160229	1	1
"ENSG00000129625"	"ENSG00000129625"	0.00794518525111	0	2	2	-0.105542688113783	1	1
"ENSG00000160789"	"ENSG00000160789"	0.0296942935382247	0	2	2	0.105310755169844	1	1
"ENSG00000185043"	"ENSG00000185043"	5.79898215441917e-15	0	2	2	-0.101250642616733	1	1
"ENSG00000091640"	"ENSG00000091640"	0.000560687480190453	0	2	2	-0.099839059634884	1	1
"ENSG00000100906"	"ENSG00000100906"	0.0161508307997721	0	2	2	-0.0984469346106038	1	1
"ENSG00000165609"	"ENSG00000165609"	2.52704229423724e-05	0	2	2	-0.0945027275583057	1	1
"ENSG00000167779"	"ENSG00000167779"	0.0106264423387363	0	2	2	0.0944547930898461	1	1
"ENSG00000057149"	"ENSG00000057149"	7.99663934113028e-37	0	2	2	0.0880427842355987	1	1
"ENSG00000104823"	"ENSG00000104823"	3.4425534962871e-09	0	2	2	0.0836958891111899	1	1
"ENSG00000007520"	"ENSG00000007520"	0.0111917624280475	0	2	2	-0.0756712891040931	1	1
"ENSG00000125835"	"ENSG00000125835"	0.0302824233051075	0	2	2	-0.0736281218987161	1	1
"ENSG00000131966"	"ENSG00000131966"	0.0455751310654012	0	2	2	0.0728506716420073	1	1
"ENSG00000155096"	"ENSG00000155096"	0.0259324354776885	0	2	2	-0.0684892560102641	1	1
"ENSG00000163453"	"ENSG00000163453"	0.00638394138534951	0	2	2	0.0632920164081118	1	1
"ENSG00000118418"	"ENSG00000118418"	0.023058608921106	0	2	2	0.0588139908505106	1	1
"ENSG00000165672"	"ENSG00000165672"	0.00250249880075869	0	2	2	0.0587991343206571	1	1
"ENSG00000105993"	"ENSG00000105993"	0.0223723299234181	0	2	2	0.0572239376483582	1	1
"ENSG00000250722"	"ENSG00000250722"	0.0387856862499469	0	2	2	0.0567176935811746	1	1
"ENSG00000187514"	"ENSG00000187514"	6.59734448276018e-09	0	2	2	-0.0561699899879654	1	1
"ENSG00000143621"	"ENSG00000143621"	0.0102139996690423	0	2	2	-0.0552050329822575	1	1
"ENSG00000140391"	"ENSG00000140391"	0.000939455313241449	0	2	2	0.0540645895002668	1	1
"ENSG00000196139"	"ENSG00000196139"	6.51831857099424e-08	0	2	2	-0.047762593056858	1	1
"ENSG00000104904"	"ENSG00000104904"	0.000729021367250169	0	2	2	-0.0449929150765679	1	1
"ENSG00000108602"	"ENSG00000108602"	0.00293621417873893	0	2	2	-0.0399403859766717	1	1
"ENSG00000111640"	"ENSG00000111640"	2.03914923829963e-05	0	2	2	-0.03962154808095	1	1
"ENSG00000006327"	"ENSG00000006327"	0.00639281723208556	0	2	2	0.0383881310027504	1	1
"ENSG00000184009"	"ENSG00000184009"	0.000236050001252553	0	2	2	0.0322781930593448	1	1
"ENSG00000089157"	"ENSG00000089157"	0.0155971742721884	0	2	2	-0.0210129669206183	1	1
"ENSG00000088986"	"ENSG00000088986"	0.034988553616145	0	2	2	0.0209529997015268	1	1
"ENSG00000164919"	"ENSG00000164919"	3.83236365479607e-236	1.99886545992144e-236	4	2	0.850231747137595	1	1
"ENSG00000196754"	"ENSG00000196754"	3.83236365479607e-236	2.90769222018563e-197	5	1	0.794198492173108	1	1
"ENSG00000089356"	"ENSG00000089356"	1.63645874208649e-188	1.93990489545369e-180	3	2	0.45626626052591	1	1
"ENSG00000143416"	"ENSG00000143416"	7.36040029393241e-163	9.03399170609495e-108	4	1	-0.806215477649657	1	1
"ENSG00000104408"	"ENSG00000104408"	4.54996583848749e-217	3.84776213911936e-100	5	1	-0.872412551116751	1	1
"ENSG00000174748"	"ENSG00000174748"	3.83236365479607e-236	3.00122078672197e-93	5	2	-0.791044175871861	1	1
"ENSG00000104529"	"ENSG00000104529"	3.20211006072655e-100	1.5143827903034e-85	3	2	0.427769216758783	1	1
"ENSG00000114125"	"ENSG00000114125"	3.75929220071571e-89	6.40706380942698e-78	5	2	0.656687550472342	1	1
"ENSG00000051620"	"ENSG00000051620"	1.15023273890732e-124	9.62326889763651e-73	3	1	0.510270299594271	1	1
"ENSG00000173457"	"ENSG00000173457"	3.22693396072227e-128	1.81898730370777e-65	3	1	0.5752838294658	1	1
"ENSG00000173812"	"ENSG00000173812"	4.21734226064066e-119	2.68026970612876e-64	4	2	-0.279161500561502	1	1
"ENSG00000183255"	"ENSG00000183255"	3.89674495147247e-71	3.2677324057565e-64	4	2	0.780070007382668	1	1
"ENSG00000147403"	"ENSG00000147403"	6.38933232366441e-81	2.39805707879565e-60	7	1	0.243813523231856	1	1
"ENSG00000173486"	"ENSG00000173486"	3.04784874525338e-80	2.64055257139249e-52	3	1	-0.551309767889413	1	1
"ENSG00000245532"	"ENSG00000245532"	7.16157287457492e-59	3.20917573966541e-52	5	2	0.538165726837112	1	1
"ENSG00000245910"	"ENSG00000245910"	3.15667114160989e-58	2.19981530391831e-47	4	1	-0.822655940953089	1	1
"ENSG00000178741"	"ENSG00000178741"	4.20419479491618e-88	1.71309476293484e-44	3	1	0.408942804392234	1	1
"ENSG00000138777"	"ENSG00000138777"	6.29784354455701e-43	1.48242045692241e-42	4	2	0.866639861034317	1	1
"ENSG00000088832"	"ENSG00000088832"	4.13766703809212e-60	1.15115422096388e-41	3	1	0.655115306477201	1	1
"ENSG00000025708"	"ENSG00000025708"	5.1365978934735e-83	7.32179160104691e-39	5	1	0.468399956503776	1	1
"ENSG00000178585"	"ENSG00000178585"	1.94009344477708e-63	3.45508545297179e-38	5	1	-0.542444857141795	1	1
"ENSG00000185825"	"ENSG00000185825"	6.59157172444461e-73	1.36790165848989e-36	4	1	0.441334094718253	1	1
"ENSG00000198830"	"ENSG00000198830"	6.53687446494642e-95	5.98235005149209e-35	4	1	-0.977709552566116	1	1
"ENSG00000160113"	"ENSG00000160113"	3.1871118576954e-59	2.39896186815741e-32	4	2	-0.393978931552737	1	1
"ENSG00000104695"	"ENSG00000104695"	4.48579526416037e-40	1.04801073209778e-30	5	2	0.502143571153217	1	1
"ENSG00000172809"	"ENSG00000172809"	1.73724510076026e-28	1.86583641974299e-30	5	2	0.649517902020724	1	1
"ENSG00000132274"	"ENSG00000132274"	1.9935778198298e-39	2.42566547548698e-29	5	1	0.732573658680693	1	1
"ENSG00000070756"	"ENSG00000070756"	4.72286174054201e-60	2.54758054623647e-29	5	1	0.457116449329907	1	1
"ENSG00000080824"	"ENSG00000080824"	1.5594337943309e-55	4.09700312117932e-29	3	1	-0.426544830425407	1	1
"ENSG00000113387"	"ENSG00000113387"	2.37398442833465e-54	4.53148639759105e-29	3	2	-0.719563389470436	1	1
"ENSG00000021355"	"ENSG00000021355"	3.52196960054938e-51	7.48143682020939e-29	5	1	-0.577571154115337	1	1
"ENSG00000110321"	"ENSG00000110321"	5.12695538864197e-59	7.62103022250335e-26	8	1	0.379921364604752	1	1
"ENSG00000188659"	"ENSG00000188659"	2.22202790729441e-20	1.08024921126424e-22	6	2	0.835465430249544	1	1
"ENSG00000100359"	"ENSG00000100359"	6.45972689871523e-69	1.06717825477195e-21	8	1	-0.526638854691081	1	1
"ENSG00000213246"	"ENSG00000213246"	9.05355686249333e-41	1.64608190831314e-21	4	1	0.59978226031751	1	1
"ENSG00000115685"	"ENSG00000115685"	2.39664409806315e-23	1.96184878738726e-21	6	3	0.469777690752517	1	1
"ENSG00000041357"	"ENSG00000041357"	3.58359342703567e-58	2.26842844908766e-21	4	2	0.7822551721915	1	1
"ENSG00000149547"	"ENSG00000149547"	3.23670980328511e-25	3.90303906375435e-21	5	1	0.504887580054176	1	1
"ENSG00000115561"	"ENSG00000115561"	3.45921682896669e-98	1.01666995636423e-20	4	1	0.52028054879051	1	1
"ENSG00000067167"	"ENSG00000067167"	5.97942267057897e-45	5.11286706534955e-20	3	1	0.838575167689556	1	1
"ENSG00000257727"	"ENSG00000257727"	3.7098250976656e-54	1.29474258773056e-19	6	1	0.590954478044539	1	1
"ENSG00000029993"	"ENSG00000029993"	9.4076254395422e-33	1.30154160021819e-19	5	1	-0.606679863450788	1	1
"ENSG00000184007"	"ENSG00000184007"	4.28100002941067e-37	2.53990610802467e-19	3	1	0.485643264081553	1	1
"ENSG00000114354"	"ENSG00000114354"	2.28871387031715e-41	9.0297797652747e-19	4	1	-0.354158134578368	1	1
"ENSG00000177082"	"ENSG00000177082"	1.06624263421806e-21	1.39972739304986e-18	6	2	0.545497715654897	1	1
"ENSG00000152904"	"ENSG00000152904"	6.33171962405958e-30	2.75134569990115e-18	5	1	-0.617703477230096	1	1
"ENSG00000104763"	"ENSG00000104763"	3.75258715223334e-28	4.25706165621961e-18	3	1	0.321962116296944	1	1
"ENSG00000166598"	"ENSG00000166598"	6.55439781310245e-25	4.90377096171276e-18	4	1	0.302953384325545	1	1
"ENSG00000115457"	"ENSG00000115457"	6.47551942705745e-28	1.14596237461265e-17	4	1	-0.249353721443615	1	1
"ENSG00000120992"	"ENSG00000120992"	3.63664292024921e-23	1.15660734096973e-17	3	1	-0.347955307609537	1	1
"ENSG00000168259"	"ENSG00000168259"	1.24395775446333e-36	1.4302254235868e-17	4	1	-0.458678517259627	1	1
"ENSG00000183844"	"ENSG00000183844"	3.85173066174262e-57	1.86478328394939e-17	5	1	-0.900387229344572	1	1
"ENSG00000162949"	"ENSG00000162949"	3.47707957979394e-22	3.05026341441822e-17	4	1	-0.210274229752697	1	1
"ENSG00000006625"	"ENSG00000006625"	1.4058564565149e-15	4.04049989424424e-17	3	1	0.216089846528197	1	1
"ENSG00000107372"	"ENSG00000107372"	2.37513277746912e-28	4.53290951788282e-17	6	1	0.467693969422109	1	1
"ENSG00000067836"	"ENSG00000067836"	8.18730838903449e-42	3.05382446394952e-16	6	1	-0.468595931623777	1	1
"ENSG00000100979"	"ENSG00000100979"	3.29430857144408e-33	5.32812053565436e-16	4	1	-0.79593010353238	1	1
"ENSG00000167757"	"ENSG00000167757"	5.27637173451928e-18	3.96290850707438e-15	5	2	0.242069058604843	1	1
"ENSG00000092820"	"ENSG00000092820"	1.94657144017696e-15	4.08870018196708e-15	3	1	0.710466269972568	1	1
"ENSG00000136986"	"ENSG00000136986"	9.98905353656022e-35	5.5814576799565e-15	4	2	0.880832517176232	1	0.833333333333333
"ENSG00000197982"	"ENSG00000197982"	6.91463131677302e-29	1.80792758967459e-14	3	1	-0.290202363333376	1	1
"ENSG00000186395"	"ENSG00000186395"	1.84377835595421e-21	2.01057604996094e-14	4	1	0.451700593720702	1	1
"ENSG00000170296"	"ENSG00000170296"	2.28176099555784e-32	2.2414845219481e-14	3	2	-0.911726115590565	1	1
"ENSG00000146731"	"ENSG00000146731"	1.1973774735408e-32	3.74469829798358e-14	4	1	0.748031159883516	1	1
"ENSG00000102931"	"ENSG00000102931"	2.19893013967655e-22	4.43598448559866e-14	4	1	0.830370590183098	1	0.833333333333333
"ENSG00000241468"	"ENSG00000241468"	2.8016484715588e-15	8.68179631359783e-14	3	2	0.198280022361794	1	1
"ENSG00000163399"	"ENSG00000163399"	6.16228775882848e-160	9.42500617099249e-14	5	1	-0.637825147198304	1	1
"ENSG00000120438"	"ENSG00000120438"	2.68520232356084e-36	1.82536184873087e-13	5	1	-0.441733173948287	1	1
"ENSG00000133818"	"ENSG00000133818"	1.50373902665685e-64	2.34953400376945e-13	6	1	-0.540983617598425	1	1
"ENSG00000128016"	"ENSG00000128016"	2.11741052695834e-29	3.07518692964468e-13	3	1	-0.232453288921843	1	1
"ENSG00000122359"	"ENSG00000122359"	1.17452884387359e-34	3.24708114517771e-13	5	1	-0.278751864179884	1	1
"ENSG00000044115"	"ENSG00000044115"	1.09302016467999e-28	3.48984018030814e-13	4	1	0.674125701525094	1	1
"ENSG00000121073"	"ENSG00000121073"	1.87788672688835e-35	3.70271998193466e-13	5	1	-0.612972660366884	1	1
"ENSG00000102854"	"ENSG00000102854"	3.85790957716975e-69	3.93012825458549e-13	8	1	0.358027456503929	1	1
"ENSG00000133275"	"ENSG00000133275"	2.10403530294382e-12	5.29351349561971e-13	3	2	0.637503159497872	1	1
"ENSG00000177459"	"ENSG00000177459"	4.83972456631118e-19	5.38909587991959e-13	3	1	-0.460354139324088	1	1
"ENSG00000148700"	"ENSG00000148700"	1.63218532300391e-20	6.79182463974756e-13	4	2	-0.621317598022139	1	1
"ENSG00000163634"	"ENSG00000163634"	1.05265182796607e-34	7.0520416952208e-13	5	1	-0.608162294470422	1	1
"ENSG00000165175"	"ENSG00000165175"	4.98294905357618e-21	9.03302294152793e-13	4	1	0.507940361711833	1	1
"ENSG00000104549"	"ENSG00000104549"	2.43204942425099e-13	3.65912158039619e-12	4	1	0.247715317325108	1	1
"ENSG00000168310"	"ENSG00000168310"	1.28442029004748e-15	4.04062537569548e-12	5	1	0.527309046754246	1	1
"ENSG00000137699"	"ENSG00000137699"	1.47808922293874e-25	4.26726479864753e-12	6	2	-0.444659339465395	1	1
"ENSG00000102054"	"ENSG00000102054"	1.12959189306367e-96	6.04150634376102e-12	4	1	0.839806476588003	1	1
"ENSG00000149084"	"ENSG00000149084"	6.99439957437433e-35	6.06791954557043e-12	4	1	0.410445840020782	1	1
"ENSG00000158234"	"ENSG00000158234"	4.97575621285776e-51	6.18152509874955e-12	7	1	0.486486486439405	1	0.833333333333333
"ENSG00000196344"	"ENSG00000196344"	1.38596170608224e-33	6.19274020680323e-12	5	1	0.351741584450204	1	1
"ENSG00000121774"	"ENSG00000121774"	3.91099234949834e-12	8.59957570438907e-12	3	1	-0.508887543916253	1	1
"ENSG00000141424"	"ENSG00000141424"	2.19219690862588e-18	1.05845037334543e-11	4	1	0.565006647282329	1	1
"ENSG00000040341"	"ENSG00000040341"	7.03918359271219e-13	1.25454069668788e-11	5	1	0.649122023411644	1	1
"ENSG00000127022"	"ENSG00000127022"	9.51763601222395e-79	1.26613630173755e-11	5	2	-0.532446208012698	1	1
"ENSG00000198960"	"ENSG00000198960"	1.37953259965272e-14	1.38595513090531e-11	4	1	0.628247832848356	1	1
"ENSG00000100219"	"ENSG00000100219"	7.41004396656792e-29	1.65172251507485e-11	4	1	-0.177224212365751	1	1
"ENSG00000120860"	"ENSG00000120860"	1.6397102159888e-17	2.53348752761114e-11	3	1	0.366897243508852	1	1
"ENSG00000159884"	"ENSG00000159884"	1.26467921936229e-20	2.66570796603257e-11	6	1	0.725488018287644	1	1
"ENSG00000109339"	"ENSG00000109339"	8.81684284340265e-21	3.1510915953594e-11	7	2	0.422763525782061	1	1
"ENSG00000167920"	"ENSG00000167920"	1.17029087332643e-19	3.27554157442732e-11	4	1	-0.418960762806342	1	1
"ENSG00000173171"	"ENSG00000173171"	7.29469612555154e-15	3.41922589808587e-11	4	1	-0.592262519347099	1	1
"ENSG00000106617"	"ENSG00000106617"	4.60073036497361e-17	4.08043181838108e-11	5	1	0.543267008796383	1	1
"ENSG00000085224"	"ENSG00000085224"	1.40770350249919e-15	4.33113485990818e-11	4	1	-0.690111553719805	1	1
"ENSG00000175756"	"ENSG00000175756"	1.60175718684967e-09	4.39228819905717e-11	4	2	0.311250796018348	1	1
"ENSG00000090487"	"ENSG00000090487"	5.54827223926095e-23	1.15272431842393e-10	6	1	-0.428464580856707	1	1
"ENSG00000185104"	"ENSG00000185104"	2.62769345980461e-25	1.32604381275973e-10	5	1	-0.56986252636781	1	1
"ENSG00000143153"	"ENSG00000143153"	4.37267250917845e-107	1.37291134509788e-10	4	1	0.666101464681917	1	1
"ENSG00000258752"	"ENSG00000258752"	5.53334581923755e-19	1.45335724465041e-10	3	1	-0.331918055930217	1	1
"ENSG00000108963"	"ENSG00000108963"	2.92940485707247e-11	1.71732373569109e-10	4	1	0.729417989663381	1	1
"ENSG00000075785"	"ENSG00000075785"	2.04778769228681e-14	2.91190345697442e-10	3	1	0.176295783267766	1	1
