"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Cycling_basal_UK_72hpi_adult_Infected-Cycling_basal_uninfected_adult_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000125691",5.68748522987371e-201,1,3,0,-0.994109318192181,1,1
"ENSG00000104388",2.24951021644538e-14,0.0257638245482749,3,1,0.988648983518599,1,0.5
"ENSG00000159128",1.06962427930682e-28,1,4,0,-0.983351802256495,1,0.5
"ENSG00000017797",4.44809545138661e-13,2.59084099995126e-05,3,1,0.975165026329266,1,0.666666666666667
"ENSG00000196683",7.06761889538511e-123,1.20127182612245e-09,3,1,-0.97298110686862,1,0.833333333333333
"ENSG00000130985",5.60219839880089e-23,1,4,0,0.970587846045472,1,0.666666666666667
"ENSG00000104408",8.00525610443594e-48,1,3,0,-0.955998731980775,1,0.833333333333333
"ENSG00000144028",5.91122807488334e-13,1,4,0,0.95454474614133,1,0.666666666666667
"ENSG00000147403",5.68748522987371e-201,4.08926223037863e-75,6,3,0.947731382230861,1,1
"ENSG00000229833",7.70348480727506e-40,1,3,0,0.934100112485932,1,1
"ENSG00000169375",7.98514449756067e-06,1,5,0,0.933332166879667,0.833333333333333,0.5
"ENSG00000211450",2.56964137882499e-71,7.79675588036145e-42,3,1,0.931077340924182,1,1
"ENSG00000152056",0.00234699483512135,1,3,0,-0.921215256466994,0.833333333333333,0.5
"ENSG00000111605",5.75803987592572e-08,1,3,0,0.919870756932023,0.833333333333333,0.5
"ENSG00000185787",7.70925028124604e-29,1,6,0,0.917722390260292,1,0.833333333333333
"ENSG00000258818",0.00023366721344791,1,3,0,-0.917229814676932,0.833333333333333,0.5
"ENSG00000131375",4.10794888481591e-09,1,5,0,0.910595109103179,1,0.833333333333333
"ENSG00000177994",0.0111929293597663,0.724978997831331,3,0,-0.9093708762788,1,0.5
"ENSG00000120963",1.00699823144584e-23,1,5,0,0.90894681891382,1,0.5
"ENSG00000041988",0.00010272213349295,0.00595261517873405,3,1,-0.907069062725869,1,0.666666666666667
"ENSG00000198830",3.74354473727741e-33,2.63440771222516e-05,8,1,0.903624949978167,1,1
"ENSG00000115540",5.70738085609533e-05,0.836816304390305,3,0,-0.901715468664075,1,0.5
"ENSG00000137975",1.24970413833564e-12,9.93589227013356e-10,3,1,0.901018694499634,1,0.833333333333333
"ENSG00000173947",1.23743107667202e-73,1,4,0,-0.899427538937945,1,1
"ENSG00000184979",0.000237369169742525,0.876734876997159,5,0,-0.892377012618702,1,0.666666666666667
"ENSG00000170296",6.5326477288569e-09,0.000424652971866702,4,1,0.889862549080262,1,1
"ENSG00000151632",3.79165681991581e-200,1,5,0,-0.882184589015205,1,1
"ENSG00000137692",1.0477313794608e-14,1,5,0,0.879891250459536,1,0.833333333333333
"ENSG00000205609",6.15802236032922e-18,1,4,0,0.875940999263172,1,0.833333333333333
"ENSG00000138107",0.00126123739354774,0.361076667831337,3,0,0.873139486769309,1,0.666666666666667
"ENSG00000077254",0.000350245564350638,0.226924944503503,3,0,0.86962085956536,1,0.666666666666667
"ENSG00000177570",0.000905731595945095,1,4,0,0.86840999335969,1,0.5
"ENSG00000198157",0.000564559972145788,1,3,0,-0.862156409844915,1,0.5
"ENSG00000169567",7.06340259285227e-21,1.34025555354115e-13,3,1,-0.85500491075864,1,0.833333333333333
"ENSG00000186665",0.000119851465555918,1,4,0,0.849470046534754,1,0.833333333333333
"ENSG00000129128",2.7958329618898e-06,1,3,0,0.845799050117155,0.833333333333333,0.5
"ENSG00000197728",3.92274754925436e-19,2.61012956216735e-21,3,3,0.844922388393463,1,1
"ENSG00000278558",4.73898118806255e-05,7.89334169043922e-06,3,1,0.844386281308204,1,0.666666666666667
"ENSG00000167522",0.002373185418685,1,4,0,-0.841761291247923,1,0.5
"ENSG00000129657",1.78532569430425e-10,1,5,0,0.839403789887392,1,0.666666666666667
"ENSG00000146733",2.77298103619581e-06,0.0213820434935885,5,1,-0.825759611290249,1,0.833333333333333
"ENSG00000172809",6.42571093484839e-19,7.26828060362734e-14,5,1,0.816661831072642,1,1
"ENSG00000129235",1.2464491552174e-19,6.49417307075016e-14,3,2,0.816531209242009,1,1
"ENSG00000184182",3.9932419856915e-05,1,4,0,0.814986291976843,1,0.666666666666667
"ENSG00000127554",0.0106006184428677,0.0284764914248121,3,1,0.813999917324616,0.833333333333333,0.666666666666667
"ENSG00000151665",4.83541839052115e-17,0.232884086386773,4,0,-0.811641315892267,1,1
"ENSG00000245910",1.7001514446871e-17,3.34545642872701e-16,3,1,0.811261715933008,1,1
"ENSG00000011028",0.0136333006110049,0.488273643885405,3,0,0.808759202569955,0.833333333333333,0.666666666666667
"ENSG00000100526",0.000197225313891259,1,5,0,0.80770290807248,0.833333333333333,0.5
"ENSG00000169490",6.61031205460259e-05,1,4,0,0.799890461386173,0.833333333333333,0.5
"ENSG00000257727",1.61116288583412e-37,1,6,0,-0.798318985423032,1,1
"ENSG00000198668",3.08849491419358e-41,1,5,0,0.795729731059068,1,0.666666666666667
"ENSG00000172845",0.000259851444161953,1,3,0,0.790623600226532,1,0.833333333333333
"ENSG00000150527",0.000157183522732933,1,5,0,0.788264892620523,1,0.666666666666667
"ENSG00000168310",2.87679023256752e-05,9.93024549112227e-06,3,1,-0.784852302640679,1,0.833333333333333
"ENSG00000134744",0.000365266020056856,1,4,0,0.7828957610693,1,0.5
"ENSG00000168936",0.000408113019972212,1,5,0,-0.782820903227779,1,0.833333333333333
"ENSG00000067167",3.02438916544913e-17,1,3,0,0.782555715866874,1,0.833333333333333
"ENSG00000106348",0.000387394371509481,0.661990964825364,3,0,-0.782298975119626,1,0.666666666666667
"ENSG00000178104",0.0121510112740668,0.0232727034930733,3,1,-0.781633403538302,0.833333333333333,0.666666666666667
"ENSG00000157349",9.95439587364521e-05,1,5,0,-0.781115415866309,0.833333333333333,0.5
"ENSG00000090776",2.43959143660302e-06,1,3,0,0.77937849071304,1,0.833333333333333
"ENSG00000204843",0.0145161713615952,1,3,0,0.778918232146017,1,0.666666666666667
"ENSG00000119537",0.00151498040296991,1,3,0,-0.776279328804599,0.833333333333333,0.666666666666667
"ENSG00000041357",1.74097968830627e-11,0.000302765761666428,3,2,0.772219381249319,1,1
"ENSG00000128383",0.0194793276469311,0.00612285846671536,3,1,-0.766703873733159,0.666666666666667,0.666666666666667
"ENSG00000128739",1.36741198308613e-23,1,3,0,-0.766429914852055,1,1
"ENSG00000110852",1.69818185684002e-07,8.20492786882508e-07,3,1,0.763722145190211,1,0.833333333333333
"ENSG00000116560",2.55976800711534e-05,1,5,0,-0.763282920209914,0.833333333333333,0.833333333333333
"ENSG00000130414",1.20422946402827e-29,2.91369661388628e-25,3,1,-0.763152991141532,1,1
"ENSG00000114439",0.000117150799511626,1,4,0,-0.750614509210001,1,0.5
"ENSG00000117523",0.000107095056740409,1,4,0,-0.749999864101975,1,1
"ENSG00000087903",0.000173268510406147,1,4,0,-0.749994325634025,0.833333333333333,0.833333333333333
"ENSG00000185033",1.70570017578361e-05,1,5,0,0.74883201457175,1,0.5
"ENSG00000115084",2.95665205090797e-05,1,5,0,0.748150602081359,1,0.5
"ENSG00000149196",7.58813747334195e-21,0.0653132082195219,3,0,0.743495058230682,1,1
"ENSG00000100129",5.5905612422846e-50,1.59919720366826e-12,4,1,0.742035857392259,1,1
"ENSG00000142687",4.7027013500014e-06,0.00164155373527209,4,1,-0.741377257454701,1,0.833333333333333
"ENSG00000103342",0.000691006011798931,0.402860943654272,4,0,-0.738508085086041,1,1
"ENSG00000164934",3.10056215855412e-10,0.0514032836801608,3,0,-0.738066931629378,1,1
"ENSG00000167595",0.000418582613711633,1,3,0,0.736773938634268,1,0.666666666666667
"ENSG00000168300",7.98514449756067e-06,1,5,0,0.724618022900145,1,0.833333333333333
"ENSG00000141380",0.0124660276157709,1,7,0,0.724400986451216,0.833333333333333,0.5
"ENSG00000124074",5.35454841180331e-06,1,3,0,0.724231072582785,1,0.666666666666667
"ENSG00000115661",1.81602166171229e-09,1.24018782095147e-09,4,1,0.724129664739142,1,1
"ENSG00000142327",0.0176778507184937,0,2,2,0.720950128816628,0.833333333333333,0.666666666666667
"ENSG00000108641",3.40198484576395e-08,1,6,0,-0.717148866252129,1,1
"ENSG00000185104",0.00333491736473572,0.98059897882294,3,0,-0.715806588187391,0.833333333333333,0.666666666666667
"ENSG00000122970",0.0103651567990338,0.369799455259969,3,0,0.714829697316103,0.833333333333333,0.666666666666667
"ENSG00000130202",8.83871892585644e-19,1,6,0,-0.712616304224539,1,0.833333333333333
"ENSG00000108963",1.84782473411301e-06,0.00785339179567678,4,2,-0.711414217219415,1,0.833333333333333
"ENSG00000129636",1.32648648426608e-06,0.0147326217796444,3,1,0.710214906291332,1,0.833333333333333
"ENSG00000106617",0.00010272213349295,0.00294170958407669,4,1,-0.708359423695717,1,0.666666666666667
"ENSG00000134759",5.53554484295567e-05,1,4,0,-0.708294334995261,1,0.666666666666667
"ENSG00000142627",1.06037110291261e-10,1,4,0,0.701801683433432,1,1
"ENSG00000085491",0.000106506991719689,1,5,0,0.699999417052372,1,0.5
"ENSG00000139323",0.00300051034804302,1,4,0,0.698190859984278,0.833333333333333,0.666666666666667
"ENSG00000085224",8.27453614746661e-06,1,5,0,-0.694328512289693,1,0.666666666666667
"ENSG00000088808",0.017604755070326,1,3,0,-0.693497677769817,0.833333333333333,0.5
"ENSG00000196576",4.37032971720326e-10,1,6,0,0.692306497782023,1,0.666666666666667
"ENSG00000204220",9.33517107886753e-14,1.3248597336783e-09,5,1,-0.686429534306939,1,1
"ENSG00000100918",0.00116206347548823,1,4,0,-0.685540299196258,1,0.666666666666667
"ENSG00000105176",0.00694123381906954,1,5,0,-0.684324985357022,1,0.5
"ENSG00000157150",0.0116498228108212,1,3,0,-0.681419562066325,0.833333333333333,0.833333333333333
"ENSG00000136802",1.88176981187798e-05,1.66975282024512e-06,4,2,0.679591389066488,1,0.833333333333333
"ENSG00000117602",0.0236716814963406,0.249047709733244,3,0,-0.67931676396832,1,0.833333333333333
"ENSG00000187118",3.16938283954658e-16,1,5,0,0.674845417095892,1,1
"ENSG00000163634",1.13194076444103e-27,0.63316247800496,4,0,0.672827557906958,1,1
"ENSG00000185049",0.0256277556932435,0.018592909895482,3,1,-0.670084404965846,1,0.833333333333333
"ENSG00000047457",2.28111063390267e-06,1,4,0,-0.667211421593817,1,0.666666666666667
"ENSG00000105204",0.00045820704365803,1,5,0,0.667082744647504,0.833333333333333,0.5
"ENSG00000049449",4.63036823216272e-06,0.0603897205049065,4,0,0.666666680326124,1,1
"ENSG00000077312",1.61770526586172e-09,1,4,0,-0.666334847950613,1,0.833333333333333
"ENSG00000166200",3.49367332284689e-07,1,3,0,-0.664562901070773,1,0.833333333333333
"ENSG00000102225",0.0006952890718107,1,5,0,0.663433643551246,0.833333333333333,0.5
"ENSG00000185860",0.000605583346591612,1,5,0,0.663177439410779,1,0.5
"ENSG00000187609",0.00565925003382417,0.0385283030075787,3,1,0.661413829408052,1,0.666666666666667
"ENSG00000176715",0.00557923740030444,1,4,0,-0.660208561034563,1,0.666666666666667
"ENSG00000053770",0.0125642098148069,1,4,0,0.656741370047147,1,0.833333333333333
"ENSG00000110536",1.89792301333881e-06,5.00940354243372e-05,7,1,-0.64999827866138,1,1
"ENSG00000177459",3.58530486790412e-07,2.3465766729688e-06,3,1,-0.649162135586705,1,1
"ENSG00000174428",0.0161909855516838,0.00750664451387799,4,1,0.647403381649286,0.833333333333333,0.666666666666667
"ENSG00000214253",2.06679516063982e-06,1,5,0,-0.641681723000789,1,0.833333333333333
"ENSG00000125107",0.000130999586973212,1,5,0,0.639638603915572,1,0.5
"ENSG00000170266",6.19354358427622e-05,1,3,0,-0.639542421580386,1,0.833333333333333
"ENSG00000175279",0.00135332598961831,1,6,0,0.638884555841966,1,0.666666666666667
"ENSG00000144659",0.000517240222573277,0.00460949014286977,4,1,0.638801729128496,1,0.833333333333333
"ENSG00000044115",3.10056215855412e-10,0.000102711840199684,5,1,0.634491061250185,1,1
"ENSG00000140526",0.000180024762641961,1,3,0,0.63338756626621,1,0.666666666666667
"ENSG00000163435",1.23332814111708e-118,3.81460079036402e-25,5,1,0.630871405436149,1,1
"ENSG00000148925",0.000158698714093954,1,3,0,-0.626819139961258,0.833333333333333,0.666666666666667
"ENSG00000189403",5.15821219162031e-165,1,7,0,-0.626472974705719,1,1
"ENSG00000172830",0.0181104740007304,0.00756017369700082,4,1,-0.625672155120285,1,0.833333333333333
"ENSG00000163141",0.0459153123176222,0.0358619940929668,3,1,0.624996730165389,1,0.666666666666667
"ENSG00000164830",5.5823021797193e-07,0.622576732391155,5,0,0.619226209477419,1,0.666666666666667
"ENSG00000156171",5.5400983151492e-05,1,5,0,-0.618003568344331,1,0.833333333333333
"ENSG00000231925",8.45523930041883e-08,1,7,0,0.617645985460133,1,0.833333333333333
"ENSG00000152558",2.82274725387395e-05,0.644919574548175,3,0,0.614906834566149,1,1
"ENSG00000121413",0.00010568180707336,0.746129044744849,5,0,0.610354850830988,1,0.666666666666667
"ENSG00000147813",6.1669636849422e-17,1,5,0,0.610193186314688,1,1
"ENSG00000204385",2.09699902883474e-16,9.80002033874472e-07,6,1,0.609756546457604,1,1
"ENSG00000148341",1.34261582701073e-07,0.233614688521733,5,0,-0.608335901941416,1,1
"ENSG00000101782",2.32494086689585e-07,0.347561201811412,4,0,-0.607142749751371,1,1
"ENSG00000169251",0.000657641701716119,0.000933009667450944,5,1,0.601673883141917,1,0.833333333333333
"ENSG00000095787",0.000136281122192328,1,7,0,-0.601659059190563,1,0.5
"ENSG00000006747",2.92502588851565e-06,1,6,0,0.600000359193772,1,0.666666666666667
"ENSG00000113240",0.0023422556493291,1,6,0,-0.599670170716554,0.833333333333333,0.5
"ENSG00000260916",4.42306995712075e-09,7.29637622809847e-07,4,1,0.598040118495577,1,1
"ENSG00000189077",0.0337345598178731,0.0222659211186337,4,1,0.597178384933977,1,1
"ENSG00000106733",0.000600535998769972,1,7,0,0.59562509834887,1,0.666666666666667
"ENSG00000172785",8.97500213893515e-10,0.000713455070053976,9,1,-0.595091930230197,1,1
"ENSG00000127952",0.0280077533944175,1,5,0,0.59396185624115,1,0.666666666666667
"ENSG00000100364",0.00113700654927334,0.0609935677531555,4,0,-0.593279583863059,0.833333333333333,0.5
"ENSG00000167986",3.69482369127223e-12,0.293998029238916,6,0,-0.592592592592593,1,0.833333333333333
"ENSG00000092820",3.56434588517515e-06,0.00529598508293291,4,1,-0.592140564214342,1,1
"ENSG00000134058",0.00141981721841845,1,4,0,-0.591903796023773,1,0.833333333333333
"ENSG00000163093",0.00304496977165238,1,3,0,-0.59065171092081,1,1
"ENSG00000183421",7.55525326240142e-07,1,4,0,-0.589826977046124,1,1
"ENSG00000176124",0.000882302245863108,1,3,0,0.589481079915098,1,0.666666666666667
"ENSG00000130734",0.0396782418779839,0.511380664973979,3,0,0.588342499434013,0.666666666666667,0.666666666666667
"ENSG00000143153",1.80434668573548e-17,1,4,0,0.58824806963296,1,1
"ENSG00000137824",1.05225438857352e-06,1,4,0,0.586780612997978,1,1
"ENSG00000168591",0.00892359808565254,1,5,0,-0.586530669450118,1,0.5
"ENSG00000120533",5.65011590419069e-39,0.00554873795412503,7,1,0.585450619416335,1,1
"ENSG00000127022",7.7809444220916e-13,7.73698578187147e-09,4,1,0.584375141103463,1,1
"ENSG00000107164",0.000106224791137368,0.0093386803396507,4,1,0.583294030172508,1,1
"ENSG00000266412",3.6665012636949e-08,0.000794273785522864,8,1,0.582348130923877,1,0.666666666666667
"ENSG00000213676",0.0139942691129873,0.00230488634689114,3,1,0.581629585294118,1,1
"ENSG00000280071",0.00303911057924601,1,4,0,-0.58051151600942,1,0.833333333333333
"ENSG00000181163",1.65703166256982e-06,4.29641636465812e-07,3,1,0.578909364821354,1,1
"ENSG00000197461",1.03299438869693e-06,0.247374850117238,4,0,-0.573720692239712,0.833333333333333,0.833333333333333
"ENSG00000133665",6.35806295783337e-12,1.85079468528136e-09,5,1,-0.573132750219409,1,1
"ENSG00000177409",0.000517240222573277,1,7,0,-0.571424408550915,1,0.5
"ENSG00000105063",0.0189457529213782,1,3,0,-0.568306926409288,1,0.833333333333333
"ENSG00000173588",1.54015762489541e-05,1,6,0,-0.568053387271399,1,0.666666666666667
"ENSG00000026025",0.00995082877180691,0.0196015644981213,3,1,-0.567849034825678,1,0.833333333333333
"ENSG00000172831",0.000509668801316704,0.00115365360742976,3,1,-0.567464499643342,1,0.833333333333333
"ENSG00000079246",5.70535220165677e-17,1,3,0,0.567397991293711,1,1
"ENSG00000165698",6.44849624690959e-11,1,6,0,-0.567309266561371,1,0.666666666666667
"ENSG00000197226",0.00987644258883576,0.032459348201363,5,1,0.566179038830468,1,0.833333333333333
"ENSG00000178951",3.4721876540386e-19,1,8,0,-0.565890716774894,1,0.833333333333333
"ENSG00000123240",2.84424768043927e-37,1,8,0,0.565507286711017,1,0.833333333333333
"ENSG00000173442",0.0220202157772853,0.15007933357367,5,0,-0.564916317139527,1,0.666666666666667
"ENSG00000136270",0.00957840391568713,0.009058948809334,4,1,-0.563710439736349,1,0.833333333333333
"ENSG00000159166",3.13836667519996e-30,1,4,0,-0.561403269720499,1,1
"ENSG00000188603",1.92271563566948e-12,1,6,0,0.55842098372313,1,0.666666666666667
"ENSG00000165526",0.031205604728597,1,4,0,-0.556887944278711,0.833333333333333,0.666666666666667
"ENSG00000178057",4.40693234456782e-15,0.574032229997034,5,0,-0.556769977670632,1,1
"ENSG00000128699",2.35966029418226e-05,0.221229049561815,4,0,-0.551942075996689,1,1
"ENSG00000071539",0.00152081173820757,0.0249690280865198,5,1,-0.550419958940595,0.833333333333333,0.833333333333333
"ENSG00000105619",0.00291904265126618,0.0660228500788237,3,0,-0.548649865933836,1,1
"ENSG00000160180",9.83365601663309e-26,7.8465991094743e-22,3,1,0.547680485055177,1,1
"ENSG00000023572",0.000108330770116318,1,3,0,-0.545860263136549,1,0.833333333333333
"ENSG00000244754",0.000109538595899997,0.157383994290821,6,0,0.543743944921087,1,1
"ENSG00000115677",1.11814049761362e-08,1,4,0,-0.543159884332231,1,1
"ENSG00000057935",0.00265683147550342,0.0320098074006731,3,1,0.543016489529083,0.833333333333333,0.833333333333333
"ENSG00000115694",0.000161946705615839,0.412081586654642,9,0,-0.54035407811277,1,0.666666666666667
"ENSG00000156110",0.00318750104373776,0.127862704832262,5,0,0.539388292462637,1,0.833333333333333
"ENSG00000121067",1.19795501968963e-06,1,11,0,-0.538461538136388,1,0.833333333333333
"ENSG00000156313",0.00421183509637997,0.119692448760637,4,0,-0.538459741270811,1,0.666666666666667
"ENSG00000246067",0.000108330770116318,1,6,0,-0.53774050173045,1,0.666666666666667
"ENSG00000073578",3.56885498076465e-20,0.0434404797597413,6,1,-0.537633654506989,1,1
"ENSG00000067182",1.52301019410218e-07,0.0020897415517239,3,1,0.536621130078196,1,0.833333333333333
"ENSG00000155090",3.04734081796863e-05,1,3,0,-0.534788863585964,1,1
"ENSG00000145495",0.0186440085104153,1,3,0,0.534310589407511,1,1
"ENSG00000158234",8.01287806353778e-12,1,6,0,-0.533537916223645,1,1
"ENSG00000065548",3.57377226584202e-13,1,3,0,0.533192456487178,1,1
"ENSG00000258752",2.29235873888971e-05,1.23797743814998e-05,3,1,-0.531213397302363,1,1
"ENSG00000138772",3.1171269460645e-15,0.778726879134456,4,0,-0.530743753043768,1,1
"ENSG00000132470",4.67575668358989e-16,0.315154854669095,8,0,-0.528457837278257,1,0.833333333333333
"ENSG00000185808",0.0160603990868672,0.326921115522296,3,0,0.522979184321915,1,1
"ENSG00000162231",4.99214904064769e-05,0.0395409714110544,4,1,-0.521688691615123,1,0.666666666666667
"ENSG00000072110",5.69102881268989e-18,1,6,0,-0.521316549320056,1,1
"ENSG00000173171",0.0276291416386491,0.00388202373116062,4,1,-0.518400588354027,1,1
"ENSG00000213145",1.50981178382453e-32,1,7,0,-0.517503112455202,1,1
"ENSG00000038274",0.0414399243618634,0,2,2,-0.516955320368684,1,1
"ENSG00000004455",1.1068091165172e-06,7.92005106679775e-05,6,1,-0.515545609073166,1,1
"ENSG00000151923",0.00027841155654565,1,7,0,0.51515187705938,1,0.833333333333333
"ENSG00000176261",0.000408799050248045,1,7,0,-0.514274211005621,1,0.833333333333333
"ENSG00000121289",0.0238179134324021,0.191701694215739,3,0,0.511867719668054,1,0.833333333333333
"ENSG00000079974",3.48147904152016e-13,1,8,0,0.511627878465414,1,0.833333333333333
"ENSG00000153187",0.0198432702632888,0.107643363404954,4,0,0.511510496910454,1,1
"ENSG00000132254",1.16884810403508e-06,0.0321340784745624,7,1,-0.509803768920716,1,0.833333333333333
"ENSG00000135925",6.32878525296066e-05,0.0447467332275398,5,1,-0.508719006484381,1,0.833333333333333
"ENSG00000203814",0.0495304118312601,1,4,0,-0.507294528169648,0.833333333333333,0.666666666666667
"ENSG00000173226",0.00088669658810612,1,4,0,0.506539675972165,1,0.833333333333333
"ENSG00000073921",0.0126263109897186,1,3,0,-0.505491337619215,1,1
"ENSG00000157778",3.48147904152016e-13,5.48174961496306e-05,6,2,0.503525027116397,1,1
"ENSG00000132424",1.44907205366911e-08,1,7,0,-0.501278032420671,1,0.666666666666667
"ENSG00000204256",1.03420391481081e-06,0.249101674008866,5,0,0.500310911017311,1,0.833333333333333
"ENSG00000137497",0.0297840214761489,1,5,0,0.5,1,0.666666666666667
"ENSG00000159884",0.0391868604592683,1,4,0,0.499998399378144,0.833333333333333,0.833333333333333
"ENSG00000093000",0.000192332752108381,1,5,0,0.49952372473546,1,1
"ENSG00000173715",0.0226527600874557,1,4,0,-0.499362180297428,1,0.666666666666667
"ENSG00000204859",0.000220110803088773,1,7,0,-0.498448997249146,1,0.5
"ENSG00000110328",0.00259278105144558,0.0329453400219258,3,1,0.497649363117379,1,1
"ENSG00000001630",0.00462563950042204,0.470157190582041,4,0,-0.495488802627946,0.833333333333333,0.666666666666667
"ENSG00000135535",9.33525748765785e-19,1,6,0,0.485252434015023,1,1
"ENSG00000285437",1.00305559779671e-08,1,10,0,0.484565046373974,1,0.5
"ENSG00000010361",1.7158891462299e-05,1,6,0,0.481047643309338,1,1
"ENSG00000012061",0.0242868538173683,0.123839816623234,6,0,-0.48087398079708,1,0.833333333333333
"ENSG00000111642",0.000255789662387848,1,7,0,-0.479562257039784,1,0.666666666666667
"ENSG00000137996",1.0335653916131e-05,0.0350218816619817,5,1,-0.478815808032253,1,1
