"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Cycling_basal_UK_72hpi_adult_Infected-Cycling_basal_uninfected_adult_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000278259",0.0394052466041703,1,4,0,-0.476654902320368,1,0.666666666666667
"ENSG00000170477",1.02374699523049e-26,6.95583427632179e-22,5,2,-0.475926636164732,1,1
"ENSG00000107372",1.04660209656884e-07,0.0016035593806514,6,1,-0.475755008653227,1,1
"ENSG00000154845",0.0010020413468064,1,5,0,-0.474777758891678,1,0.5
"ENSG00000105519",7.39903061463402e-20,3.02738075761654e-12,6,3,-0.473825333266716,1,1
"ENSG00000144161",0.00491770963470721,0.198897519775642,4,0,-0.473586555675746,1,1
"ENSG00000015479",2.69636737323419e-06,1,6,0,0.473583782084514,1,0.5
"ENSG00000221914",0.000381447769869341,0.354730606364073,6,0,0.47191082877988,1,0.833333333333333
"ENSG00000128731",0.0490021112955833,0.276842896118129,5,0,0.470892680531892,1,0.833333333333333
"ENSG00000092201",0.00251801812184496,0.234900943558729,3,0,0.47023475979686,0.833333333333333,0.833333333333333
"ENSG00000104529",5.65862768858981e-26,1.6600437614684e-27,3,3,-0.468932519751682,1,1
"ENSG00000143393",0.0161880166216058,1,4,0,-0.468464900241645,1,0.5
"ENSG00000135363",3.33907868880464e-06,1,6,0,-0.467415763251464,1,1
"ENSG00000143549",5.15863257009714e-11,0.0368967845570099,9,1,0.464158381081874,1,1
"ENSG00000139218",1.75806655642892e-06,8.53516966969218e-05,8,2,0.463461538469803,1,0.833333333333333
"ENSG00000197989",0.0187798300214243,0.155973674555475,6,0,0.462952643758239,0.833333333333333,0.666666666666667
"ENSG00000149115",5.43332513684083e-09,1,11,0,0.461855642325179,1,0.5
"ENSG00000161642",0.00105882830929521,1,5,0,0.461793447985861,1,0.666666666666667
"ENSG00000100644",5.21687400283293e-06,1,7,0,0.461538461538463,1,0.666666666666667
"ENSG00000111371",0.0108950674261358,1,5,0,-0.460929640604011,0.833333333333333,0.5
"ENSG00000215301",0.00492039909347848,0.01737580533753,7,1,-0.460739070223263,1,0.833333333333333
"ENSG00000100083",0.00064135007879143,0.433103150139519,4,0,-0.460068453264113,1,1
"ENSG00000140416",0.019005595704571,0.0419736802226846,3,1,-0.459430423235472,1,1
"ENSG00000063660",4.93177166345563e-05,0.000373281225246073,3,1,-0.458833483438695,1,1
"ENSG00000119335",0.00941035385731092,0.25413268202331,3,0,0.458397188828254,1,1
"ENSG00000089737",0.00934047823821376,1,3,0,0.458136127825575,1,1
"ENSG00000048140",0.0339097943073623,1,5,0,0.458070010019955,1,0.833333333333333
"ENSG00000177425",0.000107808390144106,1,8,0,-0.457220530892084,1,1
"ENSG00000117335",4.20910677103654e-06,0.239663532576572,5,0,0.457142865358269,1,1
"ENSG00000114544",0.0440480757865834,0.0725686031680545,4,0,0.455756643085472,1,1
"ENSG00000129226",0.0314286168680774,0.608393089260384,3,0,0.455449915189598,1,0.833333333333333
"ENSG00000107521",0.00127670908450684,0.0494436182274823,6,1,0.453872861210461,1,0.833333333333333
"ENSG00000088930",4.03728057402965e-06,0.280554868001554,4,0,-0.4537297622946,1,1
"ENSG00000169220",0.019882884376295,1,4,0,-0.451689425010168,1,1
"ENSG00000067225",1.46112735602664e-68,1,4,0,-0.451341713455683,1,1
"ENSG00000165506",9.30037517462804e-05,0.255315643869637,5,0,0.450725283891008,0.833333333333333,0.5
"ENSG00000104881",1.11015274253675e-05,0.0348959825245519,6,1,0.44969513647857,1,1
"ENSG00000111328",6.29621837413853e-08,1,5,0,-0.449318090849617,1,0.833333333333333
"ENSG00000172590",3.10773417210076e-05,1,8,0,-0.448203701474267,1,0.833333333333333
"ENSG00000173801",0.00492039909347848,1,6,0,0.447481515891306,0.833333333333333,0.666666666666667
"ENSG00000130702",1.40585779404812e-08,1,9,0,0.447367462316453,1,0.666666666666667
"ENSG00000012822",0.0436901580646313,0.093907473149787,5,0,-0.447221164125312,1,0.833333333333333
"ENSG00000115816",0.000905731595945095,0.7602734686811,4,0,-0.44635027750868,1,1
"ENSG00000171462",0.00669065020526766,0.11957983289597,5,0,0.446173389749363,1,0.666666666666667
"ENSG00000132581",3.23914296955424e-07,0.137665112089539,4,0,-0.444565454424721,1,1
"ENSG00000203875",2.19165644620437e-13,5.34109840864285e-16,5,3,0.443611245150609,1,1
"ENSG00000140043",0.0317619337144388,1,5,0,-0.443401283642376,0.833333333333333,0.666666666666667
"ENSG00000114770",0.00330454481618499,1,6,0,0.443149437956925,1,0.833333333333333
"ENSG00000125868",4.70701377208624e-12,8.17892138468667e-08,3,1,0.442914305879032,1,1
"ENSG00000105357",3.16101340935763e-09,1,8,0,0.442693445442917,1,1
"ENSG00000178935",0.0169225152889802,0.00567999952349227,4,1,0.442483002535086,1,1
"ENSG00000157916",3.62356011965944e-05,2.05478791737032e-06,3,2,0.442465984342814,1,1
"ENSG00000225470",5.86308799886105e-07,1,8,0,-0.442348998348016,1,1
"ENSG00000122545",5.02375827925115e-29,2.56972197310765e-06,5,1,-0.44207361134545,1,1
"ENSG00000164930",0.00134800163197042,1,4,0,0.442059227959226,1,1
"ENSG00000101940",1.49805995430483e-08,0.03515911359757,6,1,0.440287793696961,1,1
"ENSG00000082701",0.000896704519763256,1,3,0,-0.440118416350837,1,1
"ENSG00000117682",0.0271503431864439,1,5,0,-0.439129297637974,1,0.666666666666667
"ENSG00000104765",0.000628198218470698,0.394903172399522,3,0,0.437537160471728,1,1
"ENSG00000114019",0.000809373171583179,0.966281479765733,5,0,0.437499999999999,0.833333333333333,0.833333333333333
"ENSG00000065054",0.00953232394068123,0.0800888643177759,5,0,0.436172873797367,1,0.833333333333333
"ENSG00000130826",0.000176609717057423,0.00128687859310102,3,1,-0.435448543136747,1,1
"ENSG00000184709",8.12069278371302e-05,1,3,0,-0.435252103017692,1,1
"ENSG00000182196",4.91511127600206e-19,5.32481605471314e-07,5,1,0.435122512930448,1,1
"ENSG00000131051",1.717668767418e-11,0.107699098424246,13,0,0.434332357123069,1,1
"ENSG00000119801",4.41507107110108e-05,1,5,0,-0.434277210250217,1,0.833333333333333
"ENSG00000267673",0.0126980585083824,1,5,0,-0.432582890084683,1,0.833333333333333
"ENSG00000115339",0.034344638092977,1,4,0,-0.430508429837578,1,0.833333333333333
"ENSG00000166710",3.08361129004161e-43,0.285910138887795,8,0,0.430302891273262,1,1
"ENSG00000173818",0.0202540765677501,1,6,0,0.430269767829555,1,0.666666666666667
"ENSG00000125877",0.000164818543433105,0.00766760200798223,6,1,0.429262126610253,1,1
"ENSG00000126522",0.00589589939420811,1,8,0,-0.428569723119501,1,0.666666666666667
"ENSG00000226067",0.000115971083010343,1,7,0,-0.426903634141345,1,1
"ENSG00000179134",0.00553305491596022,0.0218239313485719,4,1,0.426789537934711,1,1
"ENSG00000176974",0.0405125922056273,1,5,0,0.426303403882432,0.833333333333333,0.666666666666667
"ENSG00000101310",0.00165357758938777,1,6,0,0.425996823805474,0.833333333333333,0.833333333333333
"ENSG00000133706",0.008599204300772,1,5,0,0.425507898370541,1,0.833333333333333
"ENSG00000143198",7.00085762552476e-31,6.50445966867241e-18,4,1,-0.423898661046003,1,1
"ENSG00000198363",0.0181104740007304,1,5,0,-0.423832834678451,1,0.833333333333333
"ENSG00000156256",0.00231437342657374,0.693509172493723,6,0,-0.421737801988841,1,0.833333333333333
"ENSG00000122026",2.05533711948706e-75,4.82189935742211e-34,3,1,-0.420328593757145,1,1
"ENSG00000032389",0.005624564198545,0.00217863751577244,4,1,0.420056485194758,1,1
"ENSG00000136240",1.84649704696197e-05,1,5,0,0.419938726546718,1,1
"ENSG00000158092",0.000623109700012958,0.00078392093917431,5,1,-0.418787643914503,1,1
"ENSG00000134779",5.21287475757995e-06,0.797114428874877,10,0,-0.418604443280898,1,0.833333333333333
"ENSG00000113649",0.0236589609971972,1,3,0,-0.418518135926663,0.833333333333333,0.833333333333333
"ENSG00000110958",1.21332683249255e-13,4.98331678166471e-06,3,1,0.417963646775376,1,1
"ENSG00000089356",2.78022905466631e-63,5.51364772766955e-61,4,2,0.417852446682146,1,1
"ENSG00000113282",0.00124854358044514,0.0408697519520332,5,1,0.417185621954408,1,0.833333333333333
"ENSG00000177479",0.0271140073187245,1,5,0,0.415824490225433,1,0.666666666666667
"ENSG00000139437",0.0131242539020942,1,4,0,0.414824894325284,1,1
"ENSG00000133265",0.00117802233296395,0.104446824171049,4,0,-0.413793141058272,1,1
"ENSG00000166012",1.36670503616618e-05,1,7,0,-0.413792988656982,1,0.833333333333333
"ENSG00000243989",0.0313284287369493,0.209954243059865,4,0,-0.413791464569219,1,1
"ENSG00000142273",0.0149712558917349,0.0150604281696207,4,1,0.41364479993947,1,1
"ENSG00000084090",0.0476697061930208,0.0376923042764052,3,1,0.412634447842352,1,1
"ENSG00000185499",1.07010234980065e-05,0.000691421985177994,4,1,-0.411070329831868,1,1
"ENSG00000131508",0.017604755070326,0.00891169342852655,4,2,0.410840322502704,1,1
"ENSG00000185813",0.0377189097433045,0.0661050239975597,5,0,-0.408333320658111,0.833333333333333,0.833333333333333
"ENSG00000182093",5.01139126513457e-07,0.0915239736394274,6,0,-0.408163263622204,1,1
"ENSG00000117676",0.000538070545189572,1,5,0,-0.40740498432905,1,1
"ENSG00000158435",0.0066602691194391,1,3,0,-0.40369197257164,1,1
"ENSG00000171867",9.34952494029591e-06,0.0549473655189483,3,0,0.403387560230494,1,0.833333333333333
"ENSG00000130429",2.25597112128839e-24,4.12968961116097e-16,4,1,-0.402722684622748,1,1
"ENSG00000049759",0.00648013935499353,0.167595147201018,6,0,-0.401946685515616,1,0.833333333333333
"ENSG00000184110",1.83824525617799e-11,0.000325273759662671,5,1,0.401522811727485,1,1
"ENSG00000070731",0.0186184088349364,0.0192234079925175,5,1,-0.401476563436536,1,1
"ENSG00000139263",1.32825747254327e-05,0.120613980581466,7,0,0.399999800350898,1,1
"ENSG00000118307",0.00353221098352138,1,7,0,-0.399999093318166,1,1
"ENSG00000164924",1.47190872336459e-08,0.00739548670999317,8,1,0.39994108277374,1,1
"ENSG00000099849",6.1937072330671e-06,0.00300156248831225,7,1,0.399661976984446,1,1
"ENSG00000206562",0.018292596312661,1,4,0,0.398958796372445,1,0.833333333333333
"ENSG00000175029",3.48191164775674e-07,1,8,0,0.398797765288296,1,0.666666666666667
"ENSG00000110274",5.89331615972807e-06,1,7,0,-0.397991806290236,1,0.5
"ENSG00000164172",8.65164999143687e-05,1,4,0,0.396334318607094,1,1
"ENSG00000142599",0.0108361871403254,0.0109205442461343,4,1,-0.395476281860215,1,1
"ENSG00000141298",0.0169225152889802,1,4,0,0.394066203834465,1,1
"ENSG00000096093",7.6755064784721e-05,0.8237707894158,7,0,-0.393053747709412,1,1
"ENSG00000168575",0.000227062182653762,1,6,0,-0.392872023696733,1,0.833333333333333
"ENSG00000214022",6.43658184848652e-05,1,6,0,-0.392857145212791,1,1
"ENSG00000110492",1.34254069432246e-24,6.73480334630823e-16,4,1,-0.392071508626526,1,1
"ENSG00000204618",1.87613456838288e-05,0.000225179865161438,4,1,0.389006021125263,1,1
"ENSG00000186468",0.0168712050767307,0.00575027916146277,5,1,0.387770081899579,1,1
"ENSG00000127837",0.000499804177528833,0.000825023920073192,3,1,-0.387108673120785,1,1
"ENSG00000176623",4.20910677103654e-06,0.12401982342009,9,0,0.387063632513206,1,1
"ENSG00000158850",0.0162454544849867,1,4,0,-0.386758985127176,1,0.833333333333333
"ENSG00000188313",1.17935024354413e-07,0.372673151893665,5,0,-0.386754388992007,1,1
"ENSG00000137098",0.0145161713615952,1,4,0,0.385517400229923,1,1
"ENSG00000187492",4.2449657814929e-05,0.0172202303611105,6,1,0.384615384615384,1,1
"ENSG00000113384",0.0320760132339131,0,2,2,0.384288759321736,1,1
"ENSG00000133835",0.0053338843547936,0.0118786680275063,4,1,-0.382477906373574,1,1
"ENSG00000178741",7.53007961264591e-13,0,2,2,-0.380997630735454,1,1
"ENSG00000147889",2.54331639650664e-55,1,9,0,0.379746828263048,1,1
"ENSG00000150753",3.45537127014451e-11,1.21300377859675e-05,3,1,-0.379160273418355,1,1
"ENSG00000115310",1.31812325578991e-17,0.0255314390286095,5,1,-0.377043566159804,1,1
"ENSG00000147789",0.0418639442212207,1,5,0,-0.376477064432136,1,0.5
"ENSG00000168961",0.00125239068676076,0.719614108780837,5,0,-0.37500002009043,1,1
"ENSG00000114107",0.000485718972821218,0.92492328181145,7,0,0.374999658566931,1,0.833333333333333
"ENSG00000131503",0.000180024762641961,1,7,0,0.374999423201697,0.833333333333333,0.833333333333333
"ENSG00000167996",4.16583770129736e-116,2.18128988110406e-96,3,1,-0.371608633182076,1,1
"ENSG00000160753",2.00311359458071e-05,1,8,0,-0.370740951649274,1,0.666666666666667
"ENSG00000006118",0.000387377268383963,1,6,0,0.370239216274607,1,1
"ENSG00000170291",0.00024991908183401,1,9,0,-0.369553937251757,1,0.833333333333333
"ENSG00000147654",0.00953232394068123,0.0381064516647015,4,1,0.36865071154154,1,1
"ENSG00000050820",0.0296118079087796,1,5,0,-0.367148944799618,1,0.833333333333333
"ENSG00000124380",0.0419781036926635,1,4,0,0.367079608083136,1,1
"ENSG00000119431",1.38284024137867e-07,1,4,0,0.365854087330121,1,1
"ENSG00000025708",3.64501764716115e-12,0.312297569839961,8,0,0.365670796386057,1,1
"ENSG00000196275",0.0482499519443663,1,4,0,0.364101783518607,0.833333333333333,0.833333333333333
"ENSG00000170788",0.0067275089286483,1,6,0,-0.363431279402714,1,0.666666666666667
"ENSG00000175324",8.97500213893515e-10,1,6,0,-0.360655737704917,1,1
"ENSG00000145014",0.00154548154746567,1,5,0,-0.359858734731225,1,0.833333333333333
"ENSG00000100664",0.00149093085394407,1,5,0,-0.358821631222049,1,1
"ENSG00000204580",7.44939415474447e-07,1,9,0,0.358313297149242,1,0.833333333333333
"ENSG00000013275",1.19795501968963e-06,0,2,2,-0.357897075122869,1,1
"ENSG00000101150",0.032442123118933,0.188567847414187,4,0,-0.357258252494603,1,1
"ENSG00000100722",0.0103651567990338,1,6,0,0.357147215073133,1,0.833333333333333
"ENSG00000161618",5.71989390565968e-05,1,5,0,0.354838701980647,1,1
"ENSG00000068745",4.51680481652351e-05,0.000813032342527639,4,1,-0.353148463558747,1,1
"ENSG00000149084",1.86429029415285e-06,0.234903294699449,5,0,-0.352234144918077,1,1
"ENSG00000115884",0.0480249586791704,0.031250221304747,4,1,0.351150738281055,1,1
"ENSG00000136261",1.56489708892167e-06,0.0353120313183452,6,1,0.350932252811175,1,1
"ENSG00000168476",0.000111937091494905,1,4,0,0.350179211287693,1,1
"ENSG00000117395",7.94243949734842e-15,1,6,0,0.348097183307891,1,1
"ENSG00000060339",0.0151122401256723,1,6,0,-0.346503404300133,1,0.5
"ENSG00000166164",1.18675499457141e-05,0.269708260620911,6,0,0.346250356776003,1,0.833333333333333
"ENSG00000107175",0.0108957389854673,0.0543083560760957,5,0,0.345172800929342,1,1
"ENSG00000138119",2.38928473702204e-05,1,4,0,-0.344684352610665,1,1
"ENSG00000169599",0.000647790350947019,1,5,0,0.344665316455156,1,1
"ENSG00000157110",0.0258839934531868,1,5,0,0.343147281205016,1,0.833333333333333
"ENSG00000122952",0.0465030315184159,1,5,0,0.342923177320965,1,0.833333333333333
"ENSG00000011009",2.66927591281378e-05,0.00340735986245178,5,1,0.341517511884448,1,0.833333333333333
"ENSG00000173581",0.0430845542828985,0.576264145205153,6,0,0.340351179537395,0.833333333333333,0.666666666666667
"ENSG00000116661",5.95692510690001e-05,1,3,0,0.340106774080155,1,1
"ENSG00000160813",0.000266873269648493,0.0739565239179323,7,0,0.339865023747979,1,1
"ENSG00000149547",0.0265009648555691,1,5,0,0.339584142217313,1,0.833333333333333
"ENSG00000169062",0.000163500448841202,0.130012537320226,8,0,0.338875847158441,1,0.833333333333333
"ENSG00000137648",7.45070979172606e-05,1,6,0,0.338449519921886,1,1
"ENSG00000158373",0.0299309798239483,0.0467691523952958,3,1,-0.337862553370121,1,0.833333333333333
"ENSG00000110880",0.0171942752506848,1,6,0,0.336172919386892,1,0.666666666666667
"ENSG00000147642",0.0127736703419498,1,7,0,0.334980892041675,1,0.5
"ENSG00000108604",0.0271825679322679,0.505827345389872,3,0,-0.334602317681476,1,1
"ENSG00000130640",1.32648648426608e-06,1,8,0,0.333968535422026,1,1
"ENSG00000133226",8.0751863292216e-09,0.080866492528307,7,0,-0.333788259505976,1,1
"ENSG00000034152",0.0124660276157709,0.0144690340120428,3,1,-0.333453746029692,1,1
"ENSG00000100429",0.0339207519236993,1,5,0,0.333333333333374,1,0.833333333333333
"ENSG00000100796",9.73224362619845e-05,1,10,0,0.333333250797135,1,0.833333333333333
"ENSG00000105856",0.000740670295007207,0.153954220566965,5,0,0.333333037957604,1,1
"ENSG00000088836",0.0108950674261358,1,7,0,0.333331431133945,1,0.833333333333333
"ENSG00000162144",0.0353977025481024,1,4,0,-0.331895902091063,1,1
"ENSG00000127125",9.89647709845136e-07,2.78764866748601e-05,6,2,-0.329838041968673,1,1
"ENSG00000148334",3.2873928494062e-06,1,4,0,0.328848320701275,1,1
"ENSG00000270647",1.28785415648432e-07,0.170176186556644,6,0,0.328246360481603,1,1
"ENSG00000166145",2.76056316005721e-13,0.508234198475336,7,0,0.327586226557197,1,1
"ENSG00000166979",0.0015693108202775,0.267977223035929,6,0,-0.326238818104149,1,0.666666666666667
"ENSG00000136527",0.000192546129486242,1,7,0,-0.324999572336992,1,1
"ENSG00000124596",8.03891116555065e-06,1,8,0,-0.324798853086201,1,0.666666666666667
"ENSG00000067836",0.0121453257560692,0.0106436714535716,4,1,-0.324696874647622,1,1
"ENSG00000175354",3.86981526350354e-10,1,11,0,-0.3240698182042,1,1
"ENSG00000139722",5.41481272112892e-05,8.51054534073028e-05,4,1,0.323117108711178,1,1
"ENSG00000146282",2.59218538078555e-05,1,5,0,0.32258064516884,1,1
"ENSG00000145191",0.0222886742774649,0.229572820823973,4,0,0.322014685271794,1,1
"ENSG00000172062",0.0296585892900142,1,4,0,-0.321593669228391,1,1
"ENSG00000088448",0.0346057283993808,1,5,0,0.321211487715969,1,1
"ENSG00000186960",0.0163486645930781,1,5,0,-0.320475628591754,1,0.666666666666667
"ENSG00000160752",7.74616337664972e-16,1,7,0,0.31944793629175,1,1
"ENSG00000119487",0.00351273906417463,1,5,0,-0.319347963637329,1,0.833333333333333
"ENSG00000163597",7.14213259745717e-09,0.0109725184165359,6,1,-0.318840585758531,1,1
"ENSG00000163932",0.00457920458174032,1,7,0,0.318181680839355,1,1
"ENSG00000171720",0.000691650435260415,1,6,0,0.31814723014171,1,1
"ENSG00000068120",4.93177166345563e-05,1,6,0,0.317229548555233,1,1
"ENSG00000221978",0.0108950674261358,0.252084507120423,7,0,-0.316316231518892,1,1
"ENSG00000197446",1.1585137565141e-08,0.633221557843768,8,0,0.315612558942217,1,1
"ENSG00000144560",1.14763946113485e-05,1,7,0,0.313717605644107,1,1
"ENSG00000167136",1.07010234980065e-05,0.0129839141048306,3,1,0.31314020275399,1,1
"ENSG00000127314",2.08431510798744e-16,0.000350335435247786,6,1,-0.312420798786932,1,1
"ENSG00000105698",0.0377189097433045,1,5,0,-0.312377537031251,1,1
"ENSG00000183844",0.0012891482429007,0.0615353942894742,4,0,-0.312169607588964,1,1
"ENSG00000131236",4.94300483025335e-15,1,7,0,0.312158646173749,1,1
"ENSG00000204344",0.00348926153959786,1,4,0,0.311444754659468,0.833333333333333,0.833333333333333
"ENSG00000117616",0.000234411217547393,0.259306317495497,8,0,-0.30952378767933,1,1
"ENSG00000185650",0.00129886504391331,0.385755711353617,4,0,-0.307768801191251,1,1
"ENSG00000065357",0.02114043906416,1,8,0,0.307691921671732,1,0.833333333333333
"ENSG00000116212",0.00251276118107829,0.0204125528291924,7,1,-0.307622478829498,1,1
"ENSG00000076554",1.1033883371025e-10,0.0298047556529771,6,1,-0.307205987796197,1,1
"ENSG00000173575",0.00860528127691338,1,4,0,0.306710585229699,1,1
"ENSG00000239467",0.0130953491614149,1,6,0,0.306272159503949,1,0.666666666666667
"ENSG00000108384",0.000136281122192328,1,5,0,0.305724697375837,1,1
"ENSG00000120742",1.67954633417346e-05,0.149634134573989,5,0,0.305530982832717,1,1
"ENSG00000089127",0.000125532019552287,0.240261530761536,7,0,0.305298063747186,1,1
"ENSG00000144061",0.0261753500804562,1,5,0,0.304347843252676,1,1
"ENSG00000137767",1.69999583114346e-07,1,6,0,0.304347662374646,1,1
"ENSG00000124802",0.0239381258973316,0,2,2,-0.302538969077934,1,1
"ENSG00000132463",0.00122551195680137,1,8,0,-0.300938980505407,1,1
"ENSG00000177963",0.0241146439743623,0.105345202891011,4,0,0.298998068374366,1,0.833333333333333
"ENSG00000129534",6.41217682474692e-05,1,10,0,-0.298938792814749,1,0.833333333333333
"ENSG00000168000",0.000347470173417488,0.00418481871531501,5,1,0.298697430515313,1,1
"ENSG00000170545",0.000241591099030515,1,4,0,-0.297952141243454,1,1
"ENSG00000068438",0.0092975717031159,1,4,0,0.296278607591045,1,0.833333333333333
"ENSG00000126005",0.00301078061296281,0.116726404998273,4,0,-0.295615442526707,1,1
"ENSG00000177200",1.94370606660934e-09,1,12,0,-0.295454568370103,1,1
"ENSG00000108953",3.51780884496224e-11,1.75616435552664e-09,4,1,0.293163627637427,1,1
"ENSG00000171490",0.0239131890485544,0.255644935821396,3,0,-0.292687441182982,1,1
"ENSG00000100360",5.26142099409334e-08,1,4,0,0.292476124536166,1,1
"ENSG00000176155",0.0271825679322679,0.506975067925388,5,0,0.29233640023568,1,1
"ENSG00000111142",0.00110818350866675,0.208020108541943,4,0,-0.29214946716768,1,1
"ENSG00000064666",0.0170063125049692,0.0435586924309827,4,1,-0.291838070839457,1,1
"ENSG00000114209",6.43658184848652e-05,1,6,0,0.290777322571811,1,1
"ENSG00000146731",3.58634788876747e-05,0.0624580107303441,3,0,0.289474804656627,1,1
"ENSG00000102144",0.00834380819799431,0.00147390344755596,3,2,-0.286053716930483,1,1
"ENSG00000186594",0.00743397299032257,1,9,0,0.285714285714286,1,0.833333333333333
"ENSG00000167766",0.018980370146735,1,7,0,-0.285714285712892,1,0.666666666666667
"ENSG00000072682",5.97184934794032e-07,1,11,0,-0.285714186710201,1,0.833333333333333
"ENSG00000169660",0.0405125922056273,1,6,0,0.285712043838224,1,1
"ENSG00000135968",0.000809373171583179,1,9,0,0.285709998275141,1,1
"ENSG00000163584",4.10676622403433e-11,4.72062337053096e-07,4,1,-0.282290657734288,1,1
"ENSG00000114115",0.000537134538723825,0.0145423880030631,3,1,0.279615197281124,1,1
"ENSG00000137575",0.00741776527705654,0.0972479712347591,3,0,-0.277188371164378,1,1
"ENSG00000174243",4.9926971561312e-05,1,5,0,-0.275862153974796,1,1
