"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Cycling_basal_UK_72hpi_adult_Infected-Cycling_basal_uninfected_adult_Uninfected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000142327"	"ENSG00000142327"	0.0176778507184937	0	2	2	0.720950128816628	0.833333333333333	0.666666666666667
"ENSG00000038274"	"ENSG00000038274"	0.0414399243618634	0	2	2	-0.516955320368684	1	1
"ENSG00000113384"	"ENSG00000113384"	0.0320760132339131	0	2	2	0.384288759321736	1	1
"ENSG00000178741"	"ENSG00000178741"	7.53007961264591e-13	0	2	2	-0.380997630735454	1	1
"ENSG00000013275"	"ENSG00000013275"	1.19795501968963e-06	0	2	2	-0.357897075122869	1	1
"ENSG00000124802"	"ENSG00000124802"	0.0239381258973316	0	2	2	-0.302538969077934	1	1
"ENSG00000163931"	"ENSG00000163931"	9.42936168239828e-09	0	2	2	0.244369969960535	1	1
"ENSG00000132341"	"ENSG00000132341"	3.38589754258527e-14	0	2	2	-0.231029530770808	1	1
"ENSG00000163382"	"ENSG00000163382"	0.0131008006879477	0	2	2	0.226883914854856	1	1
"ENSG00000228300"	"ENSG00000228300"	0.000562508914760106	0	2	2	-0.210333715378726	1	1
"ENSG00000104164"	"ENSG00000104164"	0.000714413595557851	0	2	2	0.207106278166249	1	1
"ENSG00000184924"	"ENSG00000184924"	0.00448118306726438	0	2	2	0.19886666619528	1	1
"ENSG00000185043"	"ENSG00000185043"	1.70971310028694e-10	0	2	2	-0.190074803502147	1	1
"ENSG00000169429"	"ENSG00000169429"	0.00059100862847585	0	2	2	0.183248501526272	1	1
"ENSG00000065154"	"ENSG00000065154"	0.0160603990868672	0	2	2	-0.171368097688088	1	1
"ENSG00000100906"	"ENSG00000100906"	0.00479211665094947	0	2	2	0.154335131563454	1	1
"ENSG00000144713"	"ENSG00000144713"	4.99460025320561e-25	0	2	2	-0.140991057732143	1	1
"ENSG00000165474"	"ENSG00000165474"	0.0329661168673611	0	2	2	-0.124968628361072	1	1
"ENSG00000099622"	"ENSG00000099622"	0.00551582571037477	0	2	2	-0.104764487535916	1	1
"ENSG00000167644"	"ENSG00000167644"	0.0226727086658179	0	2	2	0.097012645890868	1	1
"ENSG00000178952"	"ENSG00000178952"	0.00125239068676076	0	2	2	0.0693211339888848	1	1
"ENSG00000213741"	"ENSG00000213741"	0.0160603990868672	0	2	2	-0.0659404173278433	1	1
"ENSG00000196139"	"ENSG00000196139"	0.00303954405376871	0	2	2	0.060325429068563	1	1
"ENSG00000187514"	"ENSG00000187514"	5.69853055321756e-05	0	2	2	-0.0482778753346655	1	1
"ENSG00000173432"	"ENSG00000173432"	0.0256424642162721	0	2	2	0.0470167747157055	1	1
"ENSG00000163739"	"ENSG00000163739"	0.00286714265363586	0	2	2	-0.0468173671538956	1	1
"ENSG00000186081"	"ENSG00000186081"	0.0271825679322679	0	2	2	-0.0463979951917748	1	1
"ENSG00000131143"	"ENSG00000131143"	0.000108939698170197	0	2	2	-0.0412352596718165	1	1
"ENSG00000164032"	"ENSG00000164032"	0.0158945850546662	0	2	2	0.039924930373915	1	1
"ENSG00000111640"	"ENSG00000111640"	0.0220202157772853	0	2	2	-0.039262578790175	1	1
"ENSG00000170889"	"ENSG00000170889"	0.018637980980244	0	2	2	0.0363631124788824	1	1
"ENSG00000115268"	"ENSG00000115268"	0.0263346558490435	0	2	2	0.0222412003199945	1	1
"ENSG00000167996"	"ENSG00000167996"	4.16583770129736e-116	2.18128988110406e-96	3	1	-0.371608633182076	1	1
"ENSG00000147403"	"ENSG00000147403"	5.68748522987371e-201	4.08926223037863e-75	6	3	0.947731382230861	1	1
"ENSG00000089356"	"ENSG00000089356"	2.78022905466631e-63	5.51364772766955e-61	4	2	0.417852446682146	1	1
"ENSG00000211450"	"ENSG00000211450"	2.56964137882499e-71	7.79675588036145e-42	3	1	0.931077340924182	1	1
"ENSG00000122026"	"ENSG00000122026"	2.05533711948706e-75	4.82189935742211e-34	3	1	-0.420328593757145	1	1
"ENSG00000104529"	"ENSG00000104529"	5.65862768858981e-26	1.6600437614684e-27	3	3	-0.468932519751682	1	1
"ENSG00000130414"	"ENSG00000130414"	1.20422946402827e-29	2.91369661388628e-25	3	1	-0.763152991141532	1	1
"ENSG00000163435"	"ENSG00000163435"	1.23332814111708e-118	3.81460079036402e-25	5	1	0.630871405436149	1	1
"ENSG00000170477"	"ENSG00000170477"	1.02374699523049e-26	6.95583427632179e-22	5	2	-0.475926636164732	1	1
"ENSG00000160180"	"ENSG00000160180"	9.83365601663309e-26	7.8465991094743e-22	3	1	0.547680485055177	1	1
"ENSG00000197728"	"ENSG00000197728"	3.92274754925436e-19	2.61012956216735e-21	3	3	0.844922388393463	1	1
"ENSG00000143198"	"ENSG00000143198"	7.00085762552476e-31	6.50445966867241e-18	4	1	-0.423898661046003	1	1
"ENSG00000245910"	"ENSG00000245910"	1.7001514446871e-17	3.34545642872701e-16	3	1	0.811261715933008	1	1
"ENSG00000130429"	"ENSG00000130429"	2.25597112128839e-24	4.12968961116097e-16	4	1	-0.402722684622748	1	1
"ENSG00000203875"	"ENSG00000203875"	2.19165644620437e-13	5.34109840864285e-16	5	3	0.443611245150609	1	1
"ENSG00000110492"	"ENSG00000110492"	1.34254069432246e-24	6.73480334630823e-16	4	1	-0.392071508626526	1	1
"ENSG00000129235"	"ENSG00000129235"	1.2464491552174e-19	6.49417307075016e-14	3	2	0.816531209242009	1	1
"ENSG00000172809"	"ENSG00000172809"	6.42571093484839e-19	7.26828060362734e-14	5	1	0.816661831072642	1	1
"ENSG00000169567"	"ENSG00000169567"	7.06340259285227e-21	1.34025555354115e-13	3	1	-0.85500491075864	1	0.833333333333333
"ENSG00000100129"	"ENSG00000100129"	5.5905612422846e-50	1.59919720366826e-12	4	1	0.742035857392259	1	1
"ENSG00000105519"	"ENSG00000105519"	7.39903061463402e-20	3.02738075761654e-12	6	3	-0.473825333266716	1	1
"ENSG00000116209"	"ENSG00000116209"	1.05062959367841e-28	7.19048928022973e-12	4	1	-0.183782889173195	1	1
"ENSG00000127184"	"ENSG00000127184"	1.22506433162223e-12	4.93922495934748e-10	3	1	-0.169592252559437	1	1
"ENSG00000137975"	"ENSG00000137975"	1.24970413833564e-12	9.93589227013356e-10	3	1	0.901018694499634	1	0.833333333333333
"ENSG00000196683"	"ENSG00000196683"	7.06761889538511e-123	1.20127182612245e-09	3	1	-0.97298110686862	1	0.833333333333333
"ENSG00000115661"	"ENSG00000115661"	1.81602166171229e-09	1.24018782095147e-09	4	1	0.724129664739142	1	1
"ENSG00000204220"	"ENSG00000204220"	9.33517107886753e-14	1.3248597336783e-09	5	1	-0.686429534306939	1	1
"ENSG00000108953"	"ENSG00000108953"	3.51780884496224e-11	1.75616435552664e-09	4	1	0.293163627637427	1	1
"ENSG00000133665"	"ENSG00000133665"	6.35806295783337e-12	1.85079468528136e-09	5	1	-0.573132750219409	1	1
"ENSG00000127022"	"ENSG00000127022"	7.7809444220916e-13	7.73698578187147e-09	4	1	0.584375141103463	1	1
"ENSG00000125868"	"ENSG00000125868"	4.70701377208624e-12	8.17892138468667e-08	3	1	0.442914305879032	1	1
"ENSG00000161203"	"ENSG00000161203"	2.29978021354819e-16	8.69388707904724e-08	4	1	-0.238233100858395	1	1
"ENSG00000181163"	"ENSG00000181163"	1.65703166256982e-06	4.29641636465812e-07	3	1	0.578909364821354	1	1
"ENSG00000163584"	"ENSG00000163584"	4.10676622403433e-11	4.72062337053096e-07	4	1	-0.282290657734288	1	1
"ENSG00000182196"	"ENSG00000182196"	4.91511127600206e-19	5.32481605471314e-07	5	1	0.435122512930448	1	1
"ENSG00000173272"	"ENSG00000173272"	3.9527684036023e-11	7.06236848519374e-07	3	1	0.264672951585718	1	1
"ENSG00000260916"	"ENSG00000260916"	4.42306995712075e-09	7.29637622809847e-07	4	1	0.598040118495577	1	1
"ENSG00000110852"	"ENSG00000110852"	1.69818185684002e-07	8.20492786882508e-07	3	1	0.763722145190211	1	0.833333333333333
"ENSG00000204385"	"ENSG00000204385"	2.09699902883474e-16	9.80002033874472e-07	6	1	0.609756546457604	1	1
"ENSG00000136802"	"ENSG00000136802"	1.88176981187798e-05	1.66975282024512e-06	4	2	0.679591389066488	1	0.833333333333333
"ENSG00000157916"	"ENSG00000157916"	3.62356011965944e-05	2.05478791737032e-06	3	2	0.442465984342814	1	1
"ENSG00000177459"	"ENSG00000177459"	3.58530486790412e-07	2.3465766729688e-06	3	1	-0.649162135586705	1	1
"ENSG00000122545"	"ENSG00000122545"	5.02375827925115e-29	2.56972197310765e-06	5	1	-0.44207361134545	1	1
"ENSG00000110958"	"ENSG00000110958"	1.21332683249255e-13	4.98331678166471e-06	3	1	0.417963646775376	1	1
"ENSG00000278558"	"ENSG00000278558"	4.73898118806255e-05	7.89334169043922e-06	3	1	0.844386281308204	1	0.666666666666667
"ENSG00000168310"	"ENSG00000168310"	2.87679023256752e-05	9.93024549112227e-06	3	1	-0.784852302640679	1	0.833333333333333
"ENSG00000150753"	"ENSG00000150753"	3.45537127014451e-11	1.21300377859675e-05	3	1	-0.379160273418355	1	1
"ENSG00000258752"	"ENSG00000258752"	2.29235873888971e-05	1.23797743814998e-05	3	1	-0.531213397302363	1	1
"ENSG00000245532"	"ENSG00000245532"	1.74790906435185e-09	2.06791085653909e-05	4	4	-0.229539996213005	1	1
"ENSG00000017797"	"ENSG00000017797"	4.44809545138661e-13	2.59084099995126e-05	3	1	0.975165026329266	1	0.666666666666667
"ENSG00000198830"	"ENSG00000198830"	3.74354473727741e-33	2.63440771222516e-05	8	1	0.903624949978167	1	1
"ENSG00000127125"	"ENSG00000127125"	9.89647709845136e-07	2.78764866748601e-05	6	2	-0.329838041968673	1	1
"ENSG00000110536"	"ENSG00000110536"	1.89792301333881e-06	5.00940354243372e-05	7	1	-0.64999827866138	1	1
"ENSG00000157778"	"ENSG00000157778"	3.48147904152016e-13	5.48174961496306e-05	6	2	0.503525027116397	1	1
"ENSG00000004455"	"ENSG00000004455"	1.1068091165172e-06	7.92005106679775e-05	6	1	-0.515545609073166	1	1
"ENSG00000139722"	"ENSG00000139722"	5.41481272112892e-05	8.51054534073028e-05	4	1	0.323117108711178	1	1
"ENSG00000139218"	"ENSG00000139218"	1.75806655642892e-06	8.53516966969218e-05	8	2	0.463461538469803	1	0.833333333333333
"ENSG00000044115"	"ENSG00000044115"	3.10056215855412e-10	0.000102711840199684	5	1	0.634491061250185	1	1
"ENSG00000204618"	"ENSG00000204618"	1.87613456838288e-05	0.000225179865161438	4	1	0.389006021125263	1	1
"ENSG00000108679"	"ENSG00000108679"	0.00212428185272009	0.000234382999233368	3	2	0.183852139832704	1	1
"ENSG00000206073"	"ENSG00000206073"	0.000136281122192328	0.00027339389451244	3	1	0.163873064476501	1	1
"ENSG00000041357"	"ENSG00000041357"	1.74097968830627e-11	0.000302765761666428	3	2	0.772219381249319	1	1
"ENSG00000184110"	"ENSG00000184110"	1.83824525617799e-11	0.000325273759662671	5	1	0.401522811727485	1	1
"ENSG00000127314"	"ENSG00000127314"	2.08431510798744e-16	0.000350335435247786	6	1	-0.312420798786932	1	1
"ENSG00000063660"	"ENSG00000063660"	4.93177166345563e-05	0.000373281225246073	3	1	-0.458833483438695	1	1
"ENSG00000170296"	"ENSG00000170296"	6.5326477288569e-09	0.000424652971866702	4	1	0.889862549080262	1	1
"ENSG00000172354"	"ENSG00000172354"	0.00190488245419153	0.000563620144628228	3	1	-0.162527451287706	1	1
"ENSG00000185499"	"ENSG00000185499"	1.07010234980065e-05	0.000691421985177994	4	1	-0.411070329831868	1	1
"ENSG00000172785"	"ENSG00000172785"	8.97500213893515e-10	0.000713455070053976	9	1	-0.595091930230197	1	1
"ENSG00000158092"	"ENSG00000158092"	0.000623109700012958	0.00078392093917431	5	1	-0.418787643914503	1	1
"ENSG00000266412"	"ENSG00000266412"	3.6665012636949e-08	0.000794273785522864	8	1	0.582348130923877	1	0.666666666666667
"ENSG00000068745"	"ENSG00000068745"	4.51680481652351e-05	0.000813032342527639	4	1	-0.353148463558747	1	1
"ENSG00000127837"	"ENSG00000127837"	0.000499804177528833	0.000825023920073192	3	1	-0.387108673120785	1	1
"ENSG00000165949"	"ENSG00000165949"	0.00608224975564942	0.000825982606360574	3	1	0.187188612027045	1	1
"ENSG00000169251"	"ENSG00000169251"	0.000657641701716119	0.000933009667450944	5	1	0.601673883141917	1	0.833333333333333
"ENSG00000023191"	"ENSG00000023191"	0.00480333334032244	0.000979903811413243	6	1	0.184305192847398	1	1
"ENSG00000172831"	"ENSG00000172831"	0.000509668801316704	0.00115365360742976	3	1	-0.567464499643342	1	0.833333333333333
"ENSG00000074071"	"ENSG00000074071"	0.000403943283684882	0.00126323619581626	4	1	-0.183099448996087	1	1
"ENSG00000130826"	"ENSG00000130826"	0.000176609717057423	0.00128687859310102	3	1	-0.435448543136747	1	1
"ENSG00000102144"	"ENSG00000102144"	0.00834380819799431	0.00147390344755596	3	2	-0.286053716930483	1	1
"ENSG00000107372"	"ENSG00000107372"	1.04660209656884e-07	0.0016035593806514	6	1	-0.475755008653227	1	1
"ENSG00000142687"	"ENSG00000142687"	4.7027013500014e-06	0.00164155373527209	4	1	-0.741377257454701	1	0.833333333333333
"ENSG00000168374"	"ENSG00000168374"	0.000229378783405856	0.00173145197658956	3	1	-0.247803759416653	1	1
"ENSG00000104964"	"ENSG00000104964"	6.88715303966572e-13	0.00184167018091016	6	1	-0.201496198531745	1	1
"ENSG00000148180"	"ENSG00000148180"	0.0240557769701847	0.00185669407607414	6	1	-0.183836307464443	1	1
"ENSG00000067182"	"ENSG00000067182"	1.52301019410218e-07	0.0020897415517239	3	1	0.536621130078196	1	0.833333333333333
"ENSG00000051620"	"ENSG00000051620"	0.0119104575619386	0.00209612044226842	3	2	0.244208378374869	1	1
"ENSG00000032389"	"ENSG00000032389"	0.005624564198545	0.00217863751577244	4	1	0.420056485194758	1	1
"ENSG00000087460"	"ENSG00000087460"	6.56921666246962e-18	0.00222324176902675	11	1	-0.241348584495202	1	1
"ENSG00000213676"	"ENSG00000213676"	0.0139942691129873	0.00230488634689114	3	1	0.581629585294118	1	1
"ENSG00000006625"	"ENSG00000006625"	0.0157966052733477	0.00283111539867864	3	1	0.214341825246121	1	1
"ENSG00000106617"	"ENSG00000106617"	0.00010272213349295	0.00294170958407669	4	1	-0.708359423695717	1	0.666666666666667
"ENSG00000099849"	"ENSG00000099849"	6.1937072330671e-06	0.00300156248831225	7	1	0.399661976984446	1	1
"ENSG00000153113"	"ENSG00000153113"	1.87613456838288e-05	0.00326199336919835	13	1	-0.273099538641997	1	0.833333333333333
"ENSG00000011009"	"ENSG00000011009"	2.66927591281378e-05	0.00340735986245178	5	1	0.341517511884448	1	0.833333333333333
"ENSG00000173171"	"ENSG00000173171"	0.0276291416386491	0.00388202373116062	4	1	-0.518400588354027	1	1
"ENSG00000160789"	"ENSG00000160789"	0.0163842431969839	0.00409034137155464	3	2	-0.185884498991805	1	1
"ENSG00000168000"	"ENSG00000168000"	0.000347470173417488	0.00418481871531501	5	1	0.298697430515313	1	1
"ENSG00000144659"	"ENSG00000144659"	0.000517240222573277	0.00460949014286977	4	1	0.638801729128496	1	0.833333333333333
"ENSG00000109180"	"ENSG00000109180"	0.000111102814331826	0.0047644026430101	4	1	0.253245909310687	1	1
"ENSG00000092820"	"ENSG00000092820"	3.56434588517515e-06	0.00529598508293291	4	1	-0.592140564214342	1	1
"ENSG00000120533"	"ENSG00000120533"	5.65011590419069e-39	0.00554873795412503	7	1	0.585450619416335	1	1
"ENSG00000115963"	"ENSG00000115963"	0.0324844183726651	0.00564013415646946	4	1	0.254228394495395	1	1
"ENSG00000178935"	"ENSG00000178935"	0.0169225152889802	0.00567999952349227	4	1	0.442483002535086	1	1
"ENSG00000186468"	"ENSG00000186468"	0.0168712050767307	0.00575027916146277	5	1	0.387770081899579	1	1
"ENSG00000041988"	"ENSG00000041988"	0.00010272213349295	0.00595261517873405	3	1	-0.907069062725869	1	0.666666666666667
"ENSG00000128383"	"ENSG00000128383"	0.0194793276469311	0.00612285846671536	3	1	-0.766703873733159	0.666666666666667	0.666666666666667
"ENSG00000164924"	"ENSG00000164924"	1.47190872336459e-08	0.00739548670999317	8	1	0.39994108277374	1	1
"ENSG00000174428"	"ENSG00000174428"	0.0161909855516838	0.00750664451387799	4	1	0.647403381649286	0.833333333333333	0.666666666666667
"ENSG00000172830"	"ENSG00000172830"	0.0181104740007304	0.00756017369700082	4	1	-0.625672155120285	1	0.833333333333333
"ENSG00000125877"	"ENSG00000125877"	0.000164818543433105	0.00766760200798223	6	1	0.429262126610253	1	1
"ENSG00000108963"	"ENSG00000108963"	1.84782473411301e-06	0.00785339179567678	4	2	-0.711414217219415	1	0.833333333333333
"ENSG00000161921"	"ENSG00000161921"	1.24551720962196e-05	0.0087797580414043	4	1	-0.186633202826377	1	1
"ENSG00000131508"	"ENSG00000131508"	0.017604755070326	0.00891169342852655	4	2	0.410840322502704	1	1
"ENSG00000138777"	"ENSG00000138777"	0.0274615743537443	0.00899989650219084	3	1	-0.243314464472038	1	1
"ENSG00000136270"	"ENSG00000136270"	0.00957840391568713	0.009058948809334	4	1	-0.563710439736349	1	0.833333333333333
"ENSG00000107164"	"ENSG00000107164"	0.000106224791137368	0.0093386803396507	4	1	0.583294030172508	1	1
"ENSG00000129625"	"ENSG00000129625"	2.2010366597591e-09	0.00970974552256475	3	1	0.250695403954782	1	1
"ENSG00000106853"	"ENSG00000106853"	0.00590980559482673	0.0102756846414928	7	1	-0.212428876598027	1	1
"ENSG00000067836"	"ENSG00000067836"	0.0121453257560692	0.0106436714535716	4	1	-0.324696874647622	1	1
"ENSG00000142599"	"ENSG00000142599"	0.0108361871403254	0.0109205442461343	4	1	-0.395476281860215	1	1
"ENSG00000163597"	"ENSG00000163597"	7.14213259745717e-09	0.0109725184165359	6	1	-0.318840585758531	1	1
"ENSG00000133835"	"ENSG00000133835"	0.0053338843547936	0.0118786680275063	4	1	-0.382477906373574	1	1
"ENSG00000167136"	"ENSG00000167136"	1.07010234980065e-05	0.0129839141048306	3	1	0.31314020275399	1	1
"ENSG00000034152"	"ENSG00000034152"	0.0124660276157709	0.0144690340120428	3	1	-0.333453746029692	1	1
"ENSG00000114115"	"ENSG00000114115"	0.000537134538723825	0.0145423880030631	3	1	0.279615197281124	1	1
"ENSG00000129636"	"ENSG00000129636"	1.32648648426608e-06	0.0147326217796444	3	1	0.710214906291332	1	0.833333333333333
"ENSG00000142273"	"ENSG00000142273"	0.0149712558917349	0.0150604281696207	4	1	0.41364479993947	1	1
"ENSG00000187492"	"ENSG00000187492"	4.2449657814929e-05	0.0172202303611105	6	1	0.384615384615384	1	1
"ENSG00000215301"	"ENSG00000215301"	0.00492039909347848	0.01737580533753	7	1	-0.460739070223263	1	0.833333333333333
"ENSG00000133142"	"ENSG00000133142"	7.8843534351657e-07	0.0178611715030331	7	1	0.241912069593841	1	1
"ENSG00000185049"	"ENSG00000185049"	0.0256277556932435	0.018592909895482	3	1	-0.670084404965846	1	0.833333333333333
"ENSG00000070731"	"ENSG00000070731"	0.0186184088349364	0.0192234079925175	5	1	-0.401476563436536	1	1
"ENSG00000026025"	"ENSG00000026025"	0.00995082877180691	0.0196015644981213	3	1	-0.567849034825678	1	0.833333333333333
"ENSG00000116212"	"ENSG00000116212"	0.00251276118107829	0.0204125528291924	7	1	-0.307622478829498	1	1
"ENSG00000146733"	"ENSG00000146733"	2.77298103619581e-06	0.0213820434935885	5	1	-0.825759611290249	1	0.833333333333333
"ENSG00000179134"	"ENSG00000179134"	0.00553305491596022	0.0218239313485719	4	1	0.426789537934711	1	1
"ENSG00000189077"	"ENSG00000189077"	0.0337345598178731	0.0222659211186337	4	1	0.597178384933977	1	1
"ENSG00000114638"	"ENSG00000114638"	0.00122514813867104	0.0226604344401656	3	1	-0.140195292417501	1	1
"ENSG00000178104"	"ENSG00000178104"	0.0121510112740668	0.0232727034930733	3	1	-0.781633403538302	0.833333333333333	0.666666666666667
"ENSG00000071539"	"ENSG00000071539"	0.00152081173820757	0.0249690280865198	5	1	-0.550419958940595	0.833333333333333	0.833333333333333
"ENSG00000115310"	"ENSG00000115310"	1.31812325578991e-17	0.0255314390286095	5	1	-0.377043566159804	1	1
"ENSG00000104388"	"ENSG00000104388"	2.24951021644538e-14	0.0257638245482749	3	1	0.988648983518599	1	0.5
"ENSG00000127554"	"ENSG00000127554"	0.0106006184428677	0.0284764914248121	3	1	0.813999917324616	0.833333333333333	0.666666666666667
"ENSG00000076554"	"ENSG00000076554"	1.1033883371025e-10	0.0298047556529771	6	1	-0.307205987796197	1	1
"ENSG00000115884"	"ENSG00000115884"	0.0480249586791704	0.031250221304747	4	1	0.351150738281055	1	1
"ENSG00000057935"	"ENSG00000057935"	0.00265683147550342	0.0320098074006731	3	1	0.543016489529083	0.833333333333333	0.833333333333333
"ENSG00000132254"	"ENSG00000132254"	1.16884810403508e-06	0.0321340784745624	7	1	-0.509803768920716	1	0.833333333333333
"ENSG00000197226"	"ENSG00000197226"	0.00987644258883576	0.032459348201363	5	1	0.566179038830468	1	0.833333333333333
"ENSG00000110328"	"ENSG00000110328"	0.00259278105144558	0.0329453400219258	3	1	0.497649363117379	1	1
"ENSG00000102854"	"ENSG00000102854"	3.39802338198648e-07	0.0330409144075921	9	1	-0.246258816686096	1	1
"ENSG00000104881"	"ENSG00000104881"	1.11015274253675e-05	0.0348959825245519	6	1	0.44969513647857	1	1
"ENSG00000137996"	"ENSG00000137996"	1.0335653916131e-05	0.0350218816619817	5	1	-0.478815808032253	1	1
"ENSG00000101940"	"ENSG00000101940"	1.49805995430483e-08	0.03515911359757	6	1	0.440287793696961	1	1
"ENSG00000136261"	"ENSG00000136261"	1.56489708892167e-06	0.0353120313183452	6	1	0.350932252811175	1	1
"ENSG00000074696"	"ENSG00000074696"	0.0264180331466884	0.0356408617554815	3	1	0.248871284809957	1	1
"ENSG00000163141"	"ENSG00000163141"	0.0459153123176222	0.0358619940929668	3	1	0.624996730165389	1	0.666666666666667
"ENSG00000143549"	"ENSG00000143549"	5.15863257009714e-11	0.0368967845570099	9	1	0.464158381081874	1	1
"ENSG00000128951"	"ENSG00000128951"	0.0015633703794785	0.037314248570826	4	1	-0.258940681701648	1	1
"ENSG00000084090"	"ENSG00000084090"	0.0476697061930208	0.0376923042764052	3	1	0.412634447842352	1	1
"ENSG00000147654"	"ENSG00000147654"	0.00953232394068123	0.0381064516647015	4	1	0.36865071154154	1	1
"ENSG00000187609"	"ENSG00000187609"	0.00565925003382417	0.0385283030075787	3	1	0.661413829408052	1	0.666666666666667
"ENSG00000162231"	"ENSG00000162231"	4.99214904064769e-05	0.0395409714110544	4	1	-0.521688691615123	1	0.666666666666667
"ENSG00000113282"	"ENSG00000113282"	0.00124854358044514	0.0408697519520332	5	1	0.417185621954408	1	0.833333333333333
"ENSG00000140416"	"ENSG00000140416"	0.019005595704571	0.0419736802226846	3	1	-0.459430423235472	1	1
"ENSG00000073578"	"ENSG00000073578"	3.56885498076465e-20	0.0434404797597413	6	1	-0.537633654506989	1	1
"ENSG00000064666"	"ENSG00000064666"	0.0170063125049692	0.0435586924309827	4	1	-0.291838070839457	1	1
"ENSG00000135925"	"ENSG00000135925"	6.32878525296066e-05	0.0447467332275398	5	1	-0.508719006484381	1	0.833333333333333
"ENSG00000079462"	"ENSG00000079462"	0.0430845542828985	0.0465048865245952	4	1	0.243031745089098	1	1
"ENSG00000158373"	"ENSG00000158373"	0.0299309798239483	0.0467691523952958	3	1	-0.337862553370121	1	0.833333333333333
"ENSG00000107521"	"ENSG00000107521"	0.00127670908450684	0.0494436182274823	6	1	0.453872861210461	1	0.833333333333333
