"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Goblet_UK_72hpi_adult_Infected-Goblet_uninfected_adult_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000125691",5.15497785380789e-313,1,3,0,-0.993017344674149,1,1
"ENSG00000196683",6.9854871466179e-80,1,3,0,-0.991687510494716,1,0.8
"ENSG00000147403",2.9365555979573e-244,2.45432069810733e-47,7,2,0.956203824214143,1,1
"ENSG00000173947",4.19507891249504e-31,1,3,0,0.948612915470066,1,1
"ENSG00000184209",6.74836578117015e-08,1,3,0,-0.942285840292353,1,0.6
"ENSG00000137975",7.63506611949246e-10,6.46468503847729e-06,3,1,0.921315782884715,1,0.8
"ENSG00000128626",0.0123823827463544,0.372237162034092,3,0,-0.912992968708886,0.8,0.6
"ENSG00000211450",1.95985190823981e-46,8.56833122185952e-33,4,1,0.906945491160231,1,1
"ENSG00000245910",1.110609899921e-06,0.000221838901923739,3,1,-0.903006455370424,1,0.8
"ENSG00000160087",1.93280734954776e-14,1,5,0,0.894973458534455,1,0.6
"ENSG00000104408",7.82757205869061e-22,1,4,0,0.893329030309512,1,0.8
"ENSG00000157150",0.00706774361780956,1,4,0,-0.8780417494833,1,0.6
"ENSG00000187118",1.3724397975571e-10,1,8,0,0.846067972927703,1,0.8
"ENSG00000169567",4.62111024600511e-07,0.000536197348564147,3,1,-0.840776226325758,1,1
"ENSG00000120963",2.42667136336007e-12,1,8,0,-0.837036519160483,1,0.6
"ENSG00000100575",1.61608475254445e-05,6.6087586811624e-06,4,1,-0.837029046232816,1,0.8
"ENSG00000185033",0.000192186420234536,1,4,0,0.829639277860459,1,0.8
"ENSG00000257727",9.81947918398618e-16,1,8,0,-0.827661673655529,1,1
"ENSG00000171603",0.00706774361780956,1,4,0,0.82551036933159,1,0.6
"ENSG00000163882",6.28165694712024e-05,1,5,0,-0.824829892260969,0.8,0.8
"ENSG00000167969",1.15590200442242e-20,1,7,0,0.814373776062976,1,0.6
"ENSG00000067167",7.63436371573999e-09,1,4,0,0.814197593895817,1,0.8
"ENSG00000111605",0.000255213959964019,1,3,0,-0.81251029922162,1,0.8
"ENSG00000129128",8.62511927388656e-05,1,3,0,-0.811131093051324,1,1
"ENSG00000205609",3.57606456130684e-10,1,4,0,-0.810344643614915,1,1
"ENSG00000075151",0.00706774361780956,1,4,0,-0.806437503183124,1,0.6
"ENSG00000129657",1.05639640593545e-06,1,7,0,-0.792881638030815,1,0.6
"ENSG00000142627",9.0267020462992e-07,1,4,0,-0.791283426507433,1,1
"ENSG00000165526",0.0125616547815856,1,3,0,-0.771198107834635,1,0.8
"ENSG00000198830",1.10162252734598e-16,0.668759805564975,10,0,0.762865195324614,1,1
"ENSG00000151665",7.80778851283467e-11,0.785172537100226,8,0,-0.762004258442094,1,0.8
"ENSG00000090776",0.0461693976156578,1,4,0,-0.757411325324455,1,0.8
"ENSG00000124074",0.0203112408448235,1,3,0,0.75,0.8,0.8
"ENSG00000136802",0.0474467699949984,0.0153157621762551,4,1,0.74893821445726,1,0.8
"ENSG00000129235",2.86441467857845e-14,0.000468864339637072,7,1,0.746718552241309,1,1
"ENSG00000100129",3.72937461571276e-25,4.06193185724509e-05,5,1,0.726306699712316,1,0.8
"ENSG00000117151",0.000151779785530692,1,9,0,0.72601313581634,1,0.6
"ENSG00000130414",1.19642855341565e-13,1.85911290611923e-11,3,1,-0.722343822049033,1,1
"ENSG00000140526",0.0157642456915581,1,3,0,-0.72161769703964,0.8,0.8
"ENSG00000155363",0.0242245108144466,1,5,0,-0.720747367496663,1,0.8
"ENSG00000143549",3.45073854920056e-08,1,9,0,0.713204269123682,1,0.8
"ENSG00000079974",3.50590559648419e-06,1,9,0,-0.693729859383132,1,0.6
"ENSG00000164934",1.52888220588123e-05,1,5,0,-0.69167285532533,1,1
"ENSG00000172831",0.00960710565025136,0.904190547586489,4,0,0.671403164216954,1,0.8
"ENSG00000128739",2.90411106886939e-09,1,9,0,-0.662980068025133,1,1
"ENSG00000065548",2.10238149997241e-08,1,3,0,0.661716407259568,1,1
"ENSG00000143353",0.0390955656311953,0.181583446519815,8,0,-0.658078344412746,1,0.8
"ENSG00000163435",2.01837152071679e-113,3.22402086622168e-18,5,1,0.651470077209985,1,1
"ENSG00000115661",0.00245324397028763,0.0049144187235857,7,1,-0.651179377553986,1,1
"ENSG00000079246",6.25736302979142e-08,1,3,0,-0.636715856982015,1,1
"ENSG00000131375",0.0363993318559921,0.17278762533946,5,0,0.634268223506074,1,0.8
"ENSG00000143153",3.00454844548448e-12,1,4,0,0.63369376405085,1,1
"ENSG00000189403",4.5827261236496e-73,1,8,0,-0.633397540235466,1,1
"ENSG00000266412",5.36167108398987e-05,0.255120596800628,8,0,0.625450453406877,1,1
"ENSG00000141380",0.00163415369043108,1,8,0,0.624999577868703,1,0.6
"ENSG00000128699",0.00137736426294988,1,7,0,-0.621212027109781,1,1
"ENSG00000204385",2.90411106886939e-09,0.336387421872384,6,0,0.613172661861787,1,1
"ENSG00000138772",2.44493877799222e-11,1,3,0,-0.611717140492837,1,1
"ENSG00000166200",7.55820256095003e-05,1,4,0,-0.60938434280231,1,0.8
"ENSG00000015479",0.0270223633070203,1,7,0,0.608019799746805,1,0.6
"ENSG00000041357",2.54663590430871e-08,1.6588030185119e-05,10,1,-0.605766846380891,1,1
"ENSG00000204618",0.00254232508733164,0.000621571938890144,3,1,0.602858223064571,1,1
"ENSG00000166037",0.0292326393654134,1,4,0,-0.602828761260372,1,0.6
"ENSG00000130702",0.000589052905104608,1,9,0,0.599998474141329,1,0.8
"ENSG00000159166",9.5390039175045e-13,1,5,0,-0.598684021659859,1,1
"ENSG00000165698",3.52454042951529e-06,1,6,0,-0.583318809614619,1,0.8
"ENSG00000183742",0.0390955656311953,1,4,0,-0.575938307224757,1,1
"ENSG00000214113",0.0292326393654134,1,5,0,-0.567985716338288,1,0.6
"ENSG00000129654",0.000183994083117606,0.0497954857344007,3,1,0.56741302011738,1,1
"ENSG00000132470",2.75313281377307e-09,1,7,0,-0.567365675092704,1,0.8
"ENSG00000280071",0.0243343818304918,1,6,0,-0.564847798971898,1,1
"ENSG00000137824",0.000581371240186143,1,4,0,0.555555555555556,0.8,0.6
"ENSG00000138744",0.000359805403930869,0.408803822288748,6,0,0.554977119743513,1,0.8
"ENSG00000107372",0.000913410536486009,0.0111827774934386,8,1,0.55387162901543,1,1
"ENSG00000178057",2.68019994977974e-08,1,6,0,-0.548018030942632,1,1
"ENSG00000127022",1.70777983859471e-06,0.00010979866962808,5,1,0.545874098612167,1,1
"ENSG00000155090",0.0156868084560424,1,3,0,-0.545111349530433,1,1
"ENSG00000115694",0.000311817647775008,1,8,0,-0.538539337454069,1,1
"ENSG00000111328",3.83150152482997e-05,1,6,0,0.538280826718543,1,1
"ENSG00000073578",1.67532294282893e-11,0.00108671751261393,6,1,-0.535729862439762,1,1
"ENSG00000140105",0.0189788456819812,1,8,0,-0.533243819346864,0.8,0.6
"ENSG00000164733",8.05604768513118e-15,1,11,0,-0.531656118255807,1,1
"ENSG00000137996",0.0373779819568898,1,6,0,-0.522498508033226,1,1
"ENSG00000156171",0.00327213961089438,1,7,0,-0.518517886207578,1,0.6
"ENSG00000178951",9.38125106287294e-09,1,6,0,-0.517214769081065,1,1
"ENSG00000134759",0.0300017021127406,1,6,0,-0.516395995429352,1,0.8
"ENSG00000188529",0.000245025581963212,0.0669091420734344,9,0,0.505555233163613,1,0.8
"ENSG00000116661",0.0027616381380311,1,3,0,0.5,1,1
"ENSG00000110274",0.0437720915099166,1,5,0,-0.499617671646905,1,1
"ENSG00000120533",5.29962268711575e-15,1,8,0,0.498193566764728,1,1
"ENSG00000092820",0.0273200664970644,0.219594193024392,4,0,-0.497288354524412,1,1
"ENSG00000175110",0.00333373262685222,0.0601105356379831,6,0,-0.49663801181423,1,1
"ENSG00000011009",0.0118996644386548,0.00708063036337509,6,1,0.488359954597333,1,1
"ENSG00000144381",5.7737958659293e-08,2.36365021237335e-06,3,1,0.485131109855062,1,1
"ENSG00000133226",3.83190568902258e-06,1,10,0,-0.48453746671005,1,1
"ENSG00000164830",0.00290804474526197,1,6,0,0.482771700387589,1,0.6
"ENSG00000093000",0.00199889603857542,1,5,0,-0.480790637607207,1,1
"ENSG00000105519",2.46971856147449e-12,5.89255868654681e-08,12,1,-0.47487535525171,1,1
"ENSG00000104529",6.5457932485212e-09,1.8234394596117e-09,6,2,-0.471448413152666,1,1
"ENSG00000158234",2.28423101717959e-09,1,10,0,0.469110198132646,1,0.8
"ENSG00000130429",3.57595953405105e-31,1.31967625184789e-21,4,1,-0.468961931963064,1,1
"ENSG00000143198",3.99729369687755e-28,1.94945845817426e-12,5,1,0.468760725670093,1,1
"ENSG00000160180",4.246223828943e-11,6.45057119680740e-11,3,1,0.46785134521439,1,1
"ENSG00000147813",0.00012616391108872,1,12,0,0.467659714236037,1,1
"ENSG00000023572",0.0059054542483309,1,4,0,-0.464297438683076,1,1
"ENSG00000214046",7.28839670548927e-05,1,11,0,0.456943893619884,1,0.6
"ENSG00000148908",0.0088231116196812,0.310527618770464,4,0,0.456057519682517,1,1
"ENSG00000125944",1.0777834332933e-11,1,11,0,0.454867753702708,1,0.8
"ENSG00000157778",1.06409090673484e-06,1,6,0,0.45454526302884,1,1
"ENSG00000165506",0.00869198782824853,1,6,0,-0.453775842751655,1,0.8
"ENSG00000168310",0.0401607996146975,1,3,0,0.451979864871354,1,1
"ENSG00000167136",0.00143863244128966,0.0472020964895832,3,1,-0.451134268577535,1,1
"ENSG00000197461",0.047110220318233,1,5,0,-0.450952517163864,0.8,0.6
"ENSG00000077312",0.00771525410611678,1,4,0,-0.447547136256012,1,1
"ENSG00000187109",0.0043196208000352,1,8,0,0.445910842441285,1,1
"ENSG00000182979",0.0416539620261772,1,8,0,0.445087971353864,1,0.6
"ENSG00000123240",4.35650396102688e-19,1,16,0,-0.437984925179952,1,0.6
"ENSG00000172590",0.032349470400594,1,10,0,-0.437499885913309,0.8,0.8
"ENSG00000172785",0.0199343689243817,1,13,0,-0.436363584604831,1,1
"ENSG00000213145",3.18075918084602e-27,1,10,0,-0.435582823274084,1,1
"ENSG00000203875",2.97839531685838e-05,1.67415182007868e-07,8,1,0.432296662185494,1,1
"ENSG00000204498",0.0369206181695893,1,5,0,0.428560772301835,1,1
"ENSG00000182093",0.0245827285423333,1,6,0,0.428285564362066,1,1
"ENSG00000089356",1.64009010993923e-30,1.47910108199267e-32,5,2,-0.427202072724375,1,1
"ENSG00000117395",4.2784718222453e-08,1,5,0,0.426751309415208,1,1
"ENSG00000152558",0.0059054542483309,1,3,0,0.42502977941348,1,1
"ENSG00000155287",0.013670336276863,1,6,0,0.424967826404002,1,1
"ENSG00000135363",0.000507015566639637,0.129212958690445,6,0,-0.423636115543153,1,1
"ENSG00000132424",0.000179829814730686,1,11,0,-0.422613652434716,1,0.6
"ENSG00000114209",0.0122059253013729,0.131669770706778,8,0,-0.420614469988185,1,1
"ENSG00000068120",0.00744594992325968,1,5,0,0.416078199217779,1,1
"ENSG00000166710",1.18436958130582e-24,1,9,0,-0.415662746821826,1,1
"ENSG00000150753",6.32271217174477e-09,0.000584101472581969,3,1,-0.412301914441364,1,1
"ENSG00000133665",0.00069548072830338,0.57364681550512,5,0,0.410204700689568,1,1
"ENSG00000152763",0.0419433664319096,1,5,0,-0.409979315877273,1,0.8
"ENSG00000072110",2.25399225909817e-05,1,7,0,-0.409352153235358,1,0.8
"ENSG00000170477",6.85359708900619e-26,1.66246643995275e-11,5,1,-0.407680638347775,1,1
"ENSG00000106733",0.00472646967844861,1,10,0,0.407331733456955,1,1
"ENSG00000141424",0.0111131366715546,1,6,0,-0.405988247797071,1,1
"ENSG00000119333",1.29315184374947e-05,0.0155005382992876,7,1,-0.405141428202635,1,1
"ENSG00000115457",0.00609209706881711,0.074635609215256,6,0,-0.404764551610135,1,1
"ENSG00000068079",0.00850539407400231,0.179466096817081,3,0,0.395535218663993,1,1
"ENSG00000170035",0.0478096578598672,0.0702734213053664,8,0,0.394588483906733,1,1
"ENSG00000025708",1.2752879176323e-07,0.579526012483516,10,0,0.392484536302769,1,1
"ENSG00000122026",6.1877437307932e-49,1.10878152852412e-28,3,1,-0.39099512936708,1,1
"ENSG00000176623",0.000432197637274327,1,10,0,0.383920433484011,1,1
"ENSG00000100796",0.0231273113941253,1,10,0,-0.379310019346095,1,0.8
"ENSG00000110958",1.15447499708467e-14,3.48080504675504e-06,5,1,0.377049175452983,1,1
"ENSG00000235098",0.0088231116196812,1,12,0,0.37663927042839,1,0.8
"ENSG00000188603",0.000177813450050335,1,7,0,0.375,1,0.8
"ENSG00000067225",7.56269689312584e-37,1,6,0,-0.374728602236525,1,1
"ENSG00000184281",0.00384074845501422,0.0370457457954036,5,1,-0.374368158819707,1,1
"ENSG00000125868",3.44248591310354e-08,3.32255666488529e-07,3,1,0.373922594671533,1,1
"ENSG00000178741",4.00833728643777e-08,0,2,2,-0.370566729599199,1,1
"ENSG00000167996",1.60817420641451e-51,2.82059364510789e-39,4,1,-0.365689960420331,1,1
"ENSG00000157601",1.2752879176323e-07,1,8,0,-0.36349320077722,1,1
"ENSG00000110492",2.73460266923099e-14,1.06036847266394e-06,6,1,-0.362713898711891,1,1
"ENSG00000204580",0.000497980835713393,1,11,0,0.362469029785343,1,1
"ENSG00000176945",0.0136394248874738,1,11,0,-0.359428983509134,1,0.8
"ENSG00000104611",0.00119775973305416,1,8,0,0.358622869595818,1,0.8
"ENSG00000127314",1.08418086832207e-08,0.091371945186745,7,0,-0.355299858830996,1,1
"ENSG00000160752",3.82717577604958e-09,0.296241947434125,11,0,0.353971815087919,1,1
"ENSG00000128581",5.69143712757901e-05,1,6,0,0.343749693442079,1,1
"ENSG00000122545",1.35088328166888e-07,1,5,0,-0.336179621472322,1,1
"ENSG00000029363",0.000151779785530692,1,8,0,0.333555401130487,1,0.8
"ENSG00000182196",1.68408184694202e-07,1,6,0,0.333333129641621,1,1
"ENSG00000225470",0.000841909435106098,1,9,0,0.331130085636053,1,1
"ENSG00000170291",0.00276437708009633,1,12,0,0.321039433558424,1,0.6
"ENSG00000108679",0.00103440958083209,0.000318437843287771,3,2,-0.316617371218538,1,1
"ENSG00000147889",3.35259844683095e-27,0.752441277108516,13,0,0.315091062057367,1,1
"ENSG00000196141",0.00473680615149837,1,12,0,-0.312499999254555,1,0.8
"ENSG00000146282",0.00331901223932145,1,7,0,-0.31019975906296,1,1
"ENSG00000152795",4.76151611405269e-05,1,5,0,-0.30724354917494,1,1
"ENSG00000129625",3.65089119824422e-06,0.0348414059633652,4,1,0.306651474964515,1,1
"ENSG00000065054",0.00923167417353705,1,8,0,-0.305998373118833,1,1
"ENSG00000167526",0.00054234409685576,0.00569484543627071,7,1,0.303571083719148,1,1
"ENSG00000123159",1.21612405124971e-09,1,9,0,-0.30155571160692,1,1
"ENSG00000176788",0.000534367072219324,1,4,0,0.299871907385456,1,1
"ENSG00000274265",0.0453491043158212,1,8,0,0.294117647058823,1,1
"ENSG00000171867",0.0307024144698144,1,3,0,0.293759987699023,1,1
"ENSG00000166145",1.43108528656891e-09,0.4557378273587,10,0,0.285487308877419,1,1
"ENSG00000154582",0.0153655699173342,0.824603409019304,8,0,0.283339426071433,1,1
"ENSG00000245532",7.55820256095003e-05,0.00223299769952216,4,2,0.282034644308023,1,1
"ENSG00000128463",0.00705194210077082,0.601527637411143,5,0,-0.279226935583864,1,1
"ENSG00000132581",0.0166044794307493,1,8,0,-0.278927935377322,1,1
"ENSG00000158315",0.0199664254815768,1,7,0,-0.276513844921042,1,1
"ENSG00000148120",0.000175517901360609,0.409709029218529,11,0,-0.274985041804066,1,1
"ENSG00000270647",0.0469228372899463,1,7,0,0.273917491879271,1,1
"ENSG00000165949",0.000420123751223419,0.000342759432122756,5,2,0.27162843221305,1,1
"ENSG00000115310",5.42671167318369e-08,1,9,0,-0.270923629227737,1,1
"ENSG00000163931",0.000339949603868522,0,2,2,-0.269909473776592,1,1
"ENSG00000110696",0.032203453987713,0.0130520161000084,3,1,0.269650430925883,1,1
"ENSG00000171928",0.00587891544095533,1,3,0,0.268530940564585,1,1
"ENSG00000153310",0.00286667876793833,1,16,0,0.266564686511984,1,0.8
"ENSG00000144034",0.00985898722294412,1,4,0,0.25963163517049,1,1
"ENSG00000185499",0.00330173191229369,0.190168243645097,7,0,-0.25667548468183,1,1
"ENSG00000116478",0.0128477530141148,0.14160019307316,3,0,-0.256286004965766,1,1
"ENSG00000144560",0.00218339091440567,1,12,0,-0.255319018733006,1,1
"ENSG00000091073",0.0366628615101414,1,9,0,0.25,1,1
"ENSG00000087077",0.00214070433516798,0.075350782652723,3,0,-0.245353700406371,1,1
"ENSG00000198355",8.5038854394157e-05,0.399630235341369,6,0,-0.244527462060729,1,1
"ENSG00000189159",0.0134357270291926,0.0599363267183364,3,0,-0.243401253397517,1,1
"ENSG00000013306",0.00970022665424359,1,6,0,-0.242681526853931,1,1
"ENSG00000114354",0.00206134189919923,1,6,0,-0.240339137024737,1,1
"ENSG00000131236",1.06409090673484e-06,1,8,0,-0.237616160341587,1,1
"ENSG00000102854",0.00190500991122543,1,11,0,-0.231578456545879,1,1
"ENSG00000070526",0.00807653629388272,1,8,0,0.23042183940815,1,1
"ENSG00000137767",0.0372180601120713,1,4,0,-0.22887973162608,1,1
"ENSG00000100219",0.00216275114223323,1,10,0,0.226342046893633,1,1
"ENSG00000087460",2.48380450679957e-09,1,14,0,-0.225099394098777,1,1
"ENSG00000176209",0.0307024144698144,1,8,0,-0.220289782211545,1,1
"ENSG00000115875",7.28839670548927e-05,4.63419092954904e-05,5,1,0.217548536004663,1,1
"ENSG00000175324",0.00377992393761108,1,6,0,-0.217036961946776,1,1
"ENSG00000126005",0.047110220318233,1,6,0,-0.214284962274639,1,1
"ENSG00000109180",0.00794279546751489,1,8,0,0.212451082509215,1,1
"ENSG00000230937",8.5038854394157e-05,1,10,0,0.212212213154899,1,1
"ENSG00000114942",1.05938863031581e-53,1,4,0,-0.2089655790756,1,1
"ENSG00000148180",0.0223922811158269,0.119313997078591,7,0,-0.208710138205182,1,1
"ENSG00000110321",0.000716492851415439,1,7,0,0.207210369882555,1,1
"ENSG00000137309",0.0216394320509454,1,8,0,0.20470048776138,1,1
"ENSG00000073737",0.00136110501624258,1,10,0,0.203285431454971,1,1
"ENSG00000117308",0.0484670056778282,1,12,0,0.202456132852461,1,1
"ENSG00000100906",0.0207438849587766,0,2,2,0.200831368225637,1,1
"ENSG00000007255",0.0181492746814332,1,5,0,0.200716348171274,1,1
"ENSG00000132341",4.28607830370482e-06,0,2,2,-0.20000724212711,1,1
"ENSG00000145113",8.5038854394157e-05,1,11,0,-0.199661420095453,1,1
"ENSG00000177674",0.026645405679369,1,8,0,-0.193827726431571,1,1
"ENSG00000166165",2.06637368130609e-10,4.68475008061398e-08,4,1,-0.191460010431552,1,1
"ENSG00000111011",0.0273200664970644,1,13,0,0.190447895634555,1,0.8
"ENSG00000196344",2.30760545470896e-07,1,8,0,-0.189989077772684,1,1
"ENSG00000161203",8.51389430447693e-11,1,3,0,0.189979069879528,1,1
"ENSG00000090621",0.0474467699949984,1,11,0,0.17929876862319,1,1
"ENSG00000116209",1.06409090673484e-06,1,5,0,-0.177473187919128,1,1
"ENSG00000182670",0.0132759029712524,1,7,0,0.176564497203173,1,1
"ENSG00000113712",9.33546246567561e-05,1,17,0,-0.175438597241998,1,1
"ENSG00000175183",0.0246517528084886,1,4,0,0.17531677430064,1,1
"ENSG00000114686",0.00456882819638605,1,8,0,0.174293802354178,1,1
"ENSG00000163584",0.000237993422411871,1,4,0,0.173841872823136,1,1
"ENSG00000053371",0.000420123751223419,1,3,0,0.172285666916754,1,1
"ENSG00000169714",0.00167826965764781,1,8,0,-0.16617120477039,1,1
"ENSG00000101608",1.25631766852073e-07,1,4,0,-0.161935963830516,1,1
"ENSG00000169738",0.000255213959964019,1,7,0,0.161289838292017,1,1
"ENSG00000213719",4.64572791917748e-23,1,6,0,-0.161084983127438,1,1
"ENSG00000143420",8.5038854394157e-05,1,8,0,-0.159499439294954,1,1
"ENSG00000161547",0.0216058269115476,1,5,0,0.159117795080958,1,1
"ENSG00000130511",0.00111215564118089,1,13,0,0.157894488541603,1,1
"ENSG00000177989",1.93763509377602e-08,1,22,0,-0.156993776936356,1,1
"ENSG00000168288",0.0156868084560424,1,3,0,0.155973784062609,1,1
"ENSG00000149932",0.000123829927291057,1,5,0,-0.153243160951787,1,1
"ENSG00000272398",0.00391882336494843,1,7,0,0.150821067543603,1,1
"ENSG00000127184",0.000265175273531237,1,3,0,-0.149621661023134,1,1
"ENSG00000117984",0.00036386775711785,1,4,0,0.145465222001434,1,1
"ENSG00000085063",0.000215341118640877,1,7,0,0.145119604537029,1,1
"ENSG00000120992",0.016735163577278,1,9,0,0.143601804927874,1,1
"ENSG00000117525",7.55820256095003e-05,1,5,0,-0.141188986469183,1,1
"ENSG00000115484",0.00472646967844861,1,5,0,0.137931038263532,1,1
"ENSG00000144713",1.17759072418767e-19,0,2,2,-0.134281415128349,1,1
"ENSG00000112514",0.0127029395439471,1,6,0,-0.13043461157829,1,1
"ENSG00000104904",6.28085379351718e-10,1,8,0,-0.129580694252161,1,1
"ENSG00000173418",0.010141281338472,1,6,0,-0.129559308385487,1,1
"ENSG00000166136",0.0027077692857721,1,4,0,0.126906533207731,1,1
"ENSG00000108654",0.00166272268846764,1,6,0,0.122217582612235,1,1
"ENSG00000185043",0.0193877704538969,0,2,2,-0.12124362733058,1,1
"ENSG00000198074",0.000320299467542353,1,5,0,-0.116175834205439,1,1
"ENSG00000116044",0.000507015566639637,1,9,0,0.110638836538084,1,1
"ENSG00000106541",0.000232238126472386,1,3,0,-0.103330454647031,1,1
"ENSG00000241343",0.00148675050183839,0,2,2,0.101431285048966,1,1
"ENSG00000143819",3.65101969395608e-07,1,4,0,0.0992411711459541,1,1
"ENSG00000142973",0.0127029395439471,1,5,0,-0.0980651696767933,1,1
"ENSG00000167779",0.0474467699949984,1,4,0,0.0942642162987959,1,1
"ENSG00000160188",0.0203112408448235,1,4,0,-0.0941280100904767,1,1
"ENSG00000175416",0.000121545211532087,1,4,0,0.0931220618839566,1,1
"ENSG00000126457",0.045616521730216,1,4,0,-0.091666948877211,1,1
"ENSG00000169223",0.0342481726780332,1,3,0,0.0817250832927216,1,1
"ENSG00000075415",6.63799649774467e-11,1,4,0,-0.0772912240508125,1,1
"ENSG00000142765",0.00501562098905202,1,6,0,0.0770913515151216,1,1
"ENSG00000135821",0.0036146307289482,1,6,0,-0.0701436254500755,1,1
"ENSG00000134333",0.00847778426974068,1,3,0,0.0628693259971995,1,1
"ENSG00000118680",3.27600963095976e-08,1,3,0,-0.0551882824696386,1,1
"ENSG00000174021",0.0416539620261772,0,2,2,0.0507684582008319,1,1
"ENSG00000159713",0.00107100761639426,1,4,0,0.0459116172038019,1,1
"ENSG00000008394",0.00317117913632553,1,3,0,-0.0370143987383796,1,1
"ENSG00000108298",0.0326027285499017,0,2,2,0.0286758241251799,1,1
