"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Suprabasal_UK_72hpi_child_Infected-Suprabasal_uninfected_child_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000104388",2.25025028602555e-14,0.00269599699950379,4,1,-0.977913250573425,1,0.666666666666667
"ENSG00000198830",4.33710731938063e-33,0.0115590342822444,6,1,-0.975227152835701,1,0.666666666666667
"ENSG00000149809",2.03280586869673e-23,0.258294519135597,3,0,0.963723697961764,1,0.666666666666667
"ENSG00000160087",5.08455634648596e-19,1,4,0,-0.95238095237838,1,0.666666666666667
"ENSG00000150787",2.02787112425128e-10,1,4,0,0.942153245344418,1,0.833333333333333
"ENSG00000183172",2.70356445169589e-09,3.34609416118008e-05,4,1,-0.941058715041823,1,0.666666666666667
"ENSG00000064199",0.00126579781970619,0.004308952566364,3,1,0.937768804703585,0.833333333333333,0.5
"ENSG00000147403",1.0402007103806e-156,8.20601991777173e-38,6,2,0.925491240162465,1,1
"ENSG00000111639",3.03104833688954e-61,1,4,0,0.920512138783805,1,1
"ENSG00000175287",4.05221953686039e-09,1,7,0,-0.914388825796645,1,0.5
"ENSG00000162896",9.67324974567692e-26,1,4,0,-0.902370874539261,1,0.833333333333333
"ENSG00000166130",0.00037443677189047,1,3,0,0.901719264074612,1,0.5
"ENSG00000229809",1.75528891572179e-13,1,5,0,-0.896521248244222,1,0.5
"ENSG00000144028",1.35471042421728e-12,0.0110483544494421,4,1,0.888810884899794,1,0.666666666666667
"ENSG00000115084",5.26210854522214e-06,1,3,0,0.885302350876654,1,0.5
"ENSG00000152894",1.466425576835e-06,1,4,0,-0.884471565448829,1,0.666666666666667
"ENSG00000105568",5.65273361444461e-16,1,4,0,-0.883982861888977,1,0.5
"ENSG00000251562",7.87205343034813e-63,1,4,0,0.878414850797477,1,0.833333333333333
"ENSG00000171490",1.400842812011e-11,1,4,0,-0.867089087077452,1,0.833333333333333
"ENSG00000137692",2.60682968742673e-13,1,5,0,-0.862748458369599,1,0.833333333333333
"ENSG00000146072",1.2843576175217e-07,1.78853954293441e-08,3,1,-0.857568137805804,0.833333333333333,0.666666666666667
"ENSG00000113407",0.00271407238000138,1,3,0,0.856610513536688,0.833333333333333,0.5
"ENSG00000188959",0.000168600670784853,0.589795151187535,4,0,-0.854131343814532,0.833333333333333,0.666666666666667
"ENSG00000040341",6.19483319278744e-05,1,3,0,-0.852209036857637,0.833333333333333,0.666666666666667
"ENSG00000172845",0.000826523127517643,0.204026417417493,4,0,0.841617133533127,1,0.5
"ENSG00000174748",6.75689535387461e-289,1.38493260155228e-19,5,1,-0.840223185817579,1,1
"ENSG00000196505",0.00794613618760916,1,3,0,0.830597876667629,0.833333333333333,0.5
"ENSG00000101109",0.000865696754002604,0.00651852337636737,3,1,-0.829740930148238,1,0.666666666666667
"ENSG00000166508",1.21299158234869e-06,1,4,0,0.829715759536234,0.833333333333333,0.666666666666667
"ENSG00000101782",5.18511682251628e-05,1,4,0,-0.829069591054205,0.833333333333333,0.5
"ENSG00000197063",0.000997443367634707,1,3,0,-0.828950105726098,0.833333333333333,0.666666666666667
"ENSG00000107959",0.000270262482681594,1,3,0,0.828644994096141,1,0.5
"ENSG00000163235",0.00340877848108667,0.0328582125686133,3,1,-0.827240448371989,0.833333333333333,0.666666666666667
"ENSG00000196754",2.60412718504663e-91,8.91969331021894e-65,4,1,0.826689279568159,1,1
"ENSG00000162231",1.25571657465738e-05,1,4,0,0.820604096125428,1,0.833333333333333
"ENSG00000152904",1.400842812011e-11,1,4,0,-0.808466386640023,1,0.666666666666667
"ENSG00000185033",1.40294047580197e-08,0.139748549262057,4,0,0.804429814719681,1,0.666666666666667
"ENSG00000113732",5.01898915337597e-103,1.10465605837464e-31,3,1,-0.80300110038253,1,1
"ENSG00000137203",8.76580198981456e-06,1,5,0,-0.802471078411686,1,0.833333333333333
"ENSG00000099958",0.0110509953317995,1,4,0,0.799995162397943,1,0.5
"ENSG00000140043",0.00455886649582081,1,5,0,-0.799994215177541,0.833333333333333,0.666666666666667
"ENSG00000177082",1.02382482702128e-07,1,4,0,-0.797301947416978,1,0.666666666666667
"ENSG00000164919",1.18621359532689e-72,1.84210126985097e-65,4,2,0.791512252185496,1,1
"ENSG00000100568",1.42675338779442e-20,0.0826355255467252,4,0,0.7876003586932,1,1
"ENSG00000161996",0.00691612169697471,1,4,0,-0.787104191339586,0.833333333333333,0.5
"ENSG00000159658",0.000308974301064509,1,3,0,0.784430691139721,0.833333333333333,0.666666666666667
"ENSG00000154813",5.93473899831152e-06,0.124522963102768,3,0,-0.77520066091109,1,0.666666666666667
"ENSG00000285437",2.0820183776149e-06,1,7,0,-0.774486580446286,1,0.833333333333333
"ENSG00000170876",0.00557503125514945,0.00206630361202826,3,1,-0.77349675487202,0.833333333333333,0.666666666666667
"ENSG00000134108",0.00438994332334964,0.00328337078355425,3,1,0.773293009783227,0.833333333333333,0.666666666666667
"ENSG00000164904",3.56777442442569e-12,0.0150450206144028,6,1,0.769230474014843,1,0.833333333333333
"ENSG00000185567",2.04734050676719e-14,6.42972742921447e-10,4,1,-0.766007260164878,1,0.833333333333333
"ENSG00000004961",3.76472060566754e-16,1,6,0,0.765333267506406,1,1
"ENSG00000102572",6.15342925833359e-06,0.827763129537853,4,0,0.765271026432579,0.833333333333333,0.5
"ENSG00000137274",3.38285366467228e-06,0.0186230624885456,5,1,0.765062980187834,1,0.833333333333333
"ENSG00000183751",0.00377086532677962,1,3,0,0.757299125659316,0.833333333333333,0.666666666666667
"ENSG00000139263",0.00286170202659642,1,3,0,0.755486611115307,0.833333333333333,0.666666666666667
"ENSG00000173575",0.00340877848108667,0.000701258295914302,4,1,-0.754443998254072,0.833333333333333,0.666666666666667
"ENSG00000108963",7.83378898528889e-06,9.61242471042077e-05,4,1,0.754438341753439,1,0.666666666666667
"ENSG00000148700",0.000332798206898025,0.000129045203971593,3,1,-0.754316161383676,0.833333333333333,0.666666666666667
"ENSG00000142627",7.58222489912774e-20,1,4,0,-0.754075183605911,1,1
"ENSG00000111371",2.86800521123124e-07,1,5,0,-0.75280357091346,1,1
"ENSG00000178104",0.000480037039523212,0.000334295938615381,3,1,0.752561649849524,1,0.666666666666667
"ENSG00000174547",5.11393892370225e-37,3.61846109259591e-32,4,1,-0.752270269930505,1,1
"ENSG00000101608",8.02812968706875e-49,3.03024565463765e-11,5,2,-0.752060710229365,1,1
"ENSG00000115694",2.2901511435627e-07,1,7,0,-0.750000119367205,1,0.666666666666667
"ENSG00000174943",0.00837632645366815,0.206109610029176,3,0,-0.75,1,0.666666666666667
"ENSG00000121413",0.00459726629687722,1,5,0,-0.749999999999999,1,0.666666666666667
"ENSG00000034677",0.00738735629179604,1,4,0,-0.749979914626337,0.833333333333333,0.666666666666667
"ENSG00000099810",0.000323139266090345,1,3,0,0.749440582636546,1,0.666666666666667
"ENSG00000117592",1.67064507800953e-98,1,3,0,0.746951405510873,1,1
"ENSG00000006744",0.00532155126138335,1,3,0,-0.744325861650144,0.833333333333333,0.666666666666667
"ENSG00000204520",0.0105099691855383,1,4,0,-0.744082462035709,0.833333333333333,0.666666666666667
"ENSG00000104133",0.00803288313556968,1,3,0,-0.740862120079986,1,0.666666666666667
"ENSG00000139083",0.000311047520860781,0.0613728154936604,3,0,-0.73229446413348,1,0.666666666666667
"ENSG00000186918",0.00201450146445706,1,4,0,-0.729782168890535,1,0.5
"ENSG00000172809",0.0090212044276114,0.0133435175171499,3,1,0.729518584443532,0.833333333333333,0.833333333333333
"ENSG00000113387",3.04912725413146e-26,7.90660784150174e-15,3,1,-0.727654499931544,1,1
"ENSG00000156413",3.86693861332708e-07,1,5,0,-0.72380208142306,1,0.5
"ENSG00000167272",1.09643130849523e-11,1,5,0,-0.722713413898064,1,0.666666666666667
"ENSG00000204536",0.00021771913006961,0.00704943016660159,3,1,-0.718109372844321,1,0.666666666666667
"ENSG00000070831",1.19633688773077e-60,1,3,0,-0.716080964164586,1,1
"ENSG00000185813",2.63742722259178e-06,1,5,0,-0.699968459326554,1,0.833333333333333
"ENSG00000060237",1.93440754487236e-06,1,7,0,-0.699506993668585,1,0.833333333333333
"ENSG00000130702",2.18907284973314e-06,1,7,0,-0.69928371218056,0.833333333333333,0.666666666666667
"ENSG00000230124",6.66510519720353e-17,1,4,0,0.698694552074055,1,1
"ENSG00000171155",1.48967270461002e-11,0.00372705030527258,3,1,-0.698280166025717,1,1
"ENSG00000171124",0.00055996238441893,0.000344449390534296,4,1,-0.696850005489168,1,0.833333333333333
"ENSG00000142599",8.99962007009557e-07,1,4,0,0.696109320221098,1,0.833333333333333
"ENSG00000126778",0.000195664891018639,1,3,0,0.692625805789529,0.833333333333333,0.666666666666667
"ENSG00000115677",1.72413458124013e-08,1,4,0,-0.69247040981618,1,0.833333333333333
"ENSG00000149115",1.09463610198922e-06,1,7,0,0.686225377020004,1,0.833333333333333
"ENSG00000149658",0.000133938457723188,0.00774444923031888,4,1,0.68154781297635,1,0.666666666666667
"ENSG00000173848",5.58867219310249e-07,0.000340810886052175,3,1,0.678871415720178,1,1
"ENSG00000115129",1.94009360872507e-07,1.25982331524665e-07,8,1,-0.678455841496009,1,1
"ENSG00000021355",4.60214065053066e-13,6.62147785009659e-09,5,1,0.674184073275504,1,0.833333333333333
"ENSG00000076554",1.88763520004767e-25,1,7,0,0.67414469917906,1,0.666666666666667
"ENSG00000154380",8.20942517134926e-05,5.30721040862098e-05,4,1,0.672788048529162,1,0.833333333333333
"ENSG00000163399",3.97665236267932e-19,8.56469188098624e-15,5,1,0.671502866869473,1,1
"ENSG00000168259",4.71103547296244e-13,0.449356955718939,4,0,0.670718525758375,1,1
"ENSG00000158747",5.46697045461348e-06,0.192384128736201,5,0,0.669984129840862,1,1
"ENSG00000114126",0.00207765549389229,0.00089289776878369,5,1,-0.669970806865665,1,1
"ENSG00000185104",8.61042603419453e-05,0.00177474818748588,4,1,-0.669747362546146,1,1
"ENSG00000056972",0.0342206411897435,1,5,0,-0.666666666666673,0.833333333333333,0.5
"ENSG00000162819",0.0237966328958251,1,5,0,-0.666666666666668,1,0.666666666666667
"ENSG00000104205",0.0274198451485382,1,3,0,-0.666666666666667,0.833333333333333,0.666666666666667
"ENSG00000143418",0.028615384690501,0.124789412379319,3,0,-0.666666666666667,0.833333333333333,0.666666666666667
"ENSG00000213930",0.0346062002941592,1,3,0,-0.666666666666665,0.833333333333333,0.666666666666667
"ENSG00000100425",0.0379627911494065,1,3,0,-0.666666666666665,0.833333333333333,0.666666666666667
"ENSG00000067113",0.0484304103395372,1,5,0,-0.666666666666664,0.833333333333333,0.666666666666667
"ENSG00000260916",3.02651454461241e-11,0.00152761416781623,4,1,-0.666322703331358,1,0.833333333333333
"ENSG00000067167",4.09391946669687e-11,1.95762535512206e-06,5,1,0.665493310566962,1,1
"ENSG00000100979",1.25863430397339e-06,0.00202231649204508,4,1,-0.665244057776281,1,0.833333333333333
"ENSG00000177570",0.00164494595903755,1,3,0,0.664086595505119,1,0.833333333333333
"ENSG00000135387",0.000545989715337645,0.0256330498803709,3,1,-0.663474865846443,0.833333333333333,0.833333333333333
"ENSG00000183426",0.00261785095221532,0.234957555098657,4,0,-0.662998218637856,1,0.666666666666667
"ENSG00000036054",2.18578665173868e-06,1,6,0,-0.661440787200618,1,0.833333333333333
"ENSG00000266412",5.13282660251643e-35,1,10,0,-0.658005907669207,1,0.833333333333333
"ENSG00000120533",1.83751772877466e-23,1,6,0,-0.655172042126944,1,1
"ENSG00000185262",4.82522318526395e-06,0,2,2,0.65337470502464,1,1
"ENSG00000267855",0.0344855580364904,0.226716564698882,3,0,0.650139708115025,0.833333333333333,0.833333333333333
"ENSG00000159166",1.2011824852837e-14,0.693472671636581,3,0,-0.649428508123482,1,1
"ENSG00000163882",1.88477091528579e-11,0.000492102821964682,4,1,-0.647058993815594,1,0.833333333333333
"ENSG00000079246",7.07612386958439e-16,1,3,0,0.645309554923503,1,1
"ENSG00000079462",1.52607321970756e-14,0.000155336134586652,5,1,-0.641274969382447,1,1
"ENSG00000141013",6.28868287768375e-06,0.000153176627227354,6,1,-0.641017038531384,1,0.833333333333333
"ENSG00000100722",4.49231349967987e-05,1,5,0,-0.640561882336756,0.833333333333333,0.666666666666667
"ENSG00000168256",0.0013015129545823,0.0924392060183196,5,0,0.640403548673743,0.833333333333333,0.833333333333333
"ENSG00000130560",5.34869226550282e-13,1,5,0,-0.639477327643261,1,0.833333333333333
"ENSG00000103342",3.88222074980636e-16,1,3,0,0.63429500503191,1,1
"ENSG00000065882",0.00726286492473126,0.0268370053583864,4,1,0.629629629625353,0.833333333333333,0.833333333333333
"ENSG00000173226",0.0433800916797738,0.098781705370331,3,0,0.626948450945654,1,1
"ENSG00000166275",2.73496661381984e-14,1,5,0,0.626729737092515,1,0.833333333333333
"ENSG00000148187",0.0052365851198585,1,4,0,0.62594516445472,1,0.833333333333333
"ENSG00000115457",3.27261932939844e-38,6.22734612238133e-34,5,2,-0.625648473430186,1,1
"ENSG00000108946",0.00246299435589378,1,5,0,-0.62479388299626,0.833333333333333,0.666666666666667
"ENSG00000178307",1.85937660111412e-05,0.579224320627208,4,0,-0.621220929093757,0.833333333333333,0.666666666666667
"ENSG00000155660",1.0590989426961e-07,2.13395013236113e-05,5,1,-0.619822343385838,1,1
"ENSG00000257727",1.43078488890621e-10,3.19389029313913e-05,4,1,-0.619813855661965,1,1
"ENSG00000160298",0.000309066993126528,1,6,0,-0.617404696326055,1,0.5
"ENSG00000204673",0.0102050529713115,1,4,0,0.616813731750186,0.833333333333333,0.833333333333333
"ENSG00000121073",2.31835365827765e-06,1,6,0,-0.615340894891769,0.833333333333333,0.666666666666667
"ENSG00000149273",2.43139914744697e-255,8.46183809044722e-38,7,1,-0.61377387524178,1,1
"ENSG00000132274",1.94009360872507e-07,0.000105392568801933,4,1,-0.613650902204536,1,0.833333333333333
"ENSG00000006534",0.0306862779036302,0.008319313390035,3,2,-0.612372872711788,1,0.833333333333333
"ENSG00000108848",0.000280405646324972,0.752226690631443,4,0,0.608068492332955,1,1
"ENSG00000129534",0.00402501263540077,1,5,0,-0.607717854874722,1,0.5
"ENSG00000184709",5.13248264177862e-06,0.22178665873946,3,0,0.607717718839015,1,1
"ENSG00000100162",0.00430457512670978,0.00288260249580249,3,1,-0.606174985953763,1,1
"ENSG00000136830",0.00399174760040856,0.0179919333534342,4,1,0.606148390720664,1,0.833333333333333
"ENSG00000067082",0.00509090036739452,0.231958740259477,4,0,0.602981971593991,1,0.833333333333333
"ENSG00000168003",1.13201601771626e-23,1.79111093057795e-17,4,1,0.602740292556604,1,1
"ENSG00000075151",2.60667359103962e-06,1,5,0,-0.599942393573872,1,1
"ENSG00000155749",0.000568934083308998,1,3,0,0.597636112869167,1,1
"ENSG00000059122",0.0141707255125626,1,3,0,0.596904426391763,1,0.833333333333333
"ENSG00000116679",0.000368470384015036,1,4,0,0.594506647406557,1,0.666666666666667
"ENSG00000163738",0.0279072073473322,0,2,2,-0.593453273118671,1,1
"ENSG00000183684",0.0266829863915569,0.0143945002316211,3,1,-0.592335878457575,1,0.833333333333333
"ENSG00000166181",0.000700887651145362,1,7,0,-0.592301223170836,1,0.666666666666667
"ENSG00000186395",1.6137602679301e-10,3.77236582774511e-08,3,1,0.592066017015666,1,1
"ENSG00000187522",0.00175977720174619,0.000483850071093322,3,1,-0.589153299994017,1,0.833333333333333
"ENSG00000136044",0.00179754677841941,0.0523342073307883,3,0,-0.588890309889673,1,1
"ENSG00000038274",0.00418142945699138,0,2,2,-0.588711709740667,1,1
"ENSG00000067836",0.000686734020986754,0.000352053655758368,6,1,-0.588169987275422,1,1
"ENSG00000147654",2.76255261940795e-07,1,4,0,-0.586685690956299,1,0.666666666666667
"ENSG00000169567",0.00105646586844871,0.082142447138575,5,0,0.584186035466633,1,1
"ENSG00000115267",0.00509090036739452,1,5,0,0.584158392034475,0.833333333333333,0.666666666666667
"ENSG00000129696",0.0206558069358517,1,4,0,0.58352423157661,0.833333333333333,0.5
"ENSG00000115486",0.00557975897433819,1,4,0,-0.580406318526317,1,0.666666666666667
"ENSG00000133316",9.78389949822516e-06,0.108254379171335,4,0,-0.580228936372129,1,1
"ENSG00000163634",1.8914007519083e-11,5.80027393411309e-07,4,1,-0.576054969749659,1,1
"ENSG00000150093",8.64543344010356e-27,0.355782497697092,4,0,0.574429381483375,1,1
"ENSG00000163435",4.49802069280836e-154,1.17106200533516e-22,6,1,0.573952139073804,1,1
"ENSG00000138772",2.00746488814513e-20,1,4,0,0.573899488728506,1,1
"ENSG00000187049",0.00648962908058102,0.989982521269691,5,0,-0.571428487723227,0.833333333333333,0.833333333333333
"ENSG00000233223",0.000168600670784853,1,5,0,-0.571191215135177,1,0.666666666666667
"ENSG00000123739",0.000131630629962166,1,3,0,-0.571044459243812,0.833333333333333,0.833333333333333
"ENSG00000119636",4.35914835442522e-06,1,7,0,-0.567875444319973,1,0.5
"ENSG00000137500",0.00207765549389229,1,7,0,0.565487346561035,1,0.833333333333333
"ENSG00000122970",0.0427592373035177,0.0264861934690522,3,1,0.56332774393599,0.833333333333333,0.833333333333333
"ENSG00000128510",0.0435147450184009,0.212814393452916,4,0,0.562724039275569,0.833333333333333,0.833333333333333
"ENSG00000172927",0.0352106944921289,0.0186258689377644,4,1,0.560812549764919,1,0.833333333333333
"ENSG00000149084",0.00174036072080533,0.0894385392016937,3,0,0.560385187057833,0.833333333333333,0.833333333333333
"ENSG00000103415",5.60969011948432e-07,0.000245830375881633,5,1,0.560053639020837,1,1
"ENSG00000173801",7.10018674620186e-20,0.0481153852872726,8,1,-0.558003812535868,1,0.833333333333333
"ENSG00000161013",4.32189078874293e-06,1.61302834665247e-06,4,2,0.557003506848398,1,1
"ENSG00000164930",4.13660850099359e-06,1,7,0,-0.555556275675202,1,0.833333333333333
"ENSG00000108588",0.00175977720174619,0.000260282016694574,3,2,0.551562683256439,1,1
"ENSG00000044115",0.00134357362150786,0.0027536176116387,3,1,-0.551358605676821,1,1
"ENSG00000173486",3.27261932939844e-38,3.51838795575581e-21,3,1,-0.551015968686504,1,1
"ENSG00000110330",1.81533712892963e-05,0.021616058092403,4,1,0.546899497379171,1,0.833333333333333
"ENSG00000140416",2.31998020879249e-07,0.0156882085324357,5,1,0.546331493867179,1,1
"ENSG00000170881",0.0216800697055174,1,4,0,0.545054103392108,0.833333333333333,0.833333333333333
"ENSG00000176155",9.67082217620664e-05,0.00251802007105055,3,1,-0.54361234607658,1,0.833333333333333
"ENSG00000156313",0.0132096800292915,0.0572773196374759,3,0,0.543422795401075,1,1
"ENSG00000113312",5.25308809564531e-05,0.000345455361323745,3,1,0.542406256150395,1,1
"ENSG00000111834",0.00827217805616456,1,4,0,-0.542246913587837,1,0.666666666666667
"ENSG00000145495",0.0192391049572896,1,4,0,0.541720920982922,1,0.5
"ENSG00000109944",0.0239059168130969,0,2,2,-0.540788761219618,1,1
"ENSG00000149547",1.0244681455495e-06,0.000178673146354043,3,1,-0.538704985977002,1,1
"ENSG00000150433",0.010642002732158,1,5,0,-0.536192849506007,1,0.5
"ENSG00000067066",1.01479085661253e-12,1,7,0,0.53245246985846,1,0.833333333333333
"ENSG00000166971",1.08844725581763e-05,0.00179157416225833,5,1,-0.53229682287077,1,0.666666666666667
"ENSG00000143153",7.96707746716368e-26,1,4,0,0.531599252213078,1,1
"ENSG00000100650",6.85503917923402e-40,2.24099882145676e-18,5,1,0.531278521650992,1,1
"ENSG00000163714",1.52578955559249e-07,1,6,0,-0.531166327363031,1,0.5
"ENSG00000072110",1.12302985135548e-15,0.0667152840468025,6,0,-0.530406402403742,1,0.666666666666667
"ENSG00000172831",0.00037423408642115,0.860538753579556,3,0,0.529772366206058,0.833333333333333,0.833333333333333
"ENSG00000147813",3.45980836766404e-17,1,6,0,0.525155702565425,1,1
"ENSG00000065154",4.73838370129627e-06,2.08093931758397e-05,3,1,0.524857200514862,1,0.833333333333333
"ENSG00000238142",0.0489515848541383,0.0465999702111143,3,1,-0.518789068478122,1,1
"ENSG00000184831",4.27387131919163e-05,0.131481723124205,4,0,0.517800283716184,1,1
"ENSG00000114125",8.25715711577594e-08,1.98591192011703e-06,5,1,0.517609627854252,1,1
"ENSG00000135374",0.0188722633994077,1,4,0,0.516956596070283,1,0.666666666666667
"ENSG00000150753",1.16929873359653e-11,4.56660526871138e-06,4,1,0.516137377023327,1,1
"ENSG00000198729",1.00855643148142e-10,0.919841046077016,5,0,-0.516064037347359,1,1
"ENSG00000082898",2.58581211498101e-18,1,7,0,0.515903976296694,1,1
"ENSG00000143321",2.36773705469894e-06,1,5,0,0.515205676808411,1,1
"ENSG00000132254",1.33515902095974e-07,0.00936249458672625,7,1,-0.513807359443956,1,1
"ENSG00000196576",1.5432478563947e-07,1,7,0,0.510416666666635,1,0.833333333333333
"ENSG00000115540",0.000834613321710643,0.0471753077366035,3,1,-0.509086727667475,0.833333333333333,0.833333333333333
"ENSG00000148341",3.38060787930344e-14,1,7,0,0.508669315592647,1,0.666666666666667
