"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Suprabasal_UK_72hpi_child_Infected-Suprabasal_uninfected_child_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000087903",0.042470817922274,1,4,0,-0.507931502548541,0.833333333333333,0.666666666666667
"ENSG00000092108",9.29100460381312e-10,1,8,0,0.506745333630987,1,0.833333333333333
"ENSG00000110328",0.000525530703157377,1,3,0,-0.506246586746724,1,0.833333333333333
"ENSG00000172062",0.0101969442404245,0.0481666406380902,3,1,0.506012923410539,1,1
"ENSG00000095596",0.00580361909555077,1,4,0,-0.504546083198172,1,0.833333333333333
"ENSG00000184640",1.2843576175217e-07,1,7,0,0.50441059739719,1,0.833333333333333
"ENSG00000174243",0.00132740825555127,1,4,0,-0.503324202886849,1,0.833333333333333
"ENSG00000111642",0.00338768690862053,1,6,0,-0.502649887479162,1,0.666666666666667
"ENSG00000175274",0.00459620179665283,1,4,0,-0.501882517056995,1,0.833333333333333
"ENSG00000103194",0.00903371447481601,0.943583409860765,3,0,-0.501761507017772,1,0.666666666666667
"ENSG00000075790",2.68286220877085e-13,0.130147893994423,7,0,-0.5002683771748,1,0.666666666666667
"ENSG00000123268",0.00156162897360568,1,4,0,-0.500089031163259,1,0.666666666666667
"ENSG00000147642",0.0072560431057058,1,6,0,-0.500000197556404,1,0.833333333333333
"ENSG00000102897",0.0227171721027619,1,6,0,-0.5,1,0.833333333333333
"ENSG00000153113",0.0249674829683266,1,6,0,-0.499999999999585,0.833333333333333,0.666666666666667
"ENSG00000167978",1.13074344334981e-06,1,9,0,-0.499999981804639,1,0.666666666666667
"ENSG00000085224",0.000209982477548615,1,5,0,-0.499455730917461,1,0.833333333333333
"ENSG00000182944",0.000276830154478481,1,8,0,-0.499140774026508,1,0.666666666666667
"ENSG00000119431",2.77643106305062e-07,1,3,0,0.498474803714524,1,1
"ENSG00000198960",0.00430730626266609,0.110402525267043,5,0,-0.49717139647921,1,0.833333333333333
"ENSG00000178252",0.014578797259434,1,4,0,-0.496585424381938,1,0.833333333333333
"ENSG00000155761",0.000186645399172622,1,7,0,-0.495952895318965,1,0.5
"ENSG00000107949",1.08556290375232e-06,0.3184124149504,4,0,-0.494369635045634,1,1
"ENSG00000197748",0.000608270924455084,0.602425598983296,4,0,-0.494157914561945,0.833333333333333,0.5
"ENSG00000086475",0.023516001372313,1,4,0,-0.494141899957958,0.833333333333333,0.833333333333333
"ENSG00000169926",4.01093167768165e-05,0.0714909938174551,4,0,0.493573428947119,1,0.833333333333333
"ENSG00000185164",0.0339568744011508,0.690167539292003,5,0,0.492301959766154,1,0.666666666666667
"ENSG00000173511",0.00494213054336575,1,5,0,-0.491937600850667,0.833333333333333,0.833333333333333
"ENSG00000088930",2.59148669805607e-06,1,4,0,0.490218191557207,1,0.833333333333333
"ENSG00000057663",0.01907480201643,0.041644022709582,8,1,0.489663673474703,0.833333333333333,0.666666666666667
"ENSG00000177963",0.000168600670784853,1,4,0,0.489479895450758,1,0.833333333333333
"ENSG00000122644",5.232742705482e-07,7.06236661258749e-09,5,1,-0.488910590146756,1,1
"ENSG00000160113",3.99358379656143e-09,1.54694576924148e-09,3,2,0.487563830525065,1,1
"ENSG00000258289",0.00204090819776183,0.00133011911012812,4,1,-0.485852913345377,1,1
"ENSG00000143633",0.0209544708203383,0.101005229518556,3,0,0.484076815536764,1,1
"ENSG00000176261",0.00354477623511748,0.056148042968375,9,0,0.482289420642279,1,0.833333333333333
"ENSG00000104695",2.43661524824577e-08,0.00100308993574398,3,1,0.481199788870934,1,1
"ENSG00000108587",1.47949467742651e-05,1,5,0,-0.480213176996363,1,0.833333333333333
"ENSG00000169228",7.9208335390959e-05,1,5,0,0.477819321946967,1,1
"ENSG00000177459",7.98452636746205e-05,7.24482844108793e-05,3,1,0.475999587340142,1,0.833333333333333
"ENSG00000154845",0.000369135789907345,1,4,0,-0.472816303332003,1,0.833333333333333
"ENSG00000110321",3.34641289391839e-13,9.83273584235467e-08,8,2,0.470245280395582,1,1
"ENSG00000154080",0.0029989210690905,0.000429704623697983,3,1,-0.46680865466852,1,1
"ENSG00000111142",1.67423254411214e-05,1,5,0,-0.466716842903586,1,1
"ENSG00000137098",0.000191600054523341,1,5,0,-0.466666476302756,1,1
"ENSG00000116350",4.07493404526e-08,0.000277457817460422,3,1,0.46494038917413,1,1
"ENSG00000165175",3.74319267219636e-06,0.523932535785187,4,0,-0.464224527655029,1,1
"ENSG00000169398",1.93440754487236e-06,1,9,0,0.462346999925869,1,0.666666666666667
"ENSG00000176920",0.00342688837457938,0.00220413221586823,4,2,0.46145126119535,1,1
"ENSG00000127022",5.87101836083959e-05,0.0521377470656219,5,0,0.460686023262281,1,1
"ENSG00000143947",2.25035237928797e-78,0,2,2,-0.456817585602811,1,1
"ENSG00000115073",0.00311289782294833,0.400157187014779,3,0,-0.454215728970397,1,0.833333333333333
"ENSG00000130600",0.00153493399992723,0.716735794060678,5,0,-0.453754341082564,1,0.833333333333333
"ENSG00000177427",0.000602505454693283,1,4,0,0.452876305813867,1,0.833333333333333
"ENSG00000148248",1.4657700945287e-06,8.4905126121725e-05,6,2,-0.452755786920043,1,0.833333333333333
"ENSG00000136682",0.0093819401338093,0.038912974553539,6,1,-0.452588863548555,1,0.833333333333333
"ENSG00000185324",0.0180100157661164,1,6,0,-0.452318165006786,1,0.833333333333333
"ENSG00000120860",0.00428882520463778,0.0125395610696582,3,1,0.452164805335548,1,1
"ENSG00000175324",8.67379160737492e-12,0.183376623605684,5,0,-0.451612463619523,1,1
"ENSG00000186474",0.0115991591446275,1,5,0,-0.445957165647681,1,0.666666666666667
"ENSG00000029363",0.00136150372668304,1,9,0,-0.445475271329272,1,1
"ENSG00000125952",0.0344072647956477,1,6,0,-0.443455926995642,1,0.666666666666667
"ENSG00000204852",2.36068356320784e-06,0.555383305628598,8,0,-0.441176470377113,1,1
"ENSG00000184110",1.74168244785339e-05,0.165026477246398,6,0,0.439747482515939,1,1
"ENSG00000112539",0.000957777699114777,1,5,0,-0.439691353400591,1,0.833333333333333
"ENSG00000123240",1.85065330782722e-23,1,10,0,-0.439069282091104,1,0.666666666666667
"ENSG00000167397",0.000270262482681594,0.335648821519807,4,0,-0.437849589166244,1,1
"ENSG00000111907",3.36847184584911e-10,4.74551376793791e-05,4,2,-0.437628517766597,1,1
"ENSG00000132470",9.02889111482597e-15,1,7,0,-0.437499010612408,1,0.666666666666667
"ENSG00000120889",0.0392708599741089,1,3,0,-0.434419665452943,0.833333333333333,0.833333333333333
"ENSG00000141504",3.07049812128728e-08,0.0697641240199149,4,0,-0.433144924816788,1,1
"ENSG00000183734",0.0133448719694998,1,4,0,0.432247483023901,1,0.833333333333333
"ENSG00000113712",4.39162065937291e-21,1,9,0,-0.431817071585109,1,0.833333333333333
"ENSG00000063854",1.86007468401992e-15,0.00749569305943662,4,1,-0.430336391709371,1,1
"ENSG00000157349",0.0325773273235807,1,5,0,-0.429205609046236,0.833333333333333,0.666666666666667
"ENSG00000119950",0.000382434193213228,1,8,0,-0.428569815261254,1,1
"ENSG00000146540",5.09619052373542e-06,0.300937741099019,4,0,-0.427169486441002,1,1
"ENSG00000117226",3.33820338877779e-05,0.957873566060828,6,0,0.424236090447935,1,1
"ENSG00000105176",1.35924563676425e-09,1,6,0,0.423919407304709,1,0.666666666666667
"ENSG00000109390",0.00476788366187018,0.00187689347713522,4,2,-0.422797852434687,1,0.833333333333333
"ENSG00000001084",3.08583743993468e-07,1,5,0,0.422535202122244,1,1
"ENSG00000182670",5.9722541832492e-19,1,9,0,-0.421825361475216,1,0.666666666666667
"ENSG00000106617",0.00384542263496949,1,5,0,-0.421529183632089,1,0.833333333333333
"ENSG00000091073",0.00109285316374138,0.039457618852407,9,1,-0.421350726637582,0.833333333333333,0.833333333333333
"ENSG00000135829",0.00708930358162576,1,5,0,0.420372986313756,1,0.833333333333333
"ENSG00000187492",7.95720558402162e-05,1,4,0,-0.419577714141377,1,1
"ENSG00000136261",1.47373683012882e-09,0.142046176703571,6,0,0.416495038821817,1,1
"ENSG00000086544",0.00149661876049334,0.795547963853575,3,0,0.416068936789832,1,1
"ENSG00000213676",0.0196615115849167,0.470766531024719,4,0,0.414535705262687,1,1
"ENSG00000011009",6.41522263132431e-05,1,5,0,-0.414496043076868,1,1
"ENSG00000244754",0.0250883975388401,0.0420561911703246,7,1,0.410264888809433,1,0.833333333333333
"ENSG00000164609",0.0290265338925806,1,3,0,-0.409875320514799,0.833333333333333,0.666666666666667
"ENSG00000163597",1.69045888927653e-16,0.452823965239471,10,0,-0.408974741000871,1,0.666666666666667
"ENSG00000073350",0.0292934738511745,0.18518863168199,4,0,-0.407788373258068,1,1
"ENSG00000141524",0.0314441443177739,0.0881742391919202,5,0,-0.407407349207762,1,1
"ENSG00000184584",0.0205101031327111,0.014730727816445,6,1,-0.406756629381292,1,1
"ENSG00000144908",0.0289827588739106,0.0077667212390621,4,1,-0.406338805346239,1,1
"ENSG00000141002",1.6378045296635e-10,0.0657123991624571,7,0,-0.405766781705948,1,0.833333333333333
"ENSG00000221914",1.67481880588627e-05,1,6,0,0.405648343605582,1,1
"ENSG00000160752",1.22943451070804e-23,0.0197251745058997,8,1,-0.404663996314103,1,1
"ENSG00000137767",1.00487914569444e-05,0.747909283264026,4,0,-0.404564317519961,1,1
"ENSG00000064490",4.92820487323722e-06,1,6,0,-0.404315097881988,1,0.833333333333333
"ENSG00000158234",1.00108105417125e-07,1,8,0,0.402983918813312,1,1
"ENSG00000234465",0.00813660906516468,1,4,0,-0.402766455778093,1,1
"ENSG00000142192",3.29026288393942e-07,0.00136181309729668,7,1,-0.402742134983734,1,1
"ENSG00000166822",0.0274198451485382,1,4,0,0.402336616001885,1,0.666666666666667
"ENSG00000198736",0.000135072123127151,0.228675904653881,3,0,-0.40108515118095,1,1
"ENSG00000151327",5.88928148343728e-05,1,6,0,-0.400232165891092,1,1
"ENSG00000182093",1.42667237693399e-06,1,5,0,-0.399999916148903,1,1
"ENSG00000168961",0.000140445432168152,1,4,0,-0.39989284911197,1,1
"ENSG00000108669",0.00684648348006596,1,6,0,0.399685453531147,0.833333333333333,0.666666666666667
"ENSG00000166710",6.17317499107871e-23,1,7,0,-0.399637420114284,1,1
"ENSG00000185499",2.19341491163885e-06,1,7,0,0.396724476796502,1,1
"ENSG00000167986",0.00389373042262016,0.00450961626883159,3,1,-0.396368267256776,1,1
"ENSG00000125944",3.38419796201796e-19,0.00101034769674106,7,1,-0.394786249042673,1,1
"ENSG00000094755",0.00032689217944091,1,6,0,0.393939393939394,1,0.833333333333333
"ENSG00000049656",0.000400870087786463,1,4,0,-0.392946380042481,1,1
"ENSG00000160439",0.00148061758843087,1,5,0,-0.389849689460834,1,0.666666666666667
"ENSG00000127952",0.00195104895913775,1,6,0,0.389167716947841,1,0.833333333333333
"ENSG00000244879",1.29396017917273e-06,1,8,0,-0.388857084855294,1,0.833333333333333
"ENSG00000111011",0.000500015772888742,0.426136824937265,7,0,-0.388361705748712,1,1
"ENSG00000241468",1.00401902439211e-45,4.94545836914978e-13,3,1,-0.388297336233151,1,1
"ENSG00000148908",5.3691366609956e-05,0.00104703986638183,3,1,-0.387261404123446,1,0.833333333333333
"ENSG00000139218",0.000789549930775161,0.777347944927304,4,0,-0.384615381194566,1,0.833333333333333
"ENSG00000055211",0.0207843317271291,0,2,2,-0.384142881097545,1,1
"ENSG00000139644",2.40252160637383e-13,1.17079886878623e-05,5,1,0.384056988031852,1,1
"ENSG00000225733",0.00424612829566291,0.105915233432119,5,0,-0.382021893209524,1,1
"ENSG00000149196",0.00300222980781003,0.0207831860065919,3,1,0.381687177718356,1,1
"ENSG00000073584",4.65111805231363e-13,0.575458690137545,10,0,-0.380952505603068,1,0.666666666666667
"ENSG00000197119",1.38292849683284e-05,0.657863383088412,6,0,-0.380694288417833,1,0.833333333333333
"ENSG00000145632",1.05143909413285e-05,0.000430317958456073,4,1,-0.379192322638131,1,1
"ENSG00000100243",0.0419829922788431,0,2,2,0.377416622559467,1,1
"ENSG00000141424",0.00813353986659199,1,6,0,-0.375000754368834,0.833333333333333,0.833333333333333
"ENSG00000158864",5.76488952386585e-07,2.66886322093428e-08,3,2,0.374240916083211,1,1
"ENSG00000070756",4.59771691302459e-43,1.02448770707131e-06,5,1,-0.372718020232888,1,1
"ENSG00000142867",0.0147907114533279,0.00590784357077106,3,1,-0.372494185645096,1,1
"ENSG00000138119",9.50236320818401e-12,1,6,0,-0.370726467633115,1,1
"ENSG00000156256",0.00429320584055256,0.457791891270516,6,0,-0.370066881358058,0.833333333333333,0.666666666666667
"ENSG00000067064",0.000165841202226184,0.0210224115267905,5,1,-0.367831783575624,1,1
"ENSG00000136235",0.00893513655600286,0.0767307524906385,6,0,-0.367788175500528,1,0.833333333333333
"ENSG00000168310",1.37137988490696e-05,0.0367479227141683,5,1,0.367232339487438,1,1
"ENSG00000154059",0.023516001372313,1,3,0,-0.366796172187269,0.833333333333333,0.833333333333333
"ENSG00000175354",0.00104551179021854,0.759657908660306,3,0,-0.365558962422325,1,1
"ENSG00000120742",8.79931597542027e-26,1,6,0,0.365125758973737,1,1
"ENSG00000112096",2.16764288732043e-11,0.852312314481402,7,0,-0.363933982445898,1,1
"ENSG00000176393",0.000185388011455941,1,5,0,-0.363004525896604,1,1
"ENSG00000153310",1.37761281577002e-06,1,10,0,-0.363000638087684,1,0.833333333333333
"ENSG00000119185",1.51800164656153e-05,1,9,0,-0.362804796345781,1,1
"ENSG00000145779",3.63340923527582e-09,0.0127470764468895,6,1,-0.362578003175325,1,1
"ENSG00000122026",1.89591371933564e-60,7.63799424100612e-23,3,1,0.36182859632879,1,1
"ENSG00000104450",0.00104551179021854,1,6,0,0.360040384531209,1,0.666666666666667
"ENSG00000107968",9.9042734253407e-05,1,8,0,-0.359970401363115,1,0.833333333333333
"ENSG00000105698",0.00568284867188982,1,4,0,0.358511990366929,1,1
"ENSG00000111328",3.14357143024709e-05,1,7,0,-0.358010619889549,0.833333333333333,0.833333333333333
"ENSG00000032389",0.00172195364644548,1,5,0,-0.357011670988057,1,1
"ENSG00000126581",1.22928454925185e-13,1,9,0,0.356133124437239,1,1
"ENSG00000122783",0.0173647441215104,0.716637328549676,6,0,-0.35469475026784,1,1
"ENSG00000103495",1.2843576175217e-07,1,8,0,-0.353259793452901,1,0.833333333333333
"ENSG00000174628",0.0207843317271291,1,6,0,0.349930982262092,1,0.666666666666667
"ENSG00000160753",4.65357310938256e-11,1,11,0,-0.34986526469725,1,0.833333333333333
"ENSG00000164172",0.00127364155859574,1,4,0,0.349212624482812,1,0.833333333333333
"ENSG00000178741",6.7870256464184e-28,4.93679272373733e-08,3,1,-0.348849339352602,1,1
"ENSG00000163660",0.000417901367807902,0.0133082502309791,10,1,-0.348607049329076,1,0.833333333333333
"ENSG00000120616",0.0169382717923615,1,6,0,0.347642905625911,1,1
"ENSG00000141985",0.0384782225782797,1,3,0,-0.347469751897771,1,0.833333333333333
"ENSG00000144048",0.00015357828478897,0.397405328433523,3,0,-0.347339338081352,1,1
"ENSG00000073578",4.61791319527698e-06,0.0895262073620106,5,0,-0.344762315621587,1,1
"ENSG00000167685",0.0205876666749242,1,4,0,0.343984668167569,1,1
"ENSG00000166596",0.0311965060622966,0,2,2,0.342175792463275,1,1
"ENSG00000076242",0.0308188222873121,1,7,0,0.340909602056749,1,0.5
"ENSG00000110492",1.06047026380359e-13,0.0189122412405812,6,2,0.337276780697401,1,1
"ENSG00000168476",0.00981400681406355,1,3,0,-0.337257855676243,1,1
"ENSG00000120992",4.71845340224753e-05,0.137732517972949,3,0,0.33627808964774,1,1
"ENSG00000162076",5.1836066788886e-05,0.0602252158197627,3,0,-0.334982232276244,1,1
"ENSG00000105856",0.00134357362150786,0.3991781814658,4,0,-0.334954722422217,1,0.833333333333333
"ENSG00000100129",1.51995607803765e-16,1,6,0,0.334924647675439,1,1
"ENSG00000188529",0.0235962370732401,1,5,0,-0.334668318086284,1,1
"ENSG00000119333",0.000782200377322149,1,5,0,0.334163360516529,1,1
"ENSG00000204054",0.000397373481489132,0.540186738899814,5,0,-0.333428315628031,1,1
"ENSG00000133315",0.00525514581152887,0.21081317123944,3,0,-0.333338337720032,1,1
"ENSG00000270647",0.000359597420337021,1,5,0,-0.333336711264502,1,0.833333333333333
"ENSG00000122482",5.37692542707741e-05,1,8,0,0.333333757689461,1,0.833333333333333
"ENSG00000103876",0.0260237771206196,1,4,0,-0.333333333333336,0.833333333333333,0.833333333333333
"ENSG00000188690",4.96722893306047e-06,1,5,0,-0.333094946659339,1,1
"ENSG00000176101",0.00163273979936315,0,2,2,0.332870445839467,1,1
"ENSG00000189223",3.47476511789381e-05,1,9,0,-0.33268740665093,1,0.666666666666667
"ENSG00000183742",0.000135479870192702,0.528242121946032,9,0,-0.332200015596299,1,0.833333333333333
"ENSG00000151239",0.000213147163298588,0.267748686657725,6,0,-0.331668030129521,1,0.666666666666667
"ENSG00000173812",3.79193561744229e-24,2.56789194725101e-26,3,1,-0.331190001921574,1,1
"ENSG00000163584",6.77945727715043e-07,0.000175125841888338,3,1,-0.330955536353297,1,1
"ENSG00000278311",0.0067994959101383,1,6,0,-0.330009684225239,1,1
"ENSG00000007174",0.000435076488429438,1,6,0,-0.329897316954491,1,1
"ENSG00000172239",3.53571146051732e-09,1,7,0,0.329112006392233,1,1
"ENSG00000161036",0.00890403184112227,0.147168682647374,3,0,0.327776875362271,1,1
"ENSG00000007168",0.0162680128298695,1,7,0,0.327609655149712,1,1
"ENSG00000117335",0.00123529285942544,0.538664599069859,5,0,-0.327608013904972,1,1
"ENSG00000096093",0.0029989210690905,1,6,0,-0.327604931100686,1,1
"ENSG00000124535",0.0410179374933459,0.388828305833659,4,0,0.323810428181975,1,1
"ENSG00000151023",0.0189785104657092,0.45795478985491,3,0,0.321483822646894,1,1
"ENSG00000175756",0.00642296926531387,0.000567797721965708,4,1,0.320140657648891,1,1
"ENSG00000068120",5.46697045461348e-06,0.200661647903716,5,0,0.31995143047477,1,1
"ENSG00000167642",2.77756301904461e-06,1.30726187395505e-07,3,2,0.319698166702727,1,1
"ENSG00000204711",0.00010866482518556,0.0028247537296169,7,1,0.316658044052269,1,1
"ENSG00000166797",0.0439504060167669,1,3,0,0.316632903218657,1,1
"ENSG00000114209",0.00473775573790654,0.103683789529095,5,0,0.314599069579606,1,1
"ENSG00000274265",0.0026743321083325,1,7,0,0.313595242028131,1,1
"ENSG00000133265",0.00893513655600286,0.254171006021612,4,0,-0.311079193540601,1,1
"ENSG00000251022",1.09234325489313e-05,1,9,0,0.309270750777364,1,0.833333333333333
"ENSG00000106305",4.81473557163426e-06,1,3,0,-0.308860390116784,1,1
"ENSG00000154582",9.26379318129505e-18,1,8,0,-0.308305820829996,1,1
"ENSG00000115561",3.07795013369644e-08,0.00725448183524505,4,1,0.307381181314956,1,1
"ENSG00000157601",5.3598304656571e-10,0.13356071730856,5,0,0.30698553914166,1,1
"ENSG00000121310",0.000165841202226184,0.013535804576526,7,1,-0.30668753132182,1,1
"ENSG00000136240",0.0204706913188679,0.00574563637601968,3,1,-0.30586869828109,1,1
"ENSG00000101940",4.6666015832742e-11,0.172564896103687,6,0,-0.305511111421425,1,1
"ENSG00000069345",0.049073044357084,0.0119593921124707,4,2,0.305451296454654,1,1
"ENSG00000136425",0.00580361909555077,1,8,0,-0.304441553517443,1,1
"ENSG00000125844",1.52858158708333e-08,1,7,0,-0.304347826161726,1,0.833333333333333
"ENSG00000161921",1.00108105417125e-07,1,5,0,-0.303372064010494,1,1
"ENSG00000235098",4.92120345181356e-05,0.687586117314924,7,0,-0.303361102782557,1,1
"ENSG00000149089",0.00551040749020515,0.221431124550768,3,0,-0.303042191201126,1,1
"ENSG00000103275",9.91828473861502e-06,0.222443963841353,8,0,0.302325572798852,1,1
"ENSG00000006625",4.18134416140142e-05,0.0445259124938881,4,1,0.301370472579528,1,1
"ENSG00000183255",0.00243637433662279,1,4,0,-0.300095705284389,1,1
"ENSG00000164054",0.00532155126138335,1,5,0,-0.300000426702358,1,1
"ENSG00000130816",1.35938102096813e-05,1,6,0,-0.300000100613338,1,0.833333333333333
"ENSG00000149182",0.0419829922788431,1,6,0,-0.299935130033244,1,0.833333333333333
"ENSG00000124074",0.0372227293203151,0.873104914665952,3,0,-0.29976495167584,1,1
"ENSG00000118515",0.00680393256065058,0.32976346911412,5,0,-0.29907794274993,1,1
"ENSG00000034152",0.0420031347898541,1,6,0,-0.298894842288998,1,1
"ENSG00000099849",0.000135229532724565,0.175579454753297,6,0,0.29886866509888,1,1
"ENSG00000214160",0.000205554181908411,0.2771370998882,5,0,-0.298565953440914,1,1
"ENSG00000016864",5.30728730919478e-10,1,9,0,-0.298347272050309,1,1
"ENSG00000167085",0.0027332563814984,0.00950127098128174,3,1,0.298258735472814,1,1
"ENSG00000171314",9.98011878259204e-17,0.0133656186221002,3,1,-0.297311859124301,1,1
"ENSG00000137996",0.000834613321710643,1,4,0,0.296946587702077,1,0.833333333333333
"ENSG00000150779",0.00020036248894081,0.832804354213609,4,0,-0.296643686854173,1,0.833333333333333
"ENSG00000160201",0.0169013849289165,0,2,2,-0.296339686339981,1,1
"ENSG00000134779",0.0123304629065038,1,7,0,-0.296297883049111,1,0.833333333333333
"ENSG00000122378",0.0369886640001157,0.0410883502154845,4,1,-0.294862864893015,1,1
"ENSG00000103145",0.0014715346035104,1,6,0,-0.294736499660586,1,0.833333333333333
