"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Suprabasal_VIC01_72hpi_child_Infected-Suprabasal_uninfected_child_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000198830",1.61905295593247e-27,1.37634185030768e-06,5,1,-0.975261510573148,1,0.666666666666667
"ENSG00000152082",1.17564759972478e-54,1,3,0,-0.972548017718997,1,0.666666666666667
"ENSG00000183844",1.77554310110657e-12,0.00248967424897953,5,1,-0.920667552478776,1,0.666666666666667
"ENSG00000171490",1.03281540238368e-07,1,3,0,-0.907933888203035,1,0.666666666666667
"ENSG00000067167",7.93627837646483e-08,0.000401566507062158,3,1,0.905958463362967,1,1
"ENSG00000172037",4.69283044621196e-06,1,3,0,0.897338817871398,1,0.5
"ENSG00000170296",1.74546453713222e-09,5.16648448406031e-09,3,1,-0.891679381734425,1,0.833333333333333
"ENSG00000150753",2.27565637380015e-41,1,5,0,-0.886182924213885,1,0.666666666666667
"ENSG00000152894",4.25692314526471e-05,1,4,0,-0.884994681247506,1,0.5
"ENSG00000141562",1.20518522620325e-07,1,4,0,-0.881830272975255,1,0.5
"ENSG00000167272",9.71635177111277e-05,1,4,0,0.879130430623676,1,0.5
"ENSG00000144028",9.87649274560809e-08,0.795175224389841,3,0,0.879052001081221,1,0.833333333333333
"ENSG00000136986",0.000130869790406416,0.0787777083414961,4,0,0.877378174988446,1,0.666666666666667
"ENSG00000141279",1.42476626562642e-05,1,5,0,-0.874225320760054,1,0.5
"ENSG00000142627",1.64332005709718e-11,1,3,0,0.87151036609013,1,0.833333333333333
"ENSG00000104979",0.00139894228585323,0.00319493760989569,3,1,0.870368076779366,1,1
"ENSG00000159658",0.0262511057615575,0.059911598876562,3,0,0.865080840510179,0.833333333333333,0.5
"ENSG00000137692",6.60909351283728e-11,1,5,0,-0.863501932115039,1,0.666666666666667
"ENSG00000040341",0.00372019295096937,1,4,0,-0.851621804616502,0.833333333333333,0.5
"ENSG00000102054",1.20357099934268e-13,0.00179779020752946,5,1,0.845051550870024,1,1
"ENSG00000174748",1.84246379515141e-178,2.1354744376506e-52,4,2,-0.840121435747088,1,1
"ENSG00000164919",1.18546063206409e-45,2.27540665773006e-47,3,2,0.840111891793255,1,1
"ENSG00000167699",1.45415367936787e-07,0.119186215343292,5,0,0.833711269143472,1,0.666666666666667
"ENSG00000101109",0.00277638478348469,0.0616426581479147,3,0,-0.828148539136511,1,0.666666666666667
"ENSG00000180398",0.000320434867903102,1,5,0,0.825877935896789,0.833333333333333,0.5
"ENSG00000166508",1.57209752608548e-05,1,3,0,0.823234749562085,0.833333333333333,0.833333333333333
"ENSG00000196754",7.86430021041195e-92,6.17110473334711e-66,4,1,0.820493148071014,1,1
"ENSG00000120256",4.44261111717825e-17,0.0729628796646985,3,0,0.818547364633521,1,1
"ENSG00000183751",0.00571284898912961,1,3,0,0.817596581990196,0.833333333333333,0.5
"ENSG00000197063",0.00311046155102542,0.893369808499212,3,0,-0.815571767520923,0.833333333333333,0.666666666666667
"ENSG00000183513",1.26175856218749e-07,1,4,0,0.811936315158262,0.833333333333333,0.666666666666667
"ENSG00000146416",0.0106294897261476,1,3,0,0.810253974760204,0.833333333333333,0.666666666666667
"ENSG00000143416",1.06742949610602e-26,9.14457541203126e-18,4,1,-0.80269113069088,1,0.833333333333333
"ENSG00000142208",0.000514581255382828,1,4,0,0.796377732429226,1,0.666666666666667
"ENSG00000109944",1.46660561174619e-05,1,4,0,0.791660976863534,1,0.666666666666667
"ENSG00000185104",1.93349819602169e-06,1.6621461593212e-06,4,1,-0.791416535152924,1,0.833333333333333
"ENSG00000108963",0.00584807910784223,0.00409041721423574,4,1,0.787897017016471,1,0.666666666666667
"ENSG00000130560",1.77554310110657e-12,1,4,0,0.784592939415261,1,0.833333333333333
"ENSG00000285437",0.000181169212757931,1,7,0,-0.775098743206558,1,0.833333333333333
"ENSG00000170571",0.0144940653876251,0.00689655031628484,3,1,-0.75959530461889,1,0.666666666666667
"ENSG00000078369",0.00133643316279139,1,6,0,0.759582574012033,1,0.5
"ENSG00000070785",0.0277049532931618,0.0770241543713982,3,0,0.756752629212128,1,1
"ENSG00000120690",5.18667808913035e-06,1,3,0,0.755831380905757,0.833333333333333,0.833333333333333
"ENSG00000187118",3.48095669155878e-10,1,5,0,-0.749996993170336,1,1
"ENSG00000256061",1.32745521568723e-06,1,4,0,-0.749166768022249,1,0.833333333333333
"ENSG00000111371",5.39524579767644e-05,1,3,0,-0.748863028256617,1,1
"ENSG00000175575",9.54818897865151e-07,1,4,0,0.748446292946205,1,0.833333333333333
"ENSG00000085733",0.000289475678637912,1,6,0,-0.746189181698902,1,0.666666666666667
"ENSG00000104133",0.0295732480763277,1,4,0,-0.744665336306457,1,0.5
"ENSG00000213246",1.4436846554789e-08,1.81155157679689e-05,3,1,0.743362831853882,1,1
"ENSG00000183255",8.77075937395143e-10,0.228730478853272,4,0,0.742752180337109,1,1
"ENSG00000172890",0.0123785106908034,1,3,0,-0.741737959355263,0.833333333333333,0.666666666666667
"ENSG00000101361",2.84837343499777e-06,5.30671529756227e-07,3,2,0.736712381692606,1,0.833333333333333
"ENSG00000137274",3.88258535500915e-05,0.205714975771257,4,0,0.733835197558366,1,0.833333333333333
"ENSG00000146072",0.0012623395207416,0.000388537354750974,3,1,-0.732800911249363,0.833333333333333,0.833333333333333
"ENSG00000148700",0.00258212393317701,0.000420614106761983,3,1,-0.728887983890659,0.833333333333333,0.833333333333333
"ENSG00000143622",0.00383785409116782,1,5,0,-0.726912883119487,1,0.833333333333333
"ENSG00000070831",2.60909895102514e-51,1,3,0,0.726751027715691,1,1
"ENSG00000131941",6.31397768228893e-05,1,3,0,-0.725910455638389,1,0.833333333333333
"ENSG00000156413",3.62664826960606e-07,1,5,0,-0.724046125812683,1,0.666666666666667
"ENSG00000152642",0.0145818255114891,0.022874073483935,3,1,-0.706129301306792,0.833333333333333,0.5
"ENSG00000160298",1.68351895607072e-07,1,7,0,0.705178417898782,1,0.5
"ENSG00000113387",6.13572731159534e-18,1.25000510804084e-11,4,1,-0.701753905247174,1,1
"ENSG00000021355",4.05155089812995e-15,1.18918109152977e-11,5,1,0.700366762098107,1,0.833333333333333
"ENSG00000130702",9.7209423454043e-06,1,5,0,-0.69954364699316,0.833333333333333,0.666666666666667
"ENSG00000112977",7.55489640171219e-06,0.000220759512937663,3,1,0.698051673590696,1,1
"ENSG00000154813",0.000107079969800634,0.0600885931843851,4,0,-0.695913332960131,1,0.666666666666667
"ENSG00000172809",0.0284876442747115,0.0818872157116445,3,0,0.695866371221288,0.833333333333333,0.833333333333333
"ENSG00000226067",0.00843478106574718,0.431891791635624,4,0,-0.695579021355492,1,0.666666666666667
"ENSG00000266412",7.82565923540947e-22,1,8,0,0.693268291278547,1,0.666666666666667
"ENSG00000115677",1.18651395266289e-06,1,4,0,-0.692671118956381,1,0.833333333333333
"ENSG00000076554",3.53171122982492e-23,1,7,0,0.692039290451722,1,0.666666666666667
"ENSG00000198960",0.00111828049081502,0.00243274270598368,3,1,0.690330252312578,1,0.666666666666667
"ENSG00000204618",0.00255753376865675,0.00590922351191362,4,1,0.689538178463842,1,0.666666666666667
"ENSG00000143153",1.64938926305361e-21,1,4,0,0.686310428690468,1,1
"ENSG00000155508",0.0143274393773695,1,3,0,-0.685129179518132,1,0.833333333333333
"ENSG00000189403",4.2244105569903e-101,1,6,0,0.682147598582422,1,1
"ENSG00000166869",2.61632326298103e-09,1,3,0,0.681025413520243,1,0.833333333333333
"ENSG00000156453",0.00224686327255416,0.000605456342633981,3,1,-0.680164990525651,1,0.833333333333333
"ENSG00000115806",0.0012726789738619,0.000754289857109754,3,1,0.676594543141368,1,0.833333333333333
"ENSG00000164904",5.03904323713417e-09,0.462441269822427,6,0,0.676469968436723,1,0.833333333333333
"ENSG00000259426",0.0450854584717114,0.0500854065432428,3,0,0.676135024144748,1,0.666666666666667
"ENSG00000099810",0.00091020728122352,1,4,0,-0.67419467663223,1,0.666666666666667
"ENSG00000075151",0.000187924529327136,1,3,0,0.673059912030828,1,0.833333333333333
"ENSG00000196961",0.00365517495031949,1,3,0,0.670463630271019,1,0.833333333333333
"ENSG00000168268",0.0207008430755504,0.0370149663269019,3,1,0.666979025293432,1,0.833333333333333
"ENSG00000164062",0.0209881533195766,1,3,0,-0.666666666666667,1,0.666666666666667
"ENSG00000135374",0.0319504167414208,1,3,0,-0.666666666666666,1,0.666666666666667
"ENSG00000152558",3.38068160031445e-09,1,3,0,-0.66632964252325,1,0.833333333333333
"ENSG00000100359",1.91948646298911e-14,3.95592372748063e-07,7,1,0.666007282458372,1,1
"ENSG00000117751",0.000226025445580715,1,4,0,-0.664934712313164,0.833333333333333,0.666666666666667
"ENSG00000260916",1.74546453713222e-09,1,5,0,-0.66477065402236,1,0.833333333333333
"ENSG00000100979",4.26334030587996e-05,0.00568565557946907,4,1,-0.664138830548092,1,0.833333333333333
"ENSG00000214046",1.19874974833386e-08,0.453346150076487,7,0,-0.662296057797003,1,0.666666666666667
"ENSG00000099958",0.0374680794370022,1,4,0,-0.661895333871916,1,0.5
"ENSG00000125505",0.00274539234062968,0.000374172614243666,4,1,0.661653899891297,1,0.833333333333333
"ENSG00000253710",0.0096468995562872,1,6,0,-0.660088383862342,1,0.833333333333333
"ENSG00000160679",0.00976585312235264,1,5,0,0.659088718556708,0.833333333333333,0.666666666666667
"ENSG00000163882",3.29749089865192e-06,0.000188725610032234,3,1,-0.654492380384346,1,0.833333333333333
"ENSG00000120533",3.59672723272179e-21,1,5,0,-0.654364990134889,1,1
"ENSG00000142599",0.000900381376697546,1,4,0,-0.651591725291243,0.833333333333333,0.833333333333333
"ENSG00000166181",0.00327279641344377,1,5,0,-0.65102832847477,1,0.666666666666667
"ENSG00000143224",0.0103921977735136,0.00272847732481365,5,1,-0.648531664492525,1,0.666666666666667
"ENSG00000100722",0.00242502232287657,1,4,0,-0.648120567313565,0.833333333333333,0.666666666666667
"ENSG00000196510",0.0010159570915853,1,4,0,0.644231477642543,1,0.666666666666667
"ENSG00000100918",0.0282917369611474,0.0616657866504384,3,0,0.638428148767384,0.833333333333333,0.833333333333333
"ENSG00000145495",0.0291413540898421,1,3,0,-0.638040767191391,1,0.5
"ENSG00000164930",1.14773204373265e-05,1,7,0,-0.636740220392516,1,0.666666666666667
"ENSG00000137500",0.0022120112556377,1,6,0,0.635700073734408,1,0.666666666666667
"ENSG00000115540",0.00133961160787956,1,4,0,-0.635189878712086,0.833333333333333,0.833333333333333
"ENSG00000146733",0.0257100317816997,1,3,0,0.63056339931148,0.833333333333333,0.666666666666667
"ENSG00000092108",6.21063992800042e-08,1,6,0,0.627890697415508,1,0.833333333333333
"ENSG00000147654",0.000894993671211677,1,5,0,-0.625399987027504,1,0.666666666666667
"ENSG00000169228",0.000483908703616684,0.710868739920337,5,0,0.623068055477955,1,1
"ENSG00000257727",1.61922203407115e-09,4.32306280251667e-05,4,1,-0.622877102528018,1,1
"ENSG00000178307",0.000253768226686966,0.15524634099347,4,0,-0.620470382579094,0.833333333333333,0.666666666666667
"ENSG00000168958",0.0484285675611054,0.696933867564505,4,0,0.619891235160253,1,1
"ENSG00000130414",7.28981660998055e-19,1.70959939144032e-17,3,1,0.617283845824437,1,1
"ENSG00000090263",2.99848153595375e-15,1,5,0,0.613791081723134,1,0.833333333333333
"ENSG00000115486",0.0476402637217514,1,3,0,-0.611219626700047,1,0.666666666666667
"ENSG00000133818",7.32924614157338e-06,0.0349599340668921,5,1,-0.611165822109116,1,0.833333333333333
"ENSG00000077312",0.000645393194311062,0.890343908482108,3,0,0.609613938640561,1,1
"ENSG00000152904",0.00063814658324492,0.0107723536971813,5,1,0.609098387707718,1,0.833333333333333
"ENSG00000092820",1.05369051980494e-05,0.000116269773840649,5,1,0.606550053309756,1,1
"ENSG00000117228",1.54164660614468e-06,0.0306909756831588,5,1,-0.6022120401451,1,0.666666666666667
"ENSG00000044115",0.00277557968808767,0.0278445238338723,4,1,0.600375792617502,1,1
"ENSG00000133275",0.0302623340024175,0,2,2,-0.60002715105599,1,1
"ENSG00000185650",8.1930754265643e-15,0.738249916909118,5,0,-0.599996835823463,1,1
"ENSG00000283103",0.00365210278605301,1,4,0,-0.596989386013297,0.833333333333333,0.666666666666667
"ENSG00000167978",3.74970082168344e-05,1,9,0,0.596119274758169,1,0.5
"ENSG00000118181",1.46831358053643e-185,1,3,0,-0.59542708560331,1,1
"ENSG00000135205",0.00141579910376526,0.722856050523288,4,0,-0.592471465812693,1,0.666666666666667
"ENSG00000143398",0.00818327795750862,0.968743540113972,3,0,-0.590551336003745,0.833333333333333,0.666666666666667
"ENSG00000152492",0.0288027570174173,0.700792960900338,3,0,-0.589881903269929,1,0.666666666666667
"ENSG00000184227",0.0394234857741792,0,2,2,-0.587946742361676,0.833333333333333,0.833333333333333
"ENSG00000065154",1.33396769184923e-05,2.98249650475264e-06,3,2,0.586747715907326,1,0.833333333333333
"ENSG00000197451",0.0016859029686171,0.000561331564198141,5,1,0.58602366386904,1,1
"ENSG00000146574",0.016232289328044,1,3,0,-0.585119478589668,0.833333333333333,0.833333333333333
"ENSG00000177830",0.000598069091267669,0.0229798587255497,3,1,-0.581929958067316,1,1
"ENSG00000196576",1.44201860074311e-05,1,6,0,0.581348727265485,1,0.833333333333333
"ENSG00000122970",0.0235528306219944,0.0116422054350327,3,1,0.577178035578434,0.833333333333333,0.833333333333333
"ENSG00000163634",4.75789214267367e-06,0.00222810061341293,4,1,-0.575308269834521,1,1
"ENSG00000198363",7.93180894795594e-05,1,7,0,-0.571430701350345,1,0.666666666666667
"ENSG00000187049",0.0153433445712849,0.147749959911334,4,0,-0.571427594901154,0.833333333333333,0.833333333333333
"ENSG00000121073",1.99284598735108e-05,0.0383579472932431,7,1,-0.568149897205567,0.833333333333333,0.666666666666667
"ENSG00000166971",0.00392592605524203,0.18855417423729,5,0,0.567017158498716,1,0.666666666666667
"ENSG00000108592",0.0117749589114716,1,3,0,-0.565566033237477,0.833333333333333,0.833333333333333
"ENSG00000278311",0.000327622255548072,1,5,0,0.56521662271422,1,1
"ENSG00000138777",0.00933690110373,0.0155702989791467,4,1,0.564757272263009,1,1
"ENSG00000172785",0.000621744249835924,1,6,0,0.56210873089645,1,0.666666666666667
"ENSG00000230124",1.76301390864711e-16,1,5,0,0.561028126675814,1,1
"ENSG00000114125",4.22864371140665e-09,1.0282296270606e-05,4,1,0.559368508037297,1,1
"ENSG00000175274",0.0161022668946948,1,4,0,0.558767954943481,1,0.833333333333333
"ENSG00000107164",0.00277557968808767,1,4,0,-0.556987241983287,0.833333333333333,0.833333333333333
"ENSG00000102738",4.30215093203088e-21,1,5,0,-0.556934234520663,1,1
"ENSG00000138381",6.08393091578825e-05,1,4,0,-0.556107085872883,1,1
"ENSG00000108946",0.000219730614250896,1,9,0,-0.554864563300321,1,0.5
"ENSG00000178585",2.09171052053735e-06,9.19463393832485e-06,6,1,-0.55245160530683,0.833333333333333,0.833333333333333
"ENSG00000111834",0.00817352553657223,0.00700846673853066,3,1,0.55202817748493,1,0.833333333333333
"ENSG00000163399",1.25149870854134e-31,0.000113072960029705,6,1,-0.552001640980584,1,1
"ENSG00000187522",0.00574761267967443,0.287726820921981,3,0,-0.55107149025503,1,0.833333333333333
"ENSG00000095383",0.000794950676543738,1,4,0,0.550661464939811,1,0.833333333333333
"ENSG00000184007",1.07519224284698e-06,0.000373806680687081,3,1,0.548385920664332,1,1
"ENSG00000173486",3.34202260117432e-21,1.76376988109218e-10,4,1,-0.547119531067818,1,1
"ENSG00000135926",5.65262922245866e-05,0.00122761962843369,4,1,-0.541920119894621,1,1
"ENSG00000149547",1.55673399949966e-09,4.21140040757371e-06,3,1,-0.540892817172744,1,1
"ENSG00000184709",5.52433351973989e-05,0.642797783078974,3,0,0.540683175950364,1,1
"ENSG00000176155",0.00953525467272013,1,4,0,-0.539450552331415,1,0.833333333333333
"ENSG00000163714",0.00073824690299949,1,5,0,0.539360757620165,1,0.5
"ENSG00000158234",8.74696651474724e-13,0.0216590127178646,7,1,0.5348838000798,1,0.666666666666667
"ENSG00000108669",0.00187343726042978,1,4,0,0.529272903739922,0.833333333333333,0.666666666666667
"ENSG00000110321",1.03113857154396e-13,5.92251820652826e-09,8,1,0.526142580982319,1,1
"ENSG00000083535",0.0209059050930878,0,2,2,-0.524748754394006,1,1
"ENSG00000155749",7.43847564433851e-05,0.448189390087906,4,0,0.524512914998961,1,0.833333333333333
"ENSG00000115561",1.65014631494065e-10,0.0908627166126482,4,0,0.522554691428277,1,1
"ENSG00000149273",7.42663659839512e-212,0,2,2,0.521772474159757,1,1
"ENSG00000157778",0.00295275922652337,1,6,0,0.519999840749905,1,1
"ENSG00000051620",6.08110167025091e-20,3.42097809643158e-08,4,1,0.518393973523636,1,1
"ENSG00000109390",0.000900015777130868,0.000238189627063836,3,2,-0.513641064271613,1,0.833333333333333
"ENSG00000182087",0.0154078826967916,0.293569951279919,8,0,-0.513544409529296,1,1
"ENSG00000167900",0.0428887933506182,1,3,0,-0.513373394018962,0.833333333333333,0.666666666666667
