"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Suprabasal_VIC01_72hpi_child_Infected-Suprabasal_uninfected_child_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000120438",1.57874838695798e-12,5.09741840416267e-06,6,1,-0.511740040181999,1,1
"ENSG00000095596",0.00827165364306042,0.205270445317531,3,0,-0.510353805539916,1,0.833333333333333
"ENSG00000104529",1.60952151780869e-15,2.99260057807848e-14,3,2,0.508097350147846,1,1
"ENSG00000122783",0.038916946110715,0.657701071454896,3,0,0.503415708518752,1,0.833333333333333
"ENSG00000141424",0.00417229796170829,0.0698467428341725,4,0,0.50305876440461,0.833333333333333,0.666666666666667
"ENSG00000166949",0.0196235965929616,1,4,0,-0.501720671009656,0.833333333333333,0.666666666666667
"ENSG00000151881",0.035753297057904,1,4,0,-0.5,1,0.833333333333333
"ENSG00000177570",0.0162044897254569,1,4,0,-0.5,1,0.833333333333333
"ENSG00000280071",0.0030470844173806,0.100591829891998,3,0,-0.5,1,0.833333333333333
"ENSG00000155324",0.0263542390798915,1,5,0,-0.499999999999998,1,0.666666666666667
"ENSG00000173511",0.029187349422147,1,5,0,-0.49999750651446,0.833333333333333,0.833333333333333
"ENSG00000085224",0.00478889476340505,1,6,0,-0.498260316356549,1,0.833333333333333
"ENSG00000128923",0.0216250408551749,0.0656488334644882,3,0,0.497854291042428,1,1
"ENSG00000165175",9.86512088184289e-05,0.0105930221664769,4,1,0.495629642176755,1,1
"ENSG00000173171",5.37874751234267e-06,0.00100972099035075,5,1,-0.495382520764365,1,1
"ENSG00000185515",0.0329901571851412,1,4,0,-0.49529074588569,1,0.833333333333333
"ENSG00000107949",6.66623709197061e-05,0.00665964535339648,4,1,-0.495048081863245,1,1
"ENSG00000100225",0.00130581963810933,0.0107159255262476,5,1,0.494075086217481,1,0.833333333333333
"ENSG00000177425",0.00437192468719975,1,7,0,-0.493162309712888,1,0.833333333333333
"ENSG00000127914",0.000158256127408403,1,5,0,0.492089304609795,1,0.666666666666667
"ENSG00000086475",0.0223790066068141,1,4,0,-0.49184021787983,0.833333333333333,0.833333333333333
"ENSG00000090487",0.00014268414933429,0.0822579327106118,6,0,0.488324491865933,1,1
"ENSG00000168310",1.12138104089779e-05,0.00180151984028541,5,1,0.487500004062415,1,1
"ENSG00000175756",1.05369051980494e-05,5.08592715577013e-07,4,2,0.487383419148142,1,1
"ENSG00000172831",0.00041759039775574,0.188063328334734,4,0,0.485305655246279,0.833333333333333,0.833333333333333
"ENSG00000135052",0.00135475603133799,0.00166292973170658,3,1,-0.485189535897586,1,1
"ENSG00000067836",0.00481897269469515,0.0101086580175932,6,1,-0.484315780858416,1,1
"ENSG00000186395",6.39270173829482e-05,0.0157927648628752,4,1,-0.479130982038081,1,0.833333333333333
"ENSG00000128699",0.00217521941815016,0.146621365366035,5,0,0.477374222318107,0.833333333333333,0.833333333333333
"ENSG00000149182",0.00114204954204024,0.392333482529173,5,0,0.476815800369442,1,0.666666666666667
"ENSG00000074201",0.018865296703025,0,2,2,-0.476305911488096,1,0.833333333333333
"ENSG00000108587",7.44334632955592e-06,1,4,0,-0.473980171509285,1,0.833333333333333
"ENSG00000103351",0.00893442255964071,0.00205088074071725,3,2,-0.473889998981292,1,1
"ENSG00000111907",0.0154280628830675,0.00378937189755491,4,2,0.472864072369554,1,1
"ENSG00000111142",0.0011300393241717,1,3,0,-0.472001972809487,1,1
"ENSG00000116661",3.29749089865192e-06,1,3,0,-0.471448042316791,1,1
"ENSG00000185055",0.000315704971608658,0.00235892938699748,6,1,0.471187422848902,1,0.833333333333333
"ENSG00000154380",0.0124664440763712,0.00670364556914463,3,2,0.470657182197429,1,0.833333333333333
"ENSG00000103876",0.0277154399679863,1,4,0,0.468411092196599,0.833333333333333,0.666666666666667
"ENSG00000138668",0.0129958646863292,0.954632365224359,4,0,0.466242090129398,1,0.833333333333333
"ENSG00000263001",0.0266768965469649,0.762885211385448,4,0,-0.465943048973769,1,0.833333333333333
"ENSG00000153292",0.000395836888675436,1,7,0,-0.46522585270236,1,1
"ENSG00000198692",0.0195765583845355,0,2,2,-0.464423747512113,1,1
"ENSG00000148248",0.0200191381639997,0.310058741094119,4,0,-0.463725803613187,1,0.666666666666667
"ENSG00000156313",0.00823263811343223,0.226041791642521,6,0,-0.463320472023151,1,1
"ENSG00000138772",1.24720367942811e-18,1,4,0,0.463145455131186,1,1
"ENSG00000103415",5.07434738623828e-06,0.115457708906232,5,0,0.462686562056013,1,1
"ENSG00000156256",0.0408341846753419,1,5,0,0.461536326002872,0.833333333333333,0.666666666666667
"ENSG00000141524",0.00338980353076359,0.587775776289917,4,0,0.460942829660397,1,0.666666666666667
"ENSG00000175324",2.31592749847505e-10,1,5,0,-0.451612166564611,1,1
"ENSG00000029363",0.00410043486854364,1,6,0,-0.449377661618009,1,1
"ENSG00000147894",0.0131845798543089,0.38626127935358,4,0,0.448049975288569,1,0.833333333333333
"ENSG00000047457",8.0700048892411e-05,1,7,0,-0.447831794006123,1,0.833333333333333
"ENSG00000138796",0.00182231161288166,0.00570494434007226,4,1,0.447744830319143,1,1
"ENSG00000173588",0.00132616576279065,1,6,0,-0.445992280087371,1,0.833333333333333
"ENSG00000143947",2.29811882678881e-67,0,2,2,0.444968406888762,1,1
"ENSG00000258752",5.43952917206161e-07,0.027595242176293,3,1,-0.441264229944719,1,1
"ENSG00000150773",3.62757882870633e-07,1,5,0,-0.437496744736369,1,0.833333333333333
"ENSG00000129534",0.0137899627029259,1,5,0,-0.435941358825153,1,0.666666666666667
"ENSG00000160113",1.70858652589471e-10,2.25991449391706e-07,4,2,-0.43544590274311,1,1
"ENSG00000141504",4.86141759216785e-05,0.303003605968803,4,0,-0.432742402142374,1,1
"ENSG00000196344",3.60617785585089e-09,0.19386420693853,5,0,-0.43234619251338,1,0.833333333333333
"ENSG00000068001",0.0184099761997614,1,4,0,0.431077241968657,1,1
"ENSG00000070756",4.25257115693237e-29,3.01888529697511e-10,5,1,0.43100348980784,1,1
"ENSG00000239467",0.0401296850650152,1,5,0,-0.430710587368817,1,0.666666666666667
"ENSG00000063854",1.91948646298911e-14,0.000760891454977331,4,1,-0.429629399794348,1,1
"ENSG00000162073",0.0453269662214898,1,3,0,0.428852605792781,1,0.833333333333333
"ENSG00000119950",0.00383590340664285,1,6,0,-0.428570475898371,1,1
"ENSG00000067182",0.00115364275848306,0.00155449351908895,3,2,0.428426108257728,1,1
"ENSG00000206199",0.0087579984050345,0.00976001816685137,4,1,-0.428262400985141,1,1
"ENSG00000184584",0.0176169417228169,0.00596926612103201,4,1,-0.427791704824323,1,1
"ENSG00000178104",0.0484285675611054,0,2,2,-0.427009238583243,1,1
"ENSG00000102897",0.0431677364718023,1,6,0,-0.426216296404548,1,0.666666666666667
"ENSG00000225470",3.11778168966149e-09,1,7,0,0.425774802004149,1,0.833333333333333
"ENSG00000150779",0.00224124977963037,1,3,0,0.424234695424529,1,0.833333333333333
"ENSG00000133318",2.65716594555885e-05,0.000455402292821443,4,1,-0.423704366975698,1,1
"ENSG00000139644",4.52821176851864e-11,6.10583933752805e-06,5,1,0.422529305140595,1,1
"ENSG00000183291",6.42935803747112e-05,0.036241751129794,4,1,-0.421052966602042,1,1
"ENSG00000072110",9.4012712045156e-07,1,5,0,-0.421052631575516,1,1
"ENSG00000123240",4.31361222484162e-08,0.396833718439395,9,0,-0.42096364014551,1,0.666666666666667
"ENSG00000198492",5.54954309164582e-09,1,6,0,-0.420479885333123,1,0.833333333333333
"ENSG00000187492",2.63968483854448e-05,1,4,0,-0.420296511804984,1,1
"ENSG00000177459",0.000201608986437012,0.00309721791561285,3,1,0.418855450726541,1,0.833333333333333
"ENSG00000158423",0.00181557448776111,1,7,0,-0.416667115066472,1,1
"ENSG00000136235",0.0147690389246347,0.668569357653623,6,0,0.416666580032148,1,0.833333333333333
"ENSG00000114354",1.60990062445447e-05,0.00134284847816541,5,1,-0.416142988636098,1,1
"ENSG00000011009",0.00615433400883347,0.25242886865061,3,0,-0.41406588306663,1,1
"ENSG00000011198",0.00809659864867611,0.223692272704678,4,0,-0.414025029529681,1,1
"ENSG00000168259",1.83969320623184e-05,0.0178115641386098,4,1,-0.413974610891108,1,1
"ENSG00000113712",6.65787536104891e-23,0.0291203581151239,13,1,-0.409862267791347,1,0.666666666666667
"ENSG00000136279",0.000107304405552983,0.0381082144020637,6,1,0.409421483214275,1,1
"ENSG00000145779",2.28164304519392e-06,0.989796729927015,5,0,-0.409090457398732,1,1
"ENSG00000234465",0.00829066703377705,1,4,0,0.408762289627391,1,1
"ENSG00000125944",8.51621720554131e-17,1,8,0,0.408737885830909,1,1
"ENSG00000100129",4.23761536747396e-15,1,6,0,0.40853671947764,1,1
"ENSG00000185825",2.33848200150694e-07,0.000103741395481229,4,1,-0.408015446484077,1,1
"ENSG00000064490",6.85002639254667e-06,1,5,0,0.407996611305888,1,0.833333333333333
"ENSG00000120860",0.0144642582193341,0.0713933968879303,4,0,0.407655824673492,1,1
"ENSG00000025708",4.46303058162133e-19,4.7355809106325e-07,5,1,0.407465025813949,1,1
"ENSG00000204580",4.12921250603197e-06,1,8,0,0.40742417227991,1,0.833333333333333
"ENSG00000089356",1.18743532881376e-42,6.22133728109346e-43,3,2,0.406975853275933,1,1
"ENSG00000245694",1.05340816563955e-15,0.00010358025988294,9,1,-0.406750415226231,1,1
"ENSG00000160752",1.24429799367208e-18,0.686872557911772,8,0,-0.405306561522866,1,1
"ENSG00000146963",0.00157706702067416,1,5,0,-0.401821605436561,1,1
"ENSG00000151327",0.000227999117386195,1,6,0,-0.400063466475204,1,1
"ENSG00000172845",0.016863045072901,0.806607946371788,6,0,-0.400000000000016,1,0.5
"ENSG00000100592",0.00313886624165233,1,4,0,0.396788265539772,1,1
"ENSG00000073584",0.00584279564462062,1,7,0,-0.395835961027929,1,0.833333333333333
"ENSG00000107372",0.000253768226686966,0.00710416427677245,4,1,0.394597826243649,1,1
"ENSG00000198736",0.000139056379510708,0.0319928262242841,4,1,-0.393443077022658,1,1
"ENSG00000132581",1.67923923374266e-06,0.33583984179286,4,0,-0.39108314807788,1,1
"ENSG00000137098",0.00469931472245729,0.00173259293890274,5,1,-0.390025121358596,1,1
"ENSG00000105176",0.00202930633172595,0.991083531182575,5,0,-0.388752677570885,1,0.833333333333333
"ENSG00000049656",0.0290793887489144,0.875461184149779,3,0,-0.38669717433377,1,1
"ENSG00000162772",5.2655492105809e-07,0.0760829838885766,4,0,-0.38607100977865,0.833333333333333,0.666666666666667
"ENSG00000133606",2.4175673074882e-06,1,9,0,-0.384614608635457,1,0.833333333333333
"ENSG00000174243",0.0101578093280258,1,4,0,-0.382824915341583,1,0.833333333333333
"ENSG00000135363",0.0311566128649844,1,6,0,0.379450688541334,1,1
"ENSG00000206053",3.96460375382065e-06,0.427333497897814,4,0,-0.379017313761505,1,1
"ENSG00000124074",0.0144205190135916,0.136427133216124,3,0,0.378270019007529,1,1
"ENSG00000104450",0.0123415363248256,1,6,0,-0.375429628019784,1,0.833333333333333
"ENSG00000122482",0.0128705464261593,1,6,0,0.374999690708781,1,0.833333333333333
"ENSG00000138119",1.61922203407115e-09,1,5,0,0.37264062631503,1,1
"ENSG00000168036",1.39571671441375e-05,1,7,0,-0.372590386255238,1,0.833333333333333
"ENSG00000184012",0.0394234857741792,1,5,0,-0.372562810363636,1,0.666666666666667
"ENSG00000117620",1.59933207175719e-06,1,10,0,0.369468690965779,1,0.666666666666667
"ENSG00000007174",8.0700048892411e-05,1,5,0,-0.367006733828911,1,1
"ENSG00000115685",0.0128955099514012,0.00120018461538023,5,1,0.364642149926431,1,1
"ENSG00000169926",0.0164437397462103,1,4,0,-0.364610924999765,1,1
"ENSG00000197748",0.0115543451588611,0.422331886902285,4,0,-0.364519219630487,1,1
"ENSG00000082153",7.89417782674053e-09,0.0408749064093133,4,1,0.363978893078904,1,1
"ENSG00000197119",0.00479632228554099,0.491298564903222,6,0,-0.36363594865708,1,0.833333333333333
"ENSG00000221978",0.0306670622667227,1,8,0,-0.363634576526538,0.833333333333333,0.833333333333333
"ENSG00000169398",0.00187343726042978,1,7,0,0.363557457513421,1,0.666666666666667
"ENSG00000110958",6.25408213549576e-13,0.00421419041403445,4,1,0.362250756139056,1,1
"ENSG00000104695",0.00206783084313065,0.00490518016746142,3,1,0.360279174146799,1,1
"ENSG00000183742",0.00229125234661812,1,7,0,-0.35460317833122,1,0.666666666666667
"ENSG00000032389",0.00481291299924437,1,6,0,-0.354382810361299,1,1
"ENSG00000139218",0.0129379180753603,1,6,0,-0.354316739394975,1,0.833333333333333
"ENSG00000080823",0.0476402637217514,0.09355168376672,6,0,-0.353722003542321,0.833333333333333,0.833333333333333
"ENSG00000178741",2.09905392143019e-20,4.05288449448296e-08,3,1,0.353061989556286,1,1
"ENSG00000103495",0.00371164033621551,1,6,0,-0.352940589704905,1,0.833333333333333
"ENSG00000176393",0.00446366917330331,1,4,0,-0.351758455654114,1,1
"ENSG00000179387",0.0354386248643154,0.191738810481987,3,0,0.351059760467312,1,1
"ENSG00000188603",0.0144643252285857,1,5,0,0.350667439891774,1,1
"ENSG00000160753",4.63152052950753e-08,1,10,0,-0.349999910777004,1,0.833333333333333
"ENSG00000104611",0.0490568698033911,0.819797476459932,6,0,0.342104934733649,1,0.833333333333333
"ENSG00000147140",0.0374547390879605,0.28207607464796,7,0,-0.341910839725581,1,1
"ENSG00000105655",0.0197459505603203,1,5,0,0.340308153758634,1,1
"ENSG00000147677",0.0268962999022956,0.378549701146366,3,0,0.340208454440512,1,1
"ENSG00000149573",0.00817352553657223,0.00472650059004009,4,1,0.338919753370426,1,1
"ENSG00000197930",0.0258722620771971,0.218703792710568,4,0,-0.338230701084463,1,1
"ENSG00000167920",0.0204452692294221,1,5,0,0.338047356810345,1,1
"ENSG00000154582",2.97701388818288e-14,1,9,0,0.337349215955595,1,1
"ENSG00000189376",3.06479130185743e-08,1,6,0,0.336104795184374,1,1
"ENSG00000112096",3.75423493554181e-09,1,7,0,-0.336093570805641,1,1
"ENSG00000067334",0.00443886510141867,1,4,0,-0.334076424065279,1,0.833333333333333
"ENSG00000162076",8.0700048892411e-05,0.0591610718851773,3,0,-0.333952537933068,1,1
"ENSG00000119333",0.000222882450796653,1,4,0,0.333789230055831,1,1
"ENSG00000158864",3.9707437319664e-05,2.59642863934473e-06,3,2,0.332796878154538,1,1
"ENSG00000135932",0.000403358818615391,0.256371303320727,3,0,-0.332730860342672,1,1
"ENSG00000144566",0.00435607363901727,0.84885848058325,4,0,0.329962086663853,1,1
"ENSG00000080824",3.89002598738049e-07,0.000128850433355782,3,1,-0.328957571048897,1,1
"ENSG00000002586",0.010592006711396,0.0246452081829138,3,1,0.32641085729126,1,1
"ENSG00000160201",0.0329901571851412,0,2,2,-0.325793869286108,1,1
"ENSG00000173812",1.2328725162497e-18,9.2879013167915e-21,3,1,-0.3245178934474,1,1
"ENSG00000166145",1.12413835041508e-08,0.00531831135198289,8,1,0.323804167395365,1,1
"ENSG00000204054",0.00462655819703249,1,7,0,-0.320737518203098,1,1
"ENSG00000108588",0.000265261679954264,1,3,0,-0.319597380158523,1,1
"ENSG00000176532",4.40948808183494e-05,1,5,0,-0.318232579868665,1,1
"ENSG00000090060",4.31682130003668e-06,1,7,0,-0.315799683263506,1,1
"ENSG00000001084",4.71154187000485e-06,1,6,0,-0.315158911876885,1,1
"ENSG00000148187",0.048317837878198,1,6,0,-0.312568121761832,1,0.5
"ENSG00000115457",1.58381271963385e-16,1.06843590754183e-14,4,2,-0.312117578540684,1,1
"ENSG00000188529",0.0401296850650152,1,7,0,-0.312108322493747,1,1
"ENSG00000106305",0.00225162357467106,1,3,0,-0.310882267382312,1,1
"ENSG00000148341",1.72936995144022e-05,1,6,0,0.309522952795785,1,1
"ENSG00000163932",0.0144419798666621,1,5,0,-0.309376309921022,1,0.833333333333333
"ENSG00000156508",3.79120293044667e-88,0,2,2,0.30933990603005,1,1
"ENSG00000102854",4.39300704611567e-07,0.0172024241582761,10,1,0.309324860712967,1,1
"ENSG00000161921",7.67097949676019e-05,1,6,0,0.309286837796209,1,1
"ENSG00000175334",8.54942120123821e-11,1,5,0,0.308868211277334,1,1
"ENSG00000111011",0.0103518009454547,1,8,0,-0.30879205184616,1,1
"ENSG00000141905",0.0476402637217514,0.497437889159277,6,0,-0.308333205726641,1,0.833333333333333
"ENSG00000175482",0.00274539234062968,1,6,0,-0.307727894066116,1,1
"ENSG00000164751",0.0141848503382227,0.0155855603019175,4,1,0.307413936685694,1,1
"ENSG00000136240",0.000506370524708739,0.000268850925832298,3,1,-0.30633585524149,1,1
"ENSG00000068438",0.00138803277639279,1,6,0,0.304075930534532,1,1
"ENSG00000144034",0.0109661056056185,1,4,0,-0.301158355099398,1,1
"ENSG00000134152",0.00276260308617988,0.454499191215375,5,0,0.299999743381916,0.833333333333333,0.833333333333333
"ENSG00000164054",0.0154654615140605,1,5,0,-0.299640213165461,1,1
"ENSG00000149089",0.0204452692294221,0.116424345189904,3,0,-0.299164845395281,1,1
"ENSG00000111912",0.0358460959759097,0.062865579471064,5,0,0.298022408631194,1,1
"ENSG00000133265",0.0231946620878917,1,5,0,-0.297450252985327,1,1
"ENSG00000171314",1.38620501504871e-16,1,3,0,-0.297425187978452,1,1
"ENSG00000131051",1.29655237813999e-11,1,11,0,-0.296296550960659,1,1
"ENSG00000114503",0.004224471917135,1,6,0,-0.29618368530971,1,0.833333333333333
"ENSG00000107672",0.0159016142796091,0.0497608051933064,4,1,-0.295131791278023,1,1
"ENSG00000197982",0.00263739151917278,0.00376007104978916,3,1,-0.291801784197852,1,1
