"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Basal_uninfected_child_Uninfected-Basal_uninfected_adult_Uninfected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000149273"	"ENSG00000149273"	2.93004246278796e-245	0	2	2	-0.613847135343909	1	1
"ENSG00000174021"	"ENSG00000174021"	4.66312965084076e-44	0	2	2	-0.610859566579662	1	1
"ENSG00000013275"	"ENSG00000013275"	1.99765244210553e-10	0	2	2	-0.499305655564475	1	1
"ENSG00000171867"	"ENSG00000171867"	0.00936549644096859	0	2	2	-0.456326764034269	1	1
"ENSG00000176386"	"ENSG00000176386"	0.00402061729586067	0	2	2	0.409084118155333	1	1
"ENSG00000145919"	"ENSG00000145919"	0.00753333389881726	0	2	2	-0.382913750202264	1	1
"ENSG00000159388"	"ENSG00000159388"	0.0282797430187587	0	2	2	-0.343295842295728	1	1
"ENSG00000072042"	"ENSG00000072042"	0.00856512832932785	0	2	2	-0.331556001180258	1	1
"ENSG00000006007"	"ENSG00000006007"	0.017136920068096	0	2	2	-0.323727797498037	1	1
"ENSG00000137880"	"ENSG00000137880"	0.0489387423488155	0	2	2	-0.268181676301903	1	1
"ENSG00000176788"	"ENSG00000176788"	0.00499081856711026	0	2	2	-0.233380416587347	1	1
"ENSG00000162909"	"ENSG00000162909"	0.000984098801926915	0	2	2	0.232832899263025	1	1
"ENSG00000142676"	"ENSG00000142676"	0.0213120615356253	0	2	2	0.107107437961127	1	1
"ENSG00000042753"	"ENSG00000042753"	0.0225730383822752	0	2	2	0.104646777274417	1	1
"ENSG00000137331"	"ENSG00000137331"	0.00325918912664173	0	2	2	0.0924218564990907	1	1
"ENSG00000118680"	"ENSG00000118680"	0.00422246650494094	0	2	2	0.0908548703761237	1	1
"ENSG00000197353"	"ENSG00000197353"	0.000545560855955072	0	2	2	-0.038092170783252	1	1
"ENSG00000156508"	"ENSG00000156508"	1.29756769798543e-92	8.68484117639951e-83	3	2	0.351167021270479	1	1
"ENSG00000211450"	"ENSG00000211450"	2.52406841793901e-93	5.47844366318142e-55	4	1	0.892643013451304	1	0.833333333333333
"ENSG00000164919"	"ENSG00000164919"	1.12969690477779e-46	4.93213294921056e-44	4	2	-0.779331832604824	1	1
"ENSG00000115457"	"ENSG00000115457"	2.72205588849447e-46	4.33621148724702e-42	5	2	0.845618099026969	1	1
"ENSG00000122026"	"ENSG00000122026"	1.90379945119168e-64	1.75889538659911e-39	4	1	0.419583778580892	1	1
"ENSG00000104408"	"ENSG00000104408"	4.00084521804882e-32	2.51367784685642e-29	4	1	-0.928346460895849	1	0.666666666666667
"ENSG00000070831"	"ENSG00000070831"	4.95558184544082e-24	3.99105004117885e-21	3	1	0.747045235196533	1	0.833333333333333
"ENSG00000178741"	"ENSG00000178741"	1.9653223246213e-32	1.86434511792612e-19	3	1	-0.556167316271629	1	1
"ENSG00000140307"	"ENSG00000140307"	2.78771161094683e-18	4.1181628851133e-17	3	2	-0.641969358675376	1	1
"ENSG00000100650"	"ENSG00000100650"	3.49667098107669e-29	6.74130617023968e-16	6	1	-0.562100480315855	1	1
"ENSG00000113387"	"ENSG00000113387"	1.89677183882501e-23	2.76079860210472e-15	3	1	0.838299750534139	1	1
"ENSG00000127184"	"ENSG00000127184"	1.35003210576701e-09	2.97121078111047e-11	3	2	0.209540882269497	1	1
"ENSG00000174547"	"ENSG00000174547"	3.2434069408329e-14	4.7207274622674e-11	3	1	-0.845335392724889	1	1
"ENSG00000163399"	"ENSG00000163399"	1.1073626507751e-17	3.86035080157702e-10	5	1	-0.557788684509568	1	1
"ENSG00000143977"	"ENSG00000143977"	9.2875775660926e-14	2.58411835133111e-09	3	1	0.473444683269296	1	1
"ENSG00000021355"	"ENSG00000021355"	3.63464419933895e-13	4.058182859435e-09	4	1	0.703659065451791	1	0.833333333333333
"ENSG00000104529"	"ENSG00000104529"	2.3235526720546e-08	1.26185991573876e-08	4	2	-0.368961938952927	1	1
"ENSG00000137818"	"ENSG00000137818"	1.99226047899507e-09	3.05954596747652e-08	4	2	-0.365184164962164	1	1
"ENSG00000150753"	"ENSG00000150753"	1.3445041577872e-07	4.73270759380677e-08	3	1	0.405279094402798	1	1
"ENSG00000162896"	"ENSG00000162896"	8.12906280202274e-23	5.32137403259175e-08	4	1	0.818515040824197	1	0.833333333333333
"ENSG00000080824"	"ENSG00000080824"	1.90102674213622e-41	5.68681247855664e-08	3	1	0.817282043743601	1	1
"ENSG00000102144"	"ENSG00000102144"	2.87648287981502e-06	1.53705685352009e-07	3	2	-0.42423222823468	1	1
"ENSG00000133665"	"ENSG00000133665"	3.41344495068394e-09	1.82934002330834e-07	3	1	0.71134563567773	1	1
"ENSG00000158747"	"ENSG00000158747"	8.8570536196912e-12	2.93339982594792e-07	5	1	-0.738469010084767	1	0.833333333333333
"ENSG00000067167"	"ENSG00000067167"	2.26061948552821e-09	8.28245404537547e-07	4	1	-0.775681224384265	1	0.833333333333333
"ENSG00000163466"	"ENSG00000163466"	1.25983278565619e-05	1.5863041932209e-06	4	1	0.310842177096359	1	1
"ENSG00000108244"	"ENSG00000108244"	9.51823822765574e-10	1.96844823498402e-06	3	1	0.259861957242426	1	1
"ENSG00000068697"	"ENSG00000068697"	1.4439588056814e-08	2.58327705348245e-06	3	1	-0.187428365218765	1	1
"ENSG00000198668"	"ENSG00000198668"	1.36439085960057e-16	5.96200780489063e-06	3	2	0.622858518471746	1	1
"ENSG00000163931"	"ENSG00000163931"	3.22369839152577e-07	6.50113640938673e-06	3	2	-0.266256806539784	1	1
"ENSG00000182853"	"ENSG00000182853"	0.000130574217872049	7.60697634306267e-06	3	2	0.228330578324636	1	1
"ENSG00000025708"	"ENSG00000025708"	1.96641297778212e-08	1.65007173360696e-05	5	1	-0.508618869513099	1	1
"ENSG00000245694"	"ENSG00000245694"	7.24741813446639e-12	1.99280941520228e-05	8	1	0.481164385887407	1	1
"ENSG00000203875"	"ENSG00000203875"	4.03228631061713e-06	1.99546461082761e-05	6	1	0.511835050290823	1	1
"ENSG00000168259"	"ENSG00000168259"	5.92653865937226e-06	2.31591297116879e-05	3	1	-0.52537709978126	0.833333333333333	0.833333333333333
"ENSG00000070756"	"ENSG00000070756"	7.74934004846603e-20	2.69860638154956e-05	6	1	-0.549102098243284	1	1
"ENSG00000168310"	"ENSG00000168310"	4.97672269674221e-05	3.15871253478783e-05	4	1	-0.752203452876905	1	0.833333333333333
"ENSG00000148834"	"ENSG00000148834"	3.07359853723709e-05	0.000100952145653772	3	1	-0.332088735528301	1	1
"ENSG00000105519"	"ENSG00000105519"	3.31190824284308e-12	0.000119167854665293	6	2	-0.285222472694979	1	1
"ENSG00000117394"	"ENSG00000117394"	8.45487045337151e-10	0.000126314772674376	3	1	-0.736276187852963	1	1
"ENSG00000108654"	"ENSG00000108654"	1.39178933521844e-07	0.000321584826706033	5	1	0.22836677508667	1	1
"ENSG00000173113"	"ENSG00000173113"	0.00394381525276706	0.000450764566475566	3	2	0.238572016446437	1	1
"ENSG00000186710"	"ENSG00000186710"	0.0026517161587507	0.000495983390115652	4	1	0.536782350250185	1	1
"ENSG00000124795"	"ENSG00000124795"	0.00118627173957765	0.00058544814842701	3	1	0.749493363829016	1	0.666666666666667
"ENSG00000133265"	"ENSG00000133265"	7.03009649345011e-05	0.000737548511073973	5	1	-0.407294009429933	1	1
"ENSG00000120860"	"ENSG00000120860"	0.000800247583378718	0.000759629782890862	3	1	-0.541772130485206	1	1
"ENSG00000115310"	"ENSG00000115310"	4.1628389513045e-07	0.000810862589971392	5	1	0.344716441723256	1	1
"ENSG00000120438"	"ENSG00000120438"	4.60711002680627e-08	0.000833016272754633	3	1	0.513652747273059	1	1
"ENSG00000146701"	"ENSG00000146701"	0.000669729888248464	0.000879486841069704	3	2	-0.365075107494921	1	1
"ENSG00000065809"	"ENSG00000065809"	6.25773925636496e-05	0.000886964575178015	7	1	-0.614333106821417	1	0.833333333333333
"ENSG00000172845"	"ENSG00000172845"	0.0010176668275617	0.00102741003886325	3	1	0.627427187893252	1	0.833333333333333
"ENSG00000239672"	"ENSG00000239672"	1.31955798985594e-05	0.00116637660990817	4	1	-0.428692927009534	1	1
"ENSG00000153786"	"ENSG00000153786"	0.00640540872571606	0.00133745184896865	3	1	-0.773365719118582	1	0.666666666666667
"ENSG00000086666"	"ENSG00000086666"	8.14555415046849e-05	0.00151679230034801	7	1	-0.505016515662448	1	1
"ENSG00000129654"	"ENSG00000129654"	9.84207669158809e-08	0.00163425333132104	4	1	-0.560816172940527	1	1
"ENSG00000175110"	"ENSG00000175110"	0.00659784059375596	0.00184946130172959	5	1	0.546231805667614	1	1
"ENSG00000137699"	"ENSG00000137699"	9.11334847248747e-05	0.00197385618495309	5	1	0.529721332169397	1	1
"ENSG00000122378"	"ENSG00000122378"	0.0136462457351083	0.00205707542473339	5	1	0.564454570379783	1	1
"ENSG00000177830"	"ENSG00000177830"	7.7663115733417e-06	0.00209955911258603	3	1	0.837529195025383	1	0.666666666666667
"ENSG00000245532"	"ENSG00000245532"	0.00364288536626681	0.00225147424612922	4	1	0.284989888079249	1	0.833333333333333
"ENSG00000023191"	"ENSG00000023191"	0.0146846520555196	0.00226666869027462	6	1	0.284689347124523	1	1
"ENSG00000120992"	"ENSG00000120992"	3.84797145391138e-07	0.00233535117489726	6	1	0.464360235394138	1	1
"ENSG00000004455"	"ENSG00000004455"	0.000104683065043848	0.00233582031085118	4	1	-0.466606688631311	0.833333333333333	0.833333333333333
"ENSG00000105974"	"ENSG00000105974"	0.00141965556307053	0.0023377837050014	4	1	0.313903812063092	1	1
"ENSG00000106682"	"ENSG00000106682"	0.000842546344014861	0.00277695747877119	3	1	-0.498981118099864	0.833333333333333	0.833333333333333
"ENSG00000164713"	"ENSG00000164713"	0.000434102933581311	0.00312085770241412	4	1	0.222454289512549	1	1
"ENSG00000175756"	"ENSG00000175756"	0.0254021009074249	0.00321049744451287	4	2	-0.382314826008631	1	1
"ENSG00000173467"	"ENSG00000173467"	3.21669826997313e-06	0.00374499888514468	4	1	-0.214977566275632	1	1
"ENSG00000104695"	"ENSG00000104695"	1.950452818546e-06	0.00456461231332004	5	1	-0.301222128366406	1	1
"ENSG00000224259"	"ENSG00000224259"	0.018719139688105	0.00468611948086317	3	1	0.621119463804823	1	1
"ENSG00000155957"	"ENSG00000155957"	0.000634856273594479	0.0070424447756242	4	1	-0.838367128617608	1	0.833333333333333
"ENSG00000157916"	"ENSG00000157916"	0.0293232939478016	0.00767694255385904	4	1	0.362862637486263	1	1
"ENSG00000183426"	"ENSG00000183426"	7.65088363526486e-07	0.00979497712084987	5	1	0.737889811122739	1	0.666666666666667
"ENSG00000132128"	"ENSG00000132128"	0.0118863524707419	0.0109049729761182	3	1	-0.633777592076907	1	1
"ENSG00000234465"	"ENSG00000234465"	0.00373129325373439	0.0111612960580557	4	1	-0.702995288921558	0.833333333333333	0.666666666666667
"ENSG00000117984"	"ENSG00000117984"	0.00750756635406669	0.0112332688940346	3	1	0.168534705644548	1	1
"ENSG00000263001"	"ENSG00000263001"	2.78340299667319e-10	0.0114575291563589	5	1	0.571088952262531	1	0.833333333333333
"ENSG00000184584"	"ENSG00000184584"	0.00640540872571606	0.0122526029543967	7	1	0.455359003087825	1	1
"ENSG00000111371"	"ENSG00000111371"	0.0207597867699988	0.0134180887246302	4	1	0.612068228716645	1	1
"ENSG00000134308"	"ENSG00000134308"	0.0125520039707105	0.0134483469275683	3	1	-0.24310902393274	1	1
"ENSG00000140416"	"ENSG00000140416"	0.0151241727841236	0.0155491065067641	3	1	0.478246873190042	1	0.833333333333333
"ENSG00000257698"	"ENSG00000257698"	1.55258947447494e-11	0.017339058421317	6	1	-0.684576598025796	1	0.833333333333333
"ENSG00000167986"	"ENSG00000167986"	3.56624289122307e-05	0.0182888965311106	3	1	-0.680909393136521	1	1
"ENSG00000164733"	"ENSG00000164733"	3.37908431195263e-20	0.018833737634423	7	1	0.542228041516726	1	0.833333333333333
"ENSG00000164442"	"ENSG00000164442"	0.00479627636784134	0.0190898235697922	4	1	-0.389392785225322	1	1
"ENSG00000184432"	"ENSG00000184432"	7.63140109009048e-10	0.0191026433954641	4	1	-0.629410530146947	1	1
"ENSG00000111907"	"ENSG00000111907"	6.5726924663581e-08	0.0206917177674276	5	1	0.454752145866846	1	1
"ENSG00000114439"	"ENSG00000114439"	0.00219300420880576	0.0211855406827754	4	1	-0.70619564769448	1	0.666666666666667
"ENSG00000151465"	"ENSG00000151465"	0.0180331084089027	0.0215579613443329	3	1	0.275723127799559	1	1
"ENSG00000183844"	"ENSG00000183844"	0.0210035666124969	0.0229130367580284	3	1	0.42285016005125	1	1
"ENSG00000116285"	"ENSG00000116285"	0.00962204655066842	0.0241701910123831	4	1	0.419830791704376	1	1
"ENSG00000166598"	"ENSG00000166598"	0.00183146715953778	0.0243185520206273	4	1	-0.334871305353432	1	1
"ENSG00000241468"	"ENSG00000241468"	0.0244111461137341	0.0251824124597452	3	2	0.209963513128687	1	1
"ENSG00000143321"	"ENSG00000143321"	0.00566526663455662	0.0271273198360571	4	1	0.433600118609471	1	1
"ENSG00000101447"	"ENSG00000101447"	0.03331943834875	0.0327987694357945	3	1	-0.6431946642865	1	0.833333333333333
"ENSG00000170296"	"ENSG00000170296"	6.59951267182015e-13	0.0336232414401193	6	1	0.895098431306836	1	0.833333333333333
"ENSG00000130520"	"ENSG00000130520"	0.0314253710823076	0.0345889087435913	4	1	-0.228904883541921	1	1
"ENSG00000243955"	"ENSG00000243955"	1.79224841050269e-08	0.0351332225395287	3	1	-0.266451084753393	1	1
"ENSG00000110321"	"ENSG00000110321"	1.18799558509281e-06	0.0361564913399946	7	1	-0.362270630424642	1	1
"ENSG00000197728"	"ENSG00000197728"	0.029710041947147	0.0392461434836494	3	1	0.35559476236101	1	1
"ENSG00000204220"	"ENSG00000204220"	0.0228240630062217	0.0394175076799336	4	1	0.597893298070392	0.833333333333333	0.833333333333333
"ENSG00000107175"	"ENSG00000107175"	0.0125520039707105	0.0414885806094087	3	1	0.351749107617116	1	1
"ENSG00000108946"	"ENSG00000108946"	0.00220966044008813	0.0452056947181078	6	1	0.51751987554834	1	0.833333333333333
"ENSG00000181163"	"ENSG00000181163"	0.0153141535137982	0.045741498683091	3	1	-0.515525092629368	1	1
"ENSG00000108588"	"ENSG00000108588"	7.23345176532001e-08	0.0477559459864233	3	1	0.652037672866502	1	1
"ENSG00000178057"	"ENSG00000178057"	0.00422246650494094	0.0480559577378121	5	1	-0.32803259347991	1	1
"ENSG00000160211"	"ENSG00000160211"	0.034978570991008	0.0499728108463265	4	1	-0.423398872068342	1	0.833333333333333
