"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Ciliated_uninfected_child_Uninfected-Ciliated_uninfected_adult_Uninfected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000174021"	"ENSG00000174021"	1.45676061545882e-257	0	2	2	-0.614961762940789	1	1
"ENSG00000149273"	"ENSG00000149273"	6.91777746303388e-287	0	2	2	-0.604555690540975	1	1
"ENSG00000224616"	"ENSG00000224616"	5.87285435705655e-07	0	2	2	-0.582942080198582	1	1
"ENSG00000230844"	"ENSG00000230844"	0.023505995809568	0	2	2	0.566660399480952	1	0.833333333333333
"ENSG00000198093"	"ENSG00000198093"	0.00700228791953887	0	2	2	0.489010075181044	0.833333333333333	0.833333333333333
"ENSG00000131203"	"ENSG00000131203"	0.000406054222859751	0	2	2	-0.479458665143604	1	1
"ENSG00000171953"	"ENSG00000171953"	0.0244547939374774	0	2	2	0.478022943042589	1	1
"ENSG00000169981"	"ENSG00000169981"	0.0404221094474242	0	2	2	-0.463251892764302	1	1
"ENSG00000129194"	"ENSG00000129194"	4.74345332409027e-05	0	2	2	0.457756051566025	1	1
"ENSG00000102144"	"ENSG00000102144"	1.02326443607885e-33	0	2	2	-0.437993983624408	1	1
"ENSG00000185262"	"ENSG00000185262"	1.87052364870319e-09	0	2	2	-0.425251428911371	1	1
"ENSG00000141579"	"ENSG00000141579"	0.000359576873532299	0	2	2	0.413294879032098	1	1
"ENSG00000149313"	"ENSG00000149313"	0.000277423046378537	0	2	2	-0.379486334759558	1	1
"ENSG00000198843"	"ENSG00000198843"	2.01429813706852e-08	0	2	2	0.371483231862743	1	1
"ENSG00000156508"	"ENSG00000156508"	6.91777746303388e-287	0	2	2	-0.346427059587992	1	1
"ENSG00000078269"	"ENSG00000078269"	0.008648604043466	0	2	2	-0.34293640915227	1	1
"ENSG00000170540"	"ENSG00000170540"	1.18169436987695e-10	0	2	2	-0.330068285912598	1	1
"ENSG00000137513"	"ENSG00000137513"	0.0348059284774581	0	2	2	-0.329499510779349	1	1
"ENSG00000119760"	"ENSG00000119760"	0.00735874372708273	0	2	2	-0.309459560167808	1	1
"ENSG00000197696"	"ENSG00000197696"	7.91006495104779e-07	0	2	2	0.302667677917154	1	1
"ENSG00000158864"	"ENSG00000158864"	1.05704296518405e-20	0	2	2	-0.291051861121541	1	1
"ENSG00000091039"	"ENSG00000091039"	0.00573548227700113	0	2	2	0.289378566138066	1	1
"ENSG00000151502"	"ENSG00000151502"	0.000593380493788592	0	2	2	0.286102882630363	1	1
"ENSG00000164104"	"ENSG00000164104"	0.00040202711684157	0	2	2	-0.280953859499818	1	1
"ENSG00000146072"	"ENSG00000146072"	0.00392585499703153	0	2	2	0.280872619855273	1	1
"ENSG00000166913"	"ENSG00000166913"	0.0351975333809071	0	2	2	0.279824640798214	1	1
"ENSG00000107581"	"ENSG00000107581"	0.00921671501500309	0	2	2	0.274762141944251	1	1
"ENSG00000175390"	"ENSG00000175390"	0.0359116673181342	0	2	2	0.268602988613172	1	1
"ENSG00000147592"	"ENSG00000147592"	0.00312912986305172	0	2	2	0.266592631958278	1	1
"ENSG00000106290"	"ENSG00000106290"	0.047399876824804	0	2	2	0.26052306185193	1	1
"ENSG00000105819"	"ENSG00000105819"	0.00349648108442875	0	2	2	0.258950487462859	1	1
"ENSG00000157227"	"ENSG00000157227"	0.00945583880213254	0	2	2	-0.249776882553192	1	1
"ENSG00000140526"	"ENSG00000140526"	0.0475477828487464	0	2	2	0.244596391458961	1	1
"ENSG00000013275"	"ENSG00000013275"	3.60224618392654e-15	0	2	2	-0.219884224602941	1	1
"ENSG00000165280"	"ENSG00000165280"	0.000400172452148268	0	2	2	0.214815529434404	1	1
"ENSG00000112851"	"ENSG00000112851"	0.0302748443163914	0	2	2	0.210054811448827	1	1
"ENSG00000153485"	"ENSG00000153485"	0.000174947220959536	0	2	2	-0.207910079012372	1	1
"ENSG00000159335"	"ENSG00000159335"	4.13267037109441e-08	0	2	2	0.207852579752144	1	1
"ENSG00000196167"	"ENSG00000196167"	0.0448735456738513	0	2	2	-0.206375632714086	1	1
"ENSG00000143294"	"ENSG00000143294"	0.0209058250912633	0	2	2	-0.206335526844643	1	1
"ENSG00000176153"	"ENSG00000176153"	2.11340723790269e-06	0	2	2	0.19851940597903	1	1
"ENSG00000160789"	"ENSG00000160789"	3.8938081861518e-09	0	2	2	-0.197582185664845	1	1
"ENSG00000152558"	"ENSG00000152558"	0.00249439549348911	0	2	2	0.196552051651651	1	1
"ENSG00000164405"	"ENSG00000164405"	4.11363893041868e-14	0	2	2	-0.194973910815981	1	1
"ENSG00000125651"	"ENSG00000125651"	0.0212502026705925	0	2	2	-0.191622104099631	1	1
"ENSG00000111834"	"ENSG00000111834"	0.0422928892920543	0	2	2	-0.187226461452729	1	1
"ENSG00000163659"	"ENSG00000163659"	0.0182796882100292	0	2	2	0.187140586267047	1	1
"ENSG00000170477"	"ENSG00000170477"	1.66301607243032e-06	0	2	2	0.185949091151292	1	1
"ENSG00000002586"	"ENSG00000002586"	5.64111132652002e-05	0	2	2	0.180833672041132	1	1
"ENSG00000100744"	"ENSG00000100744"	0.00178327472756889	0	2	2	-0.17960694815461	1	1
"ENSG00000113811"	"ENSG00000113811"	0.00410478337562744	0	2	2	0.172390863423869	1	1
"ENSG00000115233"	"ENSG00000115233"	4.46740245640006e-06	0	2	2	-0.17108243422604	1	1
"ENSG00000243147"	"ENSG00000243147"	0.000129867607316517	0	2	2	-0.158986083863919	1	1
"ENSG00000104613"	"ENSG00000104613"	0.0131354593531049	0	2	2	0.156437791839498	1	1
"ENSG00000135334"	"ENSG00000135334"	0.0195492347051314	0	2	2	-0.155515051292261	1	1
"ENSG00000049769"	"ENSG00000049769"	0.0396036103036445	0	2	2	0.150318717258136	1	1
"ENSG00000085117"	"ENSG00000085117"	2.27474953382791e-05	0	2	2	-0.14778617625888	1	1
"ENSG00000133835"	"ENSG00000133835"	0.0262847796230823	0	2	2	0.139600220868003	1	1
"ENSG00000091640"	"ENSG00000091640"	1.29724731123665e-08	0	2	2	0.13707305027132	1	1
"ENSG00000140319"	"ENSG00000140319"	1.67621417261793e-14	0	2	2	-0.134715522159533	1	1
"ENSG00000156411"	"ENSG00000156411"	0.000133070065014943	0	2	2	0.129907227207508	1	1
"ENSG00000129625"	"ENSG00000129625"	5.85450631626471e-05	0	2	2	-0.127835897625753	1	1
"ENSG00000162909"	"ENSG00000162909"	1.43884453825928e-12	0	2	2	0.124174795508838	1	1
"ENSG00000198848"	"ENSG00000198848"	0.00103660727600399	0	2	2	-0.122874290164875	1	1
"ENSG00000006007"	"ENSG00000006007"	0.0146058399970044	0	2	2	-0.120540716795784	1	1
"ENSG00000164978"	"ENSG00000164978"	0.00134047038561127	0	2	2	0.116251630130935	1	1
"ENSG00000181885"	"ENSG00000181885"	0.0236115569884989	0	2	2	0.115318360286453	1	1
"ENSG00000118680"	"ENSG00000118680"	1.69684565217993e-18	0	2	2	0.108771895224496	1	1
"ENSG00000159388"	"ENSG00000159388"	0.0218462507376141	0	2	2	-0.107227388441325	1	1
"ENSG00000118849"	"ENSG00000118849"	2.07079328463962e-05	0	2	2	0.106183068013626	1	1
"ENSG00000141873"	"ENSG00000141873"	0.0103408818515197	0	2	2	0.0984746113628017	1	1
"ENSG00000104412"	"ENSG00000104412"	0.0346141427975549	0	2	2	-0.0939373671916139	1	1
"ENSG00000266472"	"ENSG00000266472"	0.000201969728227834	0	2	2	0.0935722172508928	1	1
"ENSG00000128654"	"ENSG00000128654"	0.0298098705523806	0	2	2	-0.0905258519817007	1	1
"ENSG00000057149"	"ENSG00000057149"	3.80026470808656e-39	0	2	2	0.088663595565115	1	1
"ENSG00000136279"	"ENSG00000136279"	0.0348056870918231	0	2	2	0.0848291725395773	1	1
"ENSG00000179010"	"ENSG00000179010"	0.0102480665329818	0	2	2	-0.0826052329544095	1	1
"ENSG00000159593"	"ENSG00000159593"	0.0391052903874742	0	2	2	-0.0822689242736881	1	1
"ENSG00000131100"	"ENSG00000131100"	0.0359859741792911	0	2	2	0.0818063214385864	1	1
"ENSG00000176014"	"ENSG00000176014"	0.0468998071367901	0	2	2	-0.0788574995595928	1	1
"ENSG00000169217"	"ENSG00000169217"	0.0157436995679552	0	2	2	0.0776856728693599	1	1
"ENSG00000007520"	"ENSG00000007520"	0.00639223486828611	0	2	2	-0.0775658110106057	1	1
"ENSG00000116251"	"ENSG00000116251"	8.06388920032212e-07	0	2	2	-0.07260956796486	1	1
"ENSG00000143771"	"ENSG00000143771"	0.00354111781710876	0	2	2	-0.0724458155258116	1	1
"ENSG00000146701"	"ENSG00000146701"	0.0386048642661526	0	2	2	-0.0697484497233237	1	1
"ENSG00000174903"	"ENSG00000174903"	0.044698513310854	0	2	2	-0.0693285962092245	1	1
"ENSG00000176894"	"ENSG00000176894"	0.0162122772632491	0	2	2	0.0686848730255127	1	1
"ENSG00000241343"	"ENSG00000241343"	0.000154309550510169	0	2	2	-0.0641845564626436	1	1
"ENSG00000099341"	"ENSG00000099341"	4.89685549263814e-05	0	2	2	-0.064123596161877	1	1
"ENSG00000168528"	"ENSG00000168528"	0.0166848818091572	0	2	2	-0.0631328003498456	1	1
"ENSG00000142676"	"ENSG00000142676"	1.20830593737109e-10	0	2	2	0.0609423323054351	1	1
"ENSG00000168090"	"ENSG00000168090"	0.000488458262550978	0	2	2	-0.058048167249802	1	1
"ENSG00000186081"	"ENSG00000186081"	0.00279170480639238	0	2	2	0.0553283749687974	1	1
"ENSG00000106211"	"ENSG00000106211"	4.34039821713677e-09	0	2	2	-0.0536031515591757	1	1
"ENSG00000100353"	"ENSG00000100353"	0.049257911362543	0	2	2	0.0523508499626753	1	1
"ENSG00000100220"	"ENSG00000100220"	0.0137084794827466	0	2	2	0.0506030868708349	1	1
"ENSG00000164032"	"ENSG00000164032"	2.09228494368976e-08	0	2	2	0.0469170209701295	1	1
"ENSG00000137331"	"ENSG00000137331"	0.000175061971382439	0	2	2	0.0362957490393501	1	1
"ENSG00000188846"	"ENSG00000188846"	1.86013590566955e-06	0	2	2	-0.0353871906361157	1	1
"ENSG00000118181"	"ENSG00000118181"	0.0392858891768384	0	2	2	-0.0313303356658473	1	1
"ENSG00000142541"	"ENSG00000142541"	0.0315047619733431	0	2	2	-0.0312103314155702	1	1
"ENSG00000125968"	"ENSG00000125968"	0.0315763635345217	0	2	2	-0.0264644624752937	1	1
"ENSG00000111640"	"ENSG00000111640"	0.000154309550510169	0	2	2	0.0263281205973745	1	1
"ENSG00000127129"	"ENSG00000127129"	0.0453424084717781	0	2	2	0.0250668679795062	1	1
"ENSG00000163739"	"ENSG00000163739"	0.000359576873532299	0	2	2	-0.0213569650031228	1	1
"ENSG00000110700"	"ENSG00000110700"	0.0195502991490398	0	2	2	0.0146969551481189	1	1
"ENSG00000182718"	"ENSG00000182718"	0.0251197054598249	0	2	2	0.0128665640192616	1	1
"ENSG00000133112"	"ENSG00000133112"	0.0162882254993823	0	2	2	0.00874399153923502	1	1
"ENSG00000164919"	"ENSG00000164919"	6.91777746303388e-287	3.38929033047095e-321	4	2	-0.851840018331413	1	1
"ENSG00000211450"	"ENSG00000211450"	6.91777746303388e-287	1.68970450877706e-320	3	1	0.935223187786856	1	1
"ENSG00000104408"	"ENSG00000104408"	6.28888860275807e-286	2.97605543353595e-244	4	1	-0.928703265424431	1	1
"ENSG00000115457"	"ENSG00000115457"	2.57501213274054e-190	1.98562185979754e-168	5	2	0.898694316322497	1	1
"ENSG00000070831"	"ENSG00000070831"	4.33172384699394e-189	5.3733023693781e-159	3	1	0.766486954279886	1	1
"ENSG00000100650"	"ENSG00000100650"	8.82452170116201e-184	3.74189668913868e-140	5	1	-0.588696602637852	1	1
"ENSG00000122026"	"ENSG00000122026"	6.91777746303388e-287	2.63817194804671e-125	3	1	-0.392336000595346	1	1
"ENSG00000104529"	"ENSG00000104529"	5.01403599173736e-126	8.54970485671427e-106	3	2	-0.425822187627149	1	1
"ENSG00000174547"	"ENSG00000174547"	1.31344672412452e-167	1.24796123727158e-100	4	1	-0.803712489426593	1	1
"ENSG00000140307"	"ENSG00000140307"	1.44897503777461e-83	1.9453894781327e-77	3	1	-0.640143664394532	1	1
"ENSG00000162896"	"ENSG00000162896"	1.41609468450927e-183	1.97704498357547e-71	4	1	0.784161642580536	1	1
"ENSG00000163399"	"ENSG00000163399"	3.86194323607666e-111	2.03309205115153e-71	5	1	0.617210457860204	1	1
"ENSG00000173486"	"ENSG00000173486"	7.43022082176756e-104	1.7650691455105e-70	3	1	0.551315714547702	1	1
"ENSG00000178741"	"ENSG00000178741"	9.94691888388655e-164	8.84787884364096e-66	3	1	0.397356470991087	1	1
"ENSG00000113387"	"ENSG00000113387"	1.98202707386466e-101	1.57496465530334e-65	4	1	0.711609999492266	1	1
"ENSG00000185825"	"ENSG00000185825"	3.23923510485029e-91	1.22011030286447e-57	3	1	0.436089063609014	1	1
"ENSG00000137818"	"ENSG00000137818"	1.51384788909067e-75	3.11960332117673e-49	4	2	0.287247170511068	1	1
"ENSG00000117394"	"ENSG00000117394"	7.64975754246075e-71	1.03486960625142e-48	3	1	-0.71266967015804	1	1
"ENSG00000169567"	"ENSG00000169567"	1.89467102258424e-107	4.06758076289611e-44	5	1	-0.847380267088045	1	1
"ENSG00000021355"	"ENSG00000021355"	4.58123192104136e-60	9.32298293026443e-44	4	1	-0.637126874318179	1	1
"ENSG00000133665"	"ENSG00000133665"	1.24920946123324e-62	1.48576304586062e-43	3	1	0.629522042108753	1	1
"ENSG00000108244"	"ENSG00000108244"	1.53195318108524e-124	2.83579856629411e-43	4	1	-0.295975332863551	1	1
"ENSG00000105519"	"ENSG00000105519"	6.58594608468855e-103	4.67547212009391e-39	6	1	-0.337156501881147	1	1
"ENSG00000203875"	"ENSG00000203875"	4.28839961970115e-46	9.12156697131626e-39	6	3	0.419545918779233	1	1
"ENSG00000070756"	"ENSG00000070756"	6.98616039216708e-160	1.26158083902446e-38	6	1	-0.489894743461749	1	1
"ENSG00000173113"	"ENSG00000173113"	1.08990688820433e-36	2.73373401262486e-38	3	2	0.315945075724032	1	1
"ENSG00000080824"	"ENSG00000080824"	5.19267995373482e-176	1.98803197236034e-37	3	1	0.758146480796181	1	1
"ENSG00000111907"	"ENSG00000111907"	3.98209175564078e-90	6.33252490432709e-37	5	2	0.469806335468053	1	1
"ENSG00000150779"	"ENSG00000150779"	4.22678591544869e-58	1.182217038803e-35	6	2	-0.561251003385369	1	1
"ENSG00000173171"	"ENSG00000173171"	8.32187539233297e-59	1.71031660880713e-35	3	1	-0.857960350349764	1	1
"ENSG00000164713"	"ENSG00000164713"	6.92716634774269e-39	7.00810563290108e-34	3	1	0.252439575439796	1	1
"ENSG00000231925"	"ENSG00000231925"	1.09578122402517e-35	3.56104123887678e-33	7	2	0.781187109048017	1	1
"ENSG00000067167"	"ENSG00000067167"	1.67644483235498e-60	9.95221326953353e-33	4	1	0.74906607168935	1	1
"ENSG00000175110"	"ENSG00000175110"	6.04413173448809e-34	1.06242899893513e-32	5	2	0.493816603391373	1	1
"ENSG00000168259"	"ENSG00000168259"	6.25549599683504e-47	1.65750187998492e-31	4	1	-0.490829258035093	1	1
"ENSG00000163931"	"ENSG00000163931"	1.38218199972549e-56	1.43251091885101e-30	3	1	-0.208831435807007	1	1
"ENSG00000185650"	"ENSG00000185650"	1.46883433415277e-84	2.5038387493568e-30	4	1	0.567230552547725	1	1
"ENSG00000174444"	"ENSG00000174444"	1.76407390195427e-44	3.52762682105273e-29	3	2	0.955935271772344	1	1
"ENSG00000175756"	"ENSG00000175756"	3.96888232588798e-26	2.12644854967049e-27	4	2	-0.412630113134232	1	1
"ENSG00000115310"	"ENSG00000115310"	2.86024815321624e-97	5.030051884667e-27	5	1	-0.329797456350704	1	1
"ENSG00000158747"	"ENSG00000158747"	1.64320612418542e-58	1.35146163909003e-25	5	1	-0.843361787195422	1	0.833333333333333
"ENSG00000132274"	"ENSG00000132274"	1.85604990921591e-29	1.25675098512129e-23	6	1	-0.733091505095797	1	1
"ENSG00000078668"	"ENSG00000078668"	3.85499040621332e-50	3.3012612950341e-23	3	1	-0.362425219228898	1	1
"ENSG00000257698"	"ENSG00000257698"	1.72260021068497e-124	1.2361812253016e-22	5	1	-0.830971232008237	1	1
"ENSG00000130164"	"ENSG00000130164"	1.11827005234128e-65	1.48961565469463e-22	5	2	-0.869964405432182	1	1
"ENSG00000150787"	"ENSG00000150787"	1.83334424182063e-65	2.09761158485879e-22	4	1	-0.919822080188775	1	1
"ENSG00000116350"	"ENSG00000116350"	1.81434648299382e-32	2.17234412428964e-22	3	1	-0.476052213371664	1	1
"ENSG00000257727"	"ENSG00000257727"	9.46423352806171e-62	3.9229590665565e-22	4	1	-0.847433665247575	1	1
"ENSG00000117523"	"ENSG00000117523"	2.23018120047396e-33	4.77333349991301e-22	4	1	0.678068195139612	1	1
"ENSG00000161203"	"ENSG00000161203"	8.47689074378727e-54	5.32759078510654e-22	3	1	0.218226611244847	1	1
"ENSG00000079739"	"ENSG00000079739"	2.66498034205346e-26	6.59235390134358e-22	3	1	0.588877199754815	1	1
"ENSG00000148719"	"ENSG00000148719"	2.38371419767609e-37	8.21874822201212e-22	8	2	-0.469795640870696	1	1
"ENSG00000155066"	"ENSG00000155066"	1.69108226188855e-31	1.08945483504129e-21	6	2	0.65375554036592	1	1
"ENSG00000120860"	"ENSG00000120860"	2.63508751590087e-29	1.9946833877262e-21	3	1	0.416610269518928	1	1
"ENSG00000171490"	"ENSG00000171490"	2.61314732821646e-50	4.77261976601743e-21	4	1	0.928327071314382	1	1
"ENSG00000115963"	"ENSG00000115963"	2.80622499579303e-28	8.39481651894366e-21	5	2	-0.410256723200088	1	1
"ENSG00000116285"	"ENSG00000116285"	5.39612663088247e-22	3.77313201184744e-20	3	2	0.524175787382199	1	1
"ENSG00000105176"	"ENSG00000105176"	4.47441489423691e-31	1.74962458899814e-19	8	1	-0.649041014722909	1	0.833333333333333
"ENSG00000173272"	"ENSG00000173272"	1.89227727654658e-43	9.51174351120784e-19	4	1	-0.242506111539051	1	1
"ENSG00000161013"	"ENSG00000161013"	4.30583699047651e-17	1.17769488325162e-18	3	2	0.651533178820317	1	1
"ENSG00000165175"	"ENSG00000165175"	3.30870349156157e-27	3.08363154501989e-18	4	1	-0.537913410482527	1	1
"ENSG00000100979"	"ENSG00000100979"	1.07758912087677e-33	1.14174173573255e-17	3	1	0.79556231853136	1	1
"ENSG00000204220"	"ENSG00000204220"	2.09347909837481e-24	3.19704728591367e-17	4	2	-0.559374822075255	1	1
"ENSG00000143549"	"ENSG00000143549"	6.07908065008284e-128	4.88393529036731e-17	10	1	0.458436877722384	1	1
"ENSG00000113558"	"ENSG00000113558"	4.74976151885422e-53	4.94310449904823e-17	5	1	-0.918995559472557	1	1
"ENSG00000138777"	"ENSG00000138777"	3.65056888089226e-42	5.53165616081757e-17	6	2	0.515164601241452	1	1
"ENSG00000241468"	"ENSG00000241468"	7.8043194668161e-19	1.20524156937508e-16	3	1	-0.185077984224326	1	1
"ENSG00000129654"	"ENSG00000129654"	5.06022795159622e-39	1.38692542379449e-16	4	1	0.538720561599888	1	1
"ENSG00000166803"	"ENSG00000166803"	3.55593557302792e-25	2.75196597355829e-16	4	1	-0.694310422582899	1	1
"ENSG00000065154"	"ENSG00000065154"	1.18793427385602e-18	8.71570225431783e-16	3	1	-0.265708023004559	1	1
"ENSG00000184432"	"ENSG00000184432"	4.48976136830754e-64	3.028184429498e-15	5	1	-0.494053353496088	1	1
"ENSG00000167741"	"ENSG00000167741"	6.21599802061544e-23	6.49748958875369e-15	8	1	-0.557822609525171	1	1
"ENSG00000173467"	"ENSG00000173467"	1.14458080747009e-32	1.08934599713e-14	4	1	-0.192656684385231	1	1
"ENSG00000245532"	"ENSG00000245532"	2.88632393504933e-14	1.24200484677669e-14	4	1	0.257385183772222	1	1
"ENSG00000173085"	"ENSG00000173085"	2.36747588324107e-16	1.27981747785261e-14	3	1	0.46215434944888	1	1
"ENSG00000140416"	"ENSG00000140416"	2.43808372411e-41	7.18725054867873e-14	4	1	-0.376004710179646	1	1
"ENSG00000115520"	"ENSG00000115520"	3.8503946733192e-18	8.53194556287376e-14	3	1	0.759161932803853	1	1
"ENSG00000120438"	"ENSG00000120438"	3.533316533261e-47	9.68647282781141e-14	4	1	0.456863324024225	1	1
"ENSG00000170296"	"ENSG00000170296"	3.03331689078487e-74	1.09135231240781e-13	5	2	0.911726652328338	1	1
"ENSG00000100568"	"ENSG00000100568"	4.72058101370319e-173	1.17143371876906e-13	4	1	-0.827839681416616	1	1
"ENSG00000102054"	"ENSG00000102054"	2.11178539149352e-122	1.60464234850746e-13	4	1	-0.835788599039624	1	1
"ENSG00000183844"	"ENSG00000183844"	1.37649587460011e-19	1.60998391962161e-13	3	1	0.346219878114559	1	1
"ENSG00000189377"	"ENSG00000189377"	2.64358852856376e-12	2.09318430596625e-13	3	2	0.513126406481142	1	1
"ENSG00000065883"	"ENSG00000065883"	4.18577051267809e-22	2.70358697316579e-13	4	1	-0.724537856663735	1	1
"ENSG00000025708"	"ENSG00000025708"	2.07325130987918e-46	3.0621379389328e-13	6	1	0.337517234923151	1	1
"ENSG00000067064"	"ENSG00000067064"	4.99655052859891e-44	3.81612884382425e-13	4	1	0.273057516952031	1	1
"ENSG00000155957"	"ENSG00000155957"	1.07559243904601e-53	5.84112980245482e-13	7	3	-0.801817251013424	1	1
"ENSG00000114354"	"ENSG00000114354"	3.02163785079954e-28	6.11093794836091e-13	4	1	0.261667395215508	1	1
"ENSG00000187492"	"ENSG00000187492"	5.13686715776294e-34	6.81299719325065e-13	6	1	-0.314248455836624	1	1
"ENSG00000198830"	"ENSG00000198830"	8.40310235550453e-142	7.48205778027459e-13	5	1	0.977210827941016	1	1
"ENSG00000157778"	"ENSG00000157778"	1.15392864723469e-37	7.73835321347679e-13	6	4	-0.310193697387829	1	1
"ENSG00000070526"	"ENSG00000070526"	5.01249064464859e-24	9.89580119850372e-13	5	1	-0.191855206342447	1	1
"ENSG00000015475"	"ENSG00000015475"	1.52936077661543e-10	1.00495700396465e-12	7	1	-0.23160747450452	1	1
"ENSG00000001084"	"ENSG00000001084"	2.54452478758318e-28	1.00763779391211e-12	7	1	0.370111239686665	1	1
"ENSG00000075785"	"ENSG00000075785"	1.13279584907586e-16	1.3034704189083e-12	3	1	-0.183849132360659	1	1
"ENSG00000137699"	"ENSG00000137699"	4.3282317719282e-42	1.54978876796359e-12	5	1	0.354540962999508	1	1
"ENSG00000064490"	"ENSG00000064490"	5.57506730077257e-24	2.12276577963949e-12	7	3	-0.35932877938385	1	1
