"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Ciliated_uninfected_child_Uninfected-Ciliated_uninfected_adult_Uninfected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000121858"	"ENSG00000121858"	0.000190726338832872	3.09049621869913e-05	3	1	-0.17958486809104	1	1
"ENSG00000164675"	"ENSG00000164675"	0.000179141681832499	3.28176331387405e-05	4	2	-0.374751009925486	1	1
"ENSG00000065150"	"ENSG00000065150"	1.11489285986021e-14	3.32891228228003e-05	4	1	0.490196082394193	1	1
"ENSG00000148248"	"ENSG00000148248"	3.67099471706424e-05	3.57838340337908e-05	5	1	0.263768671425534	1	1
"ENSG00000120708"	"ENSG00000120708"	2.04107008867825e-06	4.0529291189928e-05	3	1	0.377491284875283	1	1
"ENSG00000130595"	"ENSG00000130595"	1.75047478547222e-05	4.25856601034767e-05	3	2	-0.331886837262081	1	1
"ENSG00000136240"	"ENSG00000136240"	7.43300811780075e-11	4.33238008438813e-05	3	1	0.207849122629281	1	1
"ENSG00000136830"	"ENSG00000136830"	6.03242113216735e-20	4.55516637002982e-05	5	1	-0.365899720271544	1	1
"ENSG00000137274"	"ENSG00000137274"	1.09931811840681e-08	4.76894345618335e-05	3	1	0.395222933291195	1	1
"ENSG00000128510"	"ENSG00000128510"	3.55257405458585e-24	4.89292247793635e-05	6	1	-0.390220768649164	1	1
"ENSG00000182704"	"ENSG00000182704"	2.82364589711361e-05	5.03249561347599e-05	3	1	-0.619222571912989	1	0.833333333333333
"ENSG00000119801"	"ENSG00000119801"	6.7840082428475e-55	5.35063652351034e-05	8	1	-0.297300762502471	1	1
"ENSG00000188313"	"ENSG00000188313"	1.48292495040998e-23	5.4536124786204e-05	5	1	-0.430041507789389	1	1
"ENSG00000204381"	"ENSG00000204381"	0.000491910293785963	6.04815708728755e-05	3	1	0.186723427156	1	1
"ENSG00000114209"	"ENSG00000114209"	1.22007092892385e-43	6.07914596504188e-05	7	1	0.301234180247328	1	1
"ENSG00000197746"	"ENSG00000197746"	2.19059760716221e-09	6.10206519088465e-05	3	1	0.328702133208527	1	1
"ENSG00000100461"	"ENSG00000100461"	1.48501928964306e-05	6.33844141117905e-05	4	2	0.590573058108427	1	1
"ENSG00000105281"	"ENSG00000105281"	2.61812923023902e-12	6.63174141168529e-05	3	1	0.273314267356657	1	1
"ENSG00000112539"	"ENSG00000112539"	1.62871985599312e-18	7.22525325677287e-05	6	1	0.436873928794952	1	1
"ENSG00000119333"	"ENSG00000119333"	1.53811700753632e-22	7.32947438574501e-05	4	1	0.274319795677054	1	1
"ENSG00000188895"	"ENSG00000188895"	2.76530446570841e-10	7.40216852258457e-05	5	1	-0.702780095533876	1	1
"ENSG00000143384"	"ENSG00000143384"	4.30454244443107e-11	7.52089072970336e-05	3	1	-0.388152812448748	1	1
"ENSG00000141030"	"ENSG00000141030"	1.58153438910773e-23	7.77653202910251e-05	5	1	-0.592462894556355	1	1
"ENSG00000058799"	"ENSG00000058799"	0.000388944535272984	8.47034674299512e-05	3	2	0.478390763023995	1	1
"ENSG00000236104"	"ENSG00000236104"	0.000154309550510169	8.56791309327571e-05	3	1	-0.367176450975772	1	1
"ENSG00000243989"	"ENSG00000243989"	5.87898671422847e-07	8.82656530048709e-05	3	1	0.284461796359247	1	1
"ENSG00000126778"	"ENSG00000126778"	3.92683122437074e-09	9.42106452983154e-05	3	1	0.389271407112642	1	1
"ENSG00000182979"	"ENSG00000182979"	5.09195630747463e-21	9.52765263068154e-05	10	1	0.372517989494489	1	0.833333333333333
"ENSG00000104388"	"ENSG00000104388"	7.84101739074746e-45	0.00011233801754153	3	1	0.963988280411159	1	1
"ENSG00000203985"	"ENSG00000203985"	0.000163103788248199	0.000114328325354177	7	1	0.231019648715516	1	1
"ENSG00000087903"	"ENSG00000087903"	4.02285736149723e-17	0.000117685563700668	6	1	-0.573365690835265	1	1
"ENSG00000151689"	"ENSG00000151689"	4.00175694493518e-14	0.000119026661673951	6	1	-0.312818783933256	1	1
"ENSG00000103342"	"ENSG00000103342"	1.25331430223136e-57	0.000129610751458561	3	1	-0.888963967589772	1	1
"ENSG00000258752"	"ENSG00000258752"	1.70191268523104e-18	0.000145457769998447	3	1	0.332279000410634	1	1
"ENSG00000269858"	"ENSG00000269858"	3.18779034021113e-07	0.000165634997349005	5	1	-0.187207096894852	1	1
"ENSG00000112651"	"ENSG00000112651"	1.3631892691791e-09	0.000175998746957642	5	1	0.572548742421024	1	1
"ENSG00000124882"	"ENSG00000124882"	1.75606739141534e-07	0.000177352413259348	3	1	0.512097963558129	1	1
"ENSG00000115648"	"ENSG00000115648"	3.90015253830936e-05	0.000177595585644932	6	1	0.170998562184232	1	1
"ENSG00000186710"	"ENSG00000186710"	0.000524257135089017	0.000177680797373593	3	2	0.162115834783235	1	1
"ENSG00000089127"	"ENSG00000089127"	5.54614570499852e-07	0.000183243029859929	5	1	0.306460183442811	1	1
"ENSG00000131746"	"ENSG00000131746"	2.21966895612148e-13	0.000184612312872351	5	1	-0.442032433763698	1	1
"ENSG00000243725"	"ENSG00000243725"	9.17321354167815e-05	0.000186511585567828	3	1	0.402791617422265	1	1
"ENSG00000088726"	"ENSG00000088726"	1.58629426850354e-06	0.000186971289067274	6	3	0.185678964026377	1	1
"ENSG00000047621"	"ENSG00000047621"	4.95354036774301e-08	0.000194521260427602	4	1	-0.739718739627112	1	0.833333333333333
"ENSG00000182934"	"ENSG00000182934"	9.07366398867206e-09	0.000203897338966384	4	1	-0.217271918649543	1	1
"ENSG00000141380"	"ENSG00000141380"	7.59724873158643e-26	0.000207690173441143	8	1	-0.386729100500901	1	1
"ENSG00000106617"	"ENSG00000106617"	1.03003611674353e-07	0.00021869959275918	4	1	-0.320163564408653	1	1
"ENSG00000249859"	"ENSG00000249859"	9.68988462171996e-13	0.000230846662022508	9	1	-0.3492065367076	1	1
"ENSG00000105357"	"ENSG00000105357"	6.01319558026494e-22	0.000237230934270307	7	1	0.233229070932949	1	1
"ENSG00000198522"	"ENSG00000198522"	0.000533452359227988	0.000267502241171933	3	2	-0.373972111201589	1	1
"ENSG00000111670"	"ENSG00000111670"	6.98804273391111e-05	0.000268277686261493	5	1	-0.686909721767642	1	0.666666666666667
"ENSG00000136261"	"ENSG00000136261"	2.23613784302041e-35	0.000278678565144554	6	1	-0.371714555030669	1	1
"ENSG00000186468"	"ENSG00000186468"	1.29651054386919e-06	0.000291025335070032	5	1	0.263316800522943	1	1
"ENSG00000104450"	"ENSG00000104450"	0.000121627816531454	0.000301365527781451	8	1	-0.513355675200209	1	1
"ENSG00000070190"	"ENSG00000070190"	6.56523325374393e-07	0.000305472602128367	3	1	0.482890598568647	1	1
"ENSG00000090487"	"ENSG00000090487"	5.68115336855233e-12	0.000315580880244015	3	1	-0.279357100816917	1	1
"ENSG00000119636"	"ENSG00000119636"	0.0168560222622307	0.000325797182931415	7	1	0.23135802112401	1	1
"ENSG00000103811"	"ENSG00000103811"	9.4492760809708e-12	0.000327020761722111	6	1	-0.584397598629931	1	1
"ENSG00000198467"	"ENSG00000198467"	4.71640213958454e-07	0.000335783270969522	4	1	-0.138811464221855	1	1
"ENSG00000186522"	"ENSG00000186522"	8.92493082295978e-15	0.000337547175412052	6	2	0.623911922600309	1	1
"ENSG00000167693"	"ENSG00000167693"	7.87069075426109e-05	0.000356215341804575	4	1	-0.431041375974499	1	1
"ENSG00000160838"	"ENSG00000160838"	5.72544189601693e-10	0.000358392840513596	4	2	0.294977947723197	1	1
"ENSG00000141027"	"ENSG00000141027"	1.7989528870619e-12	0.000365741401123709	7	1	0.20389251566791	1	1
"ENSG00000174428"	"ENSG00000174428"	0.000163466389079115	0.000373756504683669	4	2	-0.399619905005647	1	1
"ENSG00000173442"	"ENSG00000173442"	2.63642001292527e-06	0.00037681621866432	8	1	-0.378651964536523	1	1
"ENSG00000143499"	"ENSG00000143499"	2.30891501393244e-08	0.000385647473328658	4	1	0.291623255019189	1	1
"ENSG00000132716"	"ENSG00000132716"	1.52078333459236e-06	0.00038595367837759	5	1	0.74391676936486	1	0.833333333333333
"ENSG00000113163"	"ENSG00000113163"	0.00410846766230369	0.000396739186664618	4	1	-0.189474706507078	1	1
"ENSG00000168066"	"ENSG00000168066"	1.30214202879967e-12	0.000404234532270877	6	1	-0.204581856249259	1	1
"ENSG00000168216"	"ENSG00000168216"	1.27764634386414e-07	0.000414287486357731	5	1	-0.269739017801927	1	1
"ENSG00000063978"	"ENSG00000063978"	0.000122205325512849	0.000416781369408561	3	1	0.676012090588196	1	0.833333333333333
"ENSG00000136147"	"ENSG00000136147"	3.66830975162846e-11	0.000434369854701163	7	1	-0.334181666497515	1	1
"ENSG00000164828"	"ENSG00000164828"	3.97775596020627e-11	0.000438443634177983	7	1	0.378695142305776	1	1
"ENSG00000083896"	"ENSG00000083896"	2.07595880595406e-26	0.000448775695263695	7	1	0.3289911873595	1	0.833333333333333
"ENSG00000138668"	"ENSG00000138668"	6.20396328880761e-49	0.000471681625583307	10	1	0.388058288127604	1	1
"ENSG00000125850"	"ENSG00000125850"	1.18400136247393e-05	0.000488586291702694	4	1	-0.222946168816813	1	1
"ENSG00000152760"	"ENSG00000152760"	9.51675911620833e-05	0.000488927064047219	6	2	-0.320615717509054	1	1
"ENSG00000115657"	"ENSG00000115657"	0.000106209468450582	0.000490480140430815	4	1	0.324875064504794	1	1
"ENSG00000121310"	"ENSG00000121310"	4.16862817658727e-15	0.000501819626952902	8	1	-0.305960589982183	1	1
"ENSG00000171311"	"ENSG00000171311"	5.33734892212035e-12	0.000516440260158408	4	2	-0.827097026694782	1	0.833333333333333
"ENSG00000156675"	"ENSG00000156675"	0.00312686704696759	0.000522506243202043	3	2	0.355623098206464	1	1
"ENSG00000164494"	"ENSG00000164494"	7.80363993079254e-05	0.000528070596893601	3	1	-0.363280042854367	1	1
"ENSG00000198589"	"ENSG00000198589"	7.25115012466914e-05	0.000542372166530296	3	1	0.539381677624142	1	1
"ENSG00000198719"	"ENSG00000198719"	9.53870991868417e-07	0.000548420048371785	3	1	0.849415549925615	1	0.666666666666667
"ENSG00000168615"	"ENSG00000168615"	1.23627463081655e-13	0.000558831906022642	7	1	0.36451125017532	1	1
"ENSG00000153774"	"ENSG00000153774"	1.92800418215101e-11	0.000588905627849151	4	1	-0.176728683194609	1	1
"ENSG00000126858"	"ENSG00000126858"	5.21174506426121e-07	0.000593735668071798	7	1	0.340740400497636	1	1
"ENSG00000204574"	"ENSG00000204574"	7.22762038312584e-21	0.000600716196531434	4	1	0.52719315977409	1	1
"ENSG00000050130"	"ENSG00000050130"	1.97856520184383e-17	0.000601323926279867	7	1	-0.519846981771303	1	1
"ENSG00000112130"	"ENSG00000112130"	0.00017944303219434	0.000601454048442582	4	1	0.37789350259549	1	1
"ENSG00000221838"	"ENSG00000221838"	5.02865064712712e-07	0.000603302795608729	4	1	-0.481123961651998	1	1
"ENSG00000033170"	"ENSG00000033170"	3.99636586617618e-09	0.000618629868488194	4	1	-0.505406266515355	0.833333333333333	0.833333333333333
"ENSG00000126698"	"ENSG00000126698"	7.8994091528947e-08	0.000626287581385947	3	1	0.186258555720476	1	1
"ENSG00000109189"	"ENSG00000109189"	0.000347234018907531	0.000683185373024756	3	2	-0.296382826624743	1	1
"ENSG00000153786"	"ENSG00000153786"	0.000568351404591467	0.000691371529119819	5	1	-0.450804566756159	1	1
"ENSG00000061794"	"ENSG00000061794"	0.000242180928903433	0.00070565894867247	3	2	0.287681577542049	1	1
"ENSG00000168300"	"ENSG00000168300"	4.87549092511427e-35	0.000715913087919504	5	1	0.795576315466624	1	1
"ENSG00000184731"	"ENSG00000184731"	6.97283156205925e-10	0.000735136547452452	4	1	0.604414366581311	1	1
"ENSG00000119950"	"ENSG00000119950"	6.24382519674637e-16	0.000735351197553704	8	2	0.378203990144618	1	1
"ENSG00000166037"	"ENSG00000166037"	7.10965036945429e-21	0.000747443672312151	5	1	0.525252524580999	1	1
"ENSG00000114446"	"ENSG00000114446"	1.20266089576888e-06	0.000758536019909991	3	1	-0.848190333033661	1	0.833333333333333
"ENSG00000155660"	"ENSG00000155660"	0.000111749773271661	0.000770784698508804	3	1	-0.252212288697638	1	1
"ENSG00000278053"	"ENSG00000278053"	0.0045585824577902	0.000778332264939732	3	2	-0.35710402439933	1	1
"ENSG00000133318"	"ENSG00000133318"	1.91345176359396e-07	0.000788133159309819	3	1	0.174632337043071	1	1
"ENSG00000141759"	"ENSG00000141759"	8.62915801722182e-31	0.000795417879516153	4	2	-0.847826086956521	1	1
"ENSG00000197982"	"ENSG00000197982"	0.00461907055735981	0.000796259432879201	3	1	0.166605350576707	1	1
"ENSG00000198498"	"ENSG00000198498"	1.55722735360241e-06	0.000798349249747053	4	1	-0.319941133766827	1	1
"ENSG00000182712"	"ENSG00000182712"	8.21096983121418e-07	0.00085189953805597	3	1	0.45233852101747	1	1
"ENSG00000130787"	"ENSG00000130787"	3.55824890283533e-14	0.00087071994185944	4	1	-0.586156293993696	1	0.666666666666667
"ENSG00000100325"	"ENSG00000100325"	1.24145758309364e-12	0.000939139255295119	7	1	0.466167217603034	1	1
"ENSG00000111371"	"ENSG00000111371"	8.51878546994631e-12	0.000957533838271844	5	1	-0.361749108975089	1	1
"ENSG00000075539"	"ENSG00000075539"	7.15529991707509e-07	0.00095953334856725	4	1	-0.579437047279011	1	1
"ENSG00000143321"	"ENSG00000143321"	2.46786807020033e-18	0.000960429765558712	6	1	0.312788292981317	1	1
"ENSG00000145191"	"ENSG00000145191"	3.64982931254279e-11	0.000975486819756941	6	2	0.274834321705952	1	1
"ENSG00000185246"	"ENSG00000185246"	2.62842071802337e-06	0.000981115440350456	4	1	-0.645567009598351	1	0.833333333333333
"ENSG00000116793"	"ENSG00000116793"	7.71016847778439e-09	0.00105583969412614	7	1	-0.495208337885627	1	1
"ENSG00000188343"	"ENSG00000188343"	1.68915986119766e-05	0.00109935963382773	3	1	0.464349388201352	1	1
"ENSG00000141101"	"ENSG00000141101"	0.000160480575485993	0.0011298808295518	4	1	0.202650434074262	1	1
"ENSG00000136235"	"ENSG00000136235"	0.000175101123096319	0.00117057175229966	5	1	-0.245545240253725	1	1
"ENSG00000171497"	"ENSG00000171497"	0.000528589341734971	0.00117402330926754	4	1	-0.334922157647991	1	1
"ENSG00000100083"	"ENSG00000100083"	2.80659138061712e-07	0.0012174515936868	3	1	-0.410463619296964	1	1
"ENSG00000177994"	"ENSG00000177994"	1.2612751336492e-10	0.001275381147964	5	1	-0.730269952595719	1	0.833333333333333
"ENSG00000133315"	"ENSG00000133315"	2.1961250359839e-05	0.00129166365919302	4	1	-0.19764735390812	1	1
"ENSG00000143418"	"ENSG00000143418"	4.14191318072297e-10	0.00134406841485769	4	2	0.610195246888864	1	1
"ENSG00000136436"	"ENSG00000136436"	5.13584240900322e-13	0.00138278182947948	4	1	-0.939550188156034	1	0.833333333333333
"ENSG00000111144"	"ENSG00000111144"	0.00735685399336028	0.00140771648360189	3	2	-0.219302209863156	1	1
"ENSG00000107262"	"ENSG00000107262"	4.2958574735122e-05	0.00145483407377491	3	1	0.214946682480275	1	1
"ENSG00000105341"	"ENSG00000105341"	0.000471492593098009	0.00146871666220504	6	1	0.409776865582694	1	1
"ENSG00000151239"	"ENSG00000151239"	3.35087557473391e-13	0.00148914569394611	6	1	0.398820590096976	1	1
"ENSG00000110619"	"ENSG00000110619"	1.31321345387534e-22	0.00149773261647997	7	2	0.461652923833042	1	1
"ENSG00000132356"	"ENSG00000132356"	1.46539518765312e-13	0.0015196737358258	4	2	0.650388681873924	1	1
"ENSG00000248508"	"ENSG00000248508"	1.48967220129223e-05	0.00155256531840347	4	1	0.457480951308069	1	1
"ENSG00000257923"	"ENSG00000257923"	0.000186756665138113	0.00156822266069456	5	1	-0.369946194638202	1	1
"ENSG00000128923"	"ENSG00000128923"	1.03279878508032e-06	0.00160118328746935	3	1	-0.469548947912027	1	1
"ENSG00000115129"	"ENSG00000115129"	2.10444867551936e-09	0.00162174132799781	6	1	-0.168514920259181	1	1
"ENSG00000188243"	"ENSG00000188243"	2.02341563541016e-06	0.00162596699145404	4	1	-0.494656445292637	1	1
"ENSG00000150527"	"ENSG00000150527"	4.00344275518575e-08	0.00162941684131192	6	1	0.249263746647948	1	1
"ENSG00000163235"	"ENSG00000163235"	0.00023514331781755	0.00167082117928054	3	1	-0.236958793931351	1	1
"ENSG00000117226"	"ENSG00000117226"	3.5933020939073e-28	0.00168879011167072	6	2	-0.510393796745573	1	1
"ENSG00000143398"	"ENSG00000143398"	2.31532566354137e-09	0.00169163568922078	3	1	0.63460410743862	1	1
"ENSG00000175591"	"ENSG00000175591"	0.00304052079643158	0.00169965322945246	3	1	0.399483801254994	1	1
"ENSG00000146733"	"ENSG00000146733"	3.23515747642929e-23	0.00175240959452728	5	1	-0.649454926702029	1	1
"ENSG00000138757"	"ENSG00000138757"	0.00639223486828611	0.00177215952920682	3	2	0.313011108135909	1	1
"ENSG00000123358"	"ENSG00000123358"	0.00131531416535796	0.00180597140496334	4	1	0.548400111272925	1	1
"ENSG00000198663"	"ENSG00000198663"	3.00045352660319e-05	0.00186320806931936	3	1	0.24774357157248	1	1
"ENSG00000141985"	"ENSG00000141985"	2.04581510110288e-10	0.00186982861840913	6	1	0.190310766458544	1	1
"ENSG00000203666"	"ENSG00000203666"	1.27763109962194e-06	0.00189384532232612	8	1	0.182920548967071	1	1
"ENSG00000106052"	"ENSG00000106052"	2.19088886048439e-15	0.00190752823399807	7	1	0.198275816589809	1	1
"ENSG00000105929"	"ENSG00000105929"	7.29233710652323e-05	0.00198887302338214	3	1	-0.68397071956944	1	0.833333333333333
"ENSG00000115207"	"ENSG00000115207"	0.00020300350804057	0.00215200748353882	3	1	0.368287168245486	1	1
"ENSG00000127720"	"ENSG00000127720"	4.55488334910625e-09	0.00215844425586297	3	1	-0.623561540775311	1	1
"ENSG00000009780"	"ENSG00000009780"	9.86054349544244e-11	0.00224647986609685	6	1	-0.47200253146356	1	0.833333333333333
"ENSG00000112715"	"ENSG00000112715"	4.41339760934732e-11	0.00227762194507372	6	1	0.514417434654376	1	1
"ENSG00000160211"	"ENSG00000160211"	4.50120808482873e-05	0.0022922217501062	4	1	-0.20855613706845	1	1
"ENSG00000110536"	"ENSG00000110536"	0.00197113513837052	0.00238286897939992	3	1	0.41433430361105	1	0.833333333333333
"ENSG00000162613"	"ENSG00000162613"	3.51621966549233e-08	0.00239206891707593	5	1	0.359238481279919	1	1
"ENSG00000236287"	"ENSG00000236287"	5.14138215078098e-08	0.00242503142419076	4	1	0.373737028472218	1	1
"ENSG00000102119"	"ENSG00000102119"	5.7776879619031e-12	0.00253995526086058	6	1	0.167900749155608	1	1
"ENSG00000204673"	"ENSG00000204673"	2.86843391067408e-10	0.00286344699736683	4	1	-0.549999972324423	1	1
"ENSG00000182149"	"ENSG00000182149"	0.000149080981216774	0.00287645020824827	6	1	-0.247852524494445	1	1
"ENSG00000129158"	"ENSG00000129158"	0.00300907131562927	0.0029677653912675	4	1	-0.365375359291584	1	1
"ENSG00000170881"	"ENSG00000170881"	4.75531381804454e-06	0.00296828633430867	3	1	-0.238775358404783	1	1
"ENSG00000130826"	"ENSG00000130826"	3.94138745045473e-48	0.00302963848081358	3	1	0.761474507356331	1	1
"ENSG00000100644"	"ENSG00000100644"	1.00044627819286e-17	0.00305550700982642	8	2	0.408272049990766	1	1
"ENSG00000221914"	"ENSG00000221914"	1.45619368182379e-41	0.00306860832459699	6	1	-0.39121853943515	1	1
"ENSG00000183431"	"ENSG00000183431"	4.97960306350497e-09	0.00313120497160057	3	1	-0.713719989243842	1	0.833333333333333
"ENSG00000117335"	"ENSG00000117335"	1.06408787396202e-14	0.00314945545801263	6	1	0.486017339043698	1	1
"ENSG00000158863"	"ENSG00000158863"	0.00403119404960233	0.00319275452495674	4	1	0.635933722904726	1	1
"ENSG00000007174"	"ENSG00000007174"	6.35493915871036e-14	0.00325691840731886	5	1	0.324590577779671	1	1
"ENSG00000234465"	"ENSG00000234465"	2.70100038126936e-06	0.00337110353329945	5	1	-0.415408238815295	1	1
"ENSG00000147471"	"ENSG00000147471"	1.74270625013747e-05	0.00348182483310507	4	1	-0.655755267609547	1	1
"ENSG00000135932"	"ENSG00000135932"	0.010226149935078	0.00373448554837842	3	2	-0.194338859083264	1	1
"ENSG00000054983"	"ENSG00000054983"	1.14918518849091e-06	0.00377899193194979	3	1	0.89467721052173	1	0.833333333333333
"ENSG00000106603"	"ENSG00000106603"	0.000893553280579008	0.00380554420861993	4	1	0.136267059663094	1	1
"ENSG00000104047"	"ENSG00000104047"	0.00584731232625537	0.00383687989808821	5	1	-0.302209910679977	1	1
"ENSG00000140057"	"ENSG00000140057"	0.000886660539691805	0.0038812905505911	5	1	-0.623378703371832	0.833333333333333	0.666666666666667
"ENSG00000119661"	"ENSG00000119661"	0.00230982500147159	0.00389304418674094	3	1	-0.606677991714674	0.833333333333333	0.833333333333333
"ENSG00000158435"	"ENSG00000158435"	3.61208028827631e-11	0.0039521318417472	5	1	0.280701674440684	1	1
"ENSG00000103429"	"ENSG00000103429"	2.61530216315672e-05	0.00413815487536023	5	1	-0.206838150185184	1	1
"ENSG00000165506"	"ENSG00000165506"	1.05708110369664e-19	0.00424970691896435	5	1	-0.433708218551998	1	0.833333333333333
"ENSG00000034677"	"ENSG00000034677"	0.000236602996645193	0.00430663191521877	5	2	-0.371983413230374	1	1
"ENSG00000168268"	"ENSG00000168268"	0.0233863199396765	0.00431393238480722	4	2	-0.296810067170197	1	1
"ENSG00000131238"	"ENSG00000131238"	9.22591375698904e-07	0.00441265923965506	7	1	0.328606872322882	1	1
"ENSG00000129295"	"ENSG00000129295"	1.86094301333055e-06	0.00452810320917986	7	1	0.203814858469537	1	1
