"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Ciliated_uninfected_child_Uninfected-Ciliated_uninfected_adult_Uninfected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000132670"	"ENSG00000132670"	0.00363922269679839	0.00459305273143855	3	1	0.593432455199125	0.833333333333333	0.833333333333333
"ENSG00000155324"	"ENSG00000155324"	4.65880972801527e-07	0.00466876808507509	9	1	-0.193542274328691	1	1
"ENSG00000197461"	"ENSG00000197461"	6.67623376416038e-06	0.00474224420596664	5	1	-0.287383187602166	1	1
"ENSG00000129226"	"ENSG00000129226"	2.27117968631363e-06	0.00480408590500528	3	1	0.494881421193838	1	0.833333333333333
"ENSG00000127955"	"ENSG00000127955"	0.025587615344655	0.00481244001983975	4	2	0.391170845504208	1	1
"ENSG00000154978"	"ENSG00000154978"	2.89725103843927e-07	0.00484088011911101	4	1	0.415188952056209	1	1
"ENSG00000114416"	"ENSG00000114416"	8.21256567474659e-08	0.0048960743100357	10	1	0.183957724489254	1	1
"ENSG00000083844"	"ENSG00000083844"	3.50619070292768e-08	0.00500056132614434	5	1	-0.764704873818378	0.833333333333333	0.666666666666667
"ENSG00000183576"	"ENSG00000183576"	2.52232671354225e-09	0.00512368547798873	5	1	0.282437438419007	1	1
"ENSG00000198729"	"ENSG00000198729"	1.29343338966862e-14	0.00530104829762631	4	1	0.237905923834691	1	1
"ENSG00000136682"	"ENSG00000136682"	8.46463002143239e-24	0.00531320009366599	9	1	0.243302826801641	1	1
"ENSG00000070785"	"ENSG00000070785"	2.72802004867195e-19	0.00535307647126289	4	1	-0.673172456706293	1	1
"ENSG00000163517"	"ENSG00000163517"	4.02025697775612e-12	0.00536287514710785	5	1	-0.475361600852989	1	1
"ENSG00000107566"	"ENSG00000107566"	1.92744760753156e-05	0.00538205277875853	3	1	-0.505540122002244	1	1
"ENSG00000162222"	"ENSG00000162222"	0.00102008073049766	0.00552451432204827	4	1	-0.437451474605842	1	1
"ENSG00000206140"	"ENSG00000206140"	4.88308892474851e-12	0.00558829614667385	6	2	-0.374109216612451	1	1
"ENSG00000141424"	"ENSG00000141424"	1.15219100023464e-09	0.00579563025946414	5	1	0.522477037470871	1	1
"ENSG00000103005"	"ENSG00000103005"	0.0038450164780157	0.00628450312642257	3	1	-0.356178444785338	1	1
"ENSG00000197620"	"ENSG00000197620"	0.00996653462652023	0.006297776957048	3	1	-0.561607665380545	1	1
"ENSG00000198431"	"ENSG00000198431"	1.48245735147738e-11	0.00635553395848402	8	2	-0.295294836515118	1	1
"ENSG00000128626"	"ENSG00000128626"	1.37563560495173e-10	0.00641892140716105	3	1	0.265110718742955	1	1
"ENSG00000129534"	"ENSG00000129534"	3.13931583055539e-18	0.00643692465586511	8	2	-0.273181338326737	1	1
"ENSG00000148339"	"ENSG00000148339"	5.99506088896612e-10	0.00663939797254586	5	2	0.628928844804092	1	1
"ENSG00000128595"	"ENSG00000128595"	0.00451535386407061	0.00673434972001266	3	1	-0.344985027673861	1	1
"ENSG00000143793"	"ENSG00000143793"	0.0299852759269158	0.00675432578515083	3	1	0.225429070096034	1	1
"ENSG00000164120"	"ENSG00000164120"	1.72609288296397e-09	0.00697581057753529	7	1	0.149473416458459	1	1
"ENSG00000055070"	"ENSG00000055070"	0.0147875031696566	0.00710009197384072	3	2	0.394555133883037	1	1
"ENSG00000182472"	"ENSG00000182472"	2.1145918049414e-05	0.0071827908085382	7	1	-0.465498198519377	1	0.833333333333333
"ENSG00000147526"	"ENSG00000147526"	0.000624180530386597	0.00736075455232555	5	1	-0.304341379129116	1	1
"ENSG00000142599"	"ENSG00000142599"	1.36698390506595e-08	0.0074216214380369	5	1	0.341913505986181	1	1
"ENSG00000180881"	"ENSG00000180881"	4.639548969874e-21	0.00747572399943843	5	1	-0.784802952514939	1	0.833333333333333
"ENSG00000142230"	"ENSG00000142230"	3.96261590932353e-06	0.00751958367876587	4	1	0.244503767048248	1	1
"ENSG00000158773"	"ENSG00000158773"	0.00271320637927779	0.0075237568371575	3	1	-0.503495448072965	1	1
"ENSG00000162736"	"ENSG00000162736"	5.99904567906473e-05	0.00756535910158895	3	1	0.232288465987392	1	1
"ENSG00000132128"	"ENSG00000132128"	0.0280125698441426	0.00765331770369897	3	2	-0.346379307811944	1	1
"ENSG00000171155"	"ENSG00000171155"	4.61571479927672e-23	0.00791355844144344	3	1	0.703789689509508	1	1
"ENSG00000115380"	"ENSG00000115380"	7.42768198734043e-15	0.00804305970107981	7	1	-0.370865200027045	1	1
"ENSG00000140455"	"ENSG00000140455"	5.13969520739561e-13	0.0081456341329197	5	1	0.350339636428518	1	1
"ENSG00000174844"	"ENSG00000174844"	7.98943971537258e-11	0.00816170572224433	5	1	-0.492793179339809	1	0.666666666666667
"ENSG00000048405"	"ENSG00000048405"	1.14793563275543e-07	0.00833878781814548	5	1	0.272220529882213	1	1
"ENSG00000181396"	"ENSG00000181396"	5.7121259860318e-05	0.00843055612778427	3	1	-0.315726734754014	1	1
"ENSG00000127337"	"ENSG00000127337"	2.28106509572045e-08	0.0084376467981106	4	1	0.143871382572361	1	1
"ENSG00000175274"	"ENSG00000175274"	6.50173246177456e-07	0.00881840720483346	6	2	0.378553508017612	1	1
"ENSG00000149480"	"ENSG00000149480"	2.2777398049957e-06	0.00887982793037134	5	1	0.350540080942597	1	1
"ENSG00000153015"	"ENSG00000153015"	0.000610022139635325	0.00894173086654435	3	1	0.266446398645163	1	1
"ENSG00000157954"	"ENSG00000157954"	1.77375918448622e-06	0.00897403237919971	8	1	0.251102535743732	1	1
"ENSG00000183283"	"ENSG00000183283"	4.6962849957996e-34	0.00913093536449185	10	2	-0.180954992068108	1	1
"ENSG00000037474"	"ENSG00000037474"	2.99222035723967e-05	0.00930244054055782	4	1	-0.292372818879691	1	1
"ENSG00000100842"	"ENSG00000100842"	6.5799516007795e-09	0.00982072254651951	4	1	0.462147111823713	1	0.666666666666667
"ENSG00000099899"	"ENSG00000099899"	2.83215463017552e-11	0.009850131318808	7	1	0.397928210048269	1	1
"ENSG00000079332"	"ENSG00000079332"	0.0344678265970539	0.00994725683993597	3	2	-0.334643725538441	1	1
"ENSG00000176715"	"ENSG00000176715"	1.4948815021176e-13	0.0102407235552908	4	1	-0.55963658833919	1	1
"ENSG00000169221"	"ENSG00000169221"	2.02440271008502e-07	0.0103248833014265	3	1	0.528445044598153	1	1
"ENSG00000253982"	"ENSG00000253982"	0.002251307170924	0.0103338423872077	4	1	0.383079349649326	1	1
"ENSG00000157191"	"ENSG00000157191"	0.00176360452185528	0.010628699638752	4	1	0.200050360116959	1	1
"ENSG00000230513"	"ENSG00000230513"	0.00152284080156938	0.0107323070729372	3	1	-0.480775821441641	1	0.833333333333333
"ENSG00000197714"	"ENSG00000197714"	0.000542460977970038	0.0107735330240099	3	1	-0.563140321055634	1	1
"ENSG00000173588"	"ENSG00000173588"	8.41477259929829e-07	0.0109961141952131	7	1	-0.202715316707975	1	1
"ENSG00000151923"	"ENSG00000151923"	1.13737700661356e-20	0.0110097825618607	8	1	0.233695643237537	1	1
"ENSG00000182093"	"ENSG00000182093"	3.7785039797574e-12	0.0110561062755341	6	1	0.189378600834823	1	1
"ENSG00000269556"	"ENSG00000269556"	0.000372664645127304	0.0111158985095746	5	1	0.418194528332739	1	1
"ENSG00000271133"	"ENSG00000271133"	5.32361801059562e-15	0.0111616665542934	5	1	-0.600310562001512	1	1
"ENSG00000117625"	"ENSG00000117625"	2.99110462830296e-10	0.0115361839885936	7	1	0.383357455096493	1	1
"ENSG00000124762"	"ENSG00000124762"	0.0035439743255148	0.0116355390143702	4	1	0.269769304931911	1	1
"ENSG00000145687"	"ENSG00000145687"	0.00639223486828611	0.0116709763901657	6	1	-0.194823084718484	1	1
"ENSG00000100592"	"ENSG00000100592"	8.62302092665828e-27	0.0117800461882928	4	1	-0.254044135089314	1	1
"ENSG00000231160"	"ENSG00000231160"	0.0154307900024211	0.0119180407632776	3	1	-0.445285059303494	1	0.833333333333333
"ENSG00000083544"	"ENSG00000083544"	3.53520213647104e-06	0.0119259497538066	5	2	0.381578710888158	1	0.833333333333333
"ENSG00000144061"	"ENSG00000144061"	2.24163230524412e-07	0.0120927317025454	5	1	0.251722373612283	1	1
"ENSG00000136449"	"ENSG00000136449"	0.000218922848209462	0.0124689837361812	5	1	-0.515942244758285	1	0.833333333333333
"ENSG00000094841"	"ENSG00000094841"	0.00340628163731378	0.0125436598351519	3	1	-0.373702318587515	1	1
"ENSG00000100372"	"ENSG00000100372"	0.0144632051696643	0.01291076233635	3	1	-0.349861789549376	1	1
"ENSG00000151498"	"ENSG00000151498"	9.17578813587072e-05	0.013067299970666	4	1	0.261742929497356	1	1
"ENSG00000166333"	"ENSG00000166333"	1.18772061396679e-17	0.0134346572436599	7	1	0.189999817340817	1	1
"ENSG00000133193"	"ENSG00000133193"	0.0240494979435503	0.0136818676275534	3	1	-0.396033740333832	1	1
"ENSG00000226067"	"ENSG00000226067"	9.5610034846316e-42	0.0138415611748274	10	1	0.408833108532335	1	1
"ENSG00000171466"	"ENSG00000171466"	0.0470961559536492	0.0138593734551113	3	1	-0.261317452858783	1	1
"ENSG00000092148"	"ENSG00000092148"	1.83878295037703e-24	0.0138869472180699	6	1	0.482521803939305	1	0.833333333333333
"ENSG00000124155"	"ENSG00000124155"	1.66632913940192e-14	0.0139390236914015	6	1	0.298340134610843	1	1
"ENSG00000124839"	"ENSG00000124839"	0.00397584708330266	0.0139888849942368	5	1	-0.489656967853905	1	0.833333333333333
"ENSG00000166260"	"ENSG00000166260"	0.000328086951378695	0.0140138699538298	5	1	0.360565233657246	1	1
"ENSG00000166394"	"ENSG00000166394"	0.0448778676836567	0.0140803582512093	3	2	-0.261429843564541	1	1
"ENSG00000116212"	"ENSG00000116212"	1.74759416009427e-21	0.0140943664940704	8	1	-0.196504155895043	1	1
"ENSG00000118246"	"ENSG00000118246"	1.86730311108912e-07	0.0141152699060002	5	1	0.382152882821738	1	1
"ENSG00000119979"	"ENSG00000119979"	5.45378727767704e-13	0.014175182363142	6	2	0.262787621176312	1	1
"ENSG00000004534"	"ENSG00000004534"	8.28848042566613e-15	0.0142107677122068	9	1	0.211764706506279	1	1
"ENSG00000171793"	"ENSG00000171793"	7.63595183394606e-08	0.0143496160322049	3	1	0.512542257078936	1	1
"ENSG00000175106"	"ENSG00000175106"	0.0267031954934608	0.0143900618533656	4	1	0.296529291701076	1	1
"ENSG00000172171"	"ENSG00000172171"	0.0192061211808347	0.0145245725657607	4	1	-0.320923250586091	1	1
"ENSG00000104611"	"ENSG00000104611"	3.28571975045066e-17	0.0146639093362246	7	1	-0.238532110091743	1	1
"ENSG00000118518"	"ENSG00000118518"	0.00522663661634433	0.0147698082177393	8	1	-0.231262330175259	1	0.833333333333333
"ENSG00000100221"	"ENSG00000100221"	7.092127170952e-05	0.0151439651525065	5	1	-0.24627754646158	1	1
"ENSG00000111011"	"ENSG00000111011"	2.51257079161267e-23	0.0151971636143017	12	1	-0.181531892944339	1	1
"ENSG00000107521"	"ENSG00000107521"	1.14508858726823e-08	0.0153436512773301	9	1	-0.199359984263726	1	1
"ENSG00000086504"	"ENSG00000086504"	1.45539397326393e-05	0.0154010886417591	3	1	-0.73861704712136	1	1
"ENSG00000214717"	"ENSG00000214717"	0.000744680464731522	0.0156027922587042	3	1	-0.307289089019262	1	1
"ENSG00000213782"	"ENSG00000213782"	2.51396691408854e-06	0.0157140185788765	4	1	-0.150083060365456	1	1
"ENSG00000071994"	"ENSG00000071994"	2.08406458515782e-05	0.0157321523250748	7	1	0.225459708074476	1	1
"ENSG00000167986"	"ENSG00000167986"	1.52241238502676e-25	0.0159999764053335	4	1	-0.591428481061574	1	1
"ENSG00000225470"	"ENSG00000225470"	4.35329263572059e-17	0.0160102419454016	6	1	0.251229059614055	1	1
"ENSG00000205084"	"ENSG00000205084"	3.04856286054893e-17	0.0162269668556971	4	1	-0.870308824203242	1	0.833333333333333
"ENSG00000075651"	"ENSG00000075651"	0.028517870471912	0.0162980737301679	3	2	-0.404909155370397	1	1
"ENSG00000280071"	"ENSG00000280071"	5.90075882760069e-34	0.0167036904263815	5	1	-0.605644093967149	1	1
"ENSG00000137098"	"ENSG00000137098"	3.03677044660714e-10	0.0168399842496254	9	1	0.211652165114439	1	1
"ENSG00000135919"	"ENSG00000135919"	0.00483964219831309	0.0169321103981138	3	1	0.229320180797546	1	1
"ENSG00000134152"	"ENSG00000134152"	1.55001021515212e-17	0.0170233793888322	6	1	0.222222308356307	1	1
"ENSG00000071051"	"ENSG00000071051"	3.69491499833768e-06	0.0172462251378926	5	1	0.417983333789117	1	0.833333333333333
"ENSG00000127914"	"ENSG00000127914"	2.81479213442480e-09	0.0172581413624793	6	1	-0.205575365059978	1	1
"ENSG00000171124"	"ENSG00000171124"	2.96486964010651e-07	0.0174319424114432	7	1	-0.228929882323015	1	1
"ENSG00000146457"	"ENSG00000146457"	8.93870087340914e-07	0.0182220138607483	8	1	-0.164954705757799	1	1
"ENSG00000142627"	"ENSG00000142627"	9.36528976721123e-56	0.0183591884906104	3	1	0.86429679553771	1	1
"ENSG00000111142"	"ENSG00000111142"	2.3085751848121e-15	0.0185301939341593	5	1	-0.227303265296708	1	1
"ENSG00000039068"	"ENSG00000039068"	4.39930972293403e-13	0.0186281479621942	5	1	-0.560835470450783	1	1
"ENSG00000107816"	"ENSG00000107816"	0.0117681084376419	0.0191388732645445	3	1	0.270441344097305	1	1
"ENSG00000111596"	"ENSG00000111596"	2.99576326532603e-13	0.0192599244705726	7	1	0.192053783126189	1	1
"ENSG00000185808"	"ENSG00000185808"	4.42469455410871e-07	0.019581373157885	5	1	0.463940340111841	1	1
"ENSG00000141349"	"ENSG00000141349"	0.00162239645237649	0.01966580155017	4	1	-0.420438412025881	1	1
"ENSG00000271109"	"ENSG00000271109"	0.000986720176659895	0.0206459645650666	4	1	0.650533418339965	1	0.666666666666667
"ENSG00000123983"	"ENSG00000123983"	1.4366874946923e-05	0.0207456636022383	5	1	0.169033841406816	1	1
"ENSG00000100918"	"ENSG00000100918"	3.81777087840672e-18	0.021024834366461	6	1	-0.489742172541779	1	1
"ENSG00000215187"	"ENSG00000215187"	3.44750289184143e-05	0.0210288458016408	6	1	0.166740097170425	1	1
"ENSG00000128731"	"ENSG00000128731"	1.00810163581385e-17	0.0210876946998334	7	1	-0.344228751105884	1	0.833333333333333
"ENSG00000139218"	"ENSG00000139218"	1.49086260213338e-22	0.0211880124676397	7	1	-0.237777822640568	1	1
"ENSG00000169764"	"ENSG00000169764"	3.57311107385857e-05	0.0216000837204984	4	1	-0.15208577205859	1	1
"ENSG00000108590"	"ENSG00000108590"	2.84098497880034e-05	0.0217978309144971	3	1	-0.606232850220239	1	0.666666666666667
"ENSG00000135951"	"ENSG00000135951"	1.21207181660013e-12	0.0218119871767504	8	1	0.197551734443755	1	1
"ENSG00000171757"	"ENSG00000171757"	0.00149010086889164	0.0222833062103624	4	2	0.240854768100036	1	1
"ENSG00000147535"	"ENSG00000147535"	0.000160307505687982	0.0228375888885017	6	1	0.189653347134703	1	1
"ENSG00000152642"	"ENSG00000152642"	2.34169846937736e-09	0.0233386688656491	3	1	-0.503683696051247	1	1
"ENSG00000072134"	"ENSG00000072134"	0.000162984166403266	0.0239013098957947	4	1	-0.576238602549134	1	0.833333333333333
"ENSG00000121057"	"ENSG00000121057"	1.40183136909316e-05	0.0240815224904802	3	1	-0.517844719154728	1	1
"ENSG00000060642"	"ENSG00000060642"	2.9420262788566e-06	0.0250001502257471	6	1	0.268166678043989	1	1
"ENSG00000228723"	"ENSG00000228723"	0.0382396543637015	0.0258842220416949	3	1	0.136437230216015	1	1
"ENSG00000136197"	"ENSG00000136197"	0.00043356307371945	0.0260392670404488	3	1	0.355291155480777	1	1
"ENSG00000177595"	"ENSG00000177595"	0.00503146696442352	0.026779992322741	3	1	0.487272761463479	1	1
"ENSG00000181284"	"ENSG00000181284"	0.00189728142120101	0.0269086236031027	4	1	-0.2722018489633	1	1
"ENSG00000071082"	"ENSG00000071082"	3.21885951553117e-05	0.0270460277560235	6	1	0.211844401983379	1	1
"ENSG00000086102"	"ENSG00000086102"	1.39181410454047e-07	0.0274179189415175	3	1	-0.520586699789511	1	1
"ENSG00000107949"	"ENSG00000107949"	0.000326504836454748	0.0275213024951943	4	1	-0.187012400283472	1	1
"ENSG00000204564"	"ENSG00000204564"	0.0215880245165573	0.0280885366189958	5	1	0.200384296270504	1	1
"ENSG00000116731"	"ENSG00000116731"	8.36323325502496e-06	0.0287328656037791	7	1	-0.249385386660719	1	1
"ENSG00000177963"	"ENSG00000177963"	6.18575732155856e-12	0.0289972196814524	9	1	-0.286591179444345	1	1
"ENSG00000172037"	"ENSG00000172037"	4.92649084974507e-09	0.0293026884594042	5	1	0.884166821671724	1	0.833333333333333
"ENSG00000081791"	"ENSG00000081791"	0.00867001463204462	0.0303765269543756	5	1	-0.425024932920848	1	0.833333333333333
"ENSG00000106305"	"ENSG00000106305"	0.000134622109952523	0.0305624194932632	3	1	0.150035137850063	1	1
"ENSG00000103495"	"ENSG00000103495"	4.58808916993899e-25	0.0315373363311927	10	1	0.344902579932443	1	1
"ENSG00000110328"	"ENSG00000110328"	2.05912985387537e-07	0.0320578146864995	3	1	0.379923394209297	1	1
"ENSG00000135838"	"ENSG00000135838"	0.000257174083588977	0.0323090732222544	5	1	0.357144420709862	1	1
"ENSG00000008441"	"ENSG00000008441"	6.85837287225352e-05	0.0323963728131525	4	1	0.713745555605456	0.833333333333333	0.666666666666667
"ENSG00000186184"	"ENSG00000186184"	5.72248076882954e-11	0.0328060317416687	7	1	0.184594338047119	1	1
"ENSG00000123130"	"ENSG00000123130"	0.0248227936367627	0.0328258556989762	3	1	-0.17357298478784	1	1
"ENSG00000087470"	"ENSG00000087470"	0.0114879310243452	0.0335030943495383	4	1	0.528197602908456	1	0.833333333333333
"ENSG00000183735"	"ENSG00000183735"	1.18238295100251e-06	0.0340995198852966	5	1	-0.222357517920153	1	1
"ENSG00000244687"	"ENSG00000244687"	0.000731094332694566	0.0342654861793711	7	1	-0.148973929839862	1	1
"ENSG00000177311"	"ENSG00000177311"	5.9846998199176e-14	0.0345541378390107	9	1	0.161986841524379	1	1
"ENSG00000166181"	"ENSG00000166181"	3.25202975421392e-05	0.0348154616145136	6	1	-0.223323917271496	1	1
"ENSG00000137713"	"ENSG00000137713"	0.0164887305149249	0.034875338714873	5	1	-0.447701691133263	1	0.833333333333333
"ENSG00000198429"	"ENSG00000198429"	5.25865901834805e-05	0.0350252887837478	3	2	-0.82977596549422	1	0.833333333333333
"ENSG00000112473"	"ENSG00000112473"	0.0374497361869361	0.0350383758990698	3	1	-0.186201302406074	1	1
"ENSG00000165055"	"ENSG00000165055"	6.73600581600857e-07	0.0368744779842236	3	1	-0.382015180086751	1	1
"ENSG00000005206"	"ENSG00000005206"	9.14151663984328e-08	0.0378943703249015	8	1	-0.192242267972584	1	1
"ENSG00000144401"	"ENSG00000144401"	3.20596844292667e-08	0.0382146177763775	7	1	0.340460814774333	1	1
"ENSG00000090989"	"ENSG00000090989"	3.22089105537512e-07	0.0382366007646096	5	1	0.246896846141299	1	1
"ENSG00000152056"	"ENSG00000152056"	0.033616430236453	0.0383151439593432	3	1	0.252650781026394	1	1
"ENSG00000164548"	"ENSG00000164548"	8.25546519149708e-13	0.0392005601180638	5	1	-0.318894205695006	1	1
"ENSG00000137821"	"ENSG00000137821"	9.22634539547708e-08	0.039331206493028	5	1	-0.724294265570217	1	0.666666666666667
"ENSG00000104825"	"ENSG00000104825"	0.00741097177201696	0.0394067324404324	4	1	0.238158469721266	1	1
"ENSG00000130349"	"ENSG00000130349"	1.01513262018266e-09	0.0399879431362393	4	1	-0.7614916306621	1	0.833333333333333
"ENSG00000054148"	"ENSG00000054148"	0.00267453287782069	0.0401246868131335	3	1	-0.433655950901132	1	0.833333333333333
"ENSG00000156381"	"ENSG00000156381"	0.00117655132610955	0.0404571344789929	5	1	-0.318738869978047	1	1
"ENSG00000138400"	"ENSG00000138400"	0.00832109968288532	0.0408156104104908	4	1	-0.209566423499348	1	1
"ENSG00000196378"	"ENSG00000196378"	0.016845122651932	0.0410632145411038	4	1	0.539312664939924	1	1
"ENSG00000132286"	"ENSG00000132286"	0.00522368905851571	0.0417414415896284	4	1	-0.210067139296257	1	1
"ENSG00000181830"	"ENSG00000181830"	0.000396420192579314	0.0417700770534507	3	1	-0.343234276605409	1	1
"ENSG00000123739"	"ENSG00000123739"	5.86049887439749e-08	0.0425273305569493	3	1	0.348695988932197	1	1
"ENSG00000139597"	"ENSG00000139597"	0.00205635050546125	0.042593257811666	5	1	-0.39662699107484	1	0.833333333333333
"ENSG00000076928"	"ENSG00000076928"	0.00528242674932764	0.0432772659544312	5	1	0.311394010219936	1	1
"ENSG00000212694"	"ENSG00000212694"	0.00285245113827479	0.0435446700376851	4	1	0.379453192618062	1	1
"ENSG00000140995"	"ENSG00000140995"	3.28458445010858e-10	0.0437797414854962	5	1	-0.196241509770154	1	1
"ENSG00000118307"	"ENSG00000118307"	1.0682209503827e-06	0.0438849054449176	7	1	-0.144610068206887	1	1
"ENSG00000109790"	"ENSG00000109790"	0.00256491929006607	0.0448982456774304	3	1	0.302523229810332	1	1
"ENSG00000133597"	"ENSG00000133597"	2.80791160907374e-09	0.0461209137584489	6	1	-0.351107999188188	1	1
"ENSG00000173715"	"ENSG00000173715"	0.0352657423646534	0.0475684834716665	4	1	0.278814847646834	1	1
"ENSG00000115107"	"ENSG00000115107"	1.58718619477745e-11	0.0475844188384185	4	1	-0.67589689238704	1	1
"ENSG00000204954"	"ENSG00000204954"	3.40351935879814e-06	0.0478272319851838	6	1	0.347032486115246	1	1
"ENSG00000110330"	"ENSG00000110330"	7.31605506184604e-07	0.0478731835305609	5	1	-0.255859690875182	1	1
"ENSG00000121067"	"ENSG00000121067"	2.20444193219378e-36	0.0487023995573684	7	1	-0.76490777192583	1	0.833333333333333
"ENSG00000162066"	"ENSG00000162066"	0.000830601228686737	0.0489388133129426	3	1	-0.48202716694504	1	1
