"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Cycling_basal_uninfected_child_Uninfected-Cycling_basal_uninfected_adult_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000125691",3.03059413137875e-198,1,3,0,-0.995400626518842,1,1
"ENSG00000152082",5.84527177019408e-44,1,4,0,-0.972227059712541,1,0.8
"ENSG00000134294",2.24835056917159e-07,1,3,0,-0.932706244939886,0.8,0.6
"ENSG00000211450",5.56894139320764e-44,9.37442339598504e-27,4,1,0.923878716778509,1,0.8
"ENSG00000150787",5.06340952902576e-06,1,4,0,-0.922132190564348,1,0.8
"ENSG00000078140",1.8224221786177e-09,1,4,0,0.921674340979873,1,0.8
"ENSG00000104388",5.06340952902576e-06,1,3,0,0.914641986310378,1,0.6
"ENSG00000104408",1.3564690827106e-28,1,6,0,-0.914538655851668,1,0.6
"ENSG00000170348",3.21245890144888e-19,2.74636110859934e-16,6,1,-0.905512230933597,1,0.8
"ENSG00000120963",1.9182722028272e-10,1,8,0,0.894477847335691,1,0.8
"ENSG00000229833",2.19668207371254e-18,1,5,0,-0.893359227344348,1,0.8
"ENSG00000129654",0.000355832326089341,0.000478370040616327,3,1,0.885815561241033,1,0.8
"ENSG00000151632",2.51747865821538e-66,1,4,0,-0.88260991959912,1,1
"ENSG00000100568",3.75697461014317e-14,0.796098768921809,4,0,-0.869489334779806,1,1
"ENSG00000115457",1.51724466455609e-36,4.95809700370866e-37,5,2,0.85503084379061,1,1
"ENSG00000169567",1.01458122962892e-05,0.0207711372497663,3,1,-0.854823071554181,1,1
"ENSG00000065882",0.0267949242938756,0.884179443330208,5,0,-0.821935948797288,1,0.8
"ENSG00000173171",6.75715587739086e-06,9.03771931266865e-06,5,1,-0.81693951703764,1,0.8
"ENSG00000168310",0.001606281738123,0.00172866939712007,4,1,-0.814289060433954,1,0.8
"ENSG00000120256",2.56646024011482e-07,1,3,0,-0.805767249122737,1,0.8
"ENSG00000166869",0.00040662170065728,1,4,0,0.8,0.8,0.8
"ENSG00000010244",0.00194622779033547,1,6,0,0.799996329600516,1,0.6
"ENSG00000102054",2.72186695067514e-06,0.994517979793252,5,0,-0.794889535162234,1,1
"ENSG00000079805",0.0403769116461063,1,5,0,0.793421966247592,1,0.8
"ENSG00000124882",0.0444273797302658,0.476850690032246,3,0,0.789057282372785,1,0.6
"ENSG00000130826",2.26140714623175e-05,0.670076522917511,3,0,0.788682287993359,1,1
"ENSG00000164904",0.00107066247494464,1,7,0,-0.787877194473683,0.8,0.6
"ENSG00000117592",1.72512265885489e-36,1,3,0,0.785364249264442,1,1
"ENSG00000105953",0.0242470914088869,1,3,0,0.783027735514442,1,0.8
"ENSG00000183426",0.00240094720283478,0.521142660845684,4,0,0.782914701174079,1,0.8
"ENSG00000104660",0.00442029120473766,1,3,0,0.782305765280856,1,0.6
"ENSG00000130414",1.66766240670671e-11,1.57873202276758e-07,5,1,-0.782064103372203,1,1
"ENSG00000100979",0.000723571303631897,0.179529617169814,4,0,0.779702392183368,1,0.8
"ENSG00000162896",5.59602897491941e-15,3.24162500617239e-05,4,1,0.777607214432407,1,0.8
"ENSG00000257727",0.001606281738123,0.00580423712616361,5,1,-0.771394415837551,1,1
"ENSG00000213145",1.6809483964631e-20,1,8,0,0.764867428330813,1,1
"ENSG00000142973",4.86210049209804e-104,1,7,0,-0.764170311991478,1,1
"ENSG00000170296",0.000378405848082162,1,6,0,0.761125724085925,1,1
"ENSG00000260916",2.03727981144165e-05,1,5,0,0.755043077543188,1,0.8
"ENSG00000167699",0.0150227130381518,1,5,0,0.749710592460465,1,0.8
"ENSG00000138777",0.0037544632257766,1,4,0,0.749664113026657,1,0.8
"ENSG00000166275",9.36549610894601e-07,1,5,0,-0.743236820948803,1,1
"ENSG00000103342",5.06340952902576e-06,1,4,0,-0.73694120424026,1,1
"ENSG00000164919",1.43117770693925e-29,5.65820281015619e-28,5,2,-0.736860407296498,1,1
"ENSG00000163882",1.14843339606766e-07,1,5,0,0.728641525829442,1,0.8
"ENSG00000173598",4.93552976503542e-12,1,5,0,-0.727287255256522,1,1
"ENSG00000130202",2.41026887285321e-08,1,6,0,-0.718103393333212,1,1
"ENSG00000158747",1.62445538782184e-06,0.000124035419072235,7,1,-0.717390203463732,1,1
"ENSG00000164934",3.20470548611627e-09,1,6,0,-0.716536884201763,1,0.8
"ENSG00000067167",2.26140714623175e-05,0.00247763390618484,4,1,-0.707358290179501,1,0.6
"ENSG00000116285",0.0150227130381518,0.000613058866583757,6,1,0.703293693453439,1,1
"ENSG00000140350",0.000271924512104199,0.0230776894298596,5,1,-0.701669705991754,1,1
"ENSG00000090263",4.59005165758673e-13,1,7,0,-0.694216855052702,1,0.8
"ENSG00000099875",0.00115506533636497,0.00246126792545241,5,1,0.6785651007931,1,0.8
"ENSG00000214046",0.000118132979216337,1,9,0,0.665618848937544,1,0.8
"ENSG00000105856",0.00147959604400408,1,4,0,0.661296996150946,1,1
"ENSG00000125107",0.0460792996167875,1,5,0,0.654357475678515,1,0.6
"ENSG00000117394",0.0256616427066937,1,5,0,-0.651333106371291,0.8,0.8
"ENSG00000068001",0.00480995900013169,1,7,0,-0.648943947016171,1,0.6
"ENSG00000140307",5.23576393549744e-09,1.22799927441579e-09,4,1,-0.645460479714943,1,1
"ENSG00000113387",2.32558679109631e-06,0.0126185833575828,5,1,0.640646780881124,1,1
"ENSG00000184584",0.00438635132792442,0.00655658094748284,12,1,0.636239194711776,1,0.8
"ENSG00000177830",0.000299918149126214,0.00432470658390829,4,1,0.634226607245804,1,1
"ENSG00000085511",0.0256616427066937,1,4,0,-0.626977234666657,1,1
"ENSG00000138119",0.00156497604341003,1,5,0,0.62694513715716,1,0.8
"ENSG00000029363",0.001606281738123,1,7,0,0.621636103074306,1,1
"ENSG00000186665",0.0291909002606098,1,6,0,0.61702016898022,1,1
"ENSG00000102738",4.81414124182348e-09,0.00579977014228117,4,1,0.614653883529428,1,1
"ENSG00000182934",0.0458117400588026,0.00637990648624025,4,2,0.608632463496876,1,1
"ENSG00000106682",0.0241188015879529,0.0285262358138713,3,1,-0.605550691113911,1,0.8
"ENSG00000077312",0.000611520121719943,1,5,0,-0.604531575462117,1,1
"ENSG00000167085",0.0230688535223583,0.0419537921332549,4,1,-0.603600034169578,1,0.8
"ENSG00000168300",0.00511803498601392,1,6,0,0.602935988346529,1,0.8
"ENSG00000119801",0.000913009099143633,1,8,0,0.599999999030551,1,1
"ENSG00000165175",0.0231906214321832,1,4,0,0.595804882810681,1,0.8
"ENSG00000100650",2.48085469228382e-20,5.48756796300833e-15,6,1,-0.593889261590617,1,1
"ENSG00000138107",0.0280192092893546,1,3,0,0.592256239511615,1,1
"ENSG00000165698",0.00830764078094708,1,6,0,0.591671043317056,1,0.6
"ENSG00000167986",0.0112928870965961,0.246284385712008,5,0,-0.589601653797769,1,1
"ENSG00000151239",0.0483515879542641,1,6,0,0.579704821758086,1,0.8
"ENSG00000149273",1.08595628955906e-319,0,2,2,-0.57463509444177,1,1
"ENSG00000174021",3.15749267310415e-28,0,2,2,-0.572615246286971,1,1
"ENSG00000115677",0.0010235789922168,1,4,0,0.569386149065329,1,0.8
"ENSG00000138772",3.10173042632235e-14,1,5,0,0.566134624432755,1,1
"ENSG00000178951",1.28588728702451e-07,0.536055116894585,6,0,-0.564599320066361,1,0.8
"ENSG00000164733",2.02192904784875e-14,1,12,0,0.562412669387491,1,0.6
"ENSG00000184432",7.09117994708283e-06,0.0174058112940064,5,1,-0.5499980601454,1,1
"ENSG00000111907",3.78781395759444e-05,0.000441376740034474,7,1,0.545567659473906,1,0.8
"ENSG00000187118",0.000460888363177288,1,9,0,-0.542609977450617,1,1
"ENSG00000021355",6.18247586239951e-07,0.00559552547342028,6,1,0.526480946455337,1,1
"ENSG00000161013",0.0233574900232915,0.00985110940357774,4,1,0.521299710695513,1,1
"ENSG00000108604",0.0205936448699644,1,4,0,0.5,0.8,0.8
"ENSG00000162521",0.0426546806864668,1,6,0,0.5,0.8,0.6
"ENSG00000149115",0.0120681070935564,1,10,0,0.499998420818665,1,0.6
"ENSG00000072110",1.8835746295671e-05,1,7,0,-0.499715433009296,1,1
"ENSG00000065054",0.00313119593439042,0.151205061457824,7,0,0.495388284203162,1,0.8
"ENSG00000165506",0.0350729030587732,1,5,0,0.490800905817289,1,0.6
"ENSG00000149196",3.3041684183107e-07,1,5,0,-0.484529299980083,1,1
"ENSG00000158234",0.0439242810379549,1,6,0,-0.480493729696001,1,0.8
"ENSG00000107372",6.83944819865646e-05,1,9,0,0.479803050991378,1,1
"ENSG00000115561",1.93481728905728e-12,1,7,0,-0.475587898376225,1,1
"ENSG00000137818",9.87525220754534e-08,2.59506735887675e-09,3,2,-0.466083468410678,1,1
"ENSG00000111328",0.0230688535223583,1,5,0,-0.464907027656185,1,0.6
"ENSG00000175334",0.00229038319435625,0.0156526219970411,7,1,-0.45147772163218,1,1
"ENSG00000175756",0.0403769116461063,0.00407861634304939,4,1,-0.451363965030627,1,1
"ENSG00000188739",0.0434473314633434,1,7,0,-0.449999771642609,1,1
"ENSG00000187954",4.92965511899869e-05,1,10,0,-0.448274172357027,1,0.6
"ENSG00000006007",0.0475966360916683,0.00976777796167138,3,2,-0.446945194740129,1,1
"ENSG00000157916",0.0367121555059968,0.107116663743841,4,0,0.444147419330738,1,1
"ENSG00000133665",0.0124146308080581,0.434598925654718,4,0,0.443691015383193,1,1
"ENSG00000158435",0.0102107370252,1,5,0,0.436833485066015,1,1
"ENSG00000167136",0.0010235789922168,0.00585543805555149,3,1,-0.436492206334219,1,1
"ENSG00000104529",5.17835014533712e-08,5.39388955216315e-09,7,2,-0.435432965617722,1,1
"ENSG00000117151",0.000677940171640157,1,11,0,0.433687675293229,1,0.6
"ENSG00000186395",0.000449560216014656,0.171799837028914,6,0,0.428571428571429,1,0.8
"ENSG00000100592",0.00310527454297029,1,6,0,0.419990169677794,1,0.8
"ENSG00000173113",0.0048854290919354,0.0024764049248109,4,2,-0.418230313871317,1,1
"ENSG00000138674",0.0271728745237142,1,8,0,0.416666546477877,1,1
"ENSG00000129625",0.000238067871127865,0.00225195812052794,3,1,-0.413114922444327,1,1
"ENSG00000115380",0.00734288840605438,1,7,0,-0.411914581747726,1,1
"ENSG00000166710",5.52593344797498e-19,1,9,0,-0.406571871729364,1,1
"ENSG00000126581",0.0280192092893546,1,8,0,0.401428410939243,1,1
"ENSG00000263001",0.00859665390264117,0.570415662836743,5,0,0.400605329687484,1,1
"ENSG00000172590",0.046536152423119,1,13,0,-0.398353175885138,1,0.8
"ENSG00000139263",0.0156567588370527,1,6,0,0.397044575083589,1,0.6
"ENSG00000185650",0.00201000840753155,1,7,0,0.395309658041072,1,1
"ENSG00000185499",0.00117835395124815,0.302293964327984,9,0,-0.395098280296605,1,1
"ENSG00000112096",4.9653917682197e-05,1,7,0,-0.390398499412853,1,0.8
"ENSG00000270647",2.239232652999e-05,0.460612374834132,6,0,0.388903484341925,1,1
"ENSG00000141002",0.0150227130381518,0.080400234344775,10,0,-0.386231967282935,1,1
"ENSG00000175203",0.00313119593439042,0.00485895329921085,4,2,-0.386074079995992,1,1
"ENSG00000176209",0.00198948073857091,0.0981765318980687,8,0,-0.385281080483247,1,1
"ENSG00000149547",0.0367121555059968,1,9,0,-0.385270216253045,1,0.8
"ENSG00000158092",0.0276975042423322,1,6,0,0.384614871149083,1,1
"ENSG00000175550",3.65808206621706e-08,1,4,0,-0.384134550683371,1,1
"ENSG00000117395",1.95681435152681e-07,1,6,0,0.380730597917011,1,1
"ENSG00000149089",0.021109059149728,0.037565210803521,5,2,-0.3783837694713,1,1
"ENSG00000106052",0.00734288840605438,1,7,0,0.375839604691698,1,1
"ENSG00000100644",0.0347378612992375,1,9,0,0.375000001796873,1,0.8
"ENSG00000125944",9.27355612897146e-15,1,11,0,0.37451276911989,1,1
"ENSG00000105519",0.016756287311673,0.0585963114458137,11,0,-0.372549567801712,1,1
"ENSG00000178741",4.60303246179158e-15,5.99790842815619e-06,3,1,-0.36668838868671,1,1
"ENSG00000100129",5.2222692098451e-11,1,9,0,-0.363636404855246,1,1
"ENSG00000119333",0.0193299408702846,1,6,0,0.358197968059698,1,1
"ENSG00000178057",0.0039321360741932,1,4,0,0.353239436165033,1,1
"ENSG00000078668",0.00329752931107274,0.041227598364661,5,1,-0.351105203187541,1,1
"ENSG00000156508",3.67390773438891e-243,0,2,2,-0.349722928606451,1,1
"ENSG00000067182",0.0150227130381518,1,4,0,0.349548678521112,1,1
"ENSG00000203875",5.26848469661638e-06,7.90040419157159e-05,9,2,-0.348886419649017,1,1
"ENSG00000154582",8.42037237143523e-06,1,11,0,-0.343283496852615,1,1
"ENSG00000125166",0.0253906343329915,0.232979340581676,3,0,0.338777147122391,1,1
"ENSG00000160789",0.0101093025305595,0.0189729496274752,6,1,-0.337881676821137,1,1
"ENSG00000198131",0.0431736887785965,1,10,0,-0.337863439009675,0.8,0.6
"ENSG00000169692",0.0280192092893546,0.0240147030828527,3,1,-0.337657430092233,1,1
"ENSG00000185825",0.000130185887807925,0.0672678885117245,9,0,-0.333463554949921,1,1
"ENSG00000159588",0.0298983496992748,1,16,0,0.333332906927378,1,0.8
"ENSG00000090060",0.0013280779839996,1,7,0,-0.332822999528325,1,1
"ENSG00000245694",0.000306301686200712,0.386649299568054,15,0,-0.328200980075301,1,0.8
"ENSG00000108244",1.92679237592844e-09,0.000105039083467267,3,1,-0.32064133689509,1,1
"ENSG00000115963",0.043619120394197,0.0334324623913649,8,1,0.309619304499338,1,1
"ENSG00000100219",0.011802623151906,0.0637266212082428,8,0,0.306038772816095,1,1
"ENSG00000110321",5.02940696231263e-06,1,9,0,-0.305577022611735,1,1
"ENSG00000102144",0.0439242810379549,0.0633989750585404,5,0,-0.303615103909103,1,1
"ENSG00000130702",0.0276975042423322,1,11,0,0.285714285714286,0.8,0.6
"ENSG00000147889",2.72301052395597e-10,1,13,0,0.285711601175194,1,0.8
"ENSG00000245532",0.0230688535223583,0.0145934923860909,4,1,0.282200105761606,1,1
"ENSG00000130429",2.65799239339708e-11,5.32115400642695e-07,5,1,-0.280006644194132,1,1
"ENSG00000065154",0.0237960634637132,0.0448395568059168,3,1,-0.272254175548917,1,1
"ENSG00000182087",0.00366073561432237,1,19,0,0.271748153844578,1,1
"ENSG00000153310",0.0338673634640798,1,16,0,-0.269230444397016,1,0.6
"ENSG00000243955",0.00442029120473766,1,3,0,-0.265486567161309,1,1
"ENSG00000111639",1.78955338560712e-08,0.135858930610135,5,0,0.263192742180235,1,1
"ENSG00000197956",9.08511295865979e-272,1,3,0,0.25671141080189,1,1
"ENSG00000116171",0.00868805965924877,1,6,0,-0.254679829814292,1,1
"ENSG00000163597",0.00118105589557981,1,11,0,0.249998416299188,1,1
"ENSG00000111142",0.0297979560685969,1,4,0,0.247186343676166,1,1
"ENSG00000128016",1.18749511160456e-06,1,4,0,0.245561045788674,1,1
"ENSG00000163931",3.77796670223702e-09,0.000355597154546134,3,1,-0.243949517460074,1,1
"ENSG00000173467",0.000723571303631897,0.221236725383255,5,0,-0.238997665282716,1,1
"ENSG00000169223",0.00115506533636497,1,3,0,0.237970949591945,1,1
"ENSG00000189159",0.0269324624031623,0.382700282708694,3,0,-0.234275474030626,1,1
"ENSG00000132432",0.0162005899778309,0.251573558518807,3,0,-0.231627451423123,1,1
"ENSG00000170477",0.0175081278659851,0.760612082075874,3,0,-0.231563914816044,1,1
"ENSG00000166145",5.71864672191303e-05,0.322601083749496,7,0,-0.227519256146812,1,1
"ENSG00000087460",1.29419778383555e-14,1,17,0,-0.224489605474426,1,1
"ENSG00000128309",0.00134074655713721,1,5,0,-0.222489134361618,1,1
"ENSG00000161203",5.83064357772281e-06,0.0641830434743228,4,0,-0.221775391700834,1,1
"ENSG00000163466",0.00371194367736881,0.00101667241663297,4,1,0.219245545337088,1,1
"ENSG00000165119",0.00155698360653633,1,8,0,-0.216840315172466,1,1
"ENSG00000198242",1.53669565517314e-06,1,4,0,0.216268256759138,1,1
"ENSG00000173272",0.0474682764575463,0.383671092011549,4,0,-0.216171630542532,1,1
"ENSG00000132507",0.019382980414297,1,4,0,-0.212566814228715,1,1
"ENSG00000165949",0.0315684972831054,1,5,0,0.21157455480456,1,1
"ENSG00000189403",1.71193882473642e-18,1,7,0,-0.210917286265895,1,1
"ENSG00000125445",0.00129348556403884,1,5,0,0.208394056095508,1,1
"ENSG00000139218",0.0309252747954747,1,8,0,0.20294210627409,1,1
"ENSG00000166920",0.00355787351487816,1,4,0,-0.202253403080851,1,1
"ENSG00000143320",2.07070165361326e-05,1,4,0,0.201625533418985,1,1
"ENSG00000139644",0.0228417534056047,1,7,0,0.200519988296188,1,1
"ENSG00000160752",2.57372195103924e-12,1,11,0,0.200000119494056,1,1
"ENSG00000111912",0.00301058890382944,1,7,0,0.199999999999429,1,1
"ENSG00000182853",0.0439242810379549,0.00958112580174726,3,1,0.19651504054479,1,1
"ENSG00000127184",4.93301949665483e-05,3.05761493043294e-06,3,2,0.190552685485395,1,1
"ENSG00000162496",1.27797000105247e-11,1,11,0,-0.188415486818769,1,1
"ENSG00000118705",0.0116837016728348,1,5,0,0.187760463171896,1,1
"ENSG00000169908",0.00212057222250168,0.299761993673432,3,0,0.183755962573817,1,1
"ENSG00000116209",1.57783967026077e-11,1,4,0,-0.183615885301353,1,1
"ENSG00000136810",4.17416946711547e-69,1,4,0,-0.181740529826116,1,1
"ENSG00000109180",0.00329752931107274,1,8,0,-0.18103955217809,1,1
"ENSG00000090621",0.0301978170554923,1,11,0,-0.177990561768504,1,1
"ENSG00000115875",0.00868805965924877,0.0278345840810181,6,1,0.177550567904533,1,1
"ENSG00000068697",0.000299918149126214,0.0044059653291534,3,1,-0.175145267102763,1,1
"ENSG00000102316",0.0267949242938756,1,9,0,-0.175131368221932,1,1
"ENSG00000166226",0.0191382112329101,1,3,0,-0.170445638040044,1,1
"ENSG00000171604",0.000640365794552245,1,9,0,0.165324920950808,1,1
"ENSG00000069849",0.0126674857935151,1,3,0,0.164930788123873,1,1
"ENSG00000105854",0.00648304004509397,1,9,0,0.163969821271632,1,1
"ENSG00000173457",0.010250037388496,1,3,0,-0.163290527854379,1,1
"ENSG00000198355",0.00935036237174214,1,6,0,0.160625907882048,1,1
"ENSG00000140319",0.00304516140553017,0,2,2,0.159996759105893,1,1
"ENSG00000183207",0.00604825943074644,1,6,0,-0.159477406934887,1,1
"ENSG00000116044",0.001606281738123,0.229668020780982,8,0,0.155101431109354,1,1
"ENSG00000127314",0.0228417534056047,1,7,0,0.153241898372918,1,1
"ENSG00000159352",0.0391632751529504,1,4,0,-0.152755889093908,1,1
"ENSG00000205581",0.00480995900013169,0.13096062839296,5,0,-0.150876166661994,1,1
"ENSG00000142765",1.59035245203312e-05,1,6,0,-0.149101640829518,1,1
"ENSG00000142864",0.0131832567417096,1,8,0,0.147657411796064,1,1
"ENSG00000272398",0.000579457329524718,1,4,0,-0.1472004577069,1,1
"ENSG00000143222",9.18904731862156e-11,1,4,0,0.141539668374053,1,1
"ENSG00000147123",0.0338673634640798,1,5,0,0.141094249798634,1,1
"ENSG00000163435",0.00442029120473766,0.197392119222147,5,0,-0.135244254476921,1,1
"ENSG00000067225",0.008207302272037,1,6,0,-0.132867894730217,1,1
"ENSG00000120129",0.033592502997955,1,4,0,-0.132703944422154,1,1
"ENSG00000110492",0.0474682764575463,1,6,0,-0.130899627203513,1,1
"ENSG00000104852",0.0453945975236005,1,6,0,0.130451145465135,1,1
"ENSG00000060138",0.00201613821558554,1,6,0,-0.129688100713545,1,1
"ENSG00000189143",8.54050068299589e-09,1,3,0,0.129223326902046,1,1
"ENSG00000147403",1.42583851781652e-08,1,7,0,-0.128811427226095,1,1
"ENSG00000177989",2.30330677510648e-06,1,20,0,-0.126475908745439,1,1
"ENSG00000143819",1.23533254068983e-06,1,4,0,0.123136086896132,1,1
"ENSG00000186081",0.00213843643456548,0,2,2,0.118833134354927,1,1
"ENSG00000165283",0.0203086686402969,1,4,0,-0.108466836949509,1,1
"ENSG00000075415",0.00182244999848237,1,3,0,-0.0988453931726735,1,1
"ENSG00000118523",0.046536152423119,1,5,0,-0.094191368313412,1,1
"ENSG00000205420",2.98231052908825e-12,1,3,0,0.0877186221636481,1,1
"ENSG00000160188",0.0403769116461063,1,4,0,0.0834799623329788,1,1
"ENSG00000106541",0.0101093025305595,1,3,0,-0.0765208033692449,1,1
"ENSG00000138326",0.0117772495796518,1,4,0,0.0708865703262532,1,1
"ENSG00000198643",0.0158576867939241,1,6,0,0.0680633405401704,1,1
"ENSG00000148180",0.000373493158793033,1,7,0,-0.0654966541979107,1,1
"ENSG00000143774",1.06684464154262e-05,1,5,0,-0.0590342331344375,1,1
"ENSG00000170421",4.14775387753741e-06,1,4,0,0.0588949604461277,1,1
"ENSG00000106211",0.0148329566419062,0,2,2,-0.0586848870939798,1,1
"ENSG00000057149",0.00528885325675127,0,2,2,0.0495139887931231,1,1
"ENSG00000128422",1.58390813702579e-06,1,3,0,-0.0433833140444145,1,1
"ENSG00000168028",1.52653197750228e-07,1,3,0,0.0429504677699638,1,1
"ENSG00000197353",0.00148390258535091,0,2,2,-0.0343940704790279,1,1
